===2023-07-26 19:59:15===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-SynthDigits                   | Val  Loss: 0.7841 | Val  Acc: 0.6970
 Site-MNIST_M                       | Val  Loss: 1.1124 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.3029 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.4714 | Val  Acc: 0.5137
Average Valid Accuracy: 0.7880
===2023-07-26 21:26:20===
===2023-07-26 21:26:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:48 | Test Acc: 0.8730
 Test site-USPS                      | Epoch:48 | Test Acc: 0.8774
 Test site-SynthDigits               | Epoch:48 | Test Acc: 0.7030
 Test site-MNIST_M                   | Epoch:48 | Test Acc: 0.4939
 Test site-SVHN                      | Epoch:48 | Test Acc: 0.4095
MNIST: 0.8730, USPS: 0.8774, SynthDigits: 0.7030, MNIST_M: 0.4939, SVHN: 0.4095, 
Average Test Accuracy(group): 0.6714, Average Test Accuracy(individual): 0.7539,
domain std=0.1919, cluster std=-1.0000, individual std=0.1700, 
