===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.1020
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.1282
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.3875
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 1.9796 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 2.1112 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 1.9688 | Train Acc: 0.8235
 Site-Clipart                       | Train Loss: 2.0939 | Train Acc: 0.5357
 Site-Clipart                       | Train Loss: 2.0253 | Train Acc: 0.7111
 Site-Clipart                       | Train Loss: 2.0007 | Train Acc: 0.6806
 Site-Clipart                       | Train Loss: 2.0631 | Train Acc: 0.6466
 Site-Clipart                       | Train Loss: 2.0734 | Train Acc: 0.6290
 Site-Clipart                       | Train Loss: 2.0497 | Train Acc: 0.6242
 Site-Clipart                       | Train Loss: 2.0379 | Train Acc: 0.6918
 Site-Real                          | Train Loss: 2.0939 | Train Acc: 0.6111
 Site-Real                          | Train Loss: 1.9867 | Train Acc: 0.8276
 Site-Real                          | Train Loss: 1.9921 | Train Acc: 0.8261
 Site-Real                          | Train Loss: 2.0119 | Train Acc: 0.7432
 Site-Real                          | Train Loss: 2.0075 | Train Acc: 0.8151
 Site-Real                          | Train Loss: 1.9790 | Train Acc: 0.8377
 Site-Real                          | Train Loss: 1.9994 | Train Acc: 0.7876
 Site-Painting                      | Train Loss: 2.0460 | Train Acc: 0.7358
 Site-Painting                      | Train Loss: 2.0382 | Train Acc: 0.6824
 Site-Painting                      | Train Loss: 2.0443 | Train Acc: 0.6397
 Site-Painting                      | Train Loss: 2.0426 | Train Acc: 0.6959
 Site-Sketch                        | Train Loss: 2.0590 | Train Acc: 0.6780
 Site-Sketch                        | Train Loss: 2.1093 | Train Acc: 0.5474
 Site-Sketch                        | Train Loss: 2.0731 | Train Acc: 0.5789
 Site-QuickDraw                     | Train Loss: 2.2566 | Train Acc: 0.1644
 Site-QuickDraw                     | Train Loss: 2.2764 | Train Acc: 0.0932
 Site-Infograph                     | Train Loss: 2.2403 | Train Acc: 0.2667
Average Train Accuracy: 0.6362
 Site-Clipart                       | Val  Loss: 1.9868 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.9287 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 2.0285 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 2.0785 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0609 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0603 | Val  Acc: 0.7292
 Site-Clipart                       | Val  Loss: 2.0524 | Val  Acc: 0.6623
 Site-Clipart                       | Val  Loss: 2.0515 | Val  Acc: 0.6290
 Site-Clipart                       | Val  Loss: 2.0409 | Val  Acc: 0.6616
 Site-Clipart                       | Val  Loss: 2.0605 | Val  Acc: 0.6415
 Site-Real                          | Val  Loss: 1.9711 | Val  Acc: 0.6667
 Site-Real                          | Val  Loss: 1.9787 | Val  Acc: 0.8947
 Site-Real                          | Val  Loss: 1.9849 | Val  Acc: 0.9032
 Site-Real                          | Val  Loss: 1.9964 | Val  Acc: 0.7959
 Site-Real                          | Val  Loss: 2.0004 | Val  Acc: 0.7848
 Site-Real                          | Val  Loss: 1.9808 | Val  Acc: 0.8425
 Site-Real                          | Val  Loss: 1.9805 | Val  Acc: 0.8431
 Site-Painting                      | Val  Loss: 2.0429 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0145 | Val  Acc: 0.7500
 Site-Painting                      | Val  Loss: 2.0281 | Val  Acc: 0.7000
 Site-Painting                      | Val  Loss: 2.0496 | Val  Acc: 0.6897
 Site-Sketch                        | Val  Loss: 2.0906 | Val  Acc: 0.6154
 Site-Sketch                        | Val  Loss: 2.0756 | Val  Acc: 0.5714
 Site-Sketch                        | Val  Loss: 2.0843 | Val  Acc: 0.5545
 Site-QuickDraw                     | Val  Loss: 2.3019 | Val  Acc: 0.0816
 Site-QuickDraw                     | Val  Loss: 2.2744 | Val  Acc: 0.1410
 Site-Infograph                     | Val  Loss: 2.1789 | Val  Acc: 0.3625
Average Valid Accuracy: 0.6631
 Test site-Clipart                   | Epoch:18 | Test Acc: 0.7338
 Test site-Real                      | Epoch:18 | Test Acc: 0.8209
 Test site-Painting                  | Epoch:18 | Test Acc: 0.7447
 Test site-Sketch                    | Epoch:18 | Test Acc: 0.6588
 Test site-QuickDraw                 | Epoch:18 | Test Acc: 0.2030
 Test site-Infograph                 | Epoch:18 | Test Acc: 0.3516
Clipart: 0.7338, Real: 0.8209, Painting: 0.7447, Sketch: 0.6588, QuickDraw: 0.2030, Infograph: 0.3516, 
Average Test Accuracy(group): 0.5855, Average Test Accuracy(individual): 0.6962,
domain std=0.2270, cluster std=-1.0000, individual std=0.1658, 
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 1.9753 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 2.0888 | Train Acc: 0.6364
 Site-Clipart                       | Train Loss: 1.9510 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 2.0714 | Train Acc: 0.6071
 Site-Clipart                       | Train Loss: 2.0167 | Train Acc: 0.6444
 Site-Clipart                       | Train Loss: 2.0549 | Train Acc: 0.6528
 Site-Clipart                       | Train Loss: 2.0446 | Train Acc: 0.6293
 Site-Clipart                       | Train Loss: 2.0750 | Train Acc: 0.6022
 Site-Clipart                       | Train Loss: 2.0427 | Train Acc: 0.6678
 Site-Clipart                       | Train Loss: 2.0359 | Train Acc: 0.6834
 Site-Real                          | Train Loss: 2.0853 | Train Acc: 0.6667
 Site-Real                          | Train Loss: 1.9935 | Train Acc: 0.7241
 Site-Real                          | Train Loss: 1.9816 | Train Acc: 0.8478
 Site-Real                          | Train Loss: 1.9900 | Train Acc: 0.7568
 Site-Real                          | Train Loss: 1.9926 | Train Acc: 0.8403
 Site-Real                          | Train Loss: 1.9679 | Train Acc: 0.8691
 Site-Real                          | Train Loss: 1.9835 | Train Acc: 0.8203
 Site-Painting                      | Train Loss: 2.0289 | Train Acc: 0.6604
 Site-Painting                      | Train Loss: 2.0314 | Train Acc: 0.6824
 Site-Painting                      | Train Loss: 2.0251 | Train Acc: 0.7206
 Site-Painting                      | Train Loss: 2.0272 | Train Acc: 0.7235
 Site-Sketch                        | Train Loss: 2.0508 | Train Acc: 0.6949
 Site-Sketch                        | Train Loss: 2.0895 | Train Acc: 0.5684
 Site-Sketch                        | Train Loss: 2.0666 | Train Acc: 0.5724
 Site-QuickDraw                     | Train Loss: 2.2469 | Train Acc: 0.1781
 Site-QuickDraw                     | Train Loss: 2.2717 | Train Acc: 0.1186
 Site-Infograph                     | Train Loss: 2.2362 | Train Acc: 0.2333
Average Train Accuracy: 0.6448
 Site-Clipart                       | Val  Loss: 1.9712 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8990 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0346 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 2.0542 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0498 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0525 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0320 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 2.0281 | Val  Acc: 0.6855
 Site-Clipart                       | Val  Loss: 2.0103 | Val  Acc: 0.7071
 Site-Clipart                       | Val  Loss: 2.0453 | Val  Acc: 0.6792
 Site-Real                          | Val  Loss: 1.9687 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 1.9765 | Val  Acc: 0.8947
 Site-Real                          | Val  Loss: 1.9606 | Val  Acc: 0.9032
 Site-Real                          | Val  Loss: 1.9804 | Val  Acc: 0.8163
 Site-Real                          | Val  Loss: 1.9965 | Val  Acc: 0.8101
 Site-Real                          | Val  Loss: 1.9593 | Val  Acc: 0.8819
 Site-Real                          | Val  Loss: 1.9694 | Val  Acc: 0.8725
 Site-Painting                      | Val  Loss: 2.0228 | Val  Acc: 0.6571
 Site-Painting                      | Val  Loss: 1.9968 | Val  Acc: 0.7321
 Site-Painting                      | Val  Loss: 2.0119 | Val  Acc: 0.7111
 Site-Painting                      | Val  Loss: 2.0302 | Val  Acc: 0.7103
 Site-Sketch                        | Val  Loss: 2.0904 | Val  Acc: 0.6154
 Site-Sketch                        | Val  Loss: 2.0519 | Val  Acc: 0.6032
 Site-Sketch                        | Val  Loss: 2.0736 | Val  Acc: 0.5248
 Site-QuickDraw                     | Val  Loss: 2.2802 | Val  Acc: 0.1224
 Site-QuickDraw                     | Val  Loss: 2.2803 | Val  Acc: 0.1154
 Site-Infograph                     | Val  Loss: 2.1763 | Val  Acc: 0.3375
Average Valid Accuracy: 0.6685
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 1.9824 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 2.0593 | Train Acc: 0.7273
 Site-Clipart                       | Train Loss: 1.9577 | Train Acc: 0.8235
 Site-Clipart                       | Train Loss: 2.0667 | Train Acc: 0.6071
 Site-Clipart                       | Train Loss: 2.0033 | Train Acc: 0.7556
 Site-Clipart                       | Train Loss: 2.0337 | Train Acc: 0.6806
 Site-Clipart                       | Train Loss: 2.0250 | Train Acc: 0.6552
 Site-Clipart                       | Train Loss: 2.0548 | Train Acc: 0.6452
 Site-Clipart                       | Train Loss: 2.0261 | Train Acc: 0.6644
 Site-Clipart                       | Train Loss: 2.0275 | Train Acc: 0.6855
 Site-Real                          | Train Loss: 2.0528 | Train Acc: 0.6111
 Site-Real                          | Train Loss: 1.9795 | Train Acc: 0.7931
 Site-Real                          | Train Loss: 1.9603 | Train Acc: 0.8696
 Site-Real                          | Train Loss: 2.0005 | Train Acc: 0.7297
 Site-Real                          | Train Loss: 1.9761 | Train Acc: 0.8067
 Site-Real                          | Train Loss: 1.9541 | Train Acc: 0.8429
 Site-Real                          | Train Loss: 1.9746 | Train Acc: 0.7908
 Site-Painting                      | Train Loss: 2.0218 | Train Acc: 0.7170
 Site-Painting                      | Train Loss: 2.0147 | Train Acc: 0.7059
 Site-Painting                      | Train Loss: 1.9999 | Train Acc: 0.6985
 Site-Painting                      | Train Loss: 2.0281 | Train Acc: 0.6636
 Site-Sketch                        | Train Loss: 2.0265 | Train Acc: 0.7458
 Site-Sketch                        | Train Loss: 2.0835 | Train Acc: 0.5579
 Site-Sketch                        | Train Loss: 2.0573 | Train Acc: 0.5855
 Site-QuickDraw                     | Train Loss: 2.2492 | Train Acc: 0.1918
 Site-QuickDraw                     | Train Loss: 2.2762 | Train Acc: 0.1356
 Site-Infograph                     | Train Loss: 2.2246 | Train Acc: 0.2833
Average Train Accuracy: 0.6595
 Site-Clipart                       | Val  Loss: 1.8508 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.9037 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 2.0212 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 2.0283 | Val  Acc: 0.6111
 Site-Clipart                       | Val  Loss: 2.0387 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0252 | Val  Acc: 0.6458
 Site-Clipart                       | Val  Loss: 2.0334 | Val  Acc: 0.7403
 Site-Clipart                       | Val  Loss: 2.0274 | Val  Acc: 0.6532
 Site-Clipart                       | Val  Loss: 2.0017 | Val  Acc: 0.6566
 Site-Clipart                       | Val  Loss: 2.0370 | Val  Acc: 0.6730
 Site-Real                          | Val  Loss: 1.9488 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 1.9665 | Val  Acc: 0.7895
 Site-Real                          | Val  Loss: 1.9696 | Val  Acc: 0.8710
 Site-Real                          | Val  Loss: 1.9649 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 1.9665 | Val  Acc: 0.8228
 Site-Real                          | Val  Loss: 1.9402 | Val  Acc: 0.8740
 Site-Real                          | Val  Loss: 1.9504 | Val  Acc: 0.8725
 Site-Painting                      | Val  Loss: 1.9855 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 1.9774 | Val  Acc: 0.7679
 Site-Painting                      | Val  Loss: 1.9930 | Val  Acc: 0.7222
 Site-Painting                      | Val  Loss: 2.0335 | Val  Acc: 0.6897
 Site-Sketch                        | Val  Loss: 2.0781 | Val  Acc: 0.6154
 Site-Sketch                        | Val  Loss: 2.0512 | Val  Acc: 0.5556
 Site-Sketch                        | Val  Loss: 2.0646 | Val  Acc: 0.5644
 Site-QuickDraw                     | Val  Loss: 2.2828 | Val  Acc: 0.0816
 Site-QuickDraw                     | Val  Loss: 2.2653 | Val  Acc: 0.1154
 Site-Infograph                     | Val  Loss: 2.1796 | Val  Acc: 0.3875
Average Valid Accuracy: 0.6801
 Best site-Clipart                   | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:21 | Val Acc: 1.0000
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6364
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6111
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6458
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.7403
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6532
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6566
 Best site-Clipart                   | Epoch:21 | Val Acc: 0.6730
 Best site-Real                      | Epoch:21 | Val Acc: 0.7500
 Best site-Real                      | Epoch:21 | Val Acc: 0.7895
 Best site-Real                      | Epoch:21 | Val Acc: 0.8710
 Best site-Real                      | Epoch:21 | Val Acc: 0.8571
 Best site-Real                      | Epoch:21 | Val Acc: 0.8228
 Best site-Real                      | Epoch:21 | Val Acc: 0.8740
 Best site-Real                      | Epoch:21 | Val Acc: 0.8725
 Best site-Painting                  | Epoch:21 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:21 | Val Acc: 0.7679
 Best site-Painting                  | Epoch:21 | Val Acc: 0.7222
 Best site-Painting                  | Epoch:21 | Val Acc: 0.6897
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.6154
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.5556
 Best site-Sketch                    | Epoch:21 | Val Acc: 0.5644
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.0816
 Best site-QuickDraw                 | Epoch:21 | Val Acc: 0.1154
 Best site-Infograph                 | Epoch:21 | Val Acc: 0.3875
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 1.9840 | Train Acc: 0.6667
 Site-Clipart                       | Train Loss: 2.0982 | Train Acc: 0.5455
 Site-Clipart                       | Train Loss: 1.9550 | Train Acc: 0.8235
 Site-Clipart                       | Train Loss: 2.0389 | Train Acc: 0.6071
 Site-Clipart                       | Train Loss: 1.9946 | Train Acc: 0.7556
 Site-Clipart                       | Train Loss: 1.9660 | Train Acc: 0.7222
 Site-Clipart                       | Train Loss: 2.0183 | Train Acc: 0.6466
 Site-Clipart                       | Train Loss: 2.0393 | Train Acc: 0.6613
 Site-Clipart                       | Train Loss: 2.0136 | Train Acc: 0.6711
 Site-Clipart                       | Train Loss: 2.0110 | Train Acc: 0.6918
 Site-Real                          | Train Loss: 2.0500 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 1.9753 | Train Acc: 0.7931
 Site-Real                          | Train Loss: 1.9458 | Train Acc: 0.8913
 Site-Real                          | Train Loss: 2.0067 | Train Acc: 0.8108
 Site-Real                          | Train Loss: 1.9664 | Train Acc: 0.8487
 Site-Real                          | Train Loss: 1.9417 | Train Acc: 0.8639
 Site-Real                          | Train Loss: 1.9619 | Train Acc: 0.7941
 Site-Painting                      | Train Loss: 2.0190 | Train Acc: 0.6981
 Site-Painting                      | Train Loss: 2.0052 | Train Acc: 0.7412
 Site-Painting                      | Train Loss: 2.0099 | Train Acc: 0.6838
 Site-Painting                      | Train Loss: 2.0059 | Train Acc: 0.7051
