===2023-06-05 15:22:33===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, ===2023-06-05 15:48:43===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
label set of clients: [5, 7, 9, 10, 10, 10, 10, 10, 10, 10, 9, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
cnt=[9, 2, 7, 5, 3, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 2.2993 | Train Acc: 0.1667
 Site-Painting                      | Val  Loss: 1.9518 | Val  Acc: 0.8214
 Site-Painting                      | Val  Loss: 1.9930 | Val  Acc: 0.7778
 Site-Painting                      | Val  Loss: 2.0391 | Val  Acc: 0.6897
 Site-Sketch                        | Val  Loss: 2.1351 | Val  Acc: 0.5641
 Site-Sketch                        | Val  Loss: 2.0461 | Val  Acc: 0.6190
 Site-Sketch                        | Val  Loss: 2.0809 | Val  Acc: 0.5050
 Site-QuickDraw                     | Val  Loss: 2.2524 | Val  Acc: 0.1429
 Site-QuickDraw                     | Val  Loss: 2.2372 | Val  Acc: 0.1410
 Site-Infograph                     | Val  Loss: 2.1607 | Val  Acc: 0.4125
Average Valid Accuracy: 0.6946
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7500
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7143
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7273
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7222
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7000
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.6875
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.6753
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7177
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.7374
 Best site-Clipart                       | Epoch:13 | Val Acc: 0.6289
 Best site-Real                          | Epoch:13 | Val Acc: 0.9167
 Best site-Real                          | Epoch:13 | Val Acc: 0.8947
 Best site-Real                          | Epoch:13 | Val Acc: 0.8710
 Best site-Real                          | Epoch:13 | Val Acc: 0.9388
 Best site-Real                          | Epoch:13 | Val Acc: 0.8987
 Best site-Real                          | Epoch:13 | Val Acc: 0.8661
 Best site-Real                          | Epoch:13 | Val Acc: 0.8922
 Best site-Painting                      | Epoch:13 | Val Acc: 0.7429
 Best site-Painting                      | Epoch:13 | Val Acc: 0.8214
 Best site-Painting                      | Epoch:13 | Val Acc: 0.7778
 Best site-Painting                      | Epoch:13 | Val Acc: 0.6897
 Best site-Sketch                        | Epoch:13 | Val Acc: 0.5641
 Best site-Sketch                        | Epoch:13 | Val Acc: 0.6190
 Best site-Sketch                        | Epoch:13 | Val Acc: 0.5050
 Best site-QuickDraw                     | Epoch:13 | Val Acc: 0.1429
 Best site-QuickDraw                     | Epoch:13 | Val Acc: 0.1410
 Best site-Infograph                     | Epoch:13 | Val Acc: 0.4125
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 14 ============
cnt=[1, 7, 2, 12, 1, 4, ]
power_decay: 0.9, powerI: 0.6029, powerC: 0.3971
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 1.9999 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 1.9908 | Train Acc: 0.7273
 Site-Clipart                  | Train Loss: 1.9428 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 2.0119 | Train Acc: 0.5714
 Site-Clipart                  | Train Loss: 2.0044 | Train Acc: 0.7111
 Site-Clipart                  | Train Loss: 2.0096 | Train Acc: 0.7222
 Site-Clipart                  | Train Loss: 1.9769 | Train Acc: 0.6724
 Site-Clipart                  | Train Loss: 2.0138 | Train Acc: 0.6505
 Site-Clipart                  | Train Loss: 1.9895 | Train Acc: 0.6913
 Site-Clipart                  | Train Loss: 1.9887 | Train Acc: 0.7044
 Site-Real                     | Train Loss: 1.9624 | Train Acc: 0.8889
 Site-Real                     | Train Loss: 1.9522 | Train Acc: 0.7931
 Site-Real                     | Train Loss: 1.9653 | Train Acc: 0.8261
 Site-Real                     | Train Loss: 1.9600 | Train Acc: 0.8514
 Site-Real                     | Train Loss: 1.9408 | Train Acc: 0.8908
 Site-Real                     | Train Loss: 1.9146 | Train Acc: 0.9005
 Site-Real                     | Train Loss: 1.9463 | Train Acc: 0.8660
 Site-Painting                 | Train Loss: 2.0334 | Train Acc: 0.6981
 Site-Painting                 | Train Loss: 1.9906 | Train Acc: 0.6706
 Site-Painting                 | Train Loss: 1.9994 | Train Acc: 0.7059
 Site-Painting                 | Train Loss: 1.9888 | Train Acc: 0.6959
 Site-Sketch                   | Train Loss: 1.9822 | Train Acc: 0.6102
 Site-Sketch                   | Train Loss: 2.0444 | Train Acc: 0.5368
 Site-Sketch                   | Train Loss: 2.0104 | Train Acc: 0.6513
 Site-QuickDraw                | Train Loss: 2.2286 | Train Acc: 0.1781
 Site-QuickDraw                | Train Loss: 2.2401 | Train Acc: 0.1695
 Site-Infograph                | Train Loss: 2.2064 | Train Acc: 0.2917
 Site-Clipart                       | Val  Loss: 1.8547 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.8507 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9135 | Val  Acc: 0.8182
 Site-Clipart                       | Val  Loss: 1.9344 | Val  Acc: 0.7222
 Site-Clipart                       | Val  Loss: 1.9660 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.0082 | Val  Acc: 0.7292
 Site-Clipart                       | Val  Loss: 1.9843 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9624 | Val  Acc: 0.7177
 Site-Clipart                       | Val  Loss: 1.9693 | Val  Acc: 0.7121
 Site-Clipart                       | Val  Loss: 2.0020 | Val  Acc: 0.6352
 Site-Real                          | Val  Loss: 1.9117 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.9098 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 1.9072 | Val  Acc: 0.8710
 Site-Real                          | Val  Loss: 1.9019 | Val  Acc: 0.9388
 Site-Real                          | Val  Loss: 1.9347 | Val  Acc: 0.8861
 Site-Real                          | Val  Loss: 1.9251 | Val  Acc: 0.8740
 Site-Real                          | Val  Loss: 1.9179 | Val  Acc: 0.9020
 Site-Painting                      | Val  Loss: 1.9929 | Val  Acc: 0.6857
 Site-Painting                      | Val  Loss: 1.9406 | Val  Acc: 0.8214
 Site-Painting                      | Val  Loss: 1.9668 | Val  Acc: 0.7222
 Site-Painting                      | Val  Loss: 2.0099 | Val  Acc: 0.6690
 Site-Sketch                        | Val  Loss: 2.0884 | Val  Acc: 0.6410
 Site-Sketch                        | Val  Loss: 2.0330 | Val  Acc: 0.6349
 Site-Sketch                        | Val  Loss: 2.0475 | Val  Acc: 0.6040
 Site-QuickDraw                     | Val  Loss: 2.2495 | Val  Acc: 0.1837
 Site-QuickDraw                     | Val  Loss: 2.2331 | Val  Acc: 0.2051
 Site-Infograph                     | Val  Loss: 2.1600 | Val  Acc: 0.3875
Average Valid Accuracy: 0.6999
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7500
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7143
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.8182
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7222
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.6000
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7292
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7143
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7177
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.7121
 Best site-Clipart                       | Epoch:14 | Val Acc: 0.6352
 Best site-Real                          | Epoch:14 | Val Acc: 0.9167
 Best site-Real                          | Epoch:14 | Val Acc: 0.8421
 Best site-Real                          | Epoch:14 | Val Acc: 0.8710
 Best site-Real                          | Epoch:14 | Val Acc: 0.9388
 Best site-Real                          | Epoch:14 | Val Acc: 0.8861
 Best site-Real                          | Epoch:14 | Val Acc: 0.8740
 Best site-Real                          | Epoch:14 | Val Acc: 0.9020
 Best site-Painting                      | Epoch:14 | Val Acc: 0.6857
 Best site-Painting                      | Epoch:14 | Val Acc: 0.8214
 Best site-Painting                      | Epoch:14 | Val Acc: 0.7222
 Best site-Painting                      | Epoch:14 | Val Acc: 0.6690
 Best site-Sketch                        | Epoch:14 | Val Acc: 0.6410
 Best site-Sketch                        | Epoch:14 | Val Acc: 0.6349
 Best site-Sketch                        | Epoch:14 | Val Acc: 0.6040
 Best site-QuickDraw                     | Epoch:14 | Val Acc: 0.1837
 Best site-QuickDraw                     | Epoch:14 | Val Acc: 0.2051
 Best site-Infograph                     | Epoch:14 | Val Acc: 0.3875
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 15 ============
cnt=[7, 3, 2, 9, 5, 1, ]
power_decay: 0.9, powerI: 0.5927, powerC: 0.4073
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 1.9630 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 1.9940 | Train Acc: 0.7273
 Site-Clipart                  | Train Loss: 1.8990 | Train Acc: 0.7059
 Site-Clipart                  | Train Loss: 1.9963 | Train Acc: 0.6429
 Site-Clipart                  | Train Loss: 1.9716 | Train Acc: 0.7111
 Site-Clipart                  | Train Loss: 1.9321 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 1.9554 | Train Acc: 0.7241
 Site-Clipart                  | Train Loss: 1.9991 | Train Acc: 0.6129
 Site-Clipart                  | Train Loss: 1.9635 | Train Acc: 0.6846
 Site-Clipart                  | Train Loss: 1.9675 | Train Acc: 0.7317
 Site-Real                     | Train Loss: 1.9459 | Train Acc: 0.9444
 Site-Real                     | Train Loss: 1.9223 | Train Acc: 0.8621
 Site-Real                     | Train Loss: 1.9392 | Train Acc: 0.9565
 Site-Real                     | Train Loss: 1.9262 | Train Acc: 0.8919
 Site-Real                     | Train Loss: 1.9093 | Train Acc: 0.8739
 Site-Real                     | Train Loss: 1.8978 | Train Acc: 0.9005
 Site-Real                     | Train Loss: 1.9208 | Train Acc: 0.8595
 Site-Painting                 | Train Loss: 2.0184 | Train Acc: 0.7358
 Site-Painting                 | Train Loss: 1.9674 | Train Acc: 0.7059
 Site-Painting                 | Train Loss: 2.0112 | Train Acc: 0.6765
 Site-Painting                 | Train Loss: 1.9647 | Train Acc: 0.7327
 Site-Sketch                   | Train Loss: 1.9774 | Train Acc: 0.6610
 Site-Sketch                   | Train Loss: 1.9987 | Train Acc: 0.6421
 Site-Sketch                   | Train Loss: 1.9959 | Train Acc: 0.6513
 Site-QuickDraw                | Train Loss: 2.2245 | Train Acc: 0.2055
 Site-QuickDraw                | Train Loss: 2.2358 | Train Acc: 0.2034
 Site-Infograph                | Train Loss: 2.2044 | Train Acc: 0.3000
 Site-Clipart                       | Val  Loss: 1.8023 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 1.8696 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 1.9223 | Val  Acc: 0.6364
 Site-Clipart                       | Val  Loss: 1.9517 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 1.9667 | Val  Acc: 0.6333
 Site-Clipart                       | Val  Loss: 2.0065 | Val  Acc: 0.6875
 Site-Clipart                       | Val  Loss: 1.9796 | Val  Acc: 0.7532
 Site-Clipart                       | Val  Loss: 1.9579 | Val  Acc: 0.7419
 Site-Clipart                       | Val  Loss: 1.9510 | Val  Acc: 0.6869
 Site-Clipart                       | Val  Loss: 1.9833 | Val  Acc: 0.6509
 Site-Real                          | Val  Loss: 1.9019 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 1.9020 | Val  Acc: 0.8421
 Site-Real                          | Val  Loss: 1.8723 | Val  Acc: 0.9677
 Site-Real                          | Val  Loss: 1.8916 | Val  Acc: 0.9184
 Site-Real                          | Val  Loss: 1.8994 | Val  Acc: 0.9114
 Site-Real                          | Val  Loss: 1.8887 | Val  Acc: 0.9134
 Site-Real                          | Val  Loss: 1.8982 | Val  Acc: 0.8873
 Site-Painting                      | Val  Loss: 1.9641 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 1.9103 | Val  Acc: 0.8393
 Site-Painting                      | Val  Loss: 1.9426 | Val  Acc: 0.8000
 Site-Painting                      | Val  Loss: 2.0032 | Val  Acc: 0.6690
 Site-Sketch                        | Val  Loss: 2.0698 | Val  Acc: 0.6154
 Site-Sketch                        | Val  Loss: 2.0232 | Val  Acc: 0.6508
 Site-Sketch                        | Val  Loss: 2.0274 | Val  Acc: 0.6139
 Site-QuickDraw                     | Val  Loss: 2.2403 | Val  Acc: 0.1429
 Site-QuickDraw                     | Val  Loss: 2.2350 | Val  Acc: 0.1795
 Site-Infograph                     | Val  Loss: 2.1370 | Val  Acc: 0.4500
Average Valid Accuracy: 0.7112
 Best site-Clipart                       | Epoch:15 | Val Acc: 1.0000
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.7143
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.6364
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.6667
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.6333
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.6875
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.7532
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.7419
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.6869
 Best site-Clipart                       | Epoch:15 | Val Acc: 0.6509
 Best site-Real                          | Epoch:15 | Val Acc: 0.9167
 Best site-Real                          | Epoch:15 | Val Acc: 0.8421
 Best site-Real                          | Epoch:15 | Val Acc: 0.9677
 Best site-Real                          | Epoch:15 | Val Acc: 0.9184
 Best site-Real                          | Epoch:15 | Val Acc: 0.9114
 Best site-Real                          | Epoch:15 | Val Acc: 0.9134
 Best site-Real                          | Epoch:15 | Val Acc: 0.8873
 Best site-Painting                      | Epoch:15 | Val Acc: 0.7143
 Best site-Painting                      | Epoch:15 | Val Acc: 0.8393
 Best site-Painting                      | Epoch:15 | Val Acc: 0.8000
 Best site-Painting                      | Epoch:15 | Val Acc: 0.6690
 Best site-Sketch                        | Epoch:15 | Val Acc: 0.6154
 Best site-Sketch                        | Epoch:15 | Val Acc: 0.6508
 Best site-Sketch                        | Epoch:15 | Val Acc: 0.6139
 Best site-QuickDraw                     | Epoch:15 | Val Acc: 0.1429
 Best site-QuickDraw                     | Epoch:15 | Val Acc: 0.1795
 Best site-Infograph                     | Epoch:15 | Val Acc: 0.4500
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/ablation...
============ Train epoch 16 ============
cnt=[11, 2, 1, 9, 3, 1, ]
power_decay: 0.9, powerI: 0.5834, powerC: 0.4166
sum of wi : 1.0000
 Site-Clipart                  | Train Loss: 1.9449 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 2.0804 | Train Acc: 0.4545
 Site-Clipart                  | Train Loss: 1.8940 | Train Acc: 0.8235
 Site-Clipart                  | Train Loss: 1.9684 | Train Acc: 0.6429
 Site-Clipart                  | Train Loss: 1.9602 | Train Acc: 0.7111
 Site-Clipart                  | Train Loss: 1.9531 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 1.9376 | Train Acc: 0.7241
 Site-Clipart                  | Train Loss: 1.9756 | Train Acc: 0.6828
 Site-Clipart                  | Train Loss: 1.9423 | Train Acc: 0.7181
 Site-Clipart                  | Train Loss: 1.9462 | Train Acc: 0.7358
 Site-Real                     | Train Loss: 1.9148 | Train Acc: 0.8889
 Site-Real                     | Train Loss: 1.8980 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 1.8903 | Train Acc: 0.8696
 Site-Real                     | Train Loss: 1.9138 | Train Acc: 0.8378
 Site-Real                     | Train Loss: 1.8926 | Train Acc: 0.8908
 Site-Real                     | Train Loss: 1.8745 | Train Acc: 0.8953
 Site-Real                     | Train Loss: 1.8969 | Train Acc: 0.8693
 Site-Painting                 | Train Loss: 2.0036 | Train Acc: 0.7358
 Site-Painting                 | Train Loss: 1.9427 | Train Acc: 0.7176
 Site-Painting                 | Train Loss: 1.9669 | Train Acc: 0.7132
 Site-Painting                 | Train Loss: 1.9388 | Train Acc: 0.7465
 Site-Sketch                   | Train Loss: 1.9340 | Train Acc: 0.6780
 Site-Sketch                   | Train Loss: 1.9940 | Train Acc: 0.6526
 Site-Sketch                   | Train Loss: 1.9843 | Train Acc: 0.6447
 Site-QuickDraw                | Train Loss: 2.2295 | Train Acc: 0.2877
 Site-QuickDraw                | Train Loss: 2.2329 | Train Acc: 0.1949
 Site-Infograph                | Train Loss: 2.1962 | Train Acc: 0.3333
 Site-Clipart                       | Val  Loss: 1.8026 | Val  Acc: 0.7500
 Site-Clipart                       | Val  Loss: 1.7676 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 1.9008 | Val  Acc: 0.7273
 Site-Clipart                       | Val  Loss: 1.8806 | Val  Acc: 0.7778
 Site-Clipart                       | Val  Loss: 1.9607 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 1.9752 | Val  Acc: 0.6250
 Site-Clipart                       | Val  Loss: 1.9593 | Val  Acc: 0.7403
 Site-Clipart                       | Val  Loss: 1.9448 | Val  Acc: 0.7177
 Site-Clipart                       | Val  Loss: 1.9332 | Val  Acc: 0.7323
 Site-Clipart                       | Val  Loss: 1.9594 | Val  Acc: 0.6824
 Site-Real                          | Val  Loss: 1.8716 | Val  Acc: 0.8333
 Site-Real                          | Val  Loss: 1.8677 | Val  Acc: 1.0000
