===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Best site-Real                      | Epoch:36 | Val Acc: 0.9048
 Best site-Real                      | Epoch:36 | Val Acc: 0.8921
 Best site-Painting                  | Epoch:36 | Val Acc: 0.8381
 Best site-Painting                  | Epoch:36 | Val Acc: 0.7778
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.7429
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.7587
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.4667
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.4667
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.4603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 1.7487 | Train Acc: 0.8089
 Site-Clipart                       | Train Loss: 1.7722 | Train Acc: 0.7669
 Site-Real                          | Train Loss: 1.6603 | Train Acc: 0.8535
 Site-Real                          | Train Loss: 1.5764 | Train Acc: 0.8962
 Site-Painting                      | Train Loss: 1.6671 | Train Acc: 0.8089
 Site-Painting                      | Train Loss: 1.6916 | Train Acc: 0.8030
 Site-Sketch                        | Train Loss: 1.7745 | Train Acc: 0.6688
 Site-Sketch                        | Train Loss: 1.7434 | Train Acc: 0.7140
 Site-QuickDraw                     | Train Loss: 2.0956 | Train Acc: 0.4522
 Site-QuickDraw                     | Train Loss: 2.0949 | Train Acc: 0.4703
 Site-Infograph                     | Train Loss: 2.0642 | Train Acc: 0.4522
 Site-Infograph                     | Train Loss: 2.0273 | Train Acc: 0.5021
Average Train Accuracy: 0.6831
 Site-Clipart                       | Val  Loss: 1.7668 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.7752 | Val  Acc: 0.7714
 Site-Real                          | Val  Loss: 1.5960 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.5886 | Val  Acc: 0.8921
 Site-Painting                      | Val  Loss: 1.6459 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.6715 | Val  Acc: 0.8063
 Site-Sketch                        | Val  Loss: 1.7312 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.7394 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.0993 | Val  Acc: 0.4667
 Site-QuickDraw                     | Val  Loss: 2.0959 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 2.0791 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.0462 | Val  Acc: 0.4222
Average Valid Accuracy: 0.6939
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.7905
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.7714
 Best site-Real                      | Epoch:37 | Val Acc: 0.9143
 Best site-Real                      | Epoch:37 | Val Acc: 0.8921
 Best site-Painting                  | Epoch:37 | Val Acc: 0.8190
 Best site-Painting                  | Epoch:37 | Val Acc: 0.8063
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.7397
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.4667
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.5048
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.4222
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 1.7691 | Train Acc: 0.8025
 Site-Clipart                       | Train Loss: 1.7536 | Train Acc: 0.7521
 Site-Real                          | Train Loss: 1.6442 | Train Acc: 0.8471
 Site-Real                          | Train Loss: 1.5660 | Train Acc: 0.8983
 Site-Painting                      | Train Loss: 1.6641 | Train Acc: 0.8089
 Site-Painting                      | Train Loss: 1.6743 | Train Acc: 0.7903
 Site-Sketch                        | Train Loss: 1.7391 | Train Acc: 0.6752
 Site-Sketch                        | Train Loss: 1.7324 | Train Acc: 0.7161
 Site-QuickDraw                     | Train Loss: 2.0968 | Train Acc: 0.4395
 Site-QuickDraw                     | Train Loss: 2.0963 | Train Acc: 0.4703
 Site-Infograph                     | Train Loss: 2.0204 | Train Acc: 0.4650
 Site-Infograph                     | Train Loss: 2.0245 | Train Acc: 0.4513
Average Train Accuracy: 0.6764
 Site-Clipart                       | Val  Loss: 1.7712 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.7586 | Val  Acc: 0.7778
 Site-Real                          | Val  Loss: 1.5669 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.5736 | Val  Acc: 0.8984
 Site-Painting                      | Val  Loss: 1.6125 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.6749 | Val  Acc: 0.7937
 Site-Sketch                        | Val  Loss: 1.7078 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.7355 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.0990 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0897 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 2.0823 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 2.0329 | Val  Acc: 0.4381
Average Valid Accuracy: 0.6913
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 1.7627 | Train Acc: 0.7834
 Site-Clipart                       | Train Loss: 1.7471 | Train Acc: 0.7669
 Site-Real                          | Train Loss: 1.6031 | Train Acc: 0.8471
 Site-Real                          | Train Loss: 1.5488 | Train Acc: 0.8941
 Site-Painting                      | Train Loss: 1.6219 | Train Acc: 0.8153
 Site-Painting                      | Train Loss: 1.6680 | Train Acc: 0.7966
 Site-Sketch                        | Train Loss: 1.7480 | Train Acc: 0.7006
 Site-Sketch                        | Train Loss: 1.7201 | Train Acc: 0.7140
 Site-QuickDraw                     | Train Loss: 2.0871 | Train Acc: 0.4841
 Site-QuickDraw                     | Train Loss: 2.0774 | Train Acc: 0.5275
 Site-Infograph                     | Train Loss: 2.0406 | Train Acc: 0.4331
 Site-Infograph                     | Train Loss: 2.0172 | Train Acc: 0.4661
Average Train Accuracy: 0.6857
 Site-Clipart                       | Val  Loss: 1.7651 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.7705 | Val  Acc: 0.7460
 Site-Real                          | Val  Loss: 1.5617 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 1.5611 | Val  Acc: 0.9048
 Site-Painting                      | Val  Loss: 1.5959 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.6562 | Val  Acc: 0.7937
 Site-Sketch                        | Val  Loss: 1.7430 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.7187 | Val  Acc: 0.7651
 Site-QuickDraw                     | Val  Loss: 2.0978 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 2.0927 | Val  Acc: 0.4857
 Site-Infograph                     | Val  Loss: 2.0575 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 2.0292 | Val  Acc: 0.4540
Average Valid Accuracy: 0.6926
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 1.7379 | Train Acc: 0.8089
 Site-Clipart                       | Train Loss: 1.7343 | Train Acc: 0.7669
 Site-Real                          | Train Loss: 1.6043 | Train Acc: 0.8726
 Site-Real                          | Train Loss: 1.5285 | Train Acc: 0.9068
 Site-Painting                      | Train Loss: 1.6373 | Train Acc: 0.8217
 Site-Painting                      | Train Loss: 1.6526 | Train Acc: 0.8093
 Site-Sketch                        | Train Loss: 1.7121 | Train Acc: 0.6943
 Site-Sketch                        | Train Loss: 1.7150 | Train Acc: 0.7246
 Site-QuickDraw                     | Train Loss: 2.0836 | Train Acc: 0.4777
 Site-QuickDraw                     | Train Loss: 2.0795 | Train Acc: 0.5127
 Site-Infograph                     | Train Loss: 2.0500 | Train Acc: 0.4650
 Site-Infograph                     | Train Loss: 2.0034 | Train Acc: 0.4597
Average Train Accuracy: 0.6934
 Site-Clipart                       | Val  Loss: 1.7456 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.7518 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 1.5268 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.5492 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 1.5900 | Val  Acc: 0.8381
 Site-Painting                      | Val  Loss: 1.6570 | Val  Acc: 0.7778
 Site-Sketch                        | Val  Loss: 1.7132 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.7110 | Val  Acc: 0.7365
 Site-QuickDraw                     | Val  Loss: 2.0907 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 2.0743 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 2.0581 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 2.0332 | Val  Acc: 0.4381
Average Valid Accuracy: 0.6976
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8000
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.7619
 Best site-Real                      | Epoch:40 | Val Acc: 0.9143
 Best site-Real                      | Epoch:40 | Val Acc: 0.8952
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8381
 Best site-Painting                  | Epoch:40 | Val Acc: 0.7778
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.7365
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.4762
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.5143
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.4476
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.4381
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 1.7347 | Train Acc: 0.7962
 Site-Clipart                       | Train Loss: 1.7171 | Train Acc: 0.7924
 Site-Real                          | Train Loss: 1.5766 | Train Acc: 0.8535
 Site-Real                          | Train Loss: 1.5235 | Train Acc: 0.8983
 Site-Painting                      | Train Loss: 1.6321 | Train Acc: 0.7898
 Site-Painting                      | Train Loss: 1.6283 | Train Acc: 0.8136
 Site-Sketch                        | Train Loss: 1.7220 | Train Acc: 0.7070
 Site-Sketch                        | Train Loss: 1.6985 | Train Acc: 0.7034
 Site-QuickDraw                     | Train Loss: 2.0826 | Train Acc: 0.4841
 Site-QuickDraw                     | Train Loss: 2.0772 | Train Acc: 0.5148
 Site-Infograph                     | Train Loss: 2.0127 | Train Acc: 0.4522
 Site-Infograph                     | Train Loss: 2.0087 | Train Acc: 0.4788
Average Train Accuracy: 0.6903
 Site-Clipart                       | Val  Loss: 1.7474 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.7283 | Val  Acc: 0.7683
 Site-Real                          | Val  Loss: 1.5366 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.5320 | Val  Acc: 0.9016
 Site-Painting                      | Val  Loss: 1.5774 | Val  Acc: 0.8476
 Site-Painting                      | Val  Loss: 1.6280 | Val  Acc: 0.8190
 Site-Sketch                        | Val  Loss: 1.6823 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.7060 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 2.0905 | Val  Acc: 0.4190
 Site-QuickDraw                     | Val  Loss: 2.0778 | Val  Acc: 0.5206
 Site-Infograph                     | Val  Loss: 2.0619 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 2.0156 | Val  Acc: 0.4730
Average Valid Accuracy: 0.6966
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 1.7399 | Train Acc: 0.7834
 Site-Clipart                       | Train Loss: 1.7207 | Train Acc: 0.7860
 Site-Real                          | Train Loss: 1.5854 | Train Acc: 0.8599
 Site-Real                          | Train Loss: 1.5044 | Train Acc: 0.9025
 Site-Painting                      | Train Loss: 1.6223 | Train Acc: 0.8217
 Site-Painting                      | Train Loss: 1.6122 | Train Acc: 0.7987
 Site-Sketch                        | Train Loss: 1.7367 | Train Acc: 0.6943
 Site-Sketch                        | Train Loss: 1.6808 | Train Acc: 0.7203
 Site-QuickDraw                     | Train Loss: 2.0806 | Train Acc: 0.4968
 Site-QuickDraw                     | Train Loss: 2.0718 | Train Acc: 0.5064
 Site-Infograph                     | Train Loss: 2.0545 | Train Acc: 0.4586
 Site-Infograph                     | Train Loss: 1.9966 | Train Acc: 0.4661
Average Train Accuracy: 0.6912
 Site-Clipart                       | Val  Loss: 1.7441 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.7213 | Val  Acc: 0.7651
 Site-Real                          | Val  Loss: 1.5207 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.5252 | Val  Acc: 0.8921
 Site-Painting                      | Val  Loss: 1.5771 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.5973 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.6728 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.6856 | Val  Acc: 0.7587
 Site-QuickDraw                     | Val  Loss: 2.0844 | Val  Acc: 0.4476
 Site-QuickDraw                     | Val  Loss: 2.0689 | Val  Acc: 0.5206
 Site-Infograph                     | Val  Loss: 2.0647 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 2.0169 | Val  Acc: 0.4413
Average Valid Accuracy: 0.6958
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 1.7238 | Train Acc: 0.7962
 Site-Clipart                       | Train Loss: 1.6978 | Train Acc: 0.7775
 Site-Real                          | Train Loss: 1.5623 | Train Acc: 0.8599
 Site-Real                          | Train Loss: 1.4990 | Train Acc: 0.9089
 Site-Painting                      | Train Loss: 1.6049 | Train Acc: 0.8344
 Site-Painting                      | Train Loss: 1.6055 | Train Acc: 0.8136
 Site-Sketch                        | Train Loss: 1.6896 | Train Acc: 0.6752
 Site-Sketch                        | Train Loss: 1.6832 | Train Acc: 0.7309
 Site-QuickDraw                     | Train Loss: 2.0703 | Train Acc: 0.5223
 Site-QuickDraw                     | Train Loss: 2.0532 | Train Acc: 0.5339
 Site-Infograph                     | Train Loss: 2.0166 | Train Acc: 0.4459
 Site-Infograph                     | Train Loss: 1.9801 | Train Acc: 0.4661
Average Train Accuracy: 0.6971
 Site-Clipart                       | Val  Loss: 1.7390 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.7098 | Val  Acc: 0.7587
 Site-Real                          | Val  Loss: 1.5103 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.5144 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 1.5609 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.6037 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.6646 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.6806 | Val  Acc: 0.7524
 Site-QuickDraw                     | Val  Loss: 2.0681 | Val  Acc: 0.5048
 Site-QuickDraw                     | Val  Loss: 2.0739 | Val  Acc: 0.4984
 Site-Infograph                     | Val  Loss: 2.0407 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 2.0135 | Val  Acc: 0.4762
Average Valid Accuracy: 0.7056
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7587
 Best site-Real                      | Epoch:43 | Val Acc: 0.9333
 Best site-Real                      | Epoch:43 | Val Acc: 0.8952
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.8000
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.7524
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.5048
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.4984
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.4381
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.4762
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 1.7089 | Train Acc: 0.8089
 Site-Clipart                       | Train Loss: 1.6953 | Train Acc: 0.7945
 Site-Real                          | Train Loss: 1.5414 | Train Acc: 0.8599
