===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Best site-Clipart    | Epoch:43 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:43 | Val Acc: 0.8867
 Best site-Clipart    | Epoch:43 | Val Acc: 0.9143
 Best site-Clipart    | Epoch:43 | Val Acc: 0.9220
 Best site-Real       | Epoch:43 | Val Acc: 0.9524
 Best site-Real       | Epoch:43 | Val Acc: 0.9576
 Best site-Real       | Epoch:43 | Val Acc: 0.9758
 Best site-Real       | Epoch:43 | Val Acc: 0.9567
 Best site-Painting   | Epoch:43 | Val Acc: 0.9694
 Best site-Painting   | Epoch:43 | Val Acc: 0.9343
 Best site-Painting   | Epoch:43 | Val Acc: 0.9479
 Best site-Sketch     | Epoch:43 | Val Acc: 0.9370
 Best site-Sketch     | Epoch:43 | Val Acc: 0.8483
 Best site-QuickDraw  | Epoch:43 | Val Acc: 0.6789
 Best site-Infograph  | Epoch:43 | Val Acc: 0.6538
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 44 ============
 Site-Clipart   | Train Loss: 0.3630 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2262 | Train Acc: 0.9441
 Site-Clipart   | Train Loss: 0.3518 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.2842 | Train Acc: 0.9051
 Site-Clipart   | Train Loss: 0.2228 | Train Acc: 0.9502
 Site-Real      | Train Loss: 0.2107 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1177 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1120 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1547 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.2967 | Train Acc: 0.9048
 Site-Painting  | Train Loss: 0.2030 | Train Acc: 0.9369
 Site-Painting  | Train Loss: 0.2383 | Train Acc: 0.9343
 Site-Sketch    | Train Loss: 0.3668 | Train Acc: 0.8901
 Site-Sketch    | Train Loss: 0.4309 | Train Acc: 0.8839
 Site-QuickDraw | Train Loss: 1.0732 | Train Acc: 0.6636
 Site-Infograph | Train Loss: 1.2556 | Train Acc: 0.5812
 Site-Clipart   | Val  Loss: 0.1438 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2138 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.2728 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.2772 | Val  Acc: 0.9048
 Site-Clipart   | Val  Loss: 0.3040 | Val  Acc: 0.9051
 Site-Real      | Val  Loss: 0.1407 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1107 | Val  Acc: 0.9746
 Site-Real      | Val  Loss: 0.1111 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1168 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1676 | Val  Acc: 0.9490
 Site-Painting  | Val  Loss: 0.2140 | Val  Acc: 0.9343
 Site-Painting  | Val  Loss: 0.2126 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.3661 | Val  Acc: 0.8661
 Site-Sketch    | Val  Loss: 0.4439 | Val  Acc: 0.8427
 Site-QuickDraw | Val  Loss: 1.0213 | Val  Acc: 0.6789
 Site-Infograph | Val  Loss: 1.2191 | Val  Acc: 0.6090
Average Valid Accuracy: 0.8943
============ Train epoch 45 ============
 Site-Clipart   | Train Loss: 0.3235 | Train Acc: 0.9217
 Site-Clipart   | Train Loss: 0.1978 | Train Acc: 0.9503
 Site-Clipart   | Train Loss: 0.2993 | Train Acc: 0.9111
 Site-Clipart   | Train Loss: 0.2899 | Train Acc: 0.9114
 Site-Clipart   | Train Loss: 0.2449 | Train Acc: 0.9412
 Site-Real      | Train Loss: 0.2018 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1094 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1332 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1499 | Train Acc: 0.9655
 Site-Painting  | Train Loss: 0.2485 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2340 | Train Acc: 0.9029
 Site-Painting  | Train Loss: 0.2135 | Train Acc: 0.9412
 Site-Sketch    | Train Loss: 0.3295 | Train Acc: 0.8953
 Site-Sketch    | Train Loss: 0.4257 | Train Acc: 0.8727
 Site-QuickDraw | Train Loss: 1.0014 | Train Acc: 0.6575
 Site-Infograph | Train Loss: 1.2615 | Train Acc: 0.5940
 Site-Clipart   | Val  Loss: 0.1310 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2121 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.2593 | Val  Acc: 0.9133
 Site-Clipart   | Val  Loss: 0.2865 | Val  Acc: 0.9190
 Site-Clipart   | Val  Loss: 0.3348 | Val  Acc: 0.9085
 Site-Real      | Val  Loss: 0.1363 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1285 | Val  Acc: 0.9746
 Site-Real      | Val  Loss: 0.1153 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.1361 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.1473 | Val  Acc: 0.9490
 Site-Painting  | Val  Loss: 0.2049 | Val  Acc: 0.9416
 Site-Painting  | Val  Loss: 0.2469 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.3058 | Val  Acc: 0.8976
 Site-Sketch    | Val  Loss: 0.3959 | Val  Acc: 0.8539
 Site-QuickDraw | Val  Loss: 1.0200 | Val  Acc: 0.7156
 Site-Infograph | Val  Loss: 1.1692 | Val  Acc: 0.6218
Average Valid Accuracy: 0.9020
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9737
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9439
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9133
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9190
 Best site-Clipart    | Epoch:45 | Val Acc: 0.9085
 Best site-Real       | Epoch:45 | Val Acc: 0.9524
 Best site-Real       | Epoch:45 | Val Acc: 0.9746
 Best site-Real       | Epoch:45 | Val Acc: 0.9636
 Best site-Real       | Epoch:45 | Val Acc: 0.9654
 Best site-Painting   | Epoch:45 | Val Acc: 0.9490
 Best site-Painting   | Epoch:45 | Val Acc: 0.9416
 Best site-Painting   | Epoch:45 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:45 | Val Acc: 0.8976
 Best site-Sketch     | Epoch:45 | Val Acc: 0.8539
 Best site-QuickDraw  | Epoch:45 | Val Acc: 0.7156
 Best site-Infograph  | Epoch:45 | Val Acc: 0.6218
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 46 ============
 Site-Clipart   | Train Loss: 0.3607 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2202 | Train Acc: 0.9379
 Site-Clipart   | Train Loss: 0.3119 | Train Acc: 0.9067
 Site-Clipart   | Train Loss: 0.2636 | Train Acc: 0.9177
 Site-Clipart   | Train Loss: 0.2456 | Train Acc: 0.9367
 Site-Real      | Train Loss: 0.2315 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1174 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1124 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1402 | Train Acc: 0.9598
 Site-Painting  | Train Loss: 0.2029 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2260 | Train Acc: 0.9417
 Site-Painting  | Train Loss: 0.2106 | Train Acc: 0.9516
 Site-Sketch    | Train Loss: 0.3582 | Train Acc: 0.8691
 Site-Sketch    | Train Loss: 0.4083 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.0660 | Train Acc: 0.6544
 Site-Infograph | Train Loss: 1.2269 | Train Acc: 0.5812
 Site-Clipart   | Val  Loss: 0.1453 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2243 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.2371 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.2739 | Val  Acc: 0.9190
 Site-Clipart   | Val  Loss: 0.3360 | Val  Acc: 0.9119
 Site-Real      | Val  Loss: 0.1509 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1103 | Val  Acc: 0.9746
 Site-Real      | Val  Loss: 0.1241 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1164 | Val  Acc: 0.9697
 Site-Painting  | Val  Loss: 0.1624 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.1758 | Val  Acc: 0.9270
 Site-Painting  | Val  Loss: 0.2538 | Val  Acc: 0.9271
 Site-Sketch    | Val  Loss: 0.3773 | Val  Acc: 0.8661
 Site-Sketch    | Val  Loss: 0.4125 | Val  Acc: 0.8427
 Site-QuickDraw | Val  Loss: 1.0726 | Val  Acc: 0.6651
 Site-Infograph | Val  Loss: 1.1713 | Val  Acc: 0.6154
Average Valid Accuracy: 0.8952
============ Train epoch 47 ============
 Site-Clipart   | Train Loss: 0.2826 | Train Acc: 0.9130
 Site-Clipart   | Train Loss: 0.2158 | Train Acc: 0.9689
 Site-Clipart   | Train Loss: 0.3402 | Train Acc: 0.9022
 Site-Clipart   | Train Loss: 0.2820 | Train Acc: 0.8987
 Site-Clipart   | Train Loss: 0.2434 | Train Acc: 0.9344
 Site-Real      | Train Loss: 0.1794 | Train Acc: 0.9365
 Site-Real      | Train Loss: 0.0998 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1125 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1363 | Train Acc: 0.9598
 Site-Painting  | Train Loss: 0.2605 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2676 | Train Acc: 0.9369
 Site-Painting  | Train Loss: 0.2291 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.3537 | Train Acc: 0.8953
 Site-Sketch    | Train Loss: 0.3218 | Train Acc: 0.8914
 Site-QuickDraw | Train Loss: 0.9362 | Train Acc: 0.7187
 Site-Infograph | Train Loss: 1.2677 | Train Acc: 0.5556
 Site-Clipart   | Val  Loss: 0.1364 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.1974 | Val  Acc: 0.9533
 Site-Clipart   | Val  Loss: 0.2497 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.2716 | Val  Acc: 0.9238
 Site-Clipart   | Val  Loss: 0.3040 | Val  Acc: 0.9186
 Site-Real      | Val  Loss: 0.1490 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1283 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1060 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.1279 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.1277 | Val  Acc: 0.9796
 Site-Painting  | Val  Loss: 0.1720 | Val  Acc: 0.9489
 Site-Painting  | Val  Loss: 0.2062 | Val  Acc: 0.9427
 Site-Sketch    | Val  Loss: 0.3183 | Val  Acc: 0.8740
 Site-Sketch    | Val  Loss: 0.4238 | Val  Acc: 0.8315
 Site-QuickDraw | Val  Loss: 1.0134 | Val  Acc: 0.7064
 Site-Infograph | Val  Loss: 1.1156 | Val  Acc: 0.6218
Average Valid Accuracy: 0.8998
============ Train epoch 48 ============
 Site-Clipart   | Train Loss: 0.3113 | Train Acc: 0.9217
 Site-Clipart   | Train Loss: 0.1845 | Train Acc: 0.9627
 Site-Clipart   | Train Loss: 0.2958 | Train Acc: 0.9111
 Site-Clipart   | Train Loss: 0.2534 | Train Acc: 0.9367
 Site-Clipart   | Train Loss: 0.2331 | Train Acc: 0.9389
 Site-Real      | Train Loss: 0.1990 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1261 | Train Acc: 0.9831
 Site-Real      | Train Loss: 0.1199 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1325 | Train Acc: 0.9655
 Site-Painting  | Train Loss: 0.2548 | Train Acc: 0.9252
 Site-Painting  | Train Loss: 0.2116 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.1887 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.3260 | Train Acc: 0.9005
 Site-Sketch    | Train Loss: 0.3302 | Train Acc: 0.8839
 Site-QuickDraw | Train Loss: 1.0094 | Train Acc: 0.7003
 Site-Infograph | Train Loss: 1.2212 | Train Acc: 0.5641
 Site-Clipart   | Val  Loss: 0.1375 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.1587 | Val  Acc: 0.9533
 Site-Clipart   | Val  Loss: 0.2317 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.3122 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.3016 | Val  Acc: 0.9254
 Site-Real      | Val  Loss: 0.1248 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.1183 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1243 | Val  Acc: 0.9515
 Site-Real      | Val  Loss: 0.1130 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.1077 | Val  Acc: 0.9796
 Site-Painting  | Val  Loss: 0.1745 | Val  Acc: 0.9416
 Site-Painting  | Val  Loss: 0.2279 | Val  Acc: 0.9635
 Site-Sketch    | Val  Loss: 0.3111 | Val  Acc: 0.8976
 Site-Sketch    | Val  Loss: 0.3726 | Val  Acc: 0.8820
 Site-QuickDraw | Val  Loss: 0.9827 | Val  Acc: 0.7018
 Site-Infograph | Val  Loss: 1.1508 | Val  Acc: 0.6346
Average Valid Accuracy: 0.9077
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9737
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9533
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9000
 Best site-Clipart    | Epoch:48 | Val Acc: 0.9254
 Best site-Real       | Epoch:48 | Val Acc: 0.9762
 Best site-Real       | Epoch:48 | Val Acc: 0.9576
 Best site-Real       | Epoch:48 | Val Acc: 0.9515
 Best site-Real       | Epoch:48 | Val Acc: 0.9654
 Best site-Painting   | Epoch:48 | Val Acc: 0.9796
 Best site-Painting   | Epoch:48 | Val Acc: 0.9416
 Best site-Painting   | Epoch:48 | Val Acc: 0.9635
 Best site-Sketch     | Epoch:48 | Val Acc: 0.8976
 Best site-Sketch     | Epoch:48 | Val Acc: 0.8820
 Best site-QuickDraw  | Epoch:48 | Val Acc: 0.7018
 Best site-Infograph  | Epoch:48 | Val Acc: 0.6346
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 49 ============
 Site-Clipart   | Train Loss: 0.3465 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.2267 | Train Acc: 0.9441
 Site-Clipart   | Train Loss: 0.3002 | Train Acc: 0.9289
 Site-Clipart   | Train Loss: 0.2379 | Train Acc: 0.9114
 Site-Clipart   | Train Loss: 0.2107 | Train Acc: 0.9548
 Site-Real      | Train Loss: 0.1777 | Train Acc: 0.9365
 Site-Real      | Train Loss: 0.1068 | Train Acc: 0.9774
 Site-Real      | Train Loss: 0.1231 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1346 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.2522 | Train Acc: 0.9252
 Site-Painting  | Train Loss: 0.1955 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2116 | Train Acc: 0.9204
 Site-Sketch    | Train Loss: 0.3162 | Train Acc: 0.8901
 Site-Sketch    | Train Loss: 0.3700 | Train Acc: 0.8876
 Site-QuickDraw | Train Loss: 0.8921 | Train Acc: 0.6881
 Site-Infograph | Train Loss: 1.2012 | Train Acc: 0.5684
 Site-Clipart   | Val  Loss: 0.1253 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2121 | Val  Acc: 0.9533
 Site-Clipart   | Val  Loss: 0.2178 | Val  Acc: 0.9400
 Site-Clipart   | Val  Loss: 0.2633 | Val  Acc: 0.9143
 Site-Clipart   | Val  Loss: 0.3154 | Val  Acc: 0.9153
 Site-Real      | Val  Loss: 0.1406 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1028 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1009 | Val  Acc: 0.9697
 Site-Real      | Val  Loss: 0.1239 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1235 | Val  Acc: 0.9490
 Site-Painting  | Val  Loss: 0.1861 | Val  Acc: 0.9270
 Site-Painting  | Val  Loss: 0.2017 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.3218 | Val  Acc: 0.8898
 Site-Sketch    | Val  Loss: 0.4106 | Val  Acc: 0.8652
 Site-QuickDraw | Val  Loss: 1.0131 | Val  Acc: 0.7156
 Site-Infograph | Val  Loss: 1.1262 | Val  Acc: 0.6346
Average Valid Accuracy: 0.9039
===2023-05-12 03:31:46===
===2023-05-12 03:31:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
Loading snapshots...
 Test site-Clipart   | Epoch:48 | Test Acc: 0.9106
 Test site-Real      | Epoch:48 | Test Acc: 0.9581
 Test site-Painting  | Epoch:48 | Test Acc: 0.9418
 Test site-Sketch    | Epoch:48 | Test Acc: 0.9134
 Test site-QuickDraw | Epoch:48 | Test Acc: 0.6770
 Test site-Infograph | Epoch:48 | Test Acc: 0.5693
Average Test Accuracy: 0.8284
