===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Site-Black_utk                     | Val  Loss: 1.8235 | Val  Acc: 0.4453
 Site-Others_utk                    | Val  Loss: 1.6369 | Val  Acc: 0.6190
 Site-Others_utk                    | Val  Loss: 1.6086 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.8295 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.8442 | Val  Acc: 0.3605
 Site-Middle_Eastern_gan            | Val  Loss: 1.6112 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6777 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4710
 Best site-White_utk                 | Epoch:25 | Val Acc: 0.3553
 Best site-White_utk                 | Epoch:25 | Val Acc: 0.3446
 Best site-East_Asian                | Epoch:25 | Val Acc: 0.4254
 Best site-East_Asian                | Epoch:25 | Val Acc: 0.4403
 Best site-Indian_utk                | Epoch:25 | Val Acc: 0.5055
 Best site-Indian_utk                | Epoch:25 | Val Acc: 0.4762
 Best site-Black_utk                 | Epoch:25 | Val Acc: 0.4762
 Best site-Black_utk                 | Epoch:25 | Val Acc: 0.4453
 Best site-Others_utk                | Epoch:25 | Val Acc: 0.6190
 Best site-Others_utk                | Epoch:25 | Val Acc: 0.6032
 Best site-Southeast_Asian           | Epoch:25 | Val Acc: 0.4286
 Best site-Southeast_Asian           | Epoch:25 | Val Acc: 0.3605
 Best site-Middle_Eastern_gan        | Epoch:25 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:25 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 26 ============
 Site-White_utk                     | Train Loss: 1.8523 | Train Acc: 0.3784
 Site-White_utk                     | Train Loss: 1.8673 | Train Acc: 0.3514
 Site-East_Asian                    | Train Loss: 1.6868 | Train Acc: 0.4826
 Site-East_Asian                    | Train Loss: 1.7072 | Train Acc: 0.4553
 Site-Indian_utk                    | Train Loss: 1.7309 | Train Acc: 0.4453
 Site-Indian_utk                    | Train Loss: 1.7083 | Train Acc: 0.4647
 Site-Black_utk                     | Train Loss: 1.7806 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.8002 | Train Acc: 0.4479
 Site-Others_utk                    | Train Loss: 1.6826 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.6194 | Train Acc: 0.5873
 Site-Southeast_Asian               | Train Loss: 1.8100 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.9446 | Train Acc: 0.3953
 Site-Middle_Eastern_gan            | Train Loss: 1.2420 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6707 | Train Acc: 0.5057
Average Train Accuracy: 0.4979
 Site-White_utk                     | Val  Loss: 1.8824 | Val  Acc: 0.3401
 Site-White_utk                     | Val  Loss: 1.8604 | Val  Acc: 0.3530
 Site-East_Asian                    | Val  Loss: 1.7032 | Val  Acc: 0.4403
 Site-East_Asian                    | Val  Loss: 1.6888 | Val  Acc: 0.4428
 Site-Indian_utk                    | Val  Loss: 1.7037 | Val  Acc: 0.4945
 Site-Indian_utk                    | Val  Loss: 1.7036 | Val  Acc: 0.4652
 Site-Black_utk                     | Val  Loss: 1.8367 | Val  Acc: 0.4048
 Site-Black_utk                     | Val  Loss: 1.8172 | Val  Acc: 0.4375
 Site-Others_utk                    | Val  Loss: 1.6091 | Val  Acc: 0.6190
 Site-Others_utk                    | Val  Loss: 1.6224 | Val  Acc: 0.6111
 Site-Southeast_Asian               | Val  Loss: 1.8229 | Val  Acc: 0.4643
 Site-Southeast_Asian               | Val  Loss: 1.8563 | Val  Acc: 0.3605
 Site-Middle_Eastern_gan            | Val  Loss: 1.6278 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6592 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4676
============ Train epoch 27 ============
 Site-White_utk                     | Train Loss: 1.8523 | Train Acc: 0.3649
 Site-White_utk                     | Train Loss: 1.8547 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.6562 | Train Acc: 0.4776
 Site-East_Asian                    | Train Loss: 1.7032 | Train Acc: 0.4520
 Site-Indian_utk                    | Train Loss: 1.6802 | Train Acc: 0.4599
 Site-Indian_utk                    | Train Loss: 1.7045 | Train Acc: 0.4720
 Site-Black_utk                     | Train Loss: 1.7648 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.7861 | Train Acc: 0.4583
 Site-Others_utk                    | Train Loss: 1.6707 | Train Acc: 0.5873
 Site-Others_utk                    | Train Loss: 1.6026 | Train Acc: 0.5926
 Site-Southeast_Asian               | Train Loss: 1.7522 | Train Acc: 0.3953
 Site-Southeast_Asian               | Train Loss: 1.7065 | Train Acc: 0.3876
 Site-Middle_Eastern_gan            | Train Loss: 1.2572 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6603 | Train Acc: 0.5057
Average Train Accuracy: 0.4937
 Site-White_utk                     | Val  Loss: 1.8720 | Val  Acc: 0.3452
 Site-White_utk                     | Val  Loss: 1.8583 | Val  Acc: 0.3615
 Site-East_Asian                    | Val  Loss: 1.6946 | Val  Acc: 0.4403
 Site-East_Asian                    | Val  Loss: 1.6818 | Val  Acc: 0.4527
 Site-Indian_utk                    | Val  Loss: 1.6857 | Val  Acc: 0.4945
 Site-Indian_utk                    | Val  Loss: 1.6990 | Val  Acc: 0.4799
 Site-Black_utk                     | Val  Loss: 1.8046 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.7956 | Val  Acc: 0.4453
 Site-Others_utk                    | Val  Loss: 1.6076 | Val  Acc: 0.6190
 Site-Others_utk                    | Val  Loss: 1.6011 | Val  Acc: 0.6349
 Site-Southeast_Asian               | Val  Loss: 1.8423 | Val  Acc: 0.4643
 Site-Southeast_Asian               | Val  Loss: 1.8535 | Val  Acc: 0.3605
 Site-Middle_Eastern_gan            | Val  Loss: 1.5737 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6534 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4794
 Best site-White_utk                 | Epoch:27 | Val Acc: 0.3452
 Best site-White_utk                 | Epoch:27 | Val Acc: 0.3615
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4403
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4527
 Best site-Indian_utk                | Epoch:27 | Val Acc: 0.4945
 Best site-Indian_utk                | Epoch:27 | Val Acc: 0.4799
 Best site-Black_utk                 | Epoch:27 | Val Acc: 0.5000
 Best site-Black_utk                 | Epoch:27 | Val Acc: 0.4453
 Best site-Others_utk                | Epoch:27 | Val Acc: 0.6190
 Best site-Others_utk                | Epoch:27 | Val Acc: 0.6349
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.4643
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.3605
 Best site-Middle_Eastern_gan        | Epoch:27 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:27 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 28 ============
 Site-White_utk                     | Train Loss: 1.8333 | Train Acc: 0.3953
 Site-White_utk                     | Train Loss: 1.8525 | Train Acc: 0.3480
 Site-East_Asian                    | Train Loss: 1.6019 | Train Acc: 0.4826
 Site-East_Asian                    | Train Loss: 1.6967 | Train Acc: 0.4603
 Site-Indian_utk                    | Train Loss: 1.6821 | Train Acc: 0.4672
 Site-Indian_utk                    | Train Loss: 1.7107 | Train Acc: 0.4915
 Site-Black_utk                     | Train Loss: 1.7719 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.7816 | Train Acc: 0.4479
 Site-Others_utk                    | Train Loss: 1.6549 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.5934 | Train Acc: 0.6190
 Site-Southeast_Asian               | Train Loss: 1.7724 | Train Acc: 0.4419
 Site-Southeast_Asian               | Train Loss: 1.9817 | Train Acc: 0.4109
 Site-Middle_Eastern_gan            | Train Loss: 1.2138 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6869 | Train Acc: 0.5057
Average Train Accuracy: 0.5055
 Site-White_utk                     | Val  Loss: 1.8724 | Val  Acc: 0.3503
 Site-White_utk                     | Val  Loss: 1.8454 | Val  Acc: 0.3733
 Site-East_Asian                    | Val  Loss: 1.6799 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.6769 | Val  Acc: 0.4502
 Site-Indian_utk                    | Val  Loss: 1.6932 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.6909 | Val  Acc: 0.5092
 Site-Black_utk                     | Val  Loss: 1.8163 | Val  Acc: 0.4286
 Site-Black_utk                     | Val  Loss: 1.7923 | Val  Acc: 0.4453
 Site-Others_utk                    | Val  Loss: 1.5971 | Val  Acc: 0.6429
 Site-Others_utk                    | Val  Loss: 1.5968 | Val  Acc: 0.6349
 Site-Southeast_Asian               | Val  Loss: 1.7965 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.8199 | Val  Acc: 0.4070
 Site-Middle_Eastern_gan            | Val  Loss: 1.5778 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6720 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4801
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.3503
 Best site-White_utk                 | Epoch:28 | Val Acc: 0.3733
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4328
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4502
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.5055
 Best site-Indian_utk                | Epoch:28 | Val Acc: 0.5092
 Best site-Black_utk                 | Epoch:28 | Val Acc: 0.4286
 Best site-Black_utk                 | Epoch:28 | Val Acc: 0.4453
 Best site-Others_utk                | Epoch:28 | Val Acc: 0.6429
 Best site-Others_utk                | Epoch:28 | Val Acc: 0.6349
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.4286
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.4070
 Best site-Middle_Eastern_gan        | Epoch:28 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:28 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 29 ============
 Site-White_utk                     | Train Loss: 1.8311 | Train Acc: 0.3818
 Site-White_utk                     | Train Loss: 1.8413 | Train Acc: 0.3660
 Site-East_Asian                    | Train Loss: 1.6661 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.6755 | Train Acc: 0.4603
 Site-Indian_utk                    | Train Loss: 1.7360 | Train Acc: 0.4672
 Site-Indian_utk                    | Train Loss: 1.6755 | Train Acc: 0.4988
 Site-Black_utk                     | Train Loss: 1.7463 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.7837 | Train Acc: 0.4531
 Site-Others_utk                    | Train Loss: 1.6404 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.5916 | Train Acc: 0.6296
 Site-Southeast_Asian               | Train Loss: 1.7703 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.7986 | Train Acc: 0.4109
 Site-Middle_Eastern_gan            | Train Loss: 1.2072 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6571 | Train Acc: 0.5172
Average Train Accuracy: 0.5052
 Site-White_utk                     | Val  Loss: 1.8599 | Val  Acc: 0.3807
 Site-White_utk                     | Val  Loss: 1.8325 | Val  Acc: 0.3716
 Site-East_Asian                    | Val  Loss: 1.6781 | Val  Acc: 0.4403
 Site-East_Asian                    | Val  Loss: 1.6702 | Val  Acc: 0.4502
 Site-Indian_utk                    | Val  Loss: 1.6696 | Val  Acc: 0.5604
 Site-Indian_utk                    | Val  Loss: 1.6774 | Val  Acc: 0.4872
 Site-Black_utk                     | Val  Loss: 1.7895 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.7893 | Val  Acc: 0.4609
 Site-Others_utk                    | Val  Loss: 1.6050 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.5773 | Val  Acc: 0.6270
 Site-Southeast_Asian               | Val  Loss: 1.8050 | Val  Acc: 0.4643
 Site-Southeast_Asian               | Val  Loss: 1.8281 | Val  Acc: 0.4186
 Site-Middle_Eastern_gan            | Val  Loss: 1.5692 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6396 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4890
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.3807
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.3716
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4403
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4502
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.5604
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.4872
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.4762
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.4609
 Best site-Others_utk                | Epoch:29 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:29 | Val Acc: 0.6270
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.4643
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.4186
 Best site-Middle_Eastern_gan        | Epoch:29 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:29 | Val Acc: 0.5345
 Test site-White_utk                 | Epoch:29 | Test Acc: 0.3988
 Test site-East_Asian                | Epoch:29 | Test Acc: 0.5423
 Test site-Indian_utk                | Epoch:29 | Test Acc: 0.5437
 Test site-Black_utk                 | Epoch:29 | Test Acc: 0.4337
 Test site-Others_utk                | Epoch:29 | Test Acc: 0.6264
 Test site-Southeast_Asian           | Epoch:29 | Test Acc: 0.4575
 Test site-Middle_Eastern_gan        | Epoch:29 | Test Acc: 0.5152
White_utk: 0.3988, East_Asian: 0.5423, Indian_utk: 0.5437, Black_utk: 0.4337, Others_utk: 0.6264, Southeast_Asian: 0.4575, Middle_Eastern_gan: 0.5152, 
Average Test Accuracy(group): 0.5025, Average Test Accuracy(individual): 0.5025,
domain CV=0.1433, cluster CV=-1.0000, individual CV=0.1433, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 30 ============
 Site-White_utk                     | Train Loss: 1.8223 | Train Acc: 0.3784
 Site-White_utk                     | Train Loss: 1.8311 | Train Acc: 0.3694
 Site-East_Asian                    | Train Loss: 1.6761 | Train Acc: 0.4876
 Site-East_Asian                    | Train Loss: 1.6760 | Train Acc: 0.4685
 Site-Indian_utk                    | Train Loss: 1.7094 | Train Acc: 0.4745
 Site-Indian_utk                    | Train Loss: 1.6818 | Train Acc: 0.4988
 Site-Black_utk                     | Train Loss: 1.7438 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.7675 | Train Acc: 0.4531
 Site-Others_utk                    | Train Loss: 1.6344 | Train Acc: 0.6032
 Site-Others_utk                    | Train Loss: 1.5706 | Train Acc: 0.6138
 Site-Southeast_Asian               | Train Loss: 1.7347 | Train Acc: 0.4884
 Site-Southeast_Asian               | Train Loss: 1.8226 | Train Acc: 0.4186
 Site-Middle_Eastern_gan            | Train Loss: 1.2059 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.6185 | Train Acc: 0.5057
Average Train Accuracy: 0.5128
 Site-White_utk                     | Val  Loss: 1.8549 | Val  Acc: 0.3655
 Site-White_utk                     | Val  Loss: 1.8255 | Val  Acc: 0.3784
 Site-East_Asian                    | Val  Loss: 1.6886 | Val  Acc: 0.4403
 Site-East_Asian                    | Val  Loss: 1.6669 | Val  Acc: 0.4577
 Site-Indian_utk                    | Val  Loss: 1.6640 | Val  Acc: 0.5385
 Site-Indian_utk                    | Val  Loss: 1.6790 | Val  Acc: 0.5092
 Site-Black_utk                     | Val  Loss: 1.8070 | Val  Acc: 0.4524
 Site-Black_utk                     | Val  Loss: 1.7857 | Val  Acc: 0.4688
 Site-Others_utk                    | Val  Loss: 1.5835 | Val  Acc: 0.6429
 Site-Others_utk                    | Val  Loss: 1.5630 | Val  Acc: 0.6270
 Site-Southeast_Asian               | Val  Loss: 1.8065 | Val  Acc: 0.4643
 Site-Southeast_Asian               | Val  Loss: 1.8164 | Val  Acc: 0.4070
 Site-Middle_Eastern_gan            | Val  Loss: 1.5748 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.6402 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4904
 Best site-White_utk                 | Epoch:30 | Val Acc: 0.3655
 Best site-White_utk                 | Epoch:30 | Val Acc: 0.3784
 Best site-East_Asian                | Epoch:30 | Val Acc: 0.4403
 Best site-East_Asian                | Epoch:30 | Val Acc: 0.4577
 Best site-Indian_utk                | Epoch:30 | Val Acc: 0.5385
 Best site-Indian_utk                | Epoch:30 | Val Acc: 0.5092
 Best site-Black_utk                 | Epoch:30 | Val Acc: 0.4524
 Best site-Black_utk                 | Epoch:30 | Val Acc: 0.4688
 Best site-Others_utk                | Epoch:30 | Val Acc: 0.6429
 Best site-Others_utk                | Epoch:30 | Val Acc: 0.6270
 Best site-Southeast_Asian           | Epoch:30 | Val Acc: 0.4643
 Best site-Southeast_Asian           | Epoch:30 | Val Acc: 0.4070
 Best site-Middle_Eastern_gan        | Epoch:30 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:30 | Val Acc: 0.5345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 31 ============
 Site-White_utk                     | Train Loss: 1.8143 | Train Acc: 0.4020
 Site-White_utk                     | Train Loss: 1.8206 | Train Acc: 0.3761
 Site-East_Asian                    | Train Loss: 1.6211 | Train Acc: 0.4925
 Site-East_Asian                    | Train Loss: 1.6666 | Train Acc: 0.4702
 Site-Indian_utk                    | Train Loss: 1.6721 | Train Acc: 0.4745
 Site-Indian_utk                    | Train Loss: 1.6730 | Train Acc: 0.5036
