===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-White_utk                     | Train Loss: 1.2843 | Train Acc: 0.5228
 Site-White_utk                     | Train Loss: 1.1135 | Train Acc: 0.5947
 Site-East_Asian                    | Train Loss: 1.4433 | Train Acc: 0.4552
 Site-East_Asian                    | Train Loss: 1.2619 | Train Acc: 0.5380
 Site-Indian_utk                    | Train Loss: 1.2985 | Train Acc: 0.5385
 Site-Indian_utk                    | Train Loss: 1.2170 | Train Acc: 0.5724
 Site-Black_utk                     | Train Loss: 1.3010 | Train Acc: 0.5238
 Site-Black_utk                     | Train Loss: 1.4208 | Train Acc: 0.4366
 Site-Others_utk                    | Train Loss: 1.0607 | Train Acc: 0.5476
 Site-Others_utk                    | Train Loss: 1.0054 | Train Acc: 0.6190
 Site-Southeast_Asian               | Train Loss: 1.5733 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 1.5300 | Train Acc: 0.4266
 Site-Middle_Eastern_gan            | Train Loss: 1.4143 | Train Acc: 0.3684
 Site-Middle_Eastern_gan            | Train Loss: 2.1065 | Train Acc: 0.2474
Average Train Accuracy: 0.4871
 Site-White_utk                     | Val  Loss: 0.8600 | Val  Acc: 0.6641
 Site-White_utk                     | Val  Loss: 1.1481 | Val  Acc: 0.5729
 Site-East_Asian                    | Val  Loss: 1.1747 | Val  Acc: 0.6404
 Site-East_Asian                    | Val  Loss: 1.2698 | Val  Acc: 0.5414
 Site-Indian_utk                    | Val  Loss: 1.2371 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.1998 | Val  Acc: 0.5197
 Site-Black_utk                     | Val  Loss: 1.3428 | Val  Acc: 0.5357
 Site-Black_utk                     | Val  Loss: 1.4298 | Val  Acc: 0.4155
 Site-Others_utk                    | Val  Loss: 1.1481 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.1101 | Val  Acc: 0.6000
 Site-Southeast_Asian               | Val  Loss: 1.3449 | Val  Acc: 0.5263
 Site-Southeast_Asian               | Val  Loss: 1.5253 | Val  Acc: 0.4105
 Site-Middle_Eastern_gan            | Val  Loss: 1.7108 | Val  Acc: 0.1538
 Site-Middle_Eastern_gan            | Val  Loss: 3.7064 | Val  Acc: 0.3077
Average Valid Accuracy: 0.4971
============ Train epoch 27 ============
 Site-White_utk                     | Train Loss: 1.1931 | Train Acc: 0.4975
 Site-White_utk                     | Train Loss: 1.0750 | Train Acc: 0.6180
 Site-East_Asian                    | Train Loss: 1.3087 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.2709 | Train Acc: 0.5380
 Site-Indian_utk                    | Train Loss: 1.2395 | Train Acc: 0.4835
 Site-Indian_utk                    | Train Loss: 1.1922 | Train Acc: 0.5417
 Site-Black_utk                     | Train Loss: 1.4129 | Train Acc: 0.4524
 Site-Black_utk                     | Train Loss: 1.4408 | Train Acc: 0.3897
 Site-Others_utk                    | Train Loss: 1.0806 | Train Acc: 0.5714
 Site-Others_utk                    | Train Loss: 1.1288 | Train Acc: 0.6286
 Site-Southeast_Asian               | Train Loss: 1.4891 | Train Acc: 0.5000
 Site-Southeast_Asian               | Train Loss: 1.5652 | Train Acc: 0.3986
 Site-Middle_Eastern_gan            | Train Loss: 1.5173 | Train Acc: 0.3158
 Site-Middle_Eastern_gan            | Train Loss: 2.2460 | Train Acc: 0.1546
Average Train Accuracy: 0.4670
 Site-White_utk                     | Val  Loss: 0.8259 | Val  Acc: 0.6107
 Site-White_utk                     | Val  Loss: 1.1435 | Val  Acc: 0.5881
 Site-East_Asian                    | Val  Loss: 1.1937 | Val  Acc: 0.6067
 Site-East_Asian                    | Val  Loss: 1.2619 | Val  Acc: 0.5548
 Site-Indian_utk                    | Val  Loss: 1.2854 | Val  Acc: 0.4667
 Site-Indian_utk                    | Val  Loss: 1.1769 | Val  Acc: 0.5493
 Site-Black_utk                     | Val  Loss: 1.2709 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4674 | Val  Acc: 0.3732
 Site-Others_utk                    | Val  Loss: 1.1201 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.1420 | Val  Acc: 0.5500
 Site-Southeast_Asian               | Val  Loss: 1.2251 | Val  Acc: 0.5263
 Site-Southeast_Asian               | Val  Loss: 1.5390 | Val  Acc: 0.4421
 Site-Middle_Eastern_gan            | Val  Loss: 1.8443 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 4.0217 | Val  Acc: 0.2308
Average Valid Accuracy: 0.4909
============ Train epoch 28 ============
 Site-White_utk                     | Train Loss: 1.1820 | Train Acc: 0.5330
 Site-White_utk                     | Train Loss: 1.0717 | Train Acc: 0.6322
 Site-East_Asian                    | Train Loss: 1.3369 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.2608 | Train Acc: 0.5440
 Site-Indian_utk                    | Train Loss: 1.2930 | Train Acc: 0.4945
 Site-Indian_utk                    | Train Loss: 1.1965 | Train Acc: 0.5658
 Site-Black_utk                     | Train Loss: 1.3948 | Train Acc: 0.4762
 Site-Black_utk                     | Train Loss: 1.4280 | Train Acc: 0.3944
 Site-Others_utk                    | Train Loss: 1.1093 | Train Acc: 0.5714
 Site-Others_utk                    | Train Loss: 0.9790 | Train Acc: 0.6095
 Site-Southeast_Asian               | Train Loss: 1.4412 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.5473 | Train Acc: 0.3986
 Site-Middle_Eastern_gan            | Train Loss: 1.4846 | Train Acc: 0.3684
 Site-Middle_Eastern_gan            | Train Loss: 2.1320 | Train Acc: 0.1856
Average Train Accuracy: 0.4735
 Site-White_utk                     | Val  Loss: 0.8483 | Val  Acc: 0.6260
 Site-White_utk                     | Val  Loss: 1.1349 | Val  Acc: 0.5897
 Site-East_Asian                    | Val  Loss: 1.1860 | Val  Acc: 0.6742
 Site-East_Asian                    | Val  Loss: 1.2438 | Val  Acc: 0.5414
 Site-Indian_utk                    | Val  Loss: 1.2598 | Val  Acc: 0.5333
 Site-Indian_utk                    | Val  Loss: 1.1573 | Val  Acc: 0.5592
 Site-Black_utk                     | Val  Loss: 1.3639 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4267 | Val  Acc: 0.4085
 Site-Others_utk                    | Val  Loss: 1.1028 | Val  Acc: 0.6071
 Site-Others_utk                    | Val  Loss: 1.1790 | Val  Acc: 0.5786
 Site-Southeast_Asian               | Val  Loss: 1.2852 | Val  Acc: 0.5789
 Site-Southeast_Asian               | Val  Loss: 1.5336 | Val  Acc: 0.4526
 Site-Middle_Eastern_gan            | Val  Loss: 1.8702 | Val  Acc: 0.1538
 Site-Middle_Eastern_gan            | Val  Loss: 3.6802 | Val  Acc: 0.1538
Average Valid Accuracy: 0.4969
============ Train epoch 29 ============
 Site-White_utk                     | Train Loss: 1.3599 | Train Acc: 0.4975
 Site-White_utk                     | Train Loss: 1.0786 | Train Acc: 0.6140
 Site-East_Asian                    | Train Loss: 1.4475 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.2484 | Train Acc: 0.5306
 Site-Indian_utk                    | Train Loss: 1.2122 | Train Acc: 0.4945
 Site-Indian_utk                    | Train Loss: 1.1518 | Train Acc: 0.5702
 Site-Black_utk                     | Train Loss: 1.3235 | Train Acc: 0.4524
 Site-Black_utk                     | Train Loss: 1.4599 | Train Acc: 0.4225
 Site-Others_utk                    | Train Loss: 1.1114 | Train Acc: 0.6190
 Site-Others_utk                    | Train Loss: 1.0700 | Train Acc: 0.6381
 Site-Southeast_Asian               | Train Loss: 1.5671 | Train Acc: 0.4643
 Site-Southeast_Asian               | Train Loss: 1.4245 | Train Acc: 0.4196
 Site-Middle_Eastern_gan            | Train Loss: 1.5134 | Train Acc: 0.3684
 Site-Middle_Eastern_gan            | Train Loss: 2.1656 | Train Acc: 0.2062
Average Train Accuracy: 0.4828
 Site-White_utk                     | Val  Loss: 0.8700 | Val  Acc: 0.6336
 Site-White_utk                     | Val  Loss: 1.1113 | Val  Acc: 0.5775
 Site-East_Asian                    | Val  Loss: 1.2444 | Val  Acc: 0.6067
 Site-East_Asian                    | Val  Loss: 1.2510 | Val  Acc: 0.5615
 Site-Indian_utk                    | Val  Loss: 1.2803 | Val  Acc: 0.5167
 Site-Indian_utk                    | Val  Loss: 1.1497 | Val  Acc: 0.5789
 Site-Black_utk                     | Val  Loss: 1.4061 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4480 | Val  Acc: 0.4296
 Site-Others_utk                    | Val  Loss: 1.1158 | Val  Acc: 0.6786
 Site-Others_utk                    | Val  Loss: 1.1292 | Val  Acc: 0.5429
 Site-Southeast_Asian               | Val  Loss: 1.2408 | Val  Acc: 0.5789
 Site-Southeast_Asian               | Val  Loss: 1.5234 | Val  Acc: 0.4421
 Site-Middle_Eastern_gan            | Val  Loss: 1.9505 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.8146 | Val  Acc: 0.2615
Average Valid Accuracy: 0.5100
 Test site-White_utk                 | Epoch:19 | Test Acc: 0.4132
 Test site-East_Asian                | Epoch:19 | Test Acc: 0.4796
 Test site-Indian_utk                | Epoch:19 | Test Acc: 0.5563
 Test site-Black_utk                 | Epoch:19 | Test Acc: 0.4541
 Test site-Others_utk                | Epoch:19 | Test Acc: 0.6081
 Test site-Southeast_Asian           | Epoch:19 | Test Acc: 0.4333
 Test site-Middle_Eastern_gan        | Epoch:19 | Test Acc: 0.2727
White_utk: 0.4132, East_Asian: 0.4796, Indian_utk: 0.5563, Black_utk: 0.4541, Others_utk: 0.6081, Southeast_Asian: 0.4333, Middle_Eastern_gan: 0.2727, 
Average Test Accuracy(group): 0.4596, Average Test Accuracy(individual): 0.4596,
domain CV=0.2169, cluster CV=-1.0000, individual CV=0.2169, 
============ Train epoch 30 ============
 Site-White_utk                     | Train Loss: 1.2793 | Train Acc: 0.4924
 Site-White_utk                     | Train Loss: 1.0613 | Train Acc: 0.6434
 Site-East_Asian                    | Train Loss: 1.4651 | Train Acc: 0.4552
 Site-East_Asian                    | Train Loss: 1.2229 | Train Acc: 0.5440
 Site-Indian_utk                    | Train Loss: 1.2070 | Train Acc: 0.5165
 Site-Indian_utk                    | Train Loss: 1.1659 | Train Acc: 0.5746
 Site-Black_utk                     | Train Loss: 1.3496 | Train Acc: 0.5238
 Site-Black_utk                     | Train Loss: 1.3893 | Train Acc: 0.4131
 Site-Others_utk                    | Train Loss: 1.0531 | Train Acc: 0.6667
 Site-Others_utk                    | Train Loss: 1.0336 | Train Acc: 0.6286
 Site-Southeast_Asian               | Train Loss: 1.5561 | Train Acc: 0.4643
 Site-Southeast_Asian               | Train Loss: 1.5360 | Train Acc: 0.4685
 Site-Middle_Eastern_gan            | Train Loss: 1.4548 | Train Acc: 0.2632
 Site-Middle_Eastern_gan            | Train Loss: 2.0622 | Train Acc: 0.2784
Average Train Accuracy: 0.4952
 Site-White_utk                     | Val  Loss: 0.8358 | Val  Acc: 0.6565
 Site-White_utk                     | Val  Loss: 1.1309 | Val  Acc: 0.5927
 Site-East_Asian                    | Val  Loss: 1.1973 | Val  Acc: 0.6292
 Site-East_Asian                    | Val  Loss: 1.2493 | Val  Acc: 0.5638
 Site-Indian_utk                    | Val  Loss: 1.2272 | Val  Acc: 0.5333
 Site-Indian_utk                    | Val  Loss: 1.1496 | Val  Acc: 0.5559
 Site-Black_utk                     | Val  Loss: 1.2395 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.3885 | Val  Acc: 0.4014
 Site-Others_utk                    | Val  Loss: 1.1874 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.1154 | Val  Acc: 0.6143
 Site-Southeast_Asian               | Val  Loss: 1.3819 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.5513 | Val  Acc: 0.3684
 Site-Middle_Eastern_gan            | Val  Loss: 1.8057 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.6749 | Val  Acc: 0.2308
Average Valid Accuracy: 0.4944
============ Train epoch 31 ============
 Site-White_utk                     | Train Loss: 1.1651 | Train Acc: 0.5178
 Site-White_utk                     | Train Loss: 1.0579 | Train Acc: 0.6272
 Site-East_Asian                    | Train Loss: 1.3073 | Train Acc: 0.4776
 Site-East_Asian                    | Train Loss: 1.2544 | Train Acc: 0.5395
 Site-Indian_utk                    | Train Loss: 1.2919 | Train Acc: 0.4725
 Site-Indian_utk                    | Train Loss: 1.1509 | Train Acc: 0.5921
 Site-Black_utk                     | Train Loss: 1.3477 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4756 | Train Acc: 0.4319
 Site-Others_utk                    | Train Loss: 1.0620 | Train Acc: 0.6190
 Site-Others_utk                    | Train Loss: 1.0844 | Train Acc: 0.6095
 Site-Southeast_Asian               | Train Loss: 1.4076 | Train Acc: 0.5357
 Site-Southeast_Asian               | Train Loss: 1.5734 | Train Acc: 0.4476
 Site-Middle_Eastern_gan            | Train Loss: 1.4963 | Train Acc: 0.4211
 Site-Middle_Eastern_gan            | Train Loss: 2.1024 | Train Acc: 0.1856
Average Train Accuracy: 0.4984
 Site-White_utk                     | Val  Loss: 0.7950 | Val  Acc: 0.6870
 Site-White_utk                     | Val  Loss: 1.1256 | Val  Acc: 0.6003
 Site-East_Asian                    | Val  Loss: 1.2083 | Val  Acc: 0.5730
 Site-East_Asian                    | Val  Loss: 1.2273 | Val  Acc: 0.5660
 Site-Indian_utk                    | Val  Loss: 1.2317 | Val  Acc: 0.5500
 Site-Indian_utk                    | Val  Loss: 1.1554 | Val  Acc: 0.5592
 Site-Black_utk                     | Val  Loss: 1.2178 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4494 | Val  Acc: 0.3873
 Site-Others_utk                    | Val  Loss: 1.1361 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.1708 | Val  Acc: 0.5643
 Site-Southeast_Asian               | Val  Loss: 1.2881 | Val  Acc: 0.5789
 Site-Southeast_Asian               | Val  Loss: 1.5275 | Val  Acc: 0.4105
 Site-Middle_Eastern_gan            | Val  Loss: 1.8291 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.8458 | Val  Acc: 0.2000
Average Valid Accuracy: 0.4985
============ Train epoch 32 ============
 Site-White_utk                     | Train Loss: 1.2436 | Train Acc: 0.4721
 Site-White_utk                     | Train Loss: 1.0499 | Train Acc: 0.6383
 Site-East_Asian                    | Train Loss: 1.3327 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.2284 | Train Acc: 0.5648
 Site-Indian_utk                    | Train Loss: 1.3050 | Train Acc: 0.4725
 Site-Indian_utk                    | Train Loss: 1.1811 | Train Acc: 0.5877
 Site-Black_utk                     | Train Loss: 1.3726 | Train Acc: 0.4286
 Site-Black_utk                     | Train Loss: 1.4101 | Train Acc: 0.4131
 Site-Others_utk                    | Train Loss: 1.1416 | Train Acc: 0.5476
 Site-Others_utk                    | Train Loss: 1.0063 | Train Acc: 0.6524
 Site-Southeast_Asian               | Train Loss: 1.5029 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 1.5170 | Train Acc: 0.4126
 Site-Middle_Eastern_gan            | Train Loss: 1.4672 | Train Acc: 0.1053
 Site-Middle_Eastern_gan            | Train Loss: 2.0092 | Train Acc: 0.2474
Average Train Accuracy: 0.4585
 Site-White_utk                     | Val  Loss: 0.8281 | Val  Acc: 0.6489
 Site-White_utk                     | Val  Loss: 1.0977 | Val  Acc: 0.6033
 Site-East_Asian                    | Val  Loss: 1.1936 | Val  Acc: 0.6067
 Site-East_Asian                    | Val  Loss: 1.2478 | Val  Acc: 0.5570
 Site-Indian_utk                    | Val  Loss: 1.2110 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.1774 | Val  Acc: 0.5395
 Site-Black_utk                     | Val  Loss: 1.3106 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4294 | Val  Acc: 0.4155
 Site-Others_utk                    | Val  Loss: 1.1646 | Val  Acc: 0.6429
 Site-Others_utk                    | Val  Loss: 1.1798 | Val  Acc: 0.6071
 Site-Southeast_Asian               | Val  Loss: 1.1611 | Val  Acc: 0.4737
 Site-Southeast_Asian               | Val  Loss: 1.4624 | Val  Acc: 0.4316
 Site-Middle_Eastern_gan            | Val  Loss: 1.7877 | Val  Acc: 0.2308
 Site-Middle_Eastern_gan            | Val  Loss: 3.9004 | Val  Acc: 0.2154
Average Valid Accuracy: 0.4980
============ Train epoch 33 ============
 Site-White_utk                     | Train Loss: 1.3041 | Train Acc: 0.4924
 Site-White_utk                     | Train Loss: 1.0269 | Train Acc: 0.6555
 Site-East_Asian                    | Train Loss: 1.5203 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.2388 | Train Acc: 0.5633
 Site-Indian_utk                    | Train Loss: 1.2825 | Train Acc: 0.4945
 Site-Indian_utk                    | Train Loss: 1.1382 | Train Acc: 0.5768
 Site-Black_utk                     | Train Loss: 1.3858 | Train Acc: 0.4286
 Site-Black_utk                     | Train Loss: 1.4460 | Train Acc: 0.4085
 Site-Others_utk                    | Train Loss: 1.0561 | Train Acc: 0.5952
 Site-Others_utk                    | Train Loss: 1.0720 | Train Acc: 0.6429
 Site-Southeast_Asian               | Train Loss: 1.5028 | Train Acc: 0.3929
 Site-Southeast_Asian               | Train Loss: 1.5649 | Train Acc: 0.3846
 Site-Middle_Eastern_gan            | Train Loss: 1.5767 | Train Acc: 0.2632
 Site-Middle_Eastern_gan            | Train Loss: 2.1075 | Train Acc: 0.1753
Average Train Accuracy: 0.4669
 Site-White_utk                     | Val  Loss: 0.7423 | Val  Acc: 0.6412
 Site-White_utk                     | Val  Loss: 1.0907 | Val  Acc: 0.6185
 Site-East_Asian                    | Val  Loss: 1.1886 | Val  Acc: 0.6854
 Site-East_Asian                    | Val  Loss: 1.2425 | Val  Acc: 0.5548
 Site-Indian_utk                    | Val  Loss: 1.1695 | Val  Acc: 0.6000
 Site-Indian_utk                    | Val  Loss: 1.1552 | Val  Acc: 0.5724
 Site-Black_utk                     | Val  Loss: 1.3407 | Val  Acc: 0.4643
 Site-Black_utk                     | Val  Loss: 1.4203 | Val  Acc: 0.4296
 Site-Others_utk                    | Val  Loss: 1.1586 | Val  Acc: 0.6071
 Site-Others_utk                    | Val  Loss: 1.1527 | Val  Acc: 0.5571
