===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Site-MNIST_M                       | Val  Loss: 1.4153 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.4686 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.9633 | Val  Acc: 0.3082
Average Valid Accuracy: 0.7658
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.3304 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.2886 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.3412 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.2966 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.3000 | Train Acc: 0.9238
 Site-USPS                          | Train Loss: 0.3303 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.2733 | Train Acc: 0.9281
 Site-USPS                          | Train Loss: 0.2672 | Train Acc: 0.9329
 Site-SynthDigits                   | Train Loss: 1.3119 | Train Acc: 0.5739
 Site-SynthDigits                   | Train Loss: 1.1323 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.5619 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.6479 | Train Acc: 0.4564
 Site-SVHN                          | Train Loss: 1.9181 | Train Acc: 0.3424
Average Train Accuracy: 0.7604
 Site-MNIST                         | Val  Loss: 0.2457 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2691 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2803 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.3123 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.3138 | Val  Acc: 0.9193
 Site-USPS                          | Val  Loss: 0.2453 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3131 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3290 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.3725 | Val  Acc: 0.5606
 Site-SynthDigits                   | Val  Loss: 1.1823 | Val  Acc: 0.5859
 Site-MNIST_M                       | Val  Loss: 1.4125 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4609 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9564 | Val  Acc: 0.3151
Average Valid Accuracy: 0.7711
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9316
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9193
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9103
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.5606
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.5859
 Best site-MNIST_M                   | Epoch:49 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:49 | Val Acc: 0.5076
 Best site-SVHN                      | Epoch:49 | Val Acc: 0.3151
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
===2023-07-28 06:19:07===
===2023-07-28 06:19:10===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:49 | Test Acc: 0.9039
 Test site-USPS                      | Epoch:49 | Test Acc: 0.9183
 Test site-SynthDigits               | Epoch:49 | Test Acc: 0.5969
 Test site-MNIST_M                   | Epoch:49 | Test Acc: 0.4134
 Test site-SVHN                      | Epoch:49 | Test Acc: 0.2960
MNIST: 0.9039, USPS: 0.9183, SynthDigits: 0.5969, MNIST_M: 0.4134, SVHN: 0.2960, 
Average Test Accuracy(group): 0.6257, Average Test Accuracy(individual): 0.7378,
domain std=0.2520, cluster std=-1.0000, individual std=0.2289, 
