===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.2521 | Train Acc: 0.4265
 Site-White                    | Train Loss: 1.2693 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.3612 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.2733 | Train Acc: 0.5260
 Site-White                    | Train Loss: 1.2305 | Train Acc: 0.5075
 Site-White                    | Train Loss: 1.2080 | Train Acc: 0.5303
 Site-White                    | Train Loss: 1.1544 | Train Acc: 0.5809
 Site-White                    | Train Loss: 1.0907 | Train Acc: 0.6225
 Site-Black                    | Train Loss: 1.6876 | Train Acc: 0.3701
 Site-Black                    | Train Loss: 1.7143 | Train Acc: 0.3564
 Site-White                         | Val  Loss: 1.2987 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.4775 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.2057 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.2878 | Val  Acc: 0.4915
 Site-White                         | Val  Loss: 1.1772 | Val  Acc: 0.6282
 Site-White                         | Val  Loss: 1.0512 | Val  Acc: 0.5980
 Site-White                         | Val  Loss: 1.1642 | Val  Acc: 0.5224
 Site-White                         | Val  Loss: 1.2279 | Val  Acc: 0.4886
 Site-White                         | Val  Loss: 1.1649 | Val  Acc: 0.5130
 Site-White                         | Val  Loss: 1.2516 | Val  Acc: 0.5132
 Site-Black                         | Val  Loss: 1.6523 | Val  Acc: 0.4369
 Site-Black                         | Val  Loss: 1.7878 | Val  Acc: 0.3209
Average Valid Accuracy: 0.5013
============ Train epoch 34 ============
 Site-White                    | Train Loss: 1.6056 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3724 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.5423 | Train Acc: 0.3971
 Site-White                    | Train Loss: 1.2350 | Train Acc: 0.5393
 Site-White                    | Train Loss: 1.3522 | Train Acc: 0.4701
 Site-White                    | Train Loss: 1.3045 | Train Acc: 0.5065
 Site-White                    | Train Loss: 1.1882 | Train Acc: 0.5274
 Site-White                    | Train Loss: 1.1893 | Train Acc: 0.5152
 Site-White                    | Train Loss: 1.1822 | Train Acc: 0.5607
 Site-White                    | Train Loss: 1.0768 | Train Acc: 0.6093
 Site-Black                    | Train Loss: 1.6577 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.6161 | Train Acc: 0.4257
 Site-White                         | Val  Loss: 1.4534 | Val  Acc: 0.4231
 Site-White                         | Val  Loss: 1.5012 | Val  Acc: 0.5294
 Site-White                         | Val  Loss: 1.2859 | Val  Acc: 0.4222
 Site-White                         | Val  Loss: 1.2402 | Val  Acc: 0.5085
 Site-White                         | Val  Loss: 1.1409 | Val  Acc: 0.5769
 Site-White                         | Val  Loss: 1.1473 | Val  Acc: 0.5686
 Site-White                         | Val  Loss: 1.1826 | Val  Acc: 0.5672
 Site-White                         | Val  Loss: 1.2477 | Val  Acc: 0.4773
 Site-White                         | Val  Loss: 1.1742 | Val  Acc: 0.5304
 Site-White                         | Val  Loss: 1.2586 | Val  Acc: 0.5099
 Site-Black                         | Val  Loss: 1.7933 | Val  Acc: 0.4175
 Site-Black                         | Val  Loss: 1.7512 | Val  Acc: 0.3657
Average Valid Accuracy: 0.4914
============ Train epoch 35 ============
 Site-White                    | Train Loss: 1.2574 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3002 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.2100 | Train Acc: 0.4412
 Site-White                    | Train Loss: 1.3001 | Train Acc: 0.5056
 Site-White                    | Train Loss: 1.3230 | Train Acc: 0.4103
 Site-White                    | Train Loss: 1.2711 | Train Acc: 0.4805
 Site-White                    | Train Loss: 1.2648 | Train Acc: 0.5274
 Site-White                    | Train Loss: 1.2290 | Train Acc: 0.5227
 Site-White                    | Train Loss: 1.1452 | Train Acc: 0.5665
 Site-White                    | Train Loss: 1.0715 | Train Acc: 0.6004
 Site-Black                    | Train Loss: 1.7154 | Train Acc: 0.3636
 Site-Black                    | Train Loss: 1.7174 | Train Acc: 0.4109
 Site-White                         | Val  Loss: 1.4102 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.5713 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.2165 | Val  Acc: 0.4889
 Site-White                         | Val  Loss: 1.2633 | Val  Acc: 0.4746
 Site-White                         | Val  Loss: 1.1811 | Val  Acc: 0.6538
 Site-White                         | Val  Loss: 1.1250 | Val  Acc: 0.5392
 Site-White                         | Val  Loss: 1.1408 | Val  Acc: 0.5672
 Site-White                         | Val  Loss: 1.1844 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.1638 | Val  Acc: 0.5391
 Site-White                         | Val  Loss: 1.2634 | Val  Acc: 0.5364
 Site-Black                         | Val  Loss: 1.7880 | Val  Acc: 0.3689
 Site-Black                         | Val  Loss: 1.7332 | Val  Acc: 0.3806
Average Valid Accuracy: 0.5120
============ Train epoch 36 ============
 Site-White                    | Train Loss: 1.6203 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.2789 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.1494 | Train Acc: 0.4559
 Site-White                    | Train Loss: 1.2529 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.3390 | Train Acc: 0.4957
 Site-White                    | Train Loss: 1.3026 | Train Acc: 0.5325
 Site-White                    | Train Loss: 1.2296 | Train Acc: 0.5025
 Site-White                    | Train Loss: 1.1603 | Train Acc: 0.5417
 Site-White                    | Train Loss: 1.1561 | Train Acc: 0.6040
 Site-White                    | Train Loss: 1.0990 | Train Acc: 0.5762
 Site-Black                    | Train Loss: 1.6876 | Train Acc: 0.3571
 Site-Black                    | Train Loss: 1.6797 | Train Acc: 0.3564
 Site-White                         | Val  Loss: 1.3848 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.3714 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.2073 | Val  Acc: 0.5111
 Site-White                         | Val  Loss: 1.2431 | Val  Acc: 0.4576
 Site-White                         | Val  Loss: 1.1251 | Val  Acc: 0.6154
 Site-White                         | Val  Loss: 1.1002 | Val  Acc: 0.5294
 Site-White                         | Val  Loss: 1.1407 | Val  Acc: 0.5448
 Site-White                         | Val  Loss: 1.2164 | Val  Acc: 0.5227
 Site-White                         | Val  Loss: 1.1735 | Val  Acc: 0.5304
 Site-White                         | Val  Loss: 1.2915 | Val  Acc: 0.4934
 Site-Black                         | Val  Loss: 1.7442 | Val  Acc: 0.4660
 Site-Black                         | Val  Loss: 1.7404 | Val  Acc: 0.3358
Average Valid Accuracy: 0.5023
============ Train epoch 37 ============
 Site-White                    | Train Loss: 1.3863 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2706 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.2740 | Train Acc: 0.5294
 Site-White                    | Train Loss: 1.2611 | Train Acc: 0.5056
 Site-White                    | Train Loss: 1.3759 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.3313 | Train Acc: 0.4870
 Site-White                    | Train Loss: 1.1747 | Train Acc: 0.5622
 Site-White                    | Train Loss: 1.2594 | Train Acc: 0.5038
 Site-White                    | Train Loss: 1.1584 | Train Acc: 0.5983
 Site-White                    | Train Loss: 1.0573 | Train Acc: 0.6159
 Site-Black                    | Train Loss: 1.7046 | Train Acc: 0.3506
 Site-Black                    | Train Loss: 1.6357 | Train Acc: 0.4010
 Site-White                         | Val  Loss: 1.3455 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.5850 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2164 | Val  Acc: 0.5111
 Site-White                         | Val  Loss: 1.2682 | Val  Acc: 0.5254
 Site-White                         | Val  Loss: 1.1399 | Val  Acc: 0.5897
 Site-White                         | Val  Loss: 1.0846 | Val  Acc: 0.5686
 Site-White                         | Val  Loss: 1.1282 | Val  Acc: 0.5149
 Site-White                         | Val  Loss: 1.2652 | Val  Acc: 0.4943
 Site-White                         | Val  Loss: 1.1872 | Val  Acc: 0.5174
 Site-White                         | Val  Loss: 1.2502 | Val  Acc: 0.5166
 Site-Black                         | Val  Loss: 1.6536 | Val  Acc: 0.4563
 Site-Black                         | Val  Loss: 1.6616 | Val  Acc: 0.3731
Average Valid Accuracy: 0.5056
============ Train epoch 38 ============
 Site-White                    | Train Loss: 1.3754 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3131 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.3415 | Train Acc: 0.4559
 Site-White                    | Train Loss: 1.2707 | Train Acc: 0.5169
 Site-White                    | Train Loss: 1.3218 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2997 | Train Acc: 0.4870
 Site-White                    | Train Loss: 1.2063 | Train Acc: 0.5473
 Site-White                    | Train Loss: 1.2091 | Train Acc: 0.5455
 Site-White                    | Train Loss: 1.1261 | Train Acc: 0.5954
 Site-White                    | Train Loss: 1.0959 | Train Acc: 0.6137
 Site-Black                    | Train Loss: 1.6855 | Train Acc: 0.3442
 Site-Black                    | Train Loss: 1.5832 | Train Acc: 0.4010
 Site-White                         | Val  Loss: 1.3782 | Val  Acc: 0.6538
 Site-White                         | Val  Loss: 1.3993 | Val  Acc: 0.5294
 Site-White                         | Val  Loss: 1.2897 | Val  Acc: 0.4889
 Site-White                         | Val  Loss: 1.2005 | Val  Acc: 0.5085
 Site-White                         | Val  Loss: 1.1035 | Val  Acc: 0.6282
 Site-White                         | Val  Loss: 1.0774 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.1403 | Val  Acc: 0.5746
 Site-White                         | Val  Loss: 1.2058 | Val  Acc: 0.5170
 Site-White                         | Val  Loss: 1.1747 | Val  Acc: 0.5261
 Site-White                         | Val  Loss: 1.2685 | Val  Acc: 0.4967
 Site-Black                         | Val  Loss: 1.7408 | Val  Acc: 0.4078
 Site-Black                         | Val  Loss: 1.8517 | Val  Acc: 0.3433
Average Valid Accuracy: 0.5194
============ Train epoch 39 ============
 Site-White                    | Train Loss: 1.3096 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2703 | Train Acc: 0.4808
 Site-White                    | Train Loss: 1.3330 | Train Acc: 0.3971
 Site-White                    | Train Loss: 1.2577 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.3224 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.2742 | Train Acc: 0.5130
 Site-White                    | Train Loss: 1.1840 | Train Acc: 0.5622
 Site-White                    | Train Loss: 1.1751 | Train Acc: 0.5606
 Site-White                    | Train Loss: 1.1476 | Train Acc: 0.5607
 Site-White                    | Train Loss: 1.0052 | Train Acc: 0.6446
 Site-Black                    | Train Loss: 1.7411 | Train Acc: 0.3117
 Site-Black                    | Train Loss: 1.5964 | Train Acc: 0.4208
 Site-White                         | Val  Loss: 1.4067 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.5448 | Val  Acc: 0.6471
 Site-White                         | Val  Loss: 1.1673 | Val  Acc: 0.5333
 Site-White                         | Val  Loss: 1.3236 | Val  Acc: 0.4237
 Site-White                         | Val  Loss: 1.1113 | Val  Acc: 0.6154
 Site-White                         | Val  Loss: 1.1082 | Val  Acc: 0.5490
 Site-White                         | Val  Loss: 1.0853 | Val  Acc: 0.5672
 Site-White                         | Val  Loss: 1.1827 | Val  Acc: 0.5341
 Site-White                         | Val  Loss: 1.1797 | Val  Acc: 0.5522
 Site-White                         | Val  Loss: 1.2605 | Val  Acc: 0.4934
 Site-Black                         | Val  Loss: 1.6368 | Val  Acc: 0.3981
 Site-Black                         | Val  Loss: 1.8900 | Val  Acc: 0.3358
Average Valid Accuracy: 0.5124
============ Train epoch 40 ============
 Site-White                    | Train Loss: 1.1382 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3881 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.2930 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.2087 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.3745 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.2342 | Train Acc: 0.5390
 Site-White                    | Train Loss: 1.1652 | Train Acc: 0.5572
 Site-White                    | Train Loss: 1.2020 | Train Acc: 0.5303
 Site-White                    | Train Loss: 1.1466 | Train Acc: 0.5723
 Site-White                    | Train Loss: 1.0438 | Train Acc: 0.6269
 Site-Black                    | Train Loss: 1.5987 | Train Acc: 0.4026
 Site-Black                    | Train Loss: 1.6776 | Train Acc: 0.3812
 Site-White                         | Val  Loss: 1.3528 | Val  Acc: 0.5769
 Site-White                         | Val  Loss: 1.3056 | Val  Acc: 0.6471
 Site-White                         | Val  Loss: 1.2015 | Val  Acc: 0.4889
 Site-White                         | Val  Loss: 1.2302 | Val  Acc: 0.5593
 Site-White                         | Val  Loss: 1.0869 | Val  Acc: 0.6410
 Site-White                         | Val  Loss: 1.0767 | Val  Acc: 0.5098
 Site-White                         | Val  Loss: 1.1292 | Val  Acc: 0.5224
 Site-White                         | Val  Loss: 1.2457 | Val  Acc: 0.4830
 Site-White                         | Val  Loss: 1.1781 | Val  Acc: 0.5261
 Site-White                         | Val  Loss: 1.2394 | Val  Acc: 0.5132
 Site-Black                         | Val  Loss: 1.7297 | Val  Acc: 0.4078
 Site-Black                         | Val  Loss: 1.8530 | Val  Acc: 0.3731
Average Valid Accuracy: 0.5207
============ Train epoch 41 ============
 Site-White                    | Train Loss: 1.2301 | Train Acc: 0.4359
 Site-White                    | Train Loss: 1.3095 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3523 | Train Acc: 0.4412
 Site-White                    | Train Loss: 1.2585 | Train Acc: 0.4831
 Site-White                    | Train Loss: 1.3384 | Train Acc: 0.5043
 Site-White                    | Train Loss: 1.3025 | Train Acc: 0.5065
 Site-White                    | Train Loss: 1.1559 | Train Acc: 0.5771
 Site-White                    | Train Loss: 1.1715 | Train Acc: 0.5379
 Site-White                    | Train Loss: 1.1665 | Train Acc: 0.5896
