===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Best site-Black_utk                 | Epoch:14 | Val Acc: 0.3671
 Best site-Southeast_Asian           | Epoch:14 | Val Acc: 0.2647
 Best site-Southeast_Asian           | Epoch:14 | Val Acc: 0.3000
 Best site-Latino_Hispanic_ffhq      | Epoch:14 | Val Acc: 0.1739
 Best site-White_ffhq                | Epoch:14 | Val Acc: 0.8718
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 15 ============
denominator: 60014.85546875
 Site-White_utk                     | Train Loss: 2.1304 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1463 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1668 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1533 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1311 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.1462 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1665 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1565 | Train Acc: 0.1508
 Site-White_utk                     | Train Loss: 2.1611 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.1429 | Train Acc: 0.1395
 Site-East_Asian                    | Train Loss: 2.0144 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9509 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 2.0031 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0202 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0133 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 2.0047 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 1.9950 | Train Acc: 0.4058
 Site-Indian_utk                    | Train Loss: 2.0670 | Train Acc: 0.2791
 Site-Indian_utk                    | Train Loss: 2.0460 | Train Acc: 0.3594
 Site-Indian_utk                    | Train Loss: 2.0464 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.0695 | Train Acc: 0.3741
 Site-Indian_utk                    | Train Loss: 2.0501 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 2.0586 | Train Acc: 0.3455
 Site-Black_utk                     | Train Loss: 2.0790 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0614 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 2.0527 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0676 | Train Acc: 0.2800
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9270 | Train Acc: 0.4709
 Site-White_ffhq                    | Train Loss: 1.9082 | Train Acc: 0.7436
Average Train Accuracy: 0.3038
 Site-White_utk                     | Val  Loss: 2.1262 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1822 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1882 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1564 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1553 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1412 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1529 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1357 | Val  Acc: 0.1681
 Site-White_utk                     | Val  Loss: 2.1541 | Val  Acc: 0.1657
 Site-White_utk                     | Val  Loss: 2.1741 | Val  Acc: 0.1550
 Site-East_Asian                    | Val  Loss: 2.0773 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9850 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 1.9912 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 2.0005 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0096 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 1.9842 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 2.0042 | Val  Acc: 0.4022
 Site-Indian_utk                    | Val  Loss: 2.0198 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0258 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0338 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 2.0495 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 2.0144 | Val  Acc: 0.3529
 Site-Black_utk                     | Val  Loss: 2.0766 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0523 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 2.0690 | Val  Acc: 0.3797
 Site-Southeast_Asian               | Val  Loss: 2.1364 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0498 | Val  Acc: 0.2900
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0676 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.8697 | Val  Acc: 0.8590
Average Valid Accuracy: 0.3001
============ Train epoch 16 ============
denominator: 59747.6015625
 Site-White_utk                     | Train Loss: 2.1083 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1391 | Train Acc: 0.2353
 Site-White_utk                     | Train Loss: 2.1492 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1470 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1400 | Train Acc: 0.1429
 Site-White_utk                     | Train Loss: 2.1412 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1580 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1558 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1262 | Train Acc: 0.1635
 Site-White_utk                     | Train Loss: 2.1652 | Train Acc: 0.1421
 Site-East_Asian                    | Train Loss: 2.0098 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9283 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 1.9840 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9909 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 2.0045 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9941 | Train Acc: 0.3850
 Site-East_Asian                    | Train Loss: 1.9810 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 2.0589 | Train Acc: 0.2791
 Site-Indian_utk                    | Train Loss: 2.0394 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0468 | Train Acc: 0.3511
 Site-Indian_utk                    | Train Loss: 2.0676 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 2.0436 | Train Acc: 0.3902
 Site-Black_utk                     | Train Loss: 2.0374 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0565 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0571 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 2.0524 | Train Acc: 0.3235
 Site-Southeast_Asian               | Train Loss: 2.0721 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9295 | Train Acc: 0.4826
 Site-White_ffhq                    | Train Loss: 1.8891 | Train Acc: 0.7521
Average Train Accuracy: 0.3094
 Site-White_utk                     | Val  Loss: 2.1274 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1764 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1747 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1513 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1316 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.1569 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1414 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1392 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1518 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1638 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.0695 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9716 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9892 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 2.0014 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0072 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 1.9732 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9962 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 2.0003 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0196 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0207 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 2.0388 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 2.0008 | Val  Acc: 0.3529
 Site-Black_utk                     | Val  Loss: 2.0622 | Val  Acc: 0.2778
 Site-Black_utk                     | Val  Loss: 2.0443 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0661 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.1259 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0430 | Val  Acc: 0.3200
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0627 | Val  Acc: 0.1739
 Site-White_ffhq                    | Val  Loss: 1.8214 | Val  Acc: 0.9615
Average Valid Accuracy: 0.3010
============ Train epoch 17 ============
denominator: 59603.12890625
 Site-White_utk                     | Train Loss: 2.1147 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1280 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1555 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1468 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1346 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1519 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1583 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1510 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1456 | Train Acc: 0.1483
 Site-White_utk                     | Train Loss: 2.1455 | Train Acc: 0.1214
 Site-East_Asian                    | Train Loss: 2.0046 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9186 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9764 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0223 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9883 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.9905 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 1.9557 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 2.0335 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0260 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 2.0326 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.0743 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 2.0244 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 2.0306 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 2.0750 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0508 | Train Acc: 0.3445
 Site-Southeast_Asian               | Train Loss: 2.0643 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0517 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9181 | Train Acc: 0.4651
 Site-White_ffhq                    | Train Loss: 1.8799 | Train Acc: 0.7692
Average Train Accuracy: 0.3058
 Site-White_utk                     | Val  Loss: 2.1247 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1836 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1650 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1506 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1511 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.1387 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1497 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.1343 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1502 | Val  Acc: 0.1657
 Site-White_utk                     | Val  Loss: 2.1619 | Val  Acc: 0.1279
 Site-East_Asian                    | Val  Loss: 2.0739 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9732 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9801 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9843 | Val  Acc: 0.4035
 Site-East_Asian                    | Val  Loss: 1.9848 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 1.9752 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9847 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 1.9951 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0118 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0087 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0345 | Val  Acc: 0.3370
 Site-Indian_utk                    | Val  Loss: 1.9889 | Val  Acc: 0.3824
 Site-Black_utk                     | Val  Loss: 2.0615 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0265 | Val  Acc: 0.4074
 Site-Black_utk                     | Val  Loss: 2.0546 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1176 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0356 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0622 | Val  Acc: 0.1391
 Site-White_ffhq                    | Val  Loss: 1.8096 | Val  Acc: 0.9103
Average Valid Accuracy: 0.2984
============ Train epoch 18 ============
denominator: 59540.828125
 Site-White_utk                     | Train Loss: 2.1148 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1446 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1429 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1403 | Train Acc: 0.1842
 Site-White_utk                     | Train Loss: 2.1381 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1472 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1524 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1480 | Train Acc: 0.1564
 Site-White_utk                     | Train Loss: 2.1321 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.1484 | Train Acc: 0.1447
 Site-East_Asian                    | Train Loss: 1.9808 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.8982 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9615 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0371 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.9889 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 1.9802 | Train Acc: 0.3797
 Site-East_Asian                    | Train Loss: 1.9719 | Train Acc: 0.4058
 Site-Indian_utk                    | Train Loss: 2.0372 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 2.0153 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0354 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0422 | Train Acc: 0.3741
 Site-Indian_utk                    | Train Loss: 1.9770 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 2.0332 | Train Acc: 0.3273
 Site-Black_utk                     | Train Loss: 2.0602 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0368 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 2.0311 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0225 | Train Acc: 0.2933
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9014 | Train Acc: 0.4651
 Site-White_ffhq                    | Train Loss: 1.8612 | Train Acc: 0.7692
Average Train Accuracy: 0.3030
 Site-White_utk                     | Val  Loss: 2.0787 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1627 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1733 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1504 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1407 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.1399 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1411 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.1336 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1523 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1622 | Val  Acc: 0.1550
 Site-East_Asian                    | Val  Loss: 2.0776 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9710 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9747 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 1.9828 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9800 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9563 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9778 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 1.9896 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.9938 | Val  Acc: 0.3721
