===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Best site-cartoon                   | Epoch:40 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:40 | Val Acc: 0.7403
 Best site-sketch                    | Epoch:40 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 41 ============
 Site-photo                         | Train Loss: 0.2275 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3158 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4203 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.1921 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3082 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3522 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.1736 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2403 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2533 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2494 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 0.9891 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.1749 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 0.9127 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.9748 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 0.8922 | Train Acc: 0.8438
 Site-cartoon                       | Train Loss: 1.3026 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.2216 | Train Acc: 0.7391
 Site-sketch                        | Train Loss: 1.5985 | Train Acc: 0.4655
Average Train Accuracy: 0.8755
 Site-photo                         | Val  Loss: 0.2740 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3649 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2197 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2517 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3149 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2656 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2369 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2446 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2970 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2840 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8705 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8141 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.8138 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 0.9460 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 0.8724 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 1.1756 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.2089 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.6749 | Val  Acc: 0.3077
Average Valid Accuracy: 0.8894
============ Train epoch 42 ============
 Site-photo                         | Train Loss: 0.2119 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3049 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3529 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1816 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2730 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3057 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.2336 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2278 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2592 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2761 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 0.9869 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.0075 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 1.0207 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.6786 | Train Acc: 0.8611
 Site-art_painting                  | Train Loss: 0.8994 | Train Acc: 0.8750
 Site-cartoon                       | Train Loss: 1.2854 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.2430 | Train Acc: 0.7565
 Site-sketch                        | Train Loss: 1.6287 | Train Acc: 0.3621
Average Train Accuracy: 0.8750
 Site-photo                         | Val  Loss: 0.2940 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2857 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2275 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2707 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2887 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2326 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2303 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2443 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2634 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2740 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.7877 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.8973 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 0.7862 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 0.9103 | Val  Acc: 0.8511
 Site-art_painting                  | Val  Loss: 0.9342 | Val  Acc: 0.8353
 Site-cartoon                       | Val  Loss: 1.3120 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.2390 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.6918 | Val  Acc: 0.3590
Average Valid Accuracy: 0.8917
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 0.9630
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 1.0000
 Best site-photo                     | Epoch:42 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:42 | Val Acc: 1.0000
 Best site-art_painting              | Epoch:42 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:42 | Val Acc: 0.8462
 Best site-art_painting              | Epoch:42 | Val Acc: 0.8511
 Best site-art_painting              | Epoch:42 | Val Acc: 0.8353
 Best site-cartoon                   | Epoch:42 | Val Acc: 0.5714
 Best site-cartoon                   | Epoch:42 | Val Acc: 0.7013
 Best site-sketch                    | Epoch:42 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 43 ============
 Site-photo                         | Train Loss: 0.1921 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2464 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3607 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1622 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2691 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.2852 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2063 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2326 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2518 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2352 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 0.8856 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0736 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.0383 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.7750 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.8993 | Train Acc: 0.8359
 Site-cartoon                       | Train Loss: 1.2903 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.1888 | Train Acc: 0.7217
 Site-sketch                        | Train Loss: 1.5859 | Train Acc: 0.4138
Average Train Accuracy: 0.8739
 Site-photo                         | Val  Loss: 0.3868 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2548 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2032 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2333 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2583 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2161 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1943 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2643 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.2396 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2414 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.7165 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8110 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 0.7796 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 0.9120 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 0.8816 | Val  Acc: 0.8588
 Site-cartoon                       | Val  Loss: 1.3043 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.2075 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.6729 | Val  Acc: 0.4359
Average Valid Accuracy: 0.8940
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 0.9630
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 0.9828
 Best site-photo                     | Epoch:43 | Val Acc: 1.0000
 Best site-photo                     | Epoch:43 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:43 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:43 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:43 | Val Acc: 0.8077
 Best site-art_painting              | Epoch:43 | Val Acc: 0.8298
 Best site-art_painting              | Epoch:43 | Val Acc: 0.8588
 Best site-cartoon                   | Epoch:43 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:43 | Val Acc: 0.7013
 Best site-sketch                    | Epoch:43 | Val Acc: 0.4359
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 44 ============
 Site-photo                         | Train Loss: 0.1876 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2784 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3456 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.1981 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.2603 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3059 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.1786 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2044 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2343 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2292 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 0.9998 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.0048 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 1.1144 | Train Acc: 0.6500
 Site-art_painting                  | Train Loss: 0.8329 | Train Acc: 0.8472
 Site-art_painting                  | Train Loss: 0.8428 | Train Acc: 0.8359
 Site-cartoon                       | Train Loss: 1.2729 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.1678 | Train Acc: 0.6783
 Site-sketch                        | Train Loss: 1.6470 | Train Acc: 0.4138
Average Train Accuracy: 0.8632
 Site-photo                         | Val  Loss: 0.3639 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2907 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1875 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2131 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2607 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2320 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.1992 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2157 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2325 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2475 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.6827 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8196 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.7102 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 0.9259 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.8368 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 1.0335 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.2037 | Val  Acc: 0.6623
 Site-sketch                        | Val  Loss: 1.6119 | Val  Acc: 0.4615
Average Valid Accuracy: 0.8913
============ Train epoch 45 ============
 Site-photo                         | Train Loss: 0.1842 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2497 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3195 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1416 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2771 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3046 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.1631 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1780 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2090 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1909 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 0.8621 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0062 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 1.0513 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 0.6759 | Train Acc: 0.8750
 Site-art_painting                  | Train Loss: 0.8510 | Train Acc: 0.8594
 Site-cartoon                       | Train Loss: 1.3052 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.2126 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.5844 | Train Acc: 0.4310
Average Train Accuracy: 0.8743
 Site-photo                         | Val  Loss: 0.3722 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3167 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2016 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2342 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2675 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2212 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.1765 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1876 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2150 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2416 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.7266 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7007 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.7451 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 0.8358 | Val  Acc: 0.8511
 Site-art_painting                  | Val  Loss: 0.8682 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.2698 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.2560 | Val  Acc: 0.6623
 Site-sketch                        | Val  Loss: 1.6349 | Val  Acc: 0.4103
Average Valid Accuracy: 0.9009
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 0.9630
 Best site-photo                     | Epoch:45 | Val Acc: 0.9714
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 1.0000
 Best site-photo                     | Epoch:45 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:45 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:45 | Val Acc: 1.0000
 Best site-art_painting              | Epoch:45 | Val Acc: 0.8462
 Best site-art_painting              | Epoch:45 | Val Acc: 0.8511
 Best site-art_painting              | Epoch:45 | Val Acc: 0.8000
 Best site-cartoon                   | Epoch:45 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:45 | Val Acc: 0.6623
 Best site-sketch                    | Epoch:45 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 46 ============
 Site-photo                         | Train Loss: 0.2328 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2959 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 0.3063 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1561 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2559 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.2868 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.1455 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1690 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2119 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2037 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 0.9004 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.0162 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 0.9766 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.6394 | Train Acc: 0.8611
 Site-art_painting                  | Train Loss: 0.8657 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 1.1989 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.1825 | Train Acc: 0.7391
 Site-sketch                        | Train Loss: 1.6558 | Train Acc: 0.3621
Average Train Accuracy: 0.8639
 Site-photo                         | Val  Loss: 0.2382 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2279 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1858 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2272 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2746 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2114 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.1811 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2116 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2014 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2323 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.7221 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.7887 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 0.6611 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 0.8904 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.8679 | Val  Acc: 0.8588
 Site-cartoon                       | Val  Loss: 1.3938 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.2022 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.6455 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8833
============ Train epoch 47 ============
 Site-photo                         | Train Loss: 0.1604 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2085 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3199 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.1573 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2520 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.2708 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.1670 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1867 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2030 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.1786 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 0.9462 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.0247 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 0.9958 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.7621 | Train Acc: 0.8750
 Site-art_painting                  | Train Loss: 0.8179 | Train Acc: 0.8594
 Site-cartoon                       | Train Loss: 1.3057 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.1256 | Train Acc: 0.7304
 Site-sketch                        | Train Loss: 1.6133 | Train Acc: 0.3966
Average Train Accuracy: 0.8790
 Site-photo                         | Val  Loss: 0.2155 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2624 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1705 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2388 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2461 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2141 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.1742 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.2082 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.1765 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2069 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.7148 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7875 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.7406 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 0.9271 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 0.8502 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.0480 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.1158 | Val  Acc: 0.8052
 Site-sketch                        | Val  Loss: 1.6000 | Val  Acc: 0.4359
Average Valid Accuracy: 0.8909
============ Train epoch 48 ============
 Site-photo                         | Train Loss: 0.1620 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2092 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2591 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1272 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2506 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.2358 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2005 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2057 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2009 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.1726 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.9129 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0474 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 0.9103 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 0.7935 | Train Acc: 0.8611
 Site-art_painting                  | Train Loss: 0.8440 | Train Acc: 0.8516
 Site-cartoon                       | Train Loss: 1.3151 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.1598 | Train Acc: 0.7217
 Site-sketch                        | Train Loss: 1.5702 | Train Acc: 0.4310
Average Train Accuracy: 0.8703
 Site-photo                         | Val  Loss: 0.2161 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2224 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1642 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2505 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2504 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 0.2133 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.1807 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1792 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1823 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1893 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.7182 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7038 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.7250 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 0.8482 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.8003 | Val  Acc: 0.8235
 Site-cartoon                       | Val  Loss: 1.0608 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.1720 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.5863 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8834
============ Train epoch 49 ============
 Site-photo                         | Train Loss: 0.1492 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2117 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3202 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.1108 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1980 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.2329 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.1318 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.1468 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1695 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1572 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 0.8961 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9490 | Train Acc: 0.8636
 Site-art_painting                  | Train Loss: 0.9400 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 0.7314 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.8384 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 1.1680 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.1212 | Train Acc: 0.7391
 Site-sketch                        | Train Loss: 1.6553 | Train Acc: 0.3276
Average Train Accuracy: 0.8807
 Site-photo                         | Val  Loss: 0.3307 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1846 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1537 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1903 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2250 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.1898 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.1582 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1745 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2120 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1837 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.7156 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.6997 | Val  Acc: 0.8000
