===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Site-Black_utk                     | Train Loss: 1.4808 | Train Acc: 0.4727
 Site-Black_utk                     | Train Loss: 1.5618 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.5785 | Train Acc: 0.4138
 Site-Southeast_Asian               | Train Loss: 1.5941 | Train Acc: 0.4229
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5547 | Train Acc: 0.4495
 Site-White_ffhq                    | Train Loss: 1.3518 | Train Acc: 0.6239
Average Train Accuracy: 0.4523
 Site-White_utk                     | Val  Loss: 1.3511 | Val  Acc: 0.4941
 Site-White_utk                     | Val  Loss: 1.4838 | Val  Acc: 0.4196
 Site-White_utk                     | Val  Loss: 1.5142 | Val  Acc: 0.3946
 Site-White_utk                     | Val  Loss: 1.5925 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 1.5205 | Val  Acc: 0.3849
 Site-East_Asian                    | Val  Loss: 1.3991 | Val  Acc: 0.4583
 Site-East_Asian                    | Val  Loss: 1.3871 | Val  Acc: 0.5200
 Site-East_Asian                    | Val  Loss: 1.4511 | Val  Acc: 0.4695
 Site-East_Asian                    | Val  Loss: 1.4569 | Val  Acc: 0.4769
 Site-Indian_utk                    | Val  Loss: 1.3540 | Val  Acc: 0.4891
 Site-Indian_utk                    | Val  Loss: 1.3959 | Val  Acc: 0.4793
 Site-Indian_utk                    | Val  Loss: 1.4530 | Val  Acc: 0.5063
 Site-Black_utk                     | Val  Loss: 1.5779 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5884 | Val  Acc: 0.4271
 Site-Southeast_Asian               | Val  Loss: 1.5325 | Val  Acc: 0.4397
 Site-Southeast_Asian               | Val  Loss: 1.5984 | Val  Acc: 0.3974
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9183 | Val  Acc: 0.2990
 Site-White_ffhq                    | Val  Loss: 1.2487 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4510
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.4941
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.4196
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.3946
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:18 | Val Acc: 0.3849
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.4583
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.5200
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.4695
 Best site-East_Asian                | Epoch:18 | Val Acc: 0.4769
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.4891
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.4793
 Best site-Indian_utk                | Epoch:18 | Val Acc: 0.5063
 Best site-Black_utk                 | Epoch:18 | Val Acc: 0.4595
 Best site-Black_utk                 | Epoch:18 | Val Acc: 0.4271
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.4397
 Best site-Southeast_Asian           | Epoch:18 | Val Acc: 0.3974
 Best site-Latino_Hispanic_ffhq      | Epoch:18 | Val Acc: 0.2990
 Best site-White_ffhq                | Epoch:18 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 1.4376 | Train Acc: 0.3906
 Site-White_utk                     | Train Loss: 1.4815 | Train Acc: 0.3869
 Site-White_utk                     | Train Loss: 1.5347 | Train Acc: 0.3682
 Site-White_utk                     | Train Loss: 1.5418 | Train Acc: 0.3924
 Site-White_utk                     | Train Loss: 1.4239 | Train Acc: 0.4709
 Site-East_Asian                    | Train Loss: 1.4413 | Train Acc: 0.4653
 Site-East_Asian                    | Train Loss: 1.4861 | Train Acc: 0.4734
 Site-East_Asian                    | Train Loss: 1.4475 | Train Acc: 0.4534
 Site-East_Asian                    | Train Loss: 1.3390 | Train Acc: 0.4706
 Site-Indian_utk                    | Train Loss: 1.3727 | Train Acc: 0.5072
 Site-Indian_utk                    | Train Loss: 1.4152 | Train Acc: 0.4862
 Site-Indian_utk                    | Train Loss: 1.3303 | Train Acc: 0.5378
 Site-Black_utk                     | Train Loss: 1.4524 | Train Acc: 0.4818
 Site-Black_utk                     | Train Loss: 1.5035 | Train Acc: 0.4483
 Site-Southeast_Asian               | Train Loss: 1.5592 | Train Acc: 0.4080
 Site-Southeast_Asian               | Train Loss: 1.5738 | Train Acc: 0.4141
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5657 | Train Acc: 0.4560
 Site-White_ffhq                    | Train Loss: 1.3619 | Train Acc: 0.6325
Average Train Accuracy: 0.4580
 Site-White_utk                     | Val  Loss: 1.3315 | Val  Acc: 0.4706
 Site-White_utk                     | Val  Loss: 1.4432 | Val  Acc: 0.3839
 Site-White_utk                     | Val  Loss: 1.4939 | Val  Acc: 0.4218
 Site-White_utk                     | Val  Loss: 1.5983 | Val  Acc: 0.3542
 Site-White_utk                     | Val  Loss: 1.4899 | Val  Acc: 0.4087
 Site-East_Asian                    | Val  Loss: 1.3731 | Val  Acc: 0.4688
 Site-East_Asian                    | Val  Loss: 1.4227 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.4610 | Val  Acc: 0.4268
 Site-East_Asian                    | Val  Loss: 1.4567 | Val  Acc: 0.4722
 Site-Indian_utk                    | Val  Loss: 1.3608 | Val  Acc: 0.4891
 Site-Indian_utk                    | Val  Loss: 1.3916 | Val  Acc: 0.5207
 Site-Indian_utk                    | Val  Loss: 1.3999 | Val  Acc: 0.5190
 Site-Black_utk                     | Val  Loss: 1.5441 | Val  Acc: 0.5270
 Site-Black_utk                     | Val  Loss: 1.5196 | Val  Acc: 0.4271
 Site-Southeast_Asian               | Val  Loss: 1.5026 | Val  Acc: 0.4741
 Site-Southeast_Asian               | Val  Loss: 1.5912 | Val  Acc: 0.4040
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9056 | Val  Acc: 0.3186
 Site-White_ffhq                    | Val  Loss: 1.2841 | Val  Acc: 0.6218
Average Valid Accuracy: 0.4567
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.4706
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.3839
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.4218
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.3542
 Best site-White_utk                 | Epoch:19 | Val Acc: 0.4087
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.4688
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.5120
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.4268
 Best site-East_Asian                | Epoch:19 | Val Acc: 0.4722
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.4891
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.5207
 Best site-Indian_utk                | Epoch:19 | Val Acc: 0.5190
 Best site-Black_utk                 | Epoch:19 | Val Acc: 0.5270
 Best site-Black_utk                 | Epoch:19 | Val Acc: 0.4271
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.4741
 Best site-Southeast_Asian           | Epoch:19 | Val Acc: 0.4040
 Best site-Latino_Hispanic_ffhq      | Epoch:19 | Val Acc: 0.3186
 Best site-White_ffhq                | Epoch:19 | Val Acc: 0.6218
 Test site-White_utk                 | Epoch:19 | Test Acc: 0.3844
 Test site-East_Asian                | Epoch:19 | Test Acc: 0.4886
 Test site-Indian_utk                | Epoch:19 | Test Acc: 0.5437
 Test site-Black_utk                 | Epoch:19 | Test Acc: 0.4235
 Test site-Southeast_Asian           | Epoch:19 | Test Acc: 0.4315
 Test site-Latino_Hispanic_ffhq      | Epoch:19 | Test Acc: 0.2587
 Test site-White_ffhq                | Epoch:19 | Test Acc: 0.2766
White_utk: 0.3844, East_Asian: 0.4886, Indian_utk: 0.5437, Black_utk: 0.4235, Southeast_Asian: 0.4315, Latino_Hispanic_ffhq: 0.2587, White_ffhq: 0.2766, 
Average Test Accuracy(group): 0.4010, Average Test Accuracy(individual): 0.4307,
domain CV=0.2412, cluster CV=-1.0000, individual CV=0.1863, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 1.4449 | Train Acc: 0.4141
 Site-White_utk                     | Train Loss: 1.4881 | Train Acc: 0.3750
 Site-White_utk                     | Train Loss: 1.5385 | Train Acc: 0.3636
 Site-White_utk                     | Train Loss: 1.5374 | Train Acc: 0.3750
 Site-White_utk                     | Train Loss: 1.4367 | Train Acc: 0.4471
 Site-East_Asian                    | Train Loss: 1.3561 | Train Acc: 0.4722
 Site-East_Asian                    | Train Loss: 1.4791 | Train Acc: 0.4947
 Site-East_Asian                    | Train Loss: 1.4305 | Train Acc: 0.4534
 Site-East_Asian                    | Train Loss: 1.3403 | Train Acc: 0.4892
 Site-Indian_utk                    | Train Loss: 1.3645 | Train Acc: 0.4783
 Site-Indian_utk                    | Train Loss: 1.4009 | Train Acc: 0.5028
 Site-Indian_utk                    | Train Loss: 1.3345 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.4796 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.4336 | Train Acc: 0.4621
 Site-Southeast_Asian               | Train Loss: 1.5649 | Train Acc: 0.3966
 Site-Southeast_Asian               | Train Loss: 1.5584 | Train Acc: 0.4229
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5058 | Train Acc: 0.4365
 Site-White_ffhq                    | Train Loss: 1.2709 | Train Acc: 0.6581
Average Train Accuracy: 0.4558
 Site-White_utk                     | Val  Loss: 1.3597 | Val  Acc: 0.4118
 Site-White_utk                     | Val  Loss: 1.4522 | Val  Acc: 0.3929
 Site-White_utk                     | Val  Loss: 1.4648 | Val  Acc: 0.4082
 Site-White_utk                     | Val  Loss: 1.5715 | Val  Acc: 0.3854
 Site-White_utk                     | Val  Loss: 1.5175 | Val  Acc: 0.3889
 Site-East_Asian                    | Val  Loss: 1.3295 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.4056 | Val  Acc: 0.4720
 Site-East_Asian                    | Val  Loss: 1.4760 | Val  Acc: 0.4329
 Site-East_Asian                    | Val  Loss: 1.4400 | Val  Acc: 0.4722
 Site-Indian_utk                    | Val  Loss: 1.3666 | Val  Acc: 0.4348
 Site-Indian_utk                    | Val  Loss: 1.3579 | Val  Acc: 0.5455
 Site-Indian_utk                    | Val  Loss: 1.4055 | Val  Acc: 0.5063
 Site-Black_utk                     | Val  Loss: 1.5916 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5359 | Val  Acc: 0.4375
 Site-Southeast_Asian               | Val  Loss: 1.5291 | Val  Acc: 0.4655
 Site-Southeast_Asian               | Val  Loss: 1.6126 | Val  Acc: 0.4040
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8854 | Val  Acc: 0.3431
 Site-White_ffhq                    | Val  Loss: 1.1326 | Val  Acc: 0.7372
Average Valid Accuracy: 0.4543
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 1.4263 | Train Acc: 0.4219
 Site-White_utk                     | Train Loss: 1.4433 | Train Acc: 0.4107
 Site-White_utk                     | Train Loss: 1.5644 | Train Acc: 0.3864
 Site-White_utk                     | Train Loss: 1.4916 | Train Acc: 0.3854
 Site-White_utk                     | Train Loss: 1.3870 | Train Acc: 0.4762
 Site-East_Asian                    | Train Loss: 1.4329 | Train Acc: 0.4792
 Site-East_Asian                    | Train Loss: 1.4785 | Train Acc: 0.4894
 Site-East_Asian                    | Train Loss: 1.4221 | Train Acc: 0.4494
 Site-East_Asian                    | Train Loss: 1.2686 | Train Acc: 0.4799
 Site-Indian_utk                    | Train Loss: 1.4058 | Train Acc: 0.5145
 Site-Indian_utk                    | Train Loss: 1.3908 | Train Acc: 0.5083
 Site-Indian_utk                    | Train Loss: 1.3183 | Train Acc: 0.5294
 Site-Black_utk                     | Train Loss: 1.4664 | Train Acc: 0.5091
 Site-Black_utk                     | Train Loss: 1.5206 | Train Acc: 0.4621
 Site-Southeast_Asian               | Train Loss: 1.5065 | Train Acc: 0.4310
 Site-Southeast_Asian               | Train Loss: 1.5826 | Train Acc: 0.4009
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5330 | Train Acc: 0.4235
 Site-White_ffhq                    | Train Loss: 1.3613 | Train Acc: 0.6325
Average Train Accuracy: 0.4661
 Site-White_utk                     | Val  Loss: 1.2915 | Val  Acc: 0.4471
 Site-White_utk                     | Val  Loss: 1.4273 | Val  Acc: 0.4107
 Site-White_utk                     | Val  Loss: 1.4950 | Val  Acc: 0.4082
 Site-White_utk                     | Val  Loss: 1.5793 | Val  Acc: 0.3802
 Site-White_utk                     | Val  Loss: 1.4954 | Val  Acc: 0.3968
 Site-East_Asian                    | Val  Loss: 1.2855 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.3971 | Val  Acc: 0.4560
 Site-East_Asian                    | Val  Loss: 1.4616 | Val  Acc: 0.4329
 Site-East_Asian                    | Val  Loss: 1.4387 | Val  Acc: 0.4722
 Site-Indian_utk                    | Val  Loss: 1.3732 | Val  Acc: 0.4348
 Site-Indian_utk                    | Val  Loss: 1.3528 | Val  Acc: 0.5207
 Site-Indian_utk                    | Val  Loss: 1.4293 | Val  Acc: 0.4873
 Site-Black_utk                     | Val  Loss: 1.5421 | Val  Acc: 0.5405
 Site-Black_utk                     | Val  Loss: 1.5271 | Val  Acc: 0.4167
 Site-Southeast_Asian               | Val  Loss: 1.5058 | Val  Acc: 0.4397
 Site-Southeast_Asian               | Val  Loss: 1.5933 | Val  Acc: 0.4040
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8816 | Val  Acc: 0.3480
 Site-White_ffhq                    | Val  Loss: 1.2315 | Val  Acc: 0.6474
Average Valid Accuracy: 0.4512
============ Train epoch 22 ============
 Site-White_utk                     | Train Loss: 1.4118 | Train Acc: 0.4219
 Site-White_utk                     | Train Loss: 1.4277 | Train Acc: 0.4524
 Site-White_utk                     | Train Loss: 1.5123 | Train Acc: 0.3682
 Site-White_utk                     | Train Loss: 1.4467 | Train Acc: 0.4201
 Site-White_utk                     | Train Loss: 1.3934 | Train Acc: 0.4868
 Site-East_Asian                    | Train Loss: 1.3961 | Train Acc: 0.4653
 Site-East_Asian                    | Train Loss: 1.4808 | Train Acc: 0.4840
 Site-East_Asian                    | Train Loss: 1.4493 | Train Acc: 0.4696
 Site-East_Asian                    | Train Loss: 1.5527 | Train Acc: 0.5139
 Site-Indian_utk                    | Train Loss: 1.3350 | Train Acc: 0.5145
 Site-Indian_utk                    | Train Loss: 1.4028 | Train Acc: 0.4530
 Site-Indian_utk                    | Train Loss: 1.3057 | Train Acc: 0.5546
 Site-Black_utk                     | Train Loss: 1.4810 | Train Acc: 0.4636
 Site-Black_utk                     | Train Loss: 1.5184 | Train Acc: 0.4207
 Site-Southeast_Asian               | Train Loss: 1.5518 | Train Acc: 0.4253
 Site-Southeast_Asian               | Train Loss: 1.5364 | Train Acc: 0.4493
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5577 | Train Acc: 0.4397
 Site-White_ffhq                    | Train Loss: 1.3857 | Train Acc: 0.6068
Average Train Accuracy: 0.4672
 Site-White_utk                     | Val  Loss: 1.2784 | Val  Acc: 0.4941
 Site-White_utk                     | Val  Loss: 1.4670 | Val  Acc: 0.4107
 Site-White_utk                     | Val  Loss: 1.4810 | Val  Acc: 0.4150
 Site-White_utk                     | Val  Loss: 1.5250 | Val  Acc: 0.4427
 Site-White_utk                     | Val  Loss: 1.4809 | Val  Acc: 0.4127
 Site-East_Asian                    | Val  Loss: 1.3099 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.3845 | Val  Acc: 0.4880
 Site-East_Asian                    | Val  Loss: 1.4277 | Val  Acc: 0.4451
 Site-East_Asian                    | Val  Loss: 1.4340 | Val  Acc: 0.4722
 Site-Indian_utk                    | Val  Loss: 1.3648 | Val  Acc: 0.4565
 Site-Indian_utk                    | Val  Loss: 1.3405 | Val  Acc: 0.5455
 Site-Indian_utk                    | Val  Loss: 1.4257 | Val  Acc: 0.4810
 Site-Black_utk                     | Val  Loss: 1.5339 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5569 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.5038 | Val  Acc: 0.4828
 Site-Southeast_Asian               | Val  Loss: 1.5865 | Val  Acc: 0.3974
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8977 | Val  Acc: 0.3676
 Site-White_ffhq                    | Val  Loss: 1.2944 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4597
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.4941
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.4107
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.4150
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.4427
 Best site-White_utk                 | Epoch:22 | Val Acc: 0.4127
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4792
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4880
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4451
 Best site-East_Asian                | Epoch:22 | Val Acc: 0.4722
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.4565
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.5455
 Best site-Indian_utk                | Epoch:22 | Val Acc: 0.4810
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.4595
 Best site-Black_utk                 | Epoch:22 | Val Acc: 0.3958
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.4828
 Best site-Southeast_Asian           | Epoch:22 | Val Acc: 0.3974
 Best site-Latino_Hispanic_ffhq      | Epoch:22 | Val Acc: 0.3676
 Best site-White_ffhq                | Epoch:22 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
