===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-White           | Val  Loss: 2.1666 | Val  Acc: 0.3293
 Site-White           | Val  Loss: 2.1534 | Val  Acc: 0.3406
 Site-Latino_Hispanic | Val  Loss: 2.2794 | Val  Acc: 0.1600
 Site-Latino_Hispanic | Val  Loss: 2.1818 | Val  Acc: 0.2105
 Site-Latino_Hispanic | Val  Loss: 2.1429 | Val  Acc: 0.3036
 Site-Latino_Hispanic | Val  Loss: 2.1699 | Val  Acc: 0.2683
 Site-Latino_Hispanic | Val  Loss: 2.1793 | Val  Acc: 0.2479
 Site-Latino_Hispanic | Val  Loss: 2.1795 | Val  Acc: 0.2865
 Site-Latino_Hispanic | Val  Loss: 2.2113 | Val  Acc: 0.2874
 Site-Black           | Val  Loss: 2.1627 | Val  Acc: 0.3171
 Site-Black           | Val  Loss: 2.1969 | Val  Acc: 0.2623
 Site-Black           | Val  Loss: 2.2218 | Val  Acc: 0.2556
 Site-Black           | Val  Loss: 2.1883 | Val  Acc: 0.2576
 Site-Black           | Val  Loss: 2.2765 | Val  Acc: 0.2784
 Site-East_Asian      | Val  Loss: 2.0915 | Val  Acc: 0.3553
 Site-East_Asian      | Val  Loss: 2.1542 | Val  Acc: 0.3304
 Site-East_Asian      | Val  Loss: 2.1704 | Val  Acc: 0.3293
 Site-Indian          | Val  Loss: 2.1946 | Val  Acc: 0.2165
 Site-Indian          | Val  Loss: 2.1932 | Val  Acc: 0.2042
 Site-Southeast_Asian | Val  Loss: 2.1919 | Val  Acc: 0.2761
 Site-Middle_Eastern  | Val  Loss: 2.1370 | Val  Acc: 0.4000
Average Valid Accuracy: 0.2983
 Best site-White            | Epoch:3 | Val Acc: 0.5455
 Best site-White            | Epoch:3 | Val Acc: 0.1875
 Best site-White            | Epoch:3 | Val Acc: 0.2917
 Best site-White            | Epoch:3 | Val Acc: 0.2778
 Best site-White            | Epoch:3 | Val Acc: 0.3208
 Best site-White            | Epoch:3 | Val Acc: 0.3462
 Best site-White            | Epoch:3 | Val Acc: 0.4087
 Best site-White            | Epoch:3 | Val Acc: 0.3550
 Best site-White            | Epoch:3 | Val Acc: 0.3293
 Best site-White            | Epoch:3 | Val Acc: 0.3406
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.1600
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2105
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.3036
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2683
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2479
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2865
 Best site-Latino_Hispanic  | Epoch:3 | Val Acc: 0.2874
 Best site-Black            | Epoch:3 | Val Acc: 0.3171
 Best site-Black            | Epoch:3 | Val Acc: 0.2623
 Best site-Black            | Epoch:3 | Val Acc: 0.2556
 Best site-Black            | Epoch:3 | Val Acc: 0.2576
 Best site-Black            | Epoch:3 | Val Acc: 0.2784
 Best site-East_Asian       | Epoch:3 | Val Acc: 0.3553
 Best site-East_Asian       | Epoch:3 | Val Acc: 0.3304
 Best site-East_Asian       | Epoch:3 | Val Acc: 0.3293
 Best site-Indian           | Epoch:3 | Val Acc: 0.2165
 Best site-Indian           | Epoch:3 | Val Acc: 0.2042
 Best site-Southeast_Asian  | Epoch:3 | Val Acc: 0.2761
 Best site-Middle_Eastern   | Epoch:3 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 4 ============
 Site-White           | Train Loss: 2.0990 | Train Acc: 0.4118
 Site-White           | Train Loss: 2.1602 | Train Acc: 0.3200
 Site-White           | Train Loss: 2.1155 | Train Acc: 0.3243
 Site-White           | Train Loss: 2.1168 | Train Acc: 0.3333
 Site-White           | Train Loss: 2.1089 | Train Acc: 0.3375
 Site-White           | Train Loss: 2.1086 | Train Acc: 0.2966
 Site-White           | Train Loss: 2.1284 | Train Acc: 0.3584
 Site-White           | Train Loss: 2.1278 | Train Acc: 0.3294
 Site-White           | Train Loss: 2.1237 | Train Acc: 0.3556
 Site-White           | Train Loss: 2.1247 | Train Acc: 0.3321
 Site-Latino_Hispanic | Train Loss: 2.1303 | Train Acc: 0.2895
 Site-Latino_Hispanic | Train Loss: 2.2165 | Train Acc: 0.2807
 Site-Latino_Hispanic | Train Loss: 2.1646 | Train Acc: 0.2500
 Site-Latino_Hispanic | Train Loss: 2.1498 | Train Acc: 0.2764
 Site-Latino_Hispanic | Train Loss: 2.1542 | Train Acc: 0.2818
 Site-Latino_Hispanic | Train Loss: 2.1593 | Train Acc: 0.2659
 Site-Latino_Hispanic | Train Loss: 2.1550 | Train Acc: 0.2723
 Site-Black           | Train Loss: 2.1427 | Train Acc: 0.2742
 Site-Black           | Train Loss: 2.1794 | Train Acc: 0.2308
 Site-Black           | Train Loss: 2.1255 | Train Acc: 0.2741
 Site-Black           | Train Loss: 2.1274 | Train Acc: 0.2929
 Site-Black           | Train Loss: 2.1628 | Train Acc: 0.2715
 Site-East_Asian      | Train Loss: 2.1219 | Train Acc: 0.3246
 Site-East_Asian      | Train Loss: 2.1393 | Train Acc: 0.3095
 Site-East_Asian      | Train Loss: 2.1213 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.1622 | Train Acc: 0.2552
 Site-Indian          | Train Loss: 2.1982 | Train Acc: 0.2150
 Site-Southeast_Asian | Train Loss: 2.1613 | Train Acc: 0.2992
 Site-Middle_Eastern  | Train Loss: 2.1269 | Train Acc: 0.3614
 Site-White           | Val  Loss: 1.9363 | Val  Acc: 0.5455
 Site-White           | Val  Loss: 2.1532 | Val  Acc: 0.2500
 Site-White           | Val  Loss: 2.1543 | Val  Acc: 0.2917
 Site-White           | Val  Loss: 2.1320 | Val  Acc: 0.2778
 Site-White           | Val  Loss: 2.1266 | Val  Acc: 0.3208
 Site-White           | Val  Loss: 2.0944 | Val  Acc: 0.3077
 Site-White           | Val  Loss: 2.1249 | Val  Acc: 0.3130
 Site-White           | Val  Loss: 2.1301 | Val  Acc: 0.3373
 Site-White           | Val  Loss: 2.1333 | Val  Acc: 0.3373
 Site-White           | Val  Loss: 2.1282 | Val  Acc: 0.3161
 Site-Latino_Hispanic | Val  Loss: 2.2594 | Val  Acc: 0.1600
 Site-Latino_Hispanic | Val  Loss: 2.1510 | Val  Acc: 0.2105
 Site-Latino_Hispanic | Val  Loss: 2.0896 | Val  Acc: 0.3393
 Site-Latino_Hispanic | Val  Loss: 2.1435 | Val  Acc: 0.2683
 Site-Latino_Hispanic | Val  Loss: 2.1437 | Val  Acc: 0.2645
 Site-Latino_Hispanic | Val  Loss: 2.1507 | Val  Acc: 0.2921
 Site-Latino_Hispanic | Val  Loss: 2.1883 | Val  Acc: 0.2835
 Site-Black           | Val  Loss: 2.1358 | Val  Acc: 0.2927
 Site-Black           | Val  Loss: 2.1706 | Val  Acc: 0.2131
 Site-Black           | Val  Loss: 2.1795 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1764 | Val  Acc: 0.2348
 Site-Black           | Val  Loss: 2.2639 | Val  Acc: 0.2423
 Site-East_Asian      | Val  Loss: 2.0523 | Val  Acc: 0.3684
 Site-East_Asian      | Val  Loss: 2.1250 | Val  Acc: 0.3482
 Site-East_Asian      | Val  Loss: 2.1495 | Val  Acc: 0.3171
 Site-Indian          | Val  Loss: 2.1733 | Val  Acc: 0.2268
 Site-Indian          | Val  Loss: 2.1704 | Val  Acc: 0.2113
 Site-Southeast_Asian | Val  Loss: 2.1727 | Val  Acc: 0.2945
 Site-Middle_Eastern  | Val  Loss: 2.0988 | Val  Acc: 0.3818
Average Valid Accuracy: 0.2936
============ Train epoch 5 ============
 Site-White           | Train Loss: 2.0885 | Train Acc: 0.3529
 Site-White           | Train Loss: 2.1352 | Train Acc: 0.4000
 Site-White           | Train Loss: 2.0827 | Train Acc: 0.2973
 Site-White           | Train Loss: 2.0823 | Train Acc: 0.3333
 Site-White           | Train Loss: 2.0960 | Train Acc: 0.3125
 Site-White           | Train Loss: 2.0857 | Train Acc: 0.3136
 Site-White           | Train Loss: 2.0981 | Train Acc: 0.3468
 Site-White           | Train Loss: 2.1043 | Train Acc: 0.3098
 Site-White           | Train Loss: 2.0992 | Train Acc: 0.3369
 Site-White           | Train Loss: 2.0982 | Train Acc: 0.3285
 Site-Latino_Hispanic | Train Loss: 2.1101 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 2.2046 | Train Acc: 0.2281
 Site-Latino_Hispanic | Train Loss: 2.1313 | Train Acc: 0.2262
 Site-Latino_Hispanic | Train Loss: 2.1165 | Train Acc: 0.2764
 Site-Latino_Hispanic | Train Loss: 2.1359 | Train Acc: 0.2983
 Site-Latino_Hispanic | Train Loss: 2.1313 | Train Acc: 0.2772
 Site-Latino_Hispanic | Train Loss: 2.1201 | Train Acc: 0.2646
 Site-Black           | Train Loss: 2.1089 | Train Acc: 0.3387
 Site-Black           | Train Loss: 2.1590 | Train Acc: 0.2308
 Site-Black           | Train Loss: 2.1626 | Train Acc: 0.2593
 Site-Black           | Train Loss: 2.1241 | Train Acc: 0.2778
 Site-Black           | Train Loss: 2.1451 | Train Acc: 0.2921
 Site-East_Asian      | Train Loss: 2.0941 | Train Acc: 0.3333
 Site-East_Asian      | Train Loss: 2.1215 | Train Acc: 0.2976
 Site-East_Asian      | Train Loss: 2.0992 | Train Acc: 0.3360
 Site-Indian          | Train Loss: 2.1677 | Train Acc: 0.2552
 Site-Indian          | Train Loss: 2.1740 | Train Acc: 0.2243
 Site-Southeast_Asian | Train Loss: 2.1345 | Train Acc: 0.2951
 Site-Middle_Eastern  | Train Loss: 2.0971 | Train Acc: 0.3675
 Site-White           | Val  Loss: 1.9045 | Val  Acc: 0.5455
 Site-White           | Val  Loss: 2.1175 | Val  Acc: 0.3125
 Site-White           | Val  Loss: 2.1528 | Val  Acc: 0.2500
 Site-White           | Val  Loss: 2.1031 | Val  Acc: 0.3056
 Site-White           | Val  Loss: 2.1001 | Val  Acc: 0.3774
 Site-White           | Val  Loss: 2.0721 | Val  Acc: 0.2949
 Site-White           | Val  Loss: 2.1032 | Val  Acc: 0.3391
 Site-White           | Val  Loss: 2.1034 | Val  Acc: 0.3609
 Site-White           | Val  Loss: 2.1109 | Val  Acc: 0.3414
 Site-White           | Val  Loss: 2.1022 | Val  Acc: 0.3134
 Site-Latino_Hispanic | Val  Loss: 2.2611 | Val  Acc: 0.1600
 Site-Latino_Hispanic | Val  Loss: 2.1225 | Val  Acc: 0.2105
 Site-Latino_Hispanic | Val  Loss: 2.0666 | Val  Acc: 0.3393
 Site-Latino_Hispanic | Val  Loss: 2.1091 | Val  Acc: 0.2561
 Site-Latino_Hispanic | Val  Loss: 2.1250 | Val  Acc: 0.2562
 Site-Latino_Hispanic | Val  Loss: 2.1307 | Val  Acc: 0.2753
 Site-Latino_Hispanic | Val  Loss: 2.1766 | Val  Acc: 0.2797
 Site-Black           | Val  Loss: 2.1332 | Val  Acc: 0.2439
 Site-Black           | Val  Loss: 2.1625 | Val  Acc: 0.2623
 Site-Black           | Val  Loss: 2.1701 | Val  Acc: 0.2333
 Site-Black           | Val  Loss: 2.1694 | Val  Acc: 0.2576
 Site-Black           | Val  Loss: 2.2507 | Val  Acc: 0.2474
 Site-East_Asian      | Val  Loss: 2.0164 | Val  Acc: 0.3421
 Site-East_Asian      | Val  Loss: 2.0902 | Val  Acc: 0.3661
 Site-East_Asian      | Val  Loss: 2.1115 | Val  Acc: 0.3598
 Site-Indian          | Val  Loss: 2.1488 | Val  Acc: 0.2165
 Site-Indian          | Val  Loss: 2.1545 | Val  Acc: 0.2254
 Site-Southeast_Asian | Val  Loss: 2.1419 | Val  Acc: 0.2945
 Site-Middle_Eastern  | Val  Loss: 2.0792 | Val  Acc: 0.3636
Average Valid Accuracy: 0.2976
============ Train epoch 6 ============
 Site-White           | Train Loss: 2.0438 | Train Acc: 0.3529
 Site-White           | Train Loss: 2.1100 | Train Acc: 0.3200
 Site-White           | Train Loss: 2.0674 | Train Acc: 0.2973
 Site-White           | Train Loss: 2.0564 | Train Acc: 0.3704
 Site-White           | Train Loss: 2.0508 | Train Acc: 0.3375
 Site-White           | Train Loss: 2.0592 | Train Acc: 0.3390
 Site-White           | Train Loss: 2.0743 | Train Acc: 0.3353
 Site-White           | Train Loss: 2.0760 | Train Acc: 0.3176
 Site-White           | Train Loss: 2.0735 | Train Acc: 0.3503
 Site-White           | Train Loss: 2.0709 | Train Acc: 0.3376
 Site-Latino_Hispanic | Train Loss: 2.0639 | Train Acc: 0.2895
 Site-Latino_Hispanic | Train Loss: 2.1899 | Train Acc: 0.2281
 Site-Latino_Hispanic | Train Loss: 2.0979 | Train Acc: 0.2500
 Site-Latino_Hispanic | Train Loss: 2.1040 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.1092 | Train Acc: 0.2818
 Site-Latino_Hispanic | Train Loss: 2.0933 | Train Acc: 0.2547
 Site-Latino_Hispanic | Train Loss: 2.1103 | Train Acc: 0.2748
 Site-Black           | Train Loss: 2.1152 | Train Acc: 0.2903
 Site-Black           | Train Loss: 2.1368 | Train Acc: 0.2198
 Site-Black           | Train Loss: 2.1591 | Train Acc: 0.2815
 Site-Black           | Train Loss: 2.1193 | Train Acc: 0.2980
 Site-Black           | Train Loss: 2.1230 | Train Acc: 0.2852
 Site-East_Asian      | Train Loss: 2.0625 | Train Acc: 0.3684
 Site-East_Asian      | Train Loss: 2.0934 | Train Acc: 0.3214
 Site-East_Asian      | Train Loss: 2.0678 | Train Acc: 0.3522
 Site-Indian          | Train Loss: 2.1276 | Train Acc: 0.2621
 Site-Indian          | Train Loss: 2.1673 | Train Acc: 0.2150
 Site-Southeast_Asian | Train Loss: 2.1198 | Train Acc: 0.3156
 Site-Middle_Eastern  | Train Loss: 2.0725 | Train Acc: 0.3554
 Site-White           | Val  Loss: 1.8509 | Val  Acc: 0.5455
 Site-White           | Val  Loss: 2.0941 | Val  Acc: 0.3125
 Site-White           | Val  Loss: 2.1256 | Val  Acc: 0.2500
 Site-White           | Val  Loss: 2.0827 | Val  Acc: 0.2778
 Site-White           | Val  Loss: 2.0625 | Val  Acc: 0.3208
 Site-White           | Val  Loss: 2.0365 | Val  Acc: 0.3846
 Site-White           | Val  Loss: 2.0751 | Val  Acc: 0.3739
 Site-White           | Val  Loss: 2.0784 | Val  Acc: 0.3609
 Site-White           | Val  Loss: 2.0905 | Val  Acc: 0.3092
 Site-White           | Val  Loss: 2.0750 | Val  Acc: 0.3188
 Site-Latino_Hispanic | Val  Loss: 2.2461 | Val  Acc: 0.1600
 Site-Latino_Hispanic | Val  Loss: 2.0917 | Val  Acc: 0.2895
 Site-Latino_Hispanic | Val  Loss: 2.0402 | Val  Acc: 0.3393
 Site-Latino_Hispanic | Val  Loss: 2.0889 | Val  Acc: 0.2683
 Site-Latino_Hispanic | Val  Loss: 2.0935 | Val  Acc: 0.2645
 Site-Latino_Hispanic | Val  Loss: 2.1032 | Val  Acc: 0.2809
 Site-Latino_Hispanic | Val  Loss: 2.1673 | Val  Acc: 0.2797
 Site-Black           | Val  Loss: 2.1015 | Val  Acc: 0.3415
 Site-Black           | Val  Loss: 2.1320 | Val  Acc: 0.2131
 Site-Black           | Val  Loss: 2.1631 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.1591 | Val  Acc: 0.2273
 Site-Black           | Val  Loss: 2.2534 | Val  Acc: 0.2423
 Site-East_Asian      | Val  Loss: 1.9907 | Val  Acc: 0.3816
 Site-East_Asian      | Val  Loss: 2.0728 | Val  Acc: 0.3750
 Site-East_Asian      | Val  Loss: 2.0856 | Val  Acc: 0.3415
 Site-Indian          | Val  Loss: 2.1358 | Val  Acc: 0.2268
 Site-Indian          | Val  Loss: 2.1341 | Val  Acc: 0.2465
 Site-Southeast_Asian | Val  Loss: 2.1342 | Val  Acc: 0.2761
 Site-Middle_Eastern  | Val  Loss: 2.0465 | Val  Acc: 0.3909
Average Valid Accuracy: 0.3057
 Best site-White            | Epoch:6 | Val Acc: 0.5455
 Best site-White            | Epoch:6 | Val Acc: 0.3125
 Best site-White            | Epoch:6 | Val Acc: 0.2500
 Best site-White            | Epoch:6 | Val Acc: 0.2778
 Best site-White            | Epoch:6 | Val Acc: 0.3208
 Best site-White            | Epoch:6 | Val Acc: 0.3846
 Best site-White            | Epoch:6 | Val Acc: 0.3739
 Best site-White            | Epoch:6 | Val Acc: 0.3609
 Best site-White            | Epoch:6 | Val Acc: 0.3092
 Best site-White            | Epoch:6 | Val Acc: 0.3188
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.1600
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.2895
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.3393
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.2683
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.2645
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.2809
 Best site-Latino_Hispanic  | Epoch:6 | Val Acc: 0.2797
 Best site-Black            | Epoch:6 | Val Acc: 0.3415
 Best site-Black            | Epoch:6 | Val Acc: 0.2131
 Best site-Black            | Epoch:6 | Val Acc: 0.2667
 Best site-Black            | Epoch:6 | Val Acc: 0.2273
 Best site-Black            | Epoch:6 | Val Acc: 0.2423
 Best site-East_Asian       | Epoch:6 | Val Acc: 0.3816
 Best site-East_Asian       | Epoch:6 | Val Acc: 0.3750
 Best site-East_Asian       | Epoch:6 | Val Acc: 0.3415
 Best site-Indian           | Epoch:6 | Val Acc: 0.2268
 Best site-Indian           | Epoch:6 | Val Acc: 0.2465
 Best site-Southeast_Asian  | Epoch:6 | Val Acc: 0.2761
 Best site-Middle_Eastern   | Epoch:6 | Val Acc: 0.3909
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 7 ============
 Site-White           | Train Loss: 2.0023 | Train Acc: 0.3529
 Site-White           | Train Loss: 2.1070 | Train Acc: 0.3600
 Site-White           | Train Loss: 2.0478 | Train Acc: 0.2973
 Site-White           | Train Loss: 2.0432 | Train Acc: 0.2963
 Site-White           | Train Loss: 2.0259 | Train Acc: 0.3625
 Site-White           | Train Loss: 2.0431 | Train Acc: 0.2966
 Site-White           | Train Loss: 2.0539 | Train Acc: 0.3526
 Site-White           | Train Loss: 2.0501 | Train Acc: 0.2980
 Site-White           | Train Loss: 2.0524 | Train Acc: 0.3583
 Site-White           | Train Loss: 2.0544 | Train Acc: 0.3140
 Site-Latino_Hispanic | Train Loss: 2.0539 | Train Acc: 0.3421
 Site-Latino_Hispanic | Train Loss: 2.1761 | Train Acc: 0.2456
 Site-Latino_Hispanic | Train Loss: 2.1029 | Train Acc: 0.2262
 Site-Latino_Hispanic | Train Loss: 2.0843 | Train Acc: 0.2846
 Site-Latino_Hispanic | Train Loss: 2.0983 | Train Acc: 0.2873
 Site-Latino_Hispanic | Train Loss: 2.0510 | Train Acc: 0.2846
 Site-Latino_Hispanic | Train Loss: 2.0682 | Train Acc: 0.2697
 Site-Black           | Train Loss: 2.0706 | Train Acc: 0.3226
 Site-Black           | Train Loss: 2.1273 | Train Acc: 0.2308
 Site-Black           | Train Loss: 2.1353 | Train Acc: 0.2519
 Site-Black           | Train Loss: 2.0881 | Train Acc: 0.2879
 Site-Black           | Train Loss: 2.1074 | Train Acc: 0.2715
 Site-East_Asian      | Train Loss: 2.0437 | Train Acc: 0.3509
 Site-East_Asian      | Train Loss: 2.0725 | Train Acc: 0.3274
 Site-East_Asian      | Train Loss: 2.0439 | Train Acc: 0.3603
 Site-Indian          | Train Loss: 2.1071 | Train Acc: 0.2621
 Site-Indian          | Train Loss: 2.1397 | Train Acc: 0.2150
 Site-Southeast_Asian | Train Loss: 2.1035 | Train Acc: 0.3074
 Site-Middle_Eastern  | Train Loss: 2.0493 | Train Acc: 0.3735
 Site-White           | Val  Loss: 1.7772 | Val  Acc: 0.5455
 Site-White           | Val  Loss: 2.0895 | Val  Acc: 0.3125
 Site-White           | Val  Loss: 2.1151 | Val  Acc: 0.2500
 Site-White           | Val  Loss: 2.0799 | Val  Acc: 0.2500
 Site-White           | Val  Loss: 2.0490 | Val  Acc: 0.3396
 Site-White           | Val  Loss: 2.0008 | Val  Acc: 0.3590
 Site-White           | Val  Loss: 2.0586 | Val  Acc: 0.3304
 Site-White           | Val  Loss: 2.0658 | Val  Acc: 0.3609
 Site-White           | Val  Loss: 2.0668 | Val  Acc: 0.3173
 Site-White           | Val  Loss: 2.0545 | Val  Acc: 0.3106
 Site-Latino_Hispanic | Val  Loss: 2.2590 | Val  Acc: 0.1600
 Site-Latino_Hispanic | Val  Loss: 2.0774 | Val  Acc: 0.2895
 Site-Latino_Hispanic | Val  Loss: 2.0169 | Val  Acc: 0.3571
 Site-Latino_Hispanic | Val  Loss: 2.0706 | Val  Acc: 0.2683
 Site-Latino_Hispanic | Val  Loss: 2.0839 | Val  Acc: 0.2562
 Site-Latino_Hispanic | Val  Loss: 2.0761 | Val  Acc: 0.2753
 Site-Latino_Hispanic | Val  Loss: 2.1423 | Val  Acc: 0.2759
 Site-Black           | Val  Loss: 2.0946 | Val  Acc: 0.2683
 Site-Black           | Val  Loss: 2.1213 | Val  Acc: 0.2459
 Site-Black           | Val  Loss: 2.1488 | Val  Acc: 0.2444
 Site-Black           | Val  Loss: 2.1424 | Val  Acc: 0.2348
 Site-Black           | Val  Loss: 2.2249 | Val  Acc: 0.2732
 Site-East_Asian      | Val  Loss: 1.9558 | Val  Acc: 0.3684
 Site-East_Asian      | Val  Loss: 2.0439 | Val  Acc: 0.3482
 Site-East_Asian      | Val  Loss: 2.0738 | Val  Acc: 0.3537
 Site-Indian          | Val  Loss: 2.1289 | Val  Acc: 0.2268
 Site-Indian          | Val  Loss: 2.1228 | Val  Acc: 0.2465
 Site-Southeast_Asian | Val  Loss: 2.1184 | Val  Acc: 0.2822
 Site-Middle_Eastern  | Val  Loss: 2.0233 | Val  Acc: 0.3818
Average Valid Accuracy: 0.3011
============ Train epoch 8 ============
 Site-White           | Train Loss: 2.0209 | Train Acc: 0.3529
 Site-White           | Train Loss: 2.0854 | Train Acc: 0.4000
 Site-White           | Train Loss: 2.0113 | Train Acc: 0.2973
 Site-White           | Train Loss: 2.0196 | Train Acc: 0.3333
 Site-White           | Train Loss: 2.0210 | Train Acc: 0.3250
 Site-White           | Train Loss: 2.0171 | Train Acc: 0.3220
 Site-White           | Train Loss: 2.0358 | Train Acc: 0.3353
 Site-White           | Train Loss: 2.0295 | Train Acc: 0.3373
 Site-White           | Train Loss: 2.0345 | Train Acc: 0.3422
 Site-White           | Train Loss: 2.0385 | Train Acc: 0.3212
 Site-Latino_Hispanic | Train Loss: 2.0317 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 2.1534 | Train Acc: 0.2281
 Site-Latino_Hispanic | Train Loss: 2.0367 | Train Acc: 0.2500
 Site-Latino_Hispanic | Train Loss: 2.0671 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 2.0886 | Train Acc: 0.2873
 Site-Latino_Hispanic | Train Loss: 2.0686 | Train Acc: 0.2584
 Site-Latino_Hispanic | Train Loss: 2.0789 | Train Acc: 0.2723
 Site-Black           | Train Loss: 2.0599 | Train Acc: 0.3065
 Site-Black           | Train Loss: 2.1040 | Train Acc: 0.1868
 Site-Black           | Train Loss: 2.0783 | Train Acc: 0.2741
 Site-Black           | Train Loss: 2.0125 | Train Acc: 0.2828
 Site-Black           | Train Loss: 2.0905 | Train Acc: 0.2715
 Site-East_Asian      | Train Loss: 2.0204 | Train Acc: 0.3596
 Site-East_Asian      | Train Loss: 2.0597 | Train Acc: 0.3155
