===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Site-cartoon                       | Train Loss: 1.4727 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.6298 | Train Acc: 0.6174
 Site-sketch                        | Train Loss: 1.8646 | Train Acc: 0.2931
Average Train Accuracy: 0.8367
 Site-photo                         | Val  Loss: 1.1917 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0936 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1289 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9902 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0704 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.1189 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.0641 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 1.0700 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.0904 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 1.0326 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.5256 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.4898 | Val  Acc: 0.6667
 Site-art_painting                  | Val  Loss: 1.5414 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.5134 | Val  Acc: 0.6383
 Site-art_painting                  | Val  Loss: 1.5384 | Val  Acc: 0.6235
 Site-cartoon                       | Val  Loss: 1.5206 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.5822 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8596 | Val  Acc: 0.2051
Average Valid Accuracy: 0.8287
============ Train epoch 19 ============
denominator: 26304.775390625
 Site-photo                         | Train Loss: 0.9678 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0489 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9587 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9660 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0705 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 1.0112 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9224 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 1.0398 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 1.0147 | Train Acc: 0.9735
 Site-photo                         | Train Loss: 1.0492 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.4175 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5946 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.5048 | Train Acc: 0.6750
 Site-art_painting                  | Train Loss: 1.3904 | Train Acc: 0.6944
 Site-art_painting                  | Train Loss: 1.5051 | Train Acc: 0.6484
 Site-cartoon                       | Train Loss: 1.4737 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.6125 | Train Acc: 0.6522
 Site-sketch                        | Train Loss: 1.8478 | Train Acc: 0.2586
Average Train Accuracy: 0.8268
 Site-photo                         | Val  Loss: 1.1480 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.1002 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0803 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9631 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0336 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.0623 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.0083 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 1.0292 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.0462 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.9977 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.5107 | Val  Acc: 0.6250
 Site-art_painting                  | Val  Loss: 1.4061 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.5640 | Val  Acc: 0.5769
 Site-art_painting                  | Val  Loss: 1.4797 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.5095 | Val  Acc: 0.6824
 Site-cartoon                       | Val  Loss: 1.4707 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.5659 | Val  Acc: 0.6494
 Site-sketch                        | Val  Loss: 1.8500 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8245
============ Train epoch 20 ============
denominator: 25831.99609375
 Site-photo                         | Train Loss: 0.9104 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0240 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9133 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9293 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.0062 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.9529 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.9010 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.9647 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.9804 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 1.0246 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 1.3689 | Train Acc: 0.9167
 Site-art_painting                  | Train Loss: 1.5421 | Train Acc: 0.5909
 Site-art_painting                  | Train Loss: 1.4986 | Train Acc: 0.7250
 Site-art_painting                  | Train Loss: 1.4256 | Train Acc: 0.6944
 Site-art_painting                  | Train Loss: 1.4740 | Train Acc: 0.6875
 Site-cartoon                       | Train Loss: 1.4656 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.5906 | Train Acc: 0.6174
 Site-sketch                        | Train Loss: 1.8406 | Train Acc: 0.3103
Average Train Accuracy: 0.8477
 Site-photo                         | Val  Loss: 1.1257 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 1.0414 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0520 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9089 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9914 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.0269 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 1.0170 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.9837 | Val  Acc: 0.9655
 Site-photo                         | Val  Loss: 0.9839 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.9269 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 1.4852 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.3781 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 1.4507 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.4319 | Val  Acc: 0.7447
 Site-art_painting                  | Val  Loss: 1.4503 | Val  Acc: 0.7059
 Site-cartoon                       | Val  Loss: 1.4215 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.5345 | Val  Acc: 0.6494
 Site-sketch                        | Val  Loss: 1.8528 | Val  Acc: 0.2051
Average Valid Accuracy: 0.8409
 Best site-photo                     | Epoch:20 | Val Acc: 0.8889
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 1.0000
 Best site-photo                     | Epoch:20 | Val Acc: 0.9630
 Best site-photo                     | Epoch:20 | Val Acc: 0.9714
 Best site-photo                     | Epoch:20 | Val Acc: 0.8889
 Best site-photo                     | Epoch:20 | Val Acc: 0.9655
 Best site-photo                     | Epoch:20 | Val Acc: 0.9867
 Best site-photo                     | Epoch:20 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:20 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:20 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:20 | Val Acc: 0.7692
 Best site-art_painting              | Epoch:20 | Val Acc: 0.7447
 Best site-art_painting              | Epoch:20 | Val Acc: 0.7059
 Best site-cartoon                   | Epoch:20 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:20 | Val Acc: 0.6494
 Best site-sketch                    | Epoch:20 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 21 ============
denominator: 25069.046875
 Site-photo                         | Train Loss: 0.8496 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9683 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8671 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8778 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9852 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.9283 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.8840 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.9315 | Train Acc: 0.9659
 Site-photo                         | Train Loss: 0.9263 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 1.0007 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.3767 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5397 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.4816 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.3235 | Train Acc: 0.7361
 Site-art_painting                  | Train Loss: 1.4671 | Train Acc: 0.6719
 Site-cartoon                       | Train Loss: 1.4055 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.5774 | Train Acc: 0.6609
 Site-sketch                        | Train Loss: 1.8220 | Train Acc: 0.2931
Average Train Accuracy: 0.8398
 Site-photo                         | Val  Loss: 1.0741 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0028 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.9808 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8725 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9361 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.9875 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.9521 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.9325 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9528 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.9179 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 1.4819 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.3233 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 1.4729 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.4452 | Val  Acc: 0.6809
 Site-art_painting                  | Val  Loss: 1.4376 | Val  Acc: 0.7176
 Site-cartoon                       | Val  Loss: 1.4511 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.5279 | Val  Acc: 0.6234
 Site-sketch                        | Val  Loss: 1.8585 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8455
 Best site-photo                     | Epoch:21 | Val Acc: 1.0000
 Best site-photo                     | Epoch:21 | Val Acc: 0.9167
 Best site-photo                     | Epoch:21 | Val Acc: 1.0000
 Best site-photo                     | Epoch:21 | Val Acc: 1.0000
 Best site-photo                     | Epoch:21 | Val Acc: 0.9630
 Best site-photo                     | Epoch:21 | Val Acc: 0.9714
 Best site-photo                     | Epoch:21 | Val Acc: 0.9556
 Best site-photo                     | Epoch:21 | Val Acc: 1.0000
 Best site-photo                     | Epoch:21 | Val Acc: 0.9867
 Best site-photo                     | Epoch:21 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:21 | Val Acc: 0.7500
 Best site-art_painting              | Epoch:21 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:21 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:21 | Val Acc: 0.6809
 Best site-art_painting              | Epoch:21 | Val Acc: 0.7176
 Best site-cartoon                   | Epoch:21 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:21 | Val Acc: 0.6234
 Best site-sketch                    | Epoch:21 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 22 ============
denominator: 24332.634765625
 Site-photo                         | Train Loss: 0.8371 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9483 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8071 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.8231 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9148 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.8770 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.7446 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.8848 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.8812 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.9043 | Train Acc: 0.9795
 Site-art_painting                  | Train Loss: 1.4016 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.5735 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.4370 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.3284 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.4241 | Train Acc: 0.7109
 Site-cartoon                       | Train Loss: 1.4481 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.5551 | Train Acc: 0.6522
 Site-sketch                        | Train Loss: 1.8234 | Train Acc: 0.3103
Average Train Accuracy: 0.8434
 Site-photo                         | Val  Loss: 1.0220 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.0178 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.9403 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8282 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.8698 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.9550 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.9063 | Val  Acc: 0.9333
 Site-photo                         | Val  Loss: 0.8648 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.9319 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 0.8646 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 1.4342 | Val  Acc: 0.7500
 Site-art_painting                  | Val  Loss: 1.3634 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 1.4281 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 1.3886 | Val  Acc: 0.7660
 Site-art_painting                  | Val  Loss: 1.3743 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.3904 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.5245 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.8666 | Val  Acc: 0.2308
Average Valid Accuracy: 0.8464
 Best site-photo                     | Epoch:22 | Val Acc: 1.0000
