===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9051
 Best site-Real                      | Epoch:42 | Val Acc: 0.9286
 Best site-Real                      | Epoch:42 | Val Acc: 0.9746
 Best site-Real                      | Epoch:42 | Val Acc: 0.9879
 Best site-Real                      | Epoch:42 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:42 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:42 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:42 | Val Acc: 0.8802
 Best site-Sketch                    | Epoch:42 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:42 | Val Acc: 0.8146
 Best site-QuickDraw                 | Epoch:42 | Val Acc: 0.5642
 Best site-Infograph                 | Epoch:42 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 43 ============
denominator: 15110.1962890625
 Site-Clipart                       | Train Loss: 0.5043 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.4322 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.5712 | Train Acc: 0.8756
 Site-Clipart                       | Train Loss: 0.5003 | Train Acc: 0.9019
 Site-Clipart                       | Train Loss: 0.5177 | Train Acc: 0.9050
 Site-Real                          | Train Loss: 0.3252 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2048 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2027 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.2748 | Train Acc: 0.9598
 Site-Painting                      | Train Loss: 0.4711 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.3775 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.5271 | Train Acc: 0.8824
 Site-Sketch                        | Train Loss: 0.6279 | Train Acc: 0.8220
 Site-Sketch                        | Train Loss: 0.5917 | Train Acc: 0.8427
 Site-QuickDraw                     | Train Loss: 1.4979 | Train Acc: 0.5627
 Site-Infograph                     | Train Loss: 1.4718 | Train Acc: 0.5085
Average Train Accuracy: 0.8590
 Site-Clipart                       | Val  Loss: 0.4394 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.5027 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.5773 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.4679 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.5500 | Val  Acc: 0.8949
 Site-Real                          | Val  Loss: 0.2955 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.2761 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2169 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.1998 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3435 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4741 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4624 | Val  Acc: 0.8750
 Site-Sketch                        | Val  Loss: 0.4778 | Val  Acc: 0.8819
 Site-Sketch                        | Val  Loss: 0.5870 | Val  Acc: 0.8427
 Site-QuickDraw                     | Val  Loss: 1.5862 | Val  Acc: 0.5688
 Site-Infograph                     | Val  Loss: 1.3993 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8684
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9065
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9067
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9000
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.8949
 Best site-Real                      | Epoch:43 | Val Acc: 0.9286
 Best site-Real                      | Epoch:43 | Val Acc: 0.9746
 Best site-Real                      | Epoch:43 | Val Acc: 0.9758
 Best site-Real                      | Epoch:43 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:43 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8750
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.8819
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.8427
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.5688
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.5513
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 44 ============
denominator: 15006.701171875
 Site-Clipart                       | Train Loss: 0.4926 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.4299 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.5625 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.4915 | Train Acc: 0.9082
 Site-Clipart                       | Train Loss: 0.5300 | Train Acc: 0.8914
 Site-Real                          | Train Loss: 0.3000 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.2048 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2051 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2616 | Train Acc: 0.9684
 Site-Painting                      | Train Loss: 0.4293 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.4831 | Train Acc: 0.8932
 Site-Painting                      | Train Loss: 0.4864 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 0.6153 | Train Acc: 0.8220
 Site-Sketch                        | Train Loss: 0.4574 | Train Acc: 0.8427
 Site-QuickDraw                     | Train Loss: 1.4877 | Train Acc: 0.5780
 Site-Infograph                     | Train Loss: 1.4982 | Train Acc: 0.5000
Average Train Accuracy: 0.8576
 Site-Clipart                       | Val  Loss: 0.3618 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.4848 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5281 | Val  Acc: 0.9133
 Site-Clipart                       | Val  Loss: 0.4868 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.5432 | Val  Acc: 0.8847
 Site-Real                          | Val  Loss: 0.2691 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.2550 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.1839 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1924 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.3919 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4314 | Val  Acc: 0.8613
 Site-Painting                      | Val  Loss: 0.4426 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5176 | Val  Acc: 0.8504
 Site-Sketch                        | Val  Loss: 0.5643 | Val  Acc: 0.8315
 Site-QuickDraw                     | Val  Loss: 1.5708 | Val  Acc: 0.5780
 Site-Infograph                     | Val  Loss: 1.3830 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8665
============ Train epoch 45 ============
denominator: 14737.0380859375
 Site-Clipart                       | Train Loss: 0.5526 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.4522 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.5051 | Train Acc: 0.9022
 Site-Clipart                       | Train Loss: 0.5217 | Train Acc: 0.8892
 Site-Clipart                       | Train Loss: 0.5396 | Train Acc: 0.8937
 Site-Real                          | Train Loss: 0.2868 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.1734 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1833 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.3062 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.4076 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.3991 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.4534 | Train Acc: 0.8927
 Site-Sketch                        | Train Loss: 0.5832 | Train Acc: 0.8325
 Site-Sketch                        | Train Loss: 0.6134 | Train Acc: 0.8427
 Site-QuickDraw                     | Train Loss: 1.5239 | Train Acc: 0.5688
 Site-Infograph                     | Train Loss: 1.4761 | Train Acc: 0.5299
Average Train Accuracy: 0.8641
 Site-Clipart                       | Val  Loss: 0.4035 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5344 | Val  Acc: 0.8972
 Site-Clipart                       | Val  Loss: 0.4826 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.4513 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5298 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 0.2757 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.2722 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.1950 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2034 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3788 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.4353 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4083 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.4806 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.5867 | Val  Acc: 0.8146
 Site-QuickDraw                     | Val  Loss: 1.5745 | Val  Acc: 0.5917
 Site-Infograph                     | Val  Loss: 1.3822 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8677
============ Train epoch 46 ============
denominator: 14736.947265625
 Site-Clipart                       | Train Loss: 0.4835 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.4105 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.5575 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.4791 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.5329 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.2828 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1951 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1837 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.2691 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.4074 | Train Acc: 0.9048
 Site-Painting                      | Train Loss: 0.3400 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.4811 | Train Acc: 0.8858
 Site-Sketch                        | Train Loss: 0.5629 | Train Acc: 0.8586
 Site-Sketch                        | Train Loss: 0.4932 | Train Acc: 0.8614
 Site-QuickDraw                     | Train Loss: 1.5131 | Train Acc: 0.5260
 Site-Infograph                     | Train Loss: 1.4899 | Train Acc: 0.4957
Average Train Accuracy: 0.8599
 Site-Clipart                       | Val  Loss: 0.3403 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4697 | Val  Acc: 0.9346
 Site-Clipart                       | Val  Loss: 0.5402 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.4785 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5411 | Val  Acc: 0.9017
 Site-Real                          | Val  Loss: 0.2731 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.2719 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.1745 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.2003 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4014 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.4203 | Val  Acc: 0.8832
 Site-Painting                      | Val  Loss: 0.4178 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.4939 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.5637 | Val  Acc: 0.8371
 Site-QuickDraw                     | Val  Loss: 1.5468 | Val  Acc: 0.5688
 Site-Infograph                     | Val  Loss: 1.3898 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8745
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9346
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9267
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9017
 Best site-Real                      | Epoch:46 | Val Acc: 0.9524
 Best site-Real                      | Epoch:46 | Val Acc: 0.9746
 Best site-Real                      | Epoch:46 | Val Acc: 0.9879
 Best site-Real                      | Epoch:46 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9184
 Best site-Painting                  | Epoch:46 | Val Acc: 0.8832
 Best site-Painting                  | Epoch:46 | Val Acc: 0.8802
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.8661
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.8371
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.5688
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.5513
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 47 ============
denominator: 14675.6865234375
 Site-Clipart                       | Train Loss: 0.4587 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.4345 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.5010 | Train Acc: 0.9289
 Site-Clipart                       | Train Loss: 0.4883 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.5210 | Train Acc: 0.8937
 Site-Real                          | Train Loss: 0.2611 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.1713 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1866 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2597 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.3600 | Train Acc: 0.9116
 Site-Painting                      | Train Loss: 0.3672 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.4712 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.5639 | Train Acc: 0.8272
 Site-Sketch                        | Train Loss: 0.5091 | Train Acc: 0.8539
 Site-QuickDraw                     | Train Loss: 1.5217 | Train Acc: 0.5505
 Site-Infograph                     | Train Loss: 1.4441 | Train Acc: 0.5085
Average Train Accuracy: 0.8660
 Site-Clipart                       | Val  Loss: 0.3608 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.5042 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.4531 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.4413 | Val  Acc: 0.9190
 Site-Clipart                       | Val  Loss: 0.5281 | Val  Acc: 0.8814
 Site-Real                          | Val  Loss: 0.2956 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.2573 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2092 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.1928 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3602 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.4383 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4106 | Val  Acc: 0.8906
 Site-Sketch                        | Val  Loss: 0.5147 | Val  Acc: 0.8346
 Site-Sketch                        | Val  Loss: 0.5979 | Val  Acc: 0.8034
 Site-QuickDraw                     | Val  Loss: 1.5234 | Val  Acc: 0.6009
 Site-Infograph                     | Val  Loss: 1.3828 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8659
============ Train epoch 48 ============
denominator: 14706.193359375
 Site-Clipart                       | Train Loss: 0.4775 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.3952 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.5146 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.4777 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.4849 | Train Acc: 0.9095
 Site-Real                          | Train Loss: 0.2560 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1656 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1659 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.2462 | Train Acc: 0.9655
 Site-Painting                      | Train Loss: 0.3990 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.4255 | Train Acc: 0.8786
 Site-Painting                      | Train Loss: 0.4640 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.6147 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.4970 | Train Acc: 0.8614
 Site-QuickDraw                     | Train Loss: 1.4207 | Train Acc: 0.5872
 Site-Infograph                     | Train Loss: 1.4691 | Train Acc: 0.5214
Average Train Accuracy: 0.8636
 Site-Clipart                       | Val  Loss: 0.3066 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4965 | Val  Acc: 0.9252
 Site-Clipart                       | Val  Loss: 0.4930 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.4503 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5280 | Val  Acc: 0.8881
 Site-Real                          | Val  Loss: 0.2548 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.2400 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.1833 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.1745 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.3769 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.4203 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4366 | Val  Acc: 0.8906
 Site-Sketch                        | Val  Loss: 0.4796 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.5376 | Val  Acc: 0.8371
 Site-QuickDraw                     | Val  Loss: 1.5087 | Val  Acc: 0.5872
 Site-Infograph                     | Val  Loss: 1.3485 | Val  Acc: 0.5962
Average Valid Accuracy: 0.8724
============ Train epoch 49 ============
denominator: 14539.625
 Site-Clipart                       | Train Loss: 0.4959 | Train Acc: 0.8783
 Site-Clipart                       | Train Loss: 0.4174 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.4754 | Train Acc: 0.9022
 Site-Clipart                       | Train Loss: 0.4574 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.4911 | Train Acc: 0.8982
 Site-Real                          | Train Loss: 0.2659 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.1741 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1998 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2505 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.3641 | Train Acc: 0.9048
 Site-Painting                      | Train Loss: 0.3845 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.4498 | Train Acc: 0.8858
 Site-Sketch                        | Train Loss: 0.6219 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.4774 | Train Acc: 0.8689
 Site-QuickDraw                     | Train Loss: 1.4613 | Train Acc: 0.5657
 Site-Infograph                     | Train Loss: 1.4759 | Train Acc: 0.5128
Average Train Accuracy: 0.8611
 Site-Clipart                       | Val  Loss: 0.3237 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.4274 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.4353 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.4417 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5415 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.2877 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.2446 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.1683 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.1825 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.3718 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.4504 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.3932 | Val  Acc: 0.9219
 Site-Sketch                        | Val  Loss: 0.4593 | Val  Acc: 0.8819
 Site-Sketch                        | Val  Loss: 0.5644 | Val  Acc: 0.8652
 Site-QuickDraw                     | Val  Loss: 1.4869 | Val  Acc: 0.5688
 Site-Infograph                     | Val  Loss: 1.3665 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8696
===2023-07-27 22:23:12===
===2023-07-27 22:23:27===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:46 | Test Acc: 0.9316
 Test site-Real                      | Epoch:46 | Test Acc: 0.9630
 Test site-Painting                  | Epoch:46 | Test Acc: 0.9047
 Test site-Sketch                    | Epoch:46 | Test Acc: 0.8845
 Test site-QuickDraw                 | Epoch:46 | Test Acc: 0.6550
 Test site-Infograph                 | Epoch:46 | Test Acc: 0.5312
Clipart: 0.9316, Real: 0.9630, Painting: 0.9047, Sketch: 0.8845, QuickDraw: 0.6550, Infograph: 0.5312, 
Average Test Accuracy(group): 0.8117, Average Test Accuracy(individual): 0.8862,
domain std=0.1604, cluster std=-1.0000, individual std=0.1158, 
