===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
 Site-webcam                        | Val  Loss: 1.2519 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.2131 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.3878 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.2120 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.4320 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8880
============ Train epoch 42 ============
denominator: 28138.048828125
 Site-amazon                        | Train Loss: 1.1324 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 0.9848 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.0124 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.0947 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.0351 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 0.9798 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 1.0586 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 1.1101 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.1517 | Train Acc: 0.9054
 Site-amazon                        | Train Loss: 1.1013 | Train Acc: 0.9303
 Site-webcam                        | Train Loss: 1.2243 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 1.3602 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 1.1867 | Train Acc: 0.9636
 Site-webcam                        | Train Loss: 1.2488 | Train Acc: 0.9639
 Site-webcam                        | Train Loss: 1.3090 | Train Acc: 0.9113
 Site-dslr                          | Train Loss: 1.3722 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.2071 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 2.2926 | Train Acc: 0.5652
Average Train Accuracy: 0.8967
 Site-amazon                        | Val  Loss: 0.9226 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.0034 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.3029 | Val  Acc: 0.7097
 Site-amazon                        | Val  Loss: 1.3935 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.1132 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.8885 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.0171 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.1398 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.0199 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 1.0630 | Val  Acc: 0.9581
 Site-webcam                        | Val  Loss: 1.2523 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.2692 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.1711 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.2161 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.1745 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.3167 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.0387 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.4132 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8902
============ Train epoch 43 ============
denominator: 27701.474609375
 Site-amazon                        | Train Loss: 1.1357 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 0.9738 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.9698 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.0346 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.0957 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 0.9320 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 1.2009 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.0392 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 1.0715 | Train Acc: 0.9324
 Site-amazon                        | Train Loss: 1.0614 | Train Acc: 0.9338
 Site-webcam                        | Train Loss: 1.1577 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.2176 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 1.1323 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.0413 | Train Acc: 0.9639
 Site-webcam                        | Train Loss: 1.2309 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 1.3630 | Train Acc: 0.9600
 Site-dslr                          | Train Loss: 1.1463 | Train Acc: 0.9600
 Site-synthetic                     | Train Loss: 1.9621 | Train Acc: 0.5942
Average Train Accuracy: 0.9145
 Site-amazon                        | Val  Loss: 0.8688 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.9771 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.2001 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.3375 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.0861 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 0.9299 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.9671 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.1517 | Val  Acc: 0.8596
 Site-amazon                        | Val  Loss: 0.9937 | Val  Acc: 0.9392
 Site-amazon                        | Val  Loss: 1.0078 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.3178 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.1720 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.1916 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 1.2098 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 1.1120 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.2031 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 0.9538 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.3640 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8812
============ Train epoch 44 ============
denominator: 26942.708984375
 Site-amazon                        | Train Loss: 1.1166 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.8931 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.9094 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.9752 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.9749 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.9563 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 0.8442 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.0065 | Train Acc: 0.8953
 Site-amazon                        | Train Loss: 1.0260 | Train Acc: 0.8964
 Site-amazon                        | Train Loss: 1.0386 | Train Acc: 0.9199
 Site-webcam                        | Train Loss: 1.0475 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.2762 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.0659 | Train Acc: 0.9636
 Site-webcam                        | Train Loss: 1.1272 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.2099 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.3408 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.1931 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.2684 | Train Acc: 0.5942
Average Train Accuracy: 0.9041
 Site-amazon                        | Val  Loss: 0.8204 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.9197 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.1992 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 1.3092 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.0747 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.8371 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.9956 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 1.0678 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 0.9409 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 0.9783 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.1921 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.0864 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.1092 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.1683 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.0678 | Val  Acc: 0.9512
 Site-dslr                          | Val  Loss: 1.1352 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 1.0911 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.3819 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8927
============ Train epoch 45 ============
denominator: 26054.87109375
 Site-amazon                        | Train Loss: 1.0286 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.8984 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.8672 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.9327 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 0.9269 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.9071 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.0187 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 0.9699 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 1.0076 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.0148 | Train Acc: 0.9303
 Site-webcam                        | Train Loss: 1.0798 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.0826 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 1.0633 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.0894 | Train Acc: 0.9518
 Site-webcam                        | Train Loss: 1.1343 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 1.2322 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.0571 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 2.0646 | Train Acc: 0.5942
Average Train Accuracy: 0.9175
 Site-amazon                        | Val  Loss: 0.8266 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8636 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.2086 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.2093 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 1.0946 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 0.9261 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.9189 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 1.0087 | Val  Acc: 0.9123
 Site-amazon                        | Val  Loss: 0.9374 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 0.9192 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.1936 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.1257 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.0471 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.1557 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.0537 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.1452 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 0.8465 | Val  Acc: 0.9697
 Site-synthetic                     | Val  Loss: 2.3806 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8977
============ Train epoch 46 ============
denominator: 25228.828125
 Site-amazon                        | Train Loss: 0.9139 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.8419 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.8315 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.9222 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 0.8046 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.8538 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.0121 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 0.9430 | Train Acc: 0.9419
 Site-amazon                        | Train Loss: 0.9357 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 0.9793 | Train Acc: 0.9024
 Site-webcam                        | Train Loss: 1.0163 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.0206 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 1.0582 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.1423 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 1.1262 | Train Acc: 0.9113
 Site-dslr                          | Train Loss: 1.3029 | Train Acc: 0.8400
 Site-dslr                          | Train Loss: 1.0301 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 2.1687 | Train Acc: 0.5942
Average Train Accuracy: 0.9129
 Site-amazon                        | Val  Loss: 0.6832 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.7979 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.0735 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.2095 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 0.9726 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.7453 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.8939 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 0.9833 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.8958 | Val  Acc: 0.9527
 Site-amazon                        | Val  Loss: 0.9223 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.0979 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.1431 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 1.0027 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.0756 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 0.9219 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.0984 | Val  Acc: 0.9697
 Site-dslr                          | Val  Loss: 0.9448 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.3143 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8995
 Best site-amazon                    | Epoch:46 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:46 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:46 | Val Acc: 0.8710
 Best site-amazon                    | Epoch:46 | Val Acc: 0.8049
 Best site-amazon                    | Epoch:46 | Val Acc: 0.9434
 Best site-amazon                    | Epoch:46 | Val Acc: 0.9853
 Best site-amazon                    | Epoch:46 | Val Acc: 0.9205
 Best site-amazon                    | Epoch:46 | Val Acc: 0.8947
 Best site-amazon                    | Epoch:46 | Val Acc: 0.9527
 Best site-amazon                    | Epoch:46 | Val Acc: 0.9319
 Best site-webcam                    | Epoch:46 | Val Acc: 0.9375
 Best site-webcam                    | Epoch:46 | Val Acc: 0.8333
 Best site-webcam                    | Epoch:46 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:46 | Val Acc: 0.9455
 Best site-webcam                    | Epoch:46 | Val Acc: 0.9390
 Best site-dslr                      | Epoch:46 | Val Acc: 0.9697
 Best site-dslr                      | Epoch:46 | Val Acc: 0.8788
 Best site-synthetic                 | Epoch:46 | Val Acc: 0.4783
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 47 ============
denominator: 24623.525390625
 Site-amazon                        | Train Loss: 1.0656 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 0.7803 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 0.7754 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 0.8595 | Train Acc: 0.9508
 Site-amazon                        | Train Loss: 0.7933 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 0.8387 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.7713 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 0.8886 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 0.9534 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.9492 | Train Acc: 0.9338
 Site-webcam                        | Train Loss: 0.9864 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.1253 | Train Acc: 0.9189
 Site-webcam                        | Train Loss: 0.9771 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.0548 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 1.0715 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 1.1740 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.0081 | Train Acc: 0.9500
 Site-synthetic                     | Train Loss: 2.1988 | Train Acc: 0.6087
Average Train Accuracy: 0.9118
 Site-amazon                        | Val  Loss: 0.7323 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.9124 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.0469 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 1.1527 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 0.9447 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.7908 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.8266 | Val  Acc: 0.9773
 Site-amazon                        | Val  Loss: 0.9686 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.8172 | Val  Acc: 0.9595
 Site-amazon                        | Val  Loss: 0.8495 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 0.9830 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 0.9363 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.1173 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 0.9514 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.0321 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 0.9820 | Val  Acc: 1.0000
 Site-dslr                          | Val  Loss: 0.9205 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.3828 | Val  Acc: 0.3696
Average Valid Accuracy: 0.8891
============ Train epoch 48 ============
denominator: 24284.9765625
 Site-amazon                        | Train Loss: 0.9460 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.8038 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.7171 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.8467 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.7979 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.7908 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 0.9291 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 0.8799 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 0.8888 | Train Acc: 0.9369
 Site-amazon                        | Train Loss: 0.9118 | Train Acc: 0.9512
 Site-webcam                        | Train Loss: 0.9278 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.1823 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.9670 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 0.9493 | Train Acc: 0.9759
 Site-webcam                        | Train Loss: 1.0134 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 1.1716 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.0157 | Train Acc: 0.9400
 Site-synthetic                     | Train Loss: 2.1702 | Train Acc: 0.5507
Average Train Accuracy: 0.9149
 Site-amazon                        | Val  Loss: 0.6188 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.7810 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.1343 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.1238 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.9046 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 0.8216 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.7861 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.9111 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.8211 | Val  Acc: 0.9527
 Site-amazon                        | Val  Loss: 0.8193 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.0891 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.0180 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.0043 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.0709 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 0.9115 | Val  Acc: 0.9512
 Site-dslr                          | Val  Loss: 0.9885 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 0.9335 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.3245 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8932
============ Train epoch 49 ============
denominator: 23553.666015625
 Site-amazon                        | Train Loss: 0.8505 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 0.6906 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.7570 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 0.7940 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 0.7411 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 0.7846 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.9479 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 0.8405 | Train Acc: 0.9477
 Site-amazon                        | Train Loss: 0.8682 | Train Acc: 0.9369
 Site-amazon                        | Train Loss: 0.8820 | Train Acc: 0.9408
 Site-webcam                        | Train Loss: 0.9172 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.0140 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 0.9224 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.0540 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.0491 | Train Acc: 0.9435
 Site-dslr                          | Train Loss: 1.1966 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 0.9548 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 1.6952 | Train Acc: 0.5942
Average Train Accuracy: 0.9158
 Site-amazon                        | Val  Loss: 0.6937 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.7112 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.0934 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.0650 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.8730 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.6576 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.8036 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 0.9022 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 0.8151 | Val  Acc: 0.9595
 Site-amazon                        | Val  Loss: 0.8047 | Val  Acc: 0.9581
 Site-webcam                        | Val  Loss: 1.1779 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 0.9932 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.9500 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 0.9763 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 0.9109 | Val  Acc: 0.9512
 Site-dslr                          | Val  Loss: 1.0272 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 0.7947 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.2989 | Val  Acc: 0.4130
Average Valid Accuracy: 0.9010
 Best site-amazon                    | Epoch:49 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:49 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:49 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9706
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9205
 Best site-amazon                    | Epoch:49 | Val Acc: 0.8860
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9595
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9581
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9375
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9167
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9730
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9091
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9512
 Best site-dslr                      | Epoch:49 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:49 | Val Acc: 0.9394
 Best site-synthetic                 | Epoch:49 | Val Acc: 0.4130
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
===2023-08-04 15:26:03===
===2023-08-04 15:26:20===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
Loading snapshots...
 Test site-amazon                    (2)| Epoch:49 | Test Acc: 0.9592
 Test site-webcam                    (2)| Epoch:49 | Test Acc: 0.9203
 Test site-dslr                      (3)| Epoch:49 | Test Acc: 0.9012
 Test site-synthetic                 (1)| Epoch:49 | Test Acc: 0.6043
amazon: 0.9592, webcam: 0.9203, dslr: 0.9012, synthetic: 0.6043, 
Average Test Accuracy(group): 0.8463, Average Test Accuracy(individual): 0.9222,
domain std=0.1413, cluster std=0.0421, individual std=0.0802, 
