===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-webcam                        | Train Loss: 0.9479 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.0100 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 0.9031 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 0.8931 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 0.9828 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 0.9827 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 0.8707 | Train Acc: 0.9400
 Site-synthetic                     | Train Loss: 2.0702 | Train Acc: 0.6087
Average Train Accuracy: 0.9102
 Site-amazon                        | Val  Loss: 0.4841 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.6924 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 0.9521 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 0.9248 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.7046 | Val  Acc: 0.9811
 Site-amazon                        | Val  Loss: 0.5704 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.7054 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 0.8377 | Val  Acc: 0.9123
 Site-amazon                        | Val  Loss: 0.7393 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 0.7072 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.2672 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.9358 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.9093 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 0.9613 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 0.9000 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.0189 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.0096 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.1525 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8919
============ Train epoch 43 ============
 Site-amazon                        | Train Loss: 0.7662 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.7154 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.6778 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 0.7139 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 0.6795 | Train Acc: 0.9873
 Site-amazon                        | Train Loss: 0.6505 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 0.6176 | Train Acc: 0.9624
 Site-amazon                        | Train Loss: 0.7195 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 0.7096 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 0.6678 | Train Acc: 0.9617
 Site-webcam                        | Train Loss: 0.9722 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.0234 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 0.8822 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 0.8890 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 0.9165 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 1.0122 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 0.8739 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 2.1369 | Train Acc: 0.5797
Average Train Accuracy: 0.9086
 Site-amazon                        | Val  Loss: 0.5723 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 0.6642 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 0.8263 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 0.9623 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.6771 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.4924 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.6091 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.7960 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 0.5997 | Val  Acc: 0.9595
 Site-amazon                        | Val  Loss: 0.6654 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.0436 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.9397 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 0.8767 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 0.9240 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 0.8734 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 0.9144 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 0.9506 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.1923 | Val  Acc: 0.5435
Average Valid Accuracy: 0.8968
============ Train epoch 44 ============
 Site-amazon                        | Train Loss: 0.7317 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.6390 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 0.6054 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.7125 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.6988 | Train Acc: 0.9114
 Site-amazon                        | Train Loss: 0.5979 | Train Acc: 0.9709
 Site-amazon                        | Train Loss: 0.7889 | Train Acc: 0.9624
 Site-amazon                        | Train Loss: 0.6549 | Train Acc: 0.9244
 Site-amazon                        | Train Loss: 0.6556 | Train Acc: 0.9414
 Site-amazon                        | Train Loss: 0.6209 | Train Acc: 0.9652
 Site-webcam                        | Train Loss: 1.0312 | Train Acc: 0.7917
 Site-webcam                        | Train Loss: 0.9146 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.8382 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 0.9834 | Train Acc: 0.8554
 Site-webcam                        | Train Loss: 0.8868 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 1.0126 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 0.9244 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 1.9984 | Train Acc: 0.5652
Average Train Accuracy: 0.8983
 Site-amazon                        | Val  Loss: 0.4581 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.6123 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 0.8692 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 0.8363 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 0.6717 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 0.4707 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.6179 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.7735 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 0.6649 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 0.6428 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.2254 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 0.8424 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.7956 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 0.8834 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 0.8654 | Val  Acc: 0.8902
 Site-dslr                          | Val  Loss: 1.0098 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 0.7579 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.2139 | Val  Acc: 0.5435
Average Valid Accuracy: 0.8957
============ Train epoch 45 ============
 Site-amazon                        | Train Loss: 0.7516 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.6058 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.5544 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.6936 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.6832 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 0.5685 | Train Acc: 0.9709
 Site-amazon                        | Train Loss: 0.7490 | Train Acc: 0.9699
 Site-amazon                        | Train Loss: 0.6620 | Train Acc: 0.9419
 Site-amazon                        | Train Loss: 0.6301 | Train Acc: 0.9324
 Site-amazon                        | Train Loss: 0.6478 | Train Acc: 0.9477
 Site-webcam                        | Train Loss: 1.0171 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 0.9909 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.8690 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 0.8001 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 0.9177 | Train Acc: 0.8710
 Site-dslr                          | Train Loss: 1.0074 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 0.8304 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 1.7491 | Train Acc: 0.6667
Average Train Accuracy: 0.9066
 Site-amazon                        | Val  Loss: 0.4589 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.6768 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 0.8118 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 0.8062 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 0.6870 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 0.4632 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.6024 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 0.7356 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 0.5677 | Val  Acc: 0.9527
 Site-amazon                        | Val  Loss: 0.6355 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.0947 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 0.7908 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.8742 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 0.9623 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 0.8591 | Val  Acc: 0.8780
 Site-dslr                          | Val  Loss: 0.8129 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 0.8829 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.1743 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8804
============ Train epoch 46 ============
 Site-amazon                        | Train Loss: 0.7836 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.5811 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.6076 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 0.5857 | Train Acc: 0.9508
 Site-amazon                        | Train Loss: 0.5896 | Train Acc: 0.9873
 Site-amazon                        | Train Loss: 0.6008 | Train Acc: 0.9806
 Site-amazon                        | Train Loss: 0.6433 | Train Acc: 0.9549
 Site-amazon                        | Train Loss: 0.6459 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 0.6868 | Train Acc: 0.9279
 Site-amazon                        | Train Loss: 0.6516 | Train Acc: 0.9373
 Site-webcam                        | Train Loss: 0.9349 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 0.8796 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 0.7635 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 0.8485 | Train Acc: 0.9398
 Site-webcam                        | Train Loss: 0.7943 | Train Acc: 0.9194
 Site-dslr                          | Train Loss: 0.9830 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 0.8035 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 1.7582 | Train Acc: 0.6377
Average Train Accuracy: 0.9170
 Site-amazon                        | Val  Loss: 0.3667 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.5664 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 0.8027 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 0.8418 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 0.6228 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.4846 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.6018 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.7525 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.6443 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 0.6349 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 0.9806 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 0.8728 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.7442 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 0.8497 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 0.7888 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 0.8340 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 0.9066 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.2038 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8975
============ Train epoch 47 ============
 Site-amazon                        | Train Loss: 0.7325 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 0.5935 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.5292 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.6339 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.5953 | Train Acc: 0.9747
 Site-amazon                        | Train Loss: 0.5558 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.5209 | Train Acc: 0.9549
 Site-amazon                        | Train Loss: 0.6281 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 0.6560 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 0.5797 | Train Acc: 0.9582
 Site-webcam                        | Train Loss: 1.0384 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 0.8759 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.7615 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 0.8167 | Train Acc: 0.9398
 Site-webcam                        | Train Loss: 0.8066 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 0.8687 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 0.8425 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 2.1157 | Train Acc: 0.6087
Average Train Accuracy: 0.9096
 Site-amazon                        | Val  Loss: 0.3669 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.5506 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 0.8238 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 0.7184 | Val  Acc: 0.9024
 Site-amazon                        | Val  Loss: 0.7091 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 0.5321 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.5444 | Val  Acc: 0.9773
 Site-amazon                        | Val  Loss: 0.6945 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 0.5933 | Val  Acc: 0.9595
 Site-amazon                        | Val  Loss: 0.5795 | Val  Acc: 0.9634
 Site-webcam                        | Val  Loss: 0.9312 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.6989 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.7372 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 0.8779 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 0.8017 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 0.9442 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 0.8018 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.0768 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8997
============ Train epoch 48 ============
 Site-amazon                        | Train Loss: 0.5646 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.4953 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.5349 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.5973 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 0.6504 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 0.5574 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.6604 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 0.5827 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 0.5726 | Train Acc: 0.9414
 Site-amazon                        | Train Loss: 0.5575 | Train Acc: 0.9582
 Site-webcam                        | Train Loss: 0.9085 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 1.0664 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 0.7680 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 0.6994 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 0.7900 | Train Acc: 0.9194
 Site-dslr                          | Train Loss: 0.9490 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 0.7820 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 1.7705 | Train Acc: 0.6232
Average Train Accuracy: 0.9050
 Site-amazon                        | Val  Loss: 0.3626 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.5548 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 0.7740 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 0.8246 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.5747 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.4920 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 0.5611 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.6656 | Val  Acc: 0.9211
 Site-amazon                        | Val  Loss: 0.5345 | Val  Acc: 0.9527
 Site-amazon                        | Val  Loss: 0.5933 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 0.9230 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 0.7486 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 0.7662 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 0.7230 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 0.8012 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 0.8622 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 0.5702 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.1057 | Val  Acc: 0.5217
Average Valid Accuracy: 0.8926
============ Train epoch 49 ============
 Site-amazon                        | Train Loss: 0.6514 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.5980 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.5129 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.5251 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 0.5083 | Train Acc: 0.9747
 Site-amazon                        | Train Loss: 0.4780 | Train Acc: 0.9709
 Site-amazon                        | Train Loss: 0.4962 | Train Acc: 0.9624
 Site-amazon                        | Train Loss: 0.5673 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 0.5744 | Train Acc: 0.9685
 Site-amazon                        | Train Loss: 0.5508 | Train Acc: 0.9582
 Site-webcam                        | Train Loss: 0.8169 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 0.8282 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.6603 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 0.6816 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 0.8505 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 0.9155 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 0.7732 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 1.4906 | Train Acc: 0.6377
Average Train Accuracy: 0.9222
 Site-amazon                        | Val  Loss: 0.3300 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.5354 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 0.7178 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 0.8733 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 0.5357 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 0.4709 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.5468 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 0.6334 | Val  Acc: 0.9386
 Site-amazon                        | Val  Loss: 0.4955 | Val  Acc: 0.9527
 Site-amazon                        | Val  Loss: 0.5291 | Val  Acc: 0.9686
 Site-webcam                        | Val  Loss: 0.9085 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.7512 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 0.8152 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 0.7976 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 0.6751 | Val  Acc: 0.9634
 Site-dslr                          | Val  Loss: 0.7748 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 0.5844 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.1165 | Val  Acc: 0.5000
Average Valid Accuracy: 0.9071
 Best site-amazon                    | Epoch:49 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9032
 Best site-amazon                    | Epoch:49 | Val Acc: 0.8049
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9623
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9706
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9432
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9386
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9527
 Best site-amazon                    | Epoch:49 | Val Acc: 0.9686
 Best site-webcam                    | Epoch:49 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9189
 Best site-webcam                    | Epoch:49 | Val Acc: 0.8909
 Best site-webcam                    | Epoch:49 | Val Acc: 0.9634
 Best site-dslr                      | Epoch:49 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:49 | Val Acc: 0.9394
 Best site-synthetic                 | Epoch:49 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
===2023-08-04 14:15:47===
===2023-08-04 14:16:04===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
Loading snapshots...
 Test site-amazon                    (2)| Epoch:49 | Test Acc: 0.9662
 Test site-webcam                    (2)| Epoch:49 | Test Acc: 0.9163
 Test site-dslr                      (3)| Epoch:49 | Test Acc: 0.8827
 Test site-synthetic                 (1)| Epoch:49 | Test Acc: 0.6000
amazon: 0.9662, webcam: 0.9163, dslr: 0.8827, synthetic: 0.6000, 
Average Test Accuracy(group): 0.8413, Average Test Accuracy(individual): 0.9227,
domain std=0.1425, cluster std=0.0491, individual std=0.0838, 
