===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Best site-White                     | Epoch:28 | Val Acc: 0.3955
 Best site-White                     | Epoch:28 | Val Acc: 0.4082
 Best site-White                     | Epoch:28 | Val Acc: 0.3990
 Best site-Latino_Hispanic           | Epoch:28 | Val Acc: 0.3239
 Best site-Latino_Hispanic           | Epoch:28 | Val Acc: 0.3420
 Best site-Latino_Hispanic           | Epoch:28 | Val Acc: 0.3488
 Best site-Latino_Hispanic           | Epoch:28 | Val Acc: 0.3321
 Best site-Black                     | Epoch:28 | Val Acc: 0.3498
 Best site-Black                     | Epoch:28 | Val Acc: 0.3630
 Best site-Black                     | Epoch:28 | Val Acc: 0.3373
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4587
 Best site-East_Asian                | Epoch:28 | Val Acc: 0.4627
 Best site-Indian                    | Epoch:28 | Val Acc: 0.2944
 Best site-Indian                    | Epoch:28 | Val Acc: 0.3172
 Best site-Southeast_Asian           | Epoch:28 | Val Acc: 0.3680
 Best site-Middle_Eastern            | Epoch:28 | Val Acc: 0.3459
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 29 ============
 Site-White                         | Train Loss: 1.5950 | Train Acc: 0.4052
 Site-White                         | Train Loss: 1.6118 | Train Acc: 0.3973
 Site-White                         | Train Loss: 1.6002 | Train Acc: 0.3972
 Site-White                         | Train Loss: 1.5843 | Train Acc: 0.4113
 Site-White                         | Train Loss: 1.5667 | Train Acc: 0.4181
 Site-Latino_Hispanic               | Train Loss: 1.6791 | Train Acc: 0.3686
 Site-Latino_Hispanic               | Train Loss: 1.6748 | Train Acc: 0.3319
 Site-Latino_Hispanic               | Train Loss: 1.6744 | Train Acc: 0.3535
 Site-Latino_Hispanic               | Train Loss: 1.6552 | Train Acc: 0.3532
 Site-Black                         | Train Loss: 1.7499 | Train Acc: 0.3468
 Site-Black                         | Train Loss: 1.7450 | Train Acc: 0.3459
 Site-Black                         | Train Loss: 1.7398 | Train Acc: 0.3650
 Site-East_Asian                    | Train Loss: 1.5431 | Train Acc: 0.4876
 Site-East_Asian                    | Train Loss: 1.5309 | Train Acc: 0.4730
 Site-Indian                        | Train Loss: 1.7620 | Train Acc: 0.2963
 Site-Indian                        | Train Loss: 1.7607 | Train Acc: 0.3140
 Site-Southeast_Asian               | Train Loss: 1.7331 | Train Acc: 0.3781
 Site-Middle_Eastern                | Train Loss: 1.6992 | Train Acc: 0.3486
Average Train Accuracy: 0.3773
 Site-White                         | Val  Loss: 1.5505 | Val  Acc: 0.4281
 Site-White                         | Val  Loss: 1.5918 | Val  Acc: 0.3950
 Site-White                         | Val  Loss: 1.5966 | Val  Acc: 0.4111
 Site-White                         | Val  Loss: 1.6026 | Val  Acc: 0.4229
 Site-White                         | Val  Loss: 1.5963 | Val  Acc: 0.3990
 Site-Latino_Hispanic               | Val  Loss: 1.6684 | Val  Acc: 0.3381
 Site-Latino_Hispanic               | Val  Loss: 1.6636 | Val  Acc: 0.3723
 Site-Latino_Hispanic               | Val  Loss: 1.6970 | Val  Acc: 0.3570
 Site-Latino_Hispanic               | Val  Loss: 1.6745 | Val  Acc: 0.3333
 Site-Black                         | Val  Loss: 1.7529 | Val  Acc: 0.3430
 Site-Black                         | Val  Loss: 1.6935 | Val  Acc: 0.3664
 Site-Black                         | Val  Loss: 1.7485 | Val  Acc: 0.3386
 Site-East_Asian                    | Val  Loss: 1.5179 | Val  Acc: 0.4671
 Site-East_Asian                    | Val  Loss: 1.5273 | Val  Acc: 0.4640
 Site-Indian                        | Val  Loss: 1.7718 | Val  Acc: 0.2997
 Site-Indian                        | Val  Loss: 1.7562 | Val  Acc: 0.2990
 Site-Southeast_Asian               | Val  Loss: 1.7386 | Val  Acc: 0.3592
 Site-Middle_Eastern                | Val  Loss: 1.7050 | Val  Acc: 0.3393
Average Valid Accuracy: 0.3741
 Best site-White                     | Epoch:29 | Val Acc: 0.4281
 Best site-White                     | Epoch:29 | Val Acc: 0.3950
 Best site-White                     | Epoch:29 | Val Acc: 0.4111
 Best site-White                     | Epoch:29 | Val Acc: 0.4229
 Best site-White                     | Epoch:29 | Val Acc: 0.3990
 Best site-Latino_Hispanic           | Epoch:29 | Val Acc: 0.3381
 Best site-Latino_Hispanic           | Epoch:29 | Val Acc: 0.3723
 Best site-Latino_Hispanic           | Epoch:29 | Val Acc: 0.3570
 Best site-Latino_Hispanic           | Epoch:29 | Val Acc: 0.3333
 Best site-Black                     | Epoch:29 | Val Acc: 0.3430
 Best site-Black                     | Epoch:29 | Val Acc: 0.3664
 Best site-Black                     | Epoch:29 | Val Acc: 0.3386
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4671
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4640
 Best site-Indian                    | Epoch:29 | Val Acc: 0.2997
 Best site-Indian                    | Epoch:29 | Val Acc: 0.2990
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.3592
 Best site-Middle_Eastern            | Epoch:29 | Val Acc: 0.3393
 Test site-White                     | Epoch:29 | Test Acc: 0.3868
 Test site-Latino_Hispanic           | Epoch:29 | Test Acc: 0.3612
 Test site-Black                     | Epoch:29 | Test Acc: 0.3386
 Test site-East_Asian                | Epoch:29 | Test Acc: 0.5453
 Test site-Indian                    | Epoch:29 | Test Acc: 0.3207
 Test site-Southeast_Asian           | Epoch:29 | Test Acc: 0.4593
 Test site-Middle_Eastern            | Epoch:29 | Test Acc: 0.3568
White: 0.3868, Latino_Hispanic: 0.3612, Black: 0.3386, East_Asian: 0.5453, Indian: 0.3207, Southeast_Asian: 0.4593, Middle_Eastern: 0.3568, 
Average Test Accuracy(group): 0.3955, Average Test Accuracy(individual): 0.3857,
domain std=0.0738, cluster std=-1.0000, individual std=0.0644, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 30 ============
 Site-White                         | Train Loss: 1.5997 | Train Acc: 0.4032
 Site-White                         | Train Loss: 1.5878 | Train Acc: 0.4033
 Site-White                         | Train Loss: 1.6049 | Train Acc: 0.4030
 Site-White                         | Train Loss: 1.5823 | Train Acc: 0.4025
 Site-White                         | Train Loss: 1.5533 | Train Acc: 0.4147
 Site-Latino_Hispanic               | Train Loss: 1.6501 | Train Acc: 0.3762
 Site-Latino_Hispanic               | Train Loss: 1.6663 | Train Acc: 0.3492
 Site-Latino_Hispanic               | Train Loss: 1.6556 | Train Acc: 0.3502
 Site-Latino_Hispanic               | Train Loss: 1.6521 | Train Acc: 0.3524
 Site-Black                         | Train Loss: 1.7425 | Train Acc: 0.3453
 Site-Black                         | Train Loss: 1.7439 | Train Acc: 0.3562
 Site-Black                         | Train Loss: 1.7317 | Train Acc: 0.3624
 Site-East_Asian                    | Train Loss: 1.5446 | Train Acc: 0.4697
 Site-East_Asian                    | Train Loss: 1.5344 | Train Acc: 0.4636
 Site-Indian                        | Train Loss: 1.7522 | Train Acc: 0.3016
 Site-Indian                        | Train Loss: 1.7486 | Train Acc: 0.3181
 Site-Southeast_Asian               | Train Loss: 1.7078 | Train Acc: 0.3815
 Site-Middle_Eastern                | Train Loss: 1.6887 | Train Acc: 0.3541
Average Train Accuracy: 0.3782
 Site-White                         | Val  Loss: 1.5503 | Val  Acc: 0.4162
 Site-White                         | Val  Loss: 1.5762 | Val  Acc: 0.3995
 Site-White                         | Val  Loss: 1.5839 | Val  Acc: 0.4094
 Site-White                         | Val  Loss: 1.5899 | Val  Acc: 0.4043
 Site-White                         | Val  Loss: 1.5865 | Val  Acc: 0.4000
 Site-Latino_Hispanic               | Val  Loss: 1.6730 | Val  Acc: 0.3352
 Site-Latino_Hispanic               | Val  Loss: 1.6491 | Val  Acc: 0.3658
 Site-Latino_Hispanic               | Val  Loss: 1.6808 | Val  Acc: 0.3504
 Site-Latino_Hispanic               | Val  Loss: 1.6763 | Val  Acc: 0.3295
 Site-Black                         | Val  Loss: 1.7444 | Val  Acc: 0.3386
 Site-Black                         | Val  Loss: 1.6864 | Val  Acc: 0.3630
 Site-Black                         | Val  Loss: 1.7370 | Val  Acc: 0.3516
 Site-East_Asian                    | Val  Loss: 1.5197 | Val  Acc: 0.4654
 Site-East_Asian                    | Val  Loss: 1.5192 | Val  Acc: 0.4756
 Site-Indian                        | Val  Loss: 1.7572 | Val  Acc: 0.3156
 Site-Indian                        | Val  Loss: 1.7501 | Val  Acc: 0.3051
 Site-Southeast_Asian               | Val  Loss: 1.7263 | Val  Acc: 0.3742
 Site-Middle_Eastern                | Val  Loss: 1.6970 | Val  Acc: 0.3393
Average Valid Accuracy: 0.3744
 Best site-White                     | Epoch:30 | Val Acc: 0.4162
 Best site-White                     | Epoch:30 | Val Acc: 0.3995
 Best site-White                     | Epoch:30 | Val Acc: 0.4094
 Best site-White                     | Epoch:30 | Val Acc: 0.4043
 Best site-White                     | Epoch:30 | Val Acc: 0.4000
 Best site-Latino_Hispanic           | Epoch:30 | Val Acc: 0.3352
 Best site-Latino_Hispanic           | Epoch:30 | Val Acc: 0.3658
 Best site-Latino_Hispanic           | Epoch:30 | Val Acc: 0.3504
 Best site-Latino_Hispanic           | Epoch:30 | Val Acc: 0.3295
 Best site-Black                     | Epoch:30 | Val Acc: 0.3386
 Best site-Black                     | Epoch:30 | Val Acc: 0.3630
 Best site-Black                     | Epoch:30 | Val Acc: 0.3516
 Best site-East_Asian                | Epoch:30 | Val Acc: 0.4654
 Best site-East_Asian                | Epoch:30 | Val Acc: 0.4756
 Best site-Indian                    | Epoch:30 | Val Acc: 0.3156
 Best site-Indian                    | Epoch:30 | Val Acc: 0.3051
 Best site-Southeast_Asian           | Epoch:30 | Val Acc: 0.3742
 Best site-Middle_Eastern            | Epoch:30 | Val Acc: 0.3393
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 31 ============
 Site-White                         | Train Loss: 1.5739 | Train Acc: 0.4092
 Site-White                         | Train Loss: 1.6043 | Train Acc: 0.4079
 Site-White                         | Train Loss: 1.5827 | Train Acc: 0.3961
 Site-White                         | Train Loss: 1.5692 | Train Acc: 0.4246
 Site-White                         | Train Loss: 1.5351 | Train Acc: 0.4296
 Site-Latino_Hispanic               | Train Loss: 1.6436 | Train Acc: 0.3837
 Site-Latino_Hispanic               | Train Loss: 1.6527 | Train Acc: 0.3333
 Site-Latino_Hispanic               | Train Loss: 1.6762 | Train Acc: 0.3513
 Site-Latino_Hispanic               | Train Loss: 1.6467 | Train Acc: 0.3566
 Site-Black                         | Train Loss: 1.7389 | Train Acc: 0.3468
 Site-Black                         | Train Loss: 1.7344 | Train Acc: 0.3436
 Site-Black                         | Train Loss: 1.7376 | Train Acc: 0.3571
 Site-East_Asian                    | Train Loss: 1.5321 | Train Acc: 0.4753
 Site-East_Asian                    | Train Loss: 1.5240 | Train Acc: 0.4696
 Site-Indian                        | Train Loss: 1.7404 | Train Acc: 0.3245
 Site-Indian                        | Train Loss: 1.7480 | Train Acc: 0.3100
 Site-Southeast_Asian               | Train Loss: 1.7128 | Train Acc: 0.3806
 Site-Middle_Eastern                | Train Loss: 1.6910 | Train Acc: 0.3464
Average Train Accuracy: 0.3804
 Site-White                         | Val  Loss: 1.5352 | Val  Acc: 0.4281
 Site-White                         | Val  Loss: 1.5748 | Val  Acc: 0.4178
 Site-White                         | Val  Loss: 1.5732 | Val  Acc: 0.3990
 Site-White                         | Val  Loss: 1.5845 | Val  Acc: 0.4202
 Site-White                         | Val  Loss: 1.5798 | Val  Acc: 0.3959
 Site-Latino_Hispanic               | Val  Loss: 1.6664 | Val  Acc: 0.3352
 Site-Latino_Hispanic               | Val  Loss: 1.6484 | Val  Acc: 0.3810
 Site-Latino_Hispanic               | Val  Loss: 1.6620 | Val  Acc: 0.3653
 Site-Latino_Hispanic               | Val  Loss: 1.6583 | Val  Acc: 0.3510
 Site-Black                         | Val  Loss: 1.7336 | Val  Acc: 0.3677
 Site-Black                         | Val  Loss: 1.6874 | Val  Acc: 0.3630
 Site-Black                         | Val  Loss: 1.7374 | Val  Acc: 0.3451
 Site-East_Asian                    | Val  Loss: 1.5127 | Val  Acc: 0.4772
 Site-East_Asian                    | Val  Loss: 1.5184 | Val  Acc: 0.4717
 Site-Indian                        | Val  Loss: 1.7348 | Val  Acc: 0.3156
 Site-Indian                        | Val  Loss: 1.7374 | Val  Acc: 0.3232
 Site-Southeast_Asian               | Val  Loss: 1.7220 | Val  Acc: 0.3705
 Site-Middle_Eastern                | Val  Loss: 1.6971 | Val  Acc: 0.3295
Average Valid Accuracy: 0.3810
 Best site-White                     | Epoch:31 | Val Acc: 0.4281
 Best site-White                     | Epoch:31 | Val Acc: 0.4178
 Best site-White                     | Epoch:31 | Val Acc: 0.3990
 Best site-White                     | Epoch:31 | Val Acc: 0.4202
 Best site-White                     | Epoch:31 | Val Acc: 0.3959
 Best site-Latino_Hispanic           | Epoch:31 | Val Acc: 0.3352
 Best site-Latino_Hispanic           | Epoch:31 | Val Acc: 0.3810
 Best site-Latino_Hispanic           | Epoch:31 | Val Acc: 0.3653
 Best site-Latino_Hispanic           | Epoch:31 | Val Acc: 0.3510
 Best site-Black                     | Epoch:31 | Val Acc: 0.3677
 Best site-Black                     | Epoch:31 | Val Acc: 0.3630
 Best site-Black                     | Epoch:31 | Val Acc: 0.3451
 Best site-East_Asian                | Epoch:31 | Val Acc: 0.4772
 Best site-East_Asian                | Epoch:31 | Val Acc: 0.4717
 Best site-Indian                    | Epoch:31 | Val Acc: 0.3156
 Best site-Indian                    | Epoch:31 | Val Acc: 0.3232
 Best site-Southeast_Asian           | Epoch:31 | Val Acc: 0.3705
 Best site-Middle_Eastern            | Epoch:31 | Val Acc: 0.3295
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 32 ============
 Site-White                         | Train Loss: 1.5780 | Train Acc: 0.3972
 Site-White                         | Train Loss: 1.5754 | Train Acc: 0.4049
 Site-White                         | Train Loss: 1.5839 | Train Acc: 0.4053
 Site-White                         | Train Loss: 1.5703 | Train Acc: 0.4140
 Site-White                         | Train Loss: 1.5315 | Train Acc: 0.4310
 Site-Latino_Hispanic               | Train Loss: 1.6475 | Train Acc: 0.3648
 Site-Latino_Hispanic               | Train Loss: 1.6481 | Train Acc: 0.3434
 Site-Latino_Hispanic               | Train Loss: 1.6669 | Train Acc: 0.3590
 Site-Latino_Hispanic               | Train Loss: 1.6391 | Train Acc: 0.3532
 Site-Black                         | Train Loss: 1.7255 | Train Acc: 0.3528
 Site-Black                         | Train Loss: 1.7299 | Train Acc: 0.3562
 Site-Black                         | Train Loss: 1.7307 | Train Acc: 0.3641
 Site-East_Asian                    | Train Loss: 1.5291 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.5307 | Train Acc: 0.4730
 Site-Indian                        | Train Loss: 1.7376 | Train Acc: 0.3139
 Site-Indian                        | Train Loss: 1.7437 | Train Acc: 0.3329
 Site-Southeast_Asian               | Train Loss: 1.7032 | Train Acc: 0.3815
 Site-Middle_Eastern                | Train Loss: 1.6827 | Train Acc: 0.3366
Average Train Accuracy: 0.3813
 Site-White                         | Val  Loss: 1.5316 | Val  Acc: 0.4192
 Site-White                         | Val  Loss: 1.5728 | Val  Acc: 0.3995
 Site-White                         | Val  Loss: 1.5697 | Val  Acc: 0.4164
 Site-White                         | Val  Loss: 1.5743 | Val  Acc: 0.4242
 Site-White                         | Val  Loss: 1.5824 | Val  Acc: 0.3990
 Site-Latino_Hispanic               | Val  Loss: 1.6648 | Val  Acc: 0.3324
 Site-Latino_Hispanic               | Val  Loss: 1.6379 | Val  Acc: 0.3658
 Site-Latino_Hispanic               | Val  Loss: 1.6735 | Val  Acc: 0.3554
 Site-Latino_Hispanic               | Val  Loss: 1.6638 | Val  Acc: 0.3384
 Site-Black                         | Val  Loss: 1.7344 | Val  Acc: 0.3632
 Site-Black                         | Val  Loss: 1.6737 | Val  Acc: 0.3716
 Site-Black                         | Val  Loss: 1.7325 | Val  Acc: 0.3542
 Site-East_Asian                    | Val  Loss: 1.5089 | Val  Acc: 0.4739
 Site-East_Asian                    | Val  Loss: 1.5070 | Val  Acc: 0.4781
