===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Site-White_utk                     | Val  Loss: 0.9345 | Val  Acc: 0.6054
 Site-White_utk                     | Val  Loss: 1.1059 | Val  Acc: 0.5625
 Site-White_utk                     | Val  Loss: 0.9787 | Val  Acc: 0.6151
 Site-East_Asian                    | Val  Loss: 1.0089 | Val  Acc: 0.6562
 Site-East_Asian                    | Val  Loss: 1.0748 | Val  Acc: 0.6080
 Site-East_Asian                    | Val  Loss: 1.1278 | Val  Acc: 0.5671
 Site-East_Asian                    | Val  Loss: 1.0825 | Val  Acc: 0.5833
 Site-Indian_utk                    | Val  Loss: 0.7904 | Val  Acc: 0.7391
 Site-Indian_utk                    | Val  Loss: 0.7805 | Val  Acc: 0.6860
 Site-Indian_utk                    | Val  Loss: 0.9697 | Val  Acc: 0.6392
 Site-Black_utk                     | Val  Loss: 0.9897 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.1580 | Val  Acc: 0.6146
 Site-Southeast_Asian               | Val  Loss: 1.2226 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.1798 | Val  Acc: 0.5298
 Site-Asian_ffhq                    | Val  Loss: 1.7011 | Val  Acc: 0.2598
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3615 | Val  Acc: 0.4679
Average Valid Accuracy: 0.5910
============ Train epoch 36 ============
 Site-White_utk                     | Train Loss: 0.9463 | Train Acc: 0.6562
 Site-White_utk                     | Train Loss: 0.9287 | Train Acc: 0.6369
 Site-White_utk                     | Train Loss: 1.0133 | Train Acc: 0.6182
 Site-White_utk                     | Train Loss: 0.9500 | Train Acc: 0.6146
 Site-White_utk                     | Train Loss: 0.8460 | Train Acc: 0.6984
 Site-East_Asian                    | Train Loss: 1.0788 | Train Acc: 0.5764
 Site-East_Asian                    | Train Loss: 1.1034 | Train Acc: 0.5638
 Site-East_Asian                    | Train Loss: 1.1414 | Train Acc: 0.5911
 Site-East_Asian                    | Train Loss: 0.9404 | Train Acc: 0.6254
 Site-Indian_utk                    | Train Loss: 1.0229 | Train Acc: 0.6014
 Site-Indian_utk                    | Train Loss: 0.9557 | Train Acc: 0.6354
 Site-Indian_utk                    | Train Loss: 0.7895 | Train Acc: 0.7185
 Site-Black_utk                     | Train Loss: 1.0959 | Train Acc: 0.5909
 Site-Black_utk                     | Train Loss: 1.0497 | Train Acc: 0.6483
 Site-Southeast_Asian               | Train Loss: 1.1111 | Train Acc: 0.5805
 Site-Southeast_Asian               | Train Loss: 1.2236 | Train Acc: 0.5110
 Site-Asian_ffhq                    | Train Loss: 1.4108 | Train Acc: 0.4202
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2751 | Train Acc: 0.5427
Average Train Accuracy: 0.6017
 Site-White_utk                     | Val  Loss: 0.7247 | Val  Acc: 0.7765
 Site-White_utk                     | Val  Loss: 0.9144 | Val  Acc: 0.6250
 Site-White_utk                     | Val  Loss: 0.8965 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0906 | Val  Acc: 0.5990
 Site-White_utk                     | Val  Loss: 1.0222 | Val  Acc: 0.6111
 Site-East_Asian                    | Val  Loss: 0.9561 | Val  Acc: 0.6667
 Site-East_Asian                    | Val  Loss: 1.0512 | Val  Acc: 0.6080
 Site-East_Asian                    | Val  Loss: 1.0843 | Val  Acc: 0.5671
 Site-East_Asian                    | Val  Loss: 1.1224 | Val  Acc: 0.5741
 Site-Indian_utk                    | Val  Loss: 0.8097 | Val  Acc: 0.7065
 Site-Indian_utk                    | Val  Loss: 0.7631 | Val  Acc: 0.7686
 Site-Indian_utk                    | Val  Loss: 0.9857 | Val  Acc: 0.6329
 Site-Black_utk                     | Val  Loss: 1.0388 | Val  Acc: 0.7027
 Site-Black_utk                     | Val  Loss: 1.1819 | Val  Acc: 0.5938
 Site-Southeast_Asian               | Val  Loss: 1.1662 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.1650 | Val  Acc: 0.5563
 Site-Asian_ffhq                    | Val  Loss: 1.8128 | Val  Acc: 0.2059
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3551 | Val  Acc: 0.5128
Average Valid Accuracy: 0.6044
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.7765
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.6250
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.6463
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.5990
 Best site-White_utk                 | Epoch:36 | Val Acc: 0.6111
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.6667
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.6080
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.5671
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.5741
 Best site-Indian_utk                | Epoch:36 | Val Acc: 0.7065
 Best site-Indian_utk                | Epoch:36 | Val Acc: 0.7686
 Best site-Indian_utk                | Epoch:36 | Val Acc: 0.6329
 Best site-Black_utk                 | Epoch:36 | Val Acc: 0.7027
 Best site-Black_utk                 | Epoch:36 | Val Acc: 0.5938
 Best site-Southeast_Asian           | Epoch:36 | Val Acc: 0.5259
 Best site-Southeast_Asian           | Epoch:36 | Val Acc: 0.5563
 Best site-Asian_ffhq                | Epoch:36 | Val Acc: 0.2059
 Best site-Latino_Hispanic_ffhq      | Epoch:36 | Val Acc: 0.5128
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 37 ============
 Site-White_utk                     | Train Loss: 0.9611 | Train Acc: 0.6484
 Site-White_utk                     | Train Loss: 0.9961 | Train Acc: 0.6131
 Site-White_utk                     | Train Loss: 0.9811 | Train Acc: 0.6409
 Site-White_utk                     | Train Loss: 0.9561 | Train Acc: 0.6181
 Site-White_utk                     | Train Loss: 0.8382 | Train Acc: 0.7116
 Site-East_Asian                    | Train Loss: 1.1632 | Train Acc: 0.5764
 Site-East_Asian                    | Train Loss: 1.1356 | Train Acc: 0.5213
 Site-East_Asian                    | Train Loss: 1.1078 | Train Acc: 0.6113
 Site-East_Asian                    | Train Loss: 1.0168 | Train Acc: 0.6161
 Site-Indian_utk                    | Train Loss: 0.9697 | Train Acc: 0.5580
 Site-Indian_utk                    | Train Loss: 0.9960 | Train Acc: 0.6354
 Site-Indian_utk                    | Train Loss: 0.7978 | Train Acc: 0.7227
 Site-Black_utk                     | Train Loss: 1.1151 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 1.0376 | Train Acc: 0.6207
 Site-Southeast_Asian               | Train Loss: 1.2134 | Train Acc: 0.5517
 Site-Southeast_Asian               | Train Loss: 1.2152 | Train Acc: 0.5374
 Site-Asian_ffhq                    | Train Loss: 1.3620 | Train Acc: 0.4202
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2758 | Train Acc: 0.5214
Average Train Accuracy: 0.5958
 Site-White_utk                     | Val  Loss: 0.7738 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.8830 | Val  Acc: 0.6429
 Site-White_utk                     | Val  Loss: 0.9446 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0799 | Val  Acc: 0.6198
 Site-White_utk                     | Val  Loss: 0.9750 | Val  Acc: 0.6190
 Site-East_Asian                    | Val  Loss: 0.9731 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 1.0476 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.1050 | Val  Acc: 0.5915
 Site-East_Asian                    | Val  Loss: 1.1507 | Val  Acc: 0.5694
 Site-Indian_utk                    | Val  Loss: 0.8251 | Val  Acc: 0.6957
 Site-Indian_utk                    | Val  Loss: 0.7640 | Val  Acc: 0.7190
 Site-Indian_utk                    | Val  Loss: 0.9855 | Val  Acc: 0.6076
 Site-Black_utk                     | Val  Loss: 0.9950 | Val  Acc: 0.6622
 Site-Black_utk                     | Val  Loss: 1.1490 | Val  Acc: 0.6042
 Site-Southeast_Asian               | Val  Loss: 1.1787 | Val  Acc: 0.5948
 Site-Southeast_Asian               | Val  Loss: 1.1909 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.6844 | Val  Acc: 0.2451
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3239 | Val  Acc: 0.4551
Average Valid Accuracy: 0.5963
============ Train epoch 38 ============
 Site-White_utk                     | Train Loss: 0.8955 | Train Acc: 0.6562
 Site-White_utk                     | Train Loss: 0.9214 | Train Acc: 0.6012
 Site-White_utk                     | Train Loss: 0.9897 | Train Acc: 0.6500
 Site-White_utk                     | Train Loss: 0.8869 | Train Acc: 0.6875
 Site-White_utk                     | Train Loss: 0.8293 | Train Acc: 0.7090
 Site-East_Asian                    | Train Loss: 1.0607 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.1396 | Train Acc: 0.5372
 Site-East_Asian                    | Train Loss: 1.0925 | Train Acc: 0.5749
 Site-East_Asian                    | Train Loss: 1.1480 | Train Acc: 0.6378
 Site-Indian_utk                    | Train Loss: 1.0632 | Train Acc: 0.6377
 Site-Indian_utk                    | Train Loss: 0.9945 | Train Acc: 0.6133
 Site-Indian_utk                    | Train Loss: 0.7894 | Train Acc: 0.7185
 Site-Black_utk                     | Train Loss: 1.0868 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0676 | Train Acc: 0.6276
 Site-Southeast_Asian               | Train Loss: 1.1916 | Train Acc: 0.5517
 Site-Southeast_Asian               | Train Loss: 1.1342 | Train Acc: 0.5727
 Site-Asian_ffhq                    | Train Loss: 1.4169 | Train Acc: 0.4495
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2931 | Train Acc: 0.5214
Average Train Accuracy: 0.6062
 Site-White_utk                     | Val  Loss: 0.7831 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.8926 | Val  Acc: 0.6071
 Site-White_utk                     | Val  Loss: 0.9141 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0585 | Val  Acc: 0.6042
 Site-White_utk                     | Val  Loss: 1.0058 | Val  Acc: 0.5952
 Site-East_Asian                    | Val  Loss: 0.9822 | Val  Acc: 0.6667
 Site-East_Asian                    | Val  Loss: 1.0485 | Val  Acc: 0.5840
 Site-East_Asian                    | Val  Loss: 1.0693 | Val  Acc: 0.5732
 Site-East_Asian                    | Val  Loss: 1.0647 | Val  Acc: 0.5926
 Site-Indian_utk                    | Val  Loss: 0.7863 | Val  Acc: 0.7174
 Site-Indian_utk                    | Val  Loss: 0.7813 | Val  Acc: 0.6942
 Site-Indian_utk                    | Val  Loss: 0.9671 | Val  Acc: 0.6076
 Site-Black_utk                     | Val  Loss: 1.0040 | Val  Acc: 0.6351
 Site-Black_utk                     | Val  Loss: 1.1303 | Val  Acc: 0.5833
 Site-Southeast_Asian               | Val  Loss: 1.1996 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.1643 | Val  Acc: 0.5364
 Site-Asian_ffhq                    | Val  Loss: 1.7433 | Val  Acc: 0.2500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3130 | Val  Acc: 0.5064
Average Valid Accuracy: 0.5899
============ Train epoch 39 ============
 Site-White_utk                     | Train Loss: 0.9261 | Train Acc: 0.6641
 Site-White_utk                     | Train Loss: 0.9305 | Train Acc: 0.6369
 Site-White_utk                     | Train Loss: 0.9722 | Train Acc: 0.6182
 Site-White_utk                     | Train Loss: 0.9483 | Train Acc: 0.6458
 Site-White_utk                     | Train Loss: 0.8348 | Train Acc: 0.6852
 Site-East_Asian                    | Train Loss: 1.1369 | Train Acc: 0.5972
 Site-East_Asian                    | Train Loss: 1.1118 | Train Acc: 0.5851
 Site-East_Asian                    | Train Loss: 1.1335 | Train Acc: 0.5628
 Site-East_Asian                    | Train Loss: 1.0258 | Train Acc: 0.6254
 Site-Indian_utk                    | Train Loss: 0.9129 | Train Acc: 0.6377
 Site-Indian_utk                    | Train Loss: 0.9768 | Train Acc: 0.6298
 Site-Indian_utk                    | Train Loss: 0.7669 | Train Acc: 0.7143
 Site-Black_utk                     | Train Loss: 1.0942 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0788 | Train Acc: 0.5862
 Site-Southeast_Asian               | Train Loss: 1.1361 | Train Acc: 0.5920
 Site-Southeast_Asian               | Train Loss: 1.2432 | Train Acc: 0.5110
 Site-Asian_ffhq                    | Train Loss: 1.3686 | Train Acc: 0.4560
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2267 | Train Acc: 0.5171
Average Train Accuracy: 0.6026
 Site-White_utk                     | Val  Loss: 0.7625 | Val  Acc: 0.7529
 Site-White_utk                     | Val  Loss: 0.8886 | Val  Acc: 0.6071
 Site-White_utk                     | Val  Loss: 0.9519 | Val  Acc: 0.6327
 Site-White_utk                     | Val  Loss: 1.0360 | Val  Acc: 0.6354
 Site-White_utk                     | Val  Loss: 0.9795 | Val  Acc: 0.6071
 Site-East_Asian                    | Val  Loss: 0.9217 | Val  Acc: 0.6771
 Site-East_Asian                    | Val  Loss: 1.0261 | Val  Acc: 0.6240
 Site-East_Asian                    | Val  Loss: 1.0774 | Val  Acc: 0.5854
 Site-East_Asian                    | Val  Loss: 1.0711 | Val  Acc: 0.6019
 Site-Indian_utk                    | Val  Loss: 0.7740 | Val  Acc: 0.7391
 Site-Indian_utk                    | Val  Loss: 0.7980 | Val  Acc: 0.7273
 Site-Indian_utk                    | Val  Loss: 0.9881 | Val  Acc: 0.5949
 Site-Black_utk                     | Val  Loss: 0.9188 | Val  Acc: 0.6757
 Site-Black_utk                     | Val  Loss: 1.2119 | Val  Acc: 0.5729
 Site-Southeast_Asian               | Val  Loss: 1.2927 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.2336 | Val  Acc: 0.5298
 Site-Asian_ffhq                    | Val  Loss: 1.6379 | Val  Acc: 0.2794
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3561 | Val  Acc: 0.4679
Average Valid Accuracy: 0.6001
 Test site-White_utk                 | Epoch:36 | Test Acc: 0.5293
 Test site-East_Asian                | Epoch:36 | Test Acc: 0.5930
 Test site-Indian_utk                | Epoch:36 | Test Acc: 0.5979
 Test site-Black_utk                 | Epoch:36 | Test Acc: 0.5255
 Test site-Southeast_Asian           | Epoch:36 | Test Acc: 0.5113
 Test site-Asian_ffhq                | Epoch:36 | Test Acc: 0.3438
 Test site-Latino_Hispanic_ffhq      | Epoch:36 | Test Acc: 0.4129
White_utk: 0.5293, East_Asian: 0.5930, Indian_utk: 0.5979, Black_utk: 0.5255, Southeast_Asian: 0.5113, Asian_ffhq: 0.3438, Latino_Hispanic_ffhq: 0.4129, 
Average Test Accuracy(group): 0.5020, Average Test Accuracy(individual): 0.5357,
domain std=0.0861, cluster std=-1.0000, individual std=0.0659, 
============ Train epoch 40 ============
 Site-White_utk                     | Train Loss: 0.9347 | Train Acc: 0.6953
 Site-White_utk                     | Train Loss: 0.9795 | Train Acc: 0.6190
 Site-White_utk                     | Train Loss: 1.0147 | Train Acc: 0.5909
 Site-White_utk                     | Train Loss: 0.9331 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 0.8052 | Train Acc: 0.7354
 Site-East_Asian                    | Train Loss: 0.9957 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.1348 | Train Acc: 0.5638
 Site-East_Asian                    | Train Loss: 1.1259 | Train Acc: 0.5668
 Site-East_Asian                    | Train Loss: 0.8467 | Train Acc: 0.6409
 Site-Indian_utk                    | Train Loss: 0.9375 | Train Acc: 0.6449
 Site-Indian_utk                    | Train Loss: 0.9674 | Train Acc: 0.6409
 Site-Indian_utk                    | Train Loss: 0.7934 | Train Acc: 0.7185
 Site-Black_utk                     | Train Loss: 1.1093 | Train Acc: 0.6273
 Site-Black_utk                     | Train Loss: 1.0901 | Train Acc: 0.6345
 Site-Southeast_Asian               | Train Loss: 1.1968 | Train Acc: 0.5402
 Site-Southeast_Asian               | Train Loss: 1.2084 | Train Acc: 0.5419
 Site-Asian_ffhq                    | Train Loss: 1.3695 | Train Acc: 0.4300
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.1841 | Train Acc: 0.5299
Average Train Accuracy: 0.6060
 Site-White_utk                     | Val  Loss: 0.7348 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.8805 | Val  Acc: 0.6607
 Site-White_utk                     | Val  Loss: 0.9322 | Val  Acc: 0.6259
 Site-White_utk                     | Val  Loss: 1.0574 | Val  Acc: 0.5990
 Site-White_utk                     | Val  Loss: 0.9727 | Val  Acc: 0.6190
 Site-East_Asian                    | Val  Loss: 0.9900 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 1.0512 | Val  Acc: 0.6080
 Site-East_Asian                    | Val  Loss: 1.1109 | Val  Acc: 0.5610
 Site-East_Asian                    | Val  Loss: 1.1059 | Val  Acc: 0.5972
 Site-Indian_utk                    | Val  Loss: 0.7775 | Val  Acc: 0.7283
 Site-Indian_utk                    | Val  Loss: 0.7404 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 0.9593 | Val  Acc: 0.6139
 Site-Black_utk                     | Val  Loss: 1.0150 | Val  Acc: 0.6892
 Site-Black_utk                     | Val  Loss: 1.1058 | Val  Acc: 0.6146
 Site-Southeast_Asian               | Val  Loss: 1.2107 | Val  Acc: 0.5862
 Site-Southeast_Asian               | Val  Loss: 1.1949 | Val  Acc: 0.5232
 Site-Asian_ffhq                    | Val  Loss: 1.7505 | Val  Acc: 0.2255
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3266 | Val  Acc: 0.4872
Average Valid Accuracy: 0.6009
============ Train epoch 41 ============
 Site-White_utk                     | Train Loss: 0.9470 | Train Acc: 0.6562
 Site-White_utk                     | Train Loss: 0.8815 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 0.9967 | Train Acc: 0.5818
 Site-White_utk                     | Train Loss: 0.9287 | Train Acc: 0.6424
 Site-White_utk                     | Train Loss: 0.8001 | Train Acc: 0.7460
 Site-East_Asian                    | Train Loss: 1.1223 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.0742 | Train Acc: 0.5532
 Site-East_Asian                    | Train Loss: 1.1183 | Train Acc: 0.5668
 Site-East_Asian                    | Train Loss: 0.8478 | Train Acc: 0.6625
 Site-Indian_utk                    | Train Loss: 0.8458 | Train Acc: 0.6522
 Site-Indian_utk                    | Train Loss: 0.9747 | Train Acc: 0.6630
 Site-Indian_utk                    | Train Loss: 0.7541 | Train Acc: 0.7521
 Site-Black_utk                     | Train Loss: 1.0741 | Train Acc: 0.6091
 Site-Black_utk                     | Train Loss: 1.0293 | Train Acc: 0.6483
 Site-Southeast_Asian               | Train Loss: 1.2243 | Train Acc: 0.5517
 Site-Southeast_Asian               | Train Loss: 1.1765 | Train Acc: 0.5507
 Site-Asian_ffhq                    | Train Loss: 1.3371 | Train Acc: 0.4625
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2590 | Train Acc: 0.5299
Average Train Accuracy: 0.6132
 Site-White_utk                     | Val  Loss: 0.7317 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.8685 | Val  Acc: 0.6607
 Site-White_utk                     | Val  Loss: 0.8951 | Val  Acc: 0.6871
 Site-White_utk                     | Val  Loss: 1.0544 | Val  Acc: 0.6094
 Site-White_utk                     | Val  Loss: 0.9811 | Val  Acc: 0.5992
 Site-East_Asian                    | Val  Loss: 1.0077 | Val  Acc: 0.6354
 Site-East_Asian                    | Val  Loss: 1.0779 | Val  Acc: 0.6080
 Site-East_Asian                    | Val  Loss: 1.0657 | Val  Acc: 0.6220
 Site-East_Asian                    | Val  Loss: 1.0999 | Val  Acc: 0.5556
 Site-Indian_utk                    | Val  Loss: 0.7560 | Val  Acc: 0.7283
 Site-Indian_utk                    | Val  Loss: 0.7633 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 0.9512 | Val  Acc: 0.6329
 Site-Black_utk                     | Val  Loss: 0.9897 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.1419 | Val  Acc: 0.6042
 Site-Southeast_Asian               | Val  Loss: 1.2297 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.1395 | Val  Acc: 0.5894
 Site-Asian_ffhq                    | Val  Loss: 1.6928 | Val  Acc: 0.2500
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3367 | Val  Acc: 0.4872
Average Valid Accuracy: 0.6044
============ Train epoch 42 ============
 Site-White_utk                     | Train Loss: 0.9043 | Train Acc: 0.6484
 Site-White_utk                     | Train Loss: 0.9092 | Train Acc: 0.6607
 Site-White_utk                     | Train Loss: 0.9653 | Train Acc: 0.6182
 Site-White_utk                     | Train Loss: 0.9059 | Train Acc: 0.6389
 Site-White_utk                     | Train Loss: 0.8074 | Train Acc: 0.7169
 Site-East_Asian                    | Train Loss: 1.1588 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.1250 | Train Acc: 0.5851
 Site-East_Asian                    | Train Loss: 1.1108 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 1.0390 | Train Acc: 0.6533
 Site-Indian_utk                    | Train Loss: 1.0491 | Train Acc: 0.6449
 Site-Indian_utk                    | Train Loss: 0.9760 | Train Acc: 0.6354
 Site-Indian_utk                    | Train Loss: 0.7700 | Train Acc: 0.7311
 Site-Black_utk                     | Train Loss: 1.1091 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0586 | Train Acc: 0.6069
 Site-Southeast_Asian               | Train Loss: 1.1719 | Train Acc: 0.5575
 Site-Southeast_Asian               | Train Loss: 1.2270 | Train Acc: 0.5374
 Site-Asian_ffhq                    | Train Loss: 1.3386 | Train Acc: 0.4593
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2303 | Train Acc: 0.5299
Average Train Accuracy: 0.6093
 Site-White_utk                     | Val  Loss: 0.7434 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.9146 | Val  Acc: 0.6339
 Site-White_utk                     | Val  Loss: 0.8671 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0499 | Val  Acc: 0.6458
 Site-White_utk                     | Val  Loss: 0.9661 | Val  Acc: 0.6190
 Site-East_Asian                    | Val  Loss: 0.9208 | Val  Acc: 0.6458
 Site-East_Asian                    | Val  Loss: 1.0159 | Val  Acc: 0.6000
 Site-East_Asian                    | Val  Loss: 1.0513 | Val  Acc: 0.6037
 Site-East_Asian                    | Val  Loss: 1.1076 | Val  Acc: 0.6019
 Site-Indian_utk                    | Val  Loss: 0.7583 | Val  Acc: 0.7391
 Site-Indian_utk                    | Val  Loss: 0.7498 | Val  Acc: 0.7438
 Site-Indian_utk                    | Val  Loss: 0.9625 | Val  Acc: 0.6456
 Site-Black_utk                     | Val  Loss: 1.0082 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.1384 | Val  Acc: 0.6354
 Site-Southeast_Asian               | Val  Loss: 1.2561 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.1644 | Val  Acc: 0.4901
 Site-Asian_ffhq                    | Val  Loss: 1.6672 | Val  Acc: 0.2696
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3282 | Val  Acc: 0.4487
Average Valid Accuracy: 0.6024
============ Train epoch 43 ============
 Site-White_utk                     | Train Loss: 0.9482 | Train Acc: 0.6562
 Site-White_utk                     | Train Loss: 0.9228 | Train Acc: 0.6131
 Site-White_utk                     | Train Loss: 0.9761 | Train Acc: 0.6364
 Site-White_utk                     | Train Loss: 0.9261 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 0.8051 | Train Acc: 0.7249
 Site-East_Asian                    | Train Loss: 1.1633 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.1317 | Train Acc: 0.5585
 Site-East_Asian                    | Train Loss: 1.0884 | Train Acc: 0.5992
 Site-East_Asian                    | Train Loss: 1.0256 | Train Acc: 0.6316
 Site-Indian_utk                    | Train Loss: 1.0899 | Train Acc: 0.5725
 Site-Indian_utk                    | Train Loss: 0.9660 | Train Acc: 0.6630
 Site-Indian_utk                    | Train Loss: 0.7629 | Train Acc: 0.7353
 Site-Black_utk                     | Train Loss: 1.0809 | Train Acc: 0.6273
 Site-Black_utk                     | Train Loss: 1.0764 | Train Acc: 0.6414
 Site-Southeast_Asian               | Train Loss: 1.1353 | Train Acc: 0.5690
 Site-Southeast_Asian               | Train Loss: 1.2149 | Train Acc: 0.5330
 Site-Asian_ffhq                    | Train Loss: 1.3613 | Train Acc: 0.4723
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2350 | Train Acc: 0.5171
Average Train Accuracy: 0.6088
 Site-White_utk                     | Val  Loss: 0.7834 | Val  Acc: 0.7176
 Site-White_utk                     | Val  Loss: 0.8370 | Val  Acc: 0.6429
 Site-White_utk                     | Val  Loss: 0.9185 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0219 | Val  Acc: 0.6250
 Site-White_utk                     | Val  Loss: 0.9683 | Val  Acc: 0.6389
 Site-East_Asian                    | Val  Loss: 0.9335 | Val  Acc: 0.6771
 Site-East_Asian                    | Val  Loss: 1.0637 | Val  Acc: 0.6240
 Site-East_Asian                    | Val  Loss: 1.0550 | Val  Acc: 0.5793
 Site-East_Asian                    | Val  Loss: 1.0879 | Val  Acc: 0.5926
 Site-Indian_utk                    | Val  Loss: 0.7727 | Val  Acc: 0.7065
 Site-Indian_utk                    | Val  Loss: 0.7805 | Val  Acc: 0.7107
 Site-Indian_utk                    | Val  Loss: 0.9524 | Val  Acc: 0.5886
 Site-Black_utk                     | Val  Loss: 1.0244 | Val  Acc: 0.6486
 Site-Black_utk                     | Val  Loss: 1.2107 | Val  Acc: 0.6042
 Site-Southeast_Asian               | Val  Loss: 1.1988 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.1726 | Val  Acc: 0.5364
