===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Site-USPS                          | Val  Loss: 0.9118 | Val  Acc: 0.8486
 Site-SynthDigits                   | Val  Loss: 1.9446 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.9375 | Val  Acc: 0.3586
 Site-MNIST-M                       | Val  Loss: 2.1116 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1487 | Val  Acc: 0.2803
 Site-SVHN                          | Val  Loss: 2.1744 | Val  Acc: 0.3140
Average Valid Accuracy: 0.6319
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 1.0304 | Train Acc: 0.8492
 Site-MNIST                         | Train Loss: 1.1214 | Train Acc: 0.7663
 Site-MNIST                         | Train Loss: 1.0490 | Train Acc: 0.8138
 Site-MNIST                         | Train Loss: 1.0611 | Train Acc: 0.8003
 Site-MNIST                         | Train Loss: 1.0641 | Train Acc: 0.7977
 Site-USPS                          | Train Loss: 0.9035 | Train Acc: 0.8393
 Site-USPS                          | Train Loss: 0.8692 | Train Acc: 0.8578
 Site-USPS                          | Train Loss: 0.8671 | Train Acc: 0.8477
 Site-SynthDigits                   | Train Loss: 1.9478 | Train Acc: 0.3472
 Site-SynthDigits                   | Train Loss: 1.9305 | Train Acc: 0.3575
 Site-MNIST-M                       | Train Loss: 2.1160 | Train Acc: 0.2983
 Site-MNIST-M                       | Train Loss: 2.0967 | Train Acc: 0.3056
 Site-SVHN                          | Train Loss: 2.1811 | Train Acc: 0.2615
Average Train Accuracy: 0.6263
 Site-MNIST                         | Val  Loss: 1.1196 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1064 | Val  Acc: 0.7811
 Site-MNIST                         | Val  Loss: 1.0305 | Val  Acc: 0.8340
 Site-MNIST                         | Val  Loss: 1.1005 | Val  Acc: 0.7947
 Site-MNIST                         | Val  Loss: 1.1134 | Val  Acc: 0.7667
 Site-USPS                          | Val  Loss: 0.8116 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.8845 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.9049 | Val  Acc: 0.8401
 Site-SynthDigits                   | Val  Loss: 1.9387 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.9372 | Val  Acc: 0.3535
 Site-MNIST-M                       | Val  Loss: 2.1219 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1541 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.1668 | Val  Acc: 0.3242
Average Valid Accuracy: 0.6298
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.9714 | Train Acc: 0.8381
 Site-MNIST                         | Train Loss: 1.0603 | Train Acc: 0.7737
 Site-MNIST                         | Train Loss: 0.9858 | Train Acc: 0.8138
 Site-MNIST                         | Train Loss: 0.9997 | Train Acc: 0.8029
 Site-MNIST                         | Train Loss: 1.0047 | Train Acc: 0.7995
 Site-USPS                          | Train Loss: 0.8679 | Train Acc: 0.8429
 Site-USPS                          | Train Loss: 0.8458 | Train Acc: 0.8570
 Site-USPS                          | Train Loss: 0.8488 | Train Acc: 0.8440
 Site-SynthDigits                   | Train Loss: 1.9364 | Train Acc: 0.3605
 Site-SynthDigits                   | Train Loss: 1.9222 | Train Acc: 0.3613
 Site-MNIST-M                       | Train Loss: 2.1064 | Train Acc: 0.3168
 Site-MNIST-M                       | Train Loss: 2.0861 | Train Acc: 0.3103
 Site-SVHN                          | Train Loss: 2.1841 | Train Acc: 0.2649
Average Train Accuracy: 0.6297
 Site-MNIST                         | Val  Loss: 1.0351 | Val  Acc: 0.7946
 Site-MNIST                         | Val  Loss: 1.0598 | Val  Acc: 0.7751
 Site-MNIST                         | Val  Loss: 0.9772 | Val  Acc: 0.8221
 Site-MNIST                         | Val  Loss: 1.0394 | Val  Acc: 0.7842
 Site-MNIST                         | Val  Loss: 1.0497 | Val  Acc: 0.7667
 Site-USPS                          | Val  Loss: 0.7968 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.8672 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.8862 | Val  Acc: 0.8465
 Site-SynthDigits                   | Val  Loss: 1.9292 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.9266 | Val  Acc: 0.3611
 Site-MNIST-M                       | Val  Loss: 2.1111 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1398 | Val  Acc: 0.2841
 Site-SVHN                          | Val  Loss: 2.1702 | Val  Acc: 0.3276
Average Valid Accuracy: 0.6323
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.8655 | Train Acc: 0.8359
 Site-MNIST                         | Train Loss: 1.0388 | Train Acc: 0.7796
 Site-MNIST                         | Train Loss: 0.9722 | Train Acc: 0.8177
 Site-MNIST                         | Train Loss: 0.9833 | Train Acc: 0.8022
 Site-MNIST                         | Train Loss: 0.9886 | Train Acc: 0.8025
 Site-USPS                          | Train Loss: 0.9023 | Train Acc: 0.8417
 Site-USPS                          | Train Loss: 0.8459 | Train Acc: 0.8610
 Site-USPS                          | Train Loss: 0.8434 | Train Acc: 0.8466
 Site-SynthDigits                   | Train Loss: 1.9308 | Train Acc: 0.3633
 Site-SynthDigits                   | Train Loss: 1.9146 | Train Acc: 0.3689
 Site-MNIST-M                       | Train Loss: 2.1038 | Train Acc: 0.3168
 Site-MNIST-M                       | Train Loss: 2.0828 | Train Acc: 0.3169
 Site-SVHN                          | Train Loss: 2.1825 | Train Acc: 0.2547
Average Train Accuracy: 0.6314
 Site-MNIST                         | Val  Loss: 1.0160 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.0454 | Val  Acc: 0.7751
 Site-MNIST                         | Val  Loss: 0.9604 | Val  Acc: 0.8300
 Site-MNIST                         | Val  Loss: 1.0224 | Val  Acc: 0.7947
 Site-MNIST                         | Val  Loss: 1.0335 | Val  Acc: 0.7719
 Site-USPS                          | Val  Loss: 0.7905 | Val  Acc: 0.8894
 Site-USPS                          | Val  Loss: 0.8624 | Val  Acc: 0.8558
 Site-USPS                          | Val  Loss: 0.8823 | Val  Acc: 0.8465
 Site-SynthDigits                   | Val  Loss: 1.9301 | Val  Acc: 0.3902
 Site-SynthDigits                   | Val  Loss: 1.9207 | Val  Acc: 0.3636
 Site-MNIST-M                       | Val  Loss: 2.1068 | Val  Acc: 0.3466
 Site-MNIST-M                       | Val  Loss: 2.1381 | Val  Acc: 0.2917
 Site-SVHN                          | Val  Loss: 2.1689 | Val  Acc: 0.3140
Average Valid Accuracy: 0.6378
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.7751
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.8300
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.7947
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.7719
 Best site-USPS                      | Epoch:49 | Val Acc: 0.8894
 Best site-USPS                      | Epoch:49 | Val Acc: 0.8558
 Best site-USPS                      | Epoch:49 | Val Acc: 0.8465
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.3902
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.3636
 Best site-MNIST-M                   | Epoch:49 | Val Acc: 0.3466
 Best site-MNIST-M                   | Epoch:49 | Val Acc: 0.2917
 Best site-SVHN                      | Epoch:49 | Val Acc: 0.3140
 Test site-MNIST                     | Epoch:49 | Test Acc: 0.8075
 Test site-USPS                      | Epoch:49 | Test Acc: 0.8511
 Test site-SynthDigits               | Epoch:49 | Test Acc: 0.3527
 Test site-MNIST-M                   | Epoch:49 | Test Acc: 0.2852
 Test site-MNIST-M                   | Epoch:49 | Test Acc: 0.2852
 Test site-SVHN                      | Epoch:49 | Test Acc: 0.2376
MNIST: 0.4593, USPS: 0.8511, SynthDigits: 0.3527, SVHN: 0.2376, 
Average Test Accuracy(group): 0.4752, Average Test Accuracy(individual): 0.6234,
domain std=0.2307, cluster std=-1.0000, individual std=0.2556, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
===2023-06-22 10:54:38===
===2023-06-22 10:54:53===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:49 | Test Acc: 0.8075
 Test site-USPS                      | Epoch:49 | Test Acc: 0.8511
 Test site-SynthDigits               | Epoch:49 | Test Acc: 0.3527
 Test site-MNIST-M                   | Epoch:49 | Test Acc: 0.2852
 Test site-MNIST-M                   | Epoch:49 | Test Acc: 0.2852
 Test site-SVHN                      | Epoch:49 | Test Acc: 0.2376
MNIST: 0.4593, USPS: 0.8511, SynthDigits: 0.3527, SVHN: 0.2376, 
Average Test Accuracy(group): 0.4752, Average Test Accuracy(individual): 0.6234,
domain std=0.2307, cluster std=-1.0000, individual std=0.2556, 
