===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Site-Southeast_Asian | Val  Loss: 1.9481 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9258 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8571 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8408 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3087
 Best site-White            | Epoch:45 | Val Acc: 0.3273
 Best site-White            | Epoch:45 | Val Acc: 0.3333
 Best site-Latino_Hispanic  | Epoch:45 | Val Acc: 0.3091
 Best site-Latino_Hispanic  | Epoch:45 | Val Acc: 0.2848
 Best site-Black            | Epoch:45 | Val Acc: 0.2182
 Best site-Black            | Epoch:45 | Val Acc: 0.2970
 Best site-East_Asian       | Epoch:45 | Val Acc: 0.3636
 Best site-East_Asian       | Epoch:45 | Val Acc: 0.3939
 Best site-Indian           | Epoch:45 | Val Acc: 0.2182
 Best site-Indian           | Epoch:45 | Val Acc: 0.2424
 Best site-Southeast_Asian  | Epoch:45 | Val Acc: 0.3455
 Best site-Southeast_Asian  | Epoch:45 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:45 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:45 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 46 ============
 Site-White           | Train Loss: 1.8462 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8105 | Train Acc: 0.3239
 Site-Latino_Hispanic | Train Loss: 1.8822 | Train Acc: 0.2927
 Site-Latino_Hispanic | Train Loss: 1.8608 | Train Acc: 0.2874
 Site-Black           | Train Loss: 1.8223 | Train Acc: 0.2805
 Site-Black           | Train Loss: 1.8603 | Train Acc: 0.3036
 Site-East_Asian      | Train Loss: 1.7296 | Train Acc: 0.4146
 Site-East_Asian      | Train Loss: 1.7751 | Train Acc: 0.3725
 Site-Indian          | Train Loss: 1.8683 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 1.9630 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9637 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9166 | Train Acc: 0.3320
 Site-Middle_Eastern  | Train Loss: 1.8629 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 1.7929 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8464 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8291 | Val  Acc: 0.3333
 Site-Latino_Hispanic | Val  Loss: 1.8305 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8644 | Val  Acc: 0.2909
 Site-Black           | Val  Loss: 2.0198 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.8639 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8015 | Val  Acc: 0.3636
 Site-East_Asian      | Val  Loss: 1.7797 | Val  Acc: 0.3879
 Site-Indian          | Val  Loss: 1.9784 | Val  Acc: 0.2364
 Site-Indian          | Val  Loss: 1.9521 | Val  Acc: 0.2606
 Site-Southeast_Asian | Val  Loss: 1.9205 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9173 | Val  Acc: 0.3333
 Site-Middle_Eastern  | Val  Loss: 1.8613 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8366 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3126
 Best site-White            | Epoch:46 | Val Acc: 0.3273
 Best site-White            | Epoch:46 | Val Acc: 0.3333
 Best site-Latino_Hispanic  | Epoch:46 | Val Acc: 0.3273
 Best site-Latino_Hispanic  | Epoch:46 | Val Acc: 0.2909
 Best site-Black            | Epoch:46 | Val Acc: 0.2000
 Best site-Black            | Epoch:46 | Val Acc: 0.3091
 Best site-East_Asian       | Epoch:46 | Val Acc: 0.3636
 Best site-East_Asian       | Epoch:46 | Val Acc: 0.3879
 Best site-Indian           | Epoch:46 | Val Acc: 0.2364
 Best site-Indian           | Epoch:46 | Val Acc: 0.2606
 Best site-Southeast_Asian  | Epoch:46 | Val Acc: 0.3455
 Best site-Southeast_Asian  | Epoch:46 | Val Acc: 0.3333
 Best site-Middle_Eastern   | Epoch:46 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:46 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 47 ============
 Site-White           | Train Loss: 1.8287 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8149 | Train Acc: 0.3279
 Site-Latino_Hispanic | Train Loss: 1.8283 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8521 | Train Acc: 0.2834
 Site-Black           | Train Loss: 1.9194 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8522 | Train Acc: 0.2996
 Site-East_Asian      | Train Loss: 1.6785 | Train Acc: 0.4268
 Site-East_Asian      | Train Loss: 1.7826 | Train Acc: 0.3806
 Site-Indian          | Train Loss: 1.9412 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9635 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 1.8773 | Train Acc: 0.3415
 Site-Southeast_Asian | Train Loss: 1.9071 | Train Acc: 0.3360
 Site-Middle_Eastern  | Train Loss: 1.7398 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 1.7868 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8187 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8255 | Val  Acc: 0.3333
 Site-Latino_Hispanic | Val  Loss: 1.8241 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8556 | Val  Acc: 0.2848
 Site-Black           | Val  Loss: 2.0131 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.8444 | Val  Acc: 0.3030
 Site-East_Asian      | Val  Loss: 1.8015 | Val  Acc: 0.3818
 Site-East_Asian      | Val  Loss: 1.7731 | Val  Acc: 0.4061
 Site-Indian          | Val  Loss: 1.9786 | Val  Acc: 0.2727
 Site-Indian          | Val  Loss: 1.9440 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 1.9195 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9136 | Val  Acc: 0.3333
 Site-Middle_Eastern  | Val  Loss: 1.8582 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8360 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3147
 Best site-White            | Epoch:47 | Val Acc: 0.3273
 Best site-White            | Epoch:47 | Val Acc: 0.3333
 Best site-Latino_Hispanic  | Epoch:47 | Val Acc: 0.3091
 Best site-Latino_Hispanic  | Epoch:47 | Val Acc: 0.2848
 Best site-Black            | Epoch:47 | Val Acc: 0.2000
 Best site-Black            | Epoch:47 | Val Acc: 0.3030
 Best site-East_Asian       | Epoch:47 | Val Acc: 0.3818
 Best site-East_Asian       | Epoch:47 | Val Acc: 0.4061
 Best site-Indian           | Epoch:47 | Val Acc: 0.2727
 Best site-Indian           | Epoch:47 | Val Acc: 0.2485
 Best site-Southeast_Asian  | Epoch:47 | Val Acc: 0.3455
 Best site-Southeast_Asian  | Epoch:47 | Val Acc: 0.3333
 Best site-Middle_Eastern   | Epoch:47 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:47 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 48 ============
 Site-White           | Train Loss: 1.8795 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8110 | Train Acc: 0.3320
 Site-Latino_Hispanic | Train Loss: 1.9068 | Train Acc: 0.2927
 Site-Latino_Hispanic | Train Loss: 1.8606 | Train Acc: 0.2834
 Site-Black           | Train Loss: 1.8870 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8436 | Train Acc: 0.3158
 Site-East_Asian      | Train Loss: 1.7161 | Train Acc: 0.4146
 Site-East_Asian      | Train Loss: 1.7668 | Train Acc: 0.3887
 Site-Indian          | Train Loss: 1.9779 | Train Acc: 0.2683
 Site-Indian          | Train Loss: 1.9415 | Train Acc: 0.2632
 Site-Southeast_Asian | Train Loss: 1.8591 | Train Acc: 0.3415
 Site-Southeast_Asian | Train Loss: 1.9101 | Train Acc: 0.3360
 Site-Middle_Eastern  | Train Loss: 1.7312 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 1.7888 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8142 | Val  Acc: 0.3455
 Site-White           | Val  Loss: 1.8249 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8286 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8565 | Val  Acc: 0.2848
 Site-Black           | Val  Loss: 1.9901 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.8425 | Val  Acc: 0.3212
 Site-East_Asian      | Val  Loss: 1.7928 | Val  Acc: 0.3636
 Site-East_Asian      | Val  Loss: 1.7642 | Val  Acc: 0.4000
 Site-Indian          | Val  Loss: 1.9670 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9440 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 1.9358 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9183 | Val  Acc: 0.3394
 Site-Middle_Eastern  | Val  Loss: 1.8430 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8328 | Val  Acc: 0.3455
Average Valid Accuracy: 0.3143
============ Train epoch 49 ============
 Site-White           | Train Loss: 1.7879 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8056 | Train Acc: 0.3279
 Site-Latino_Hispanic | Train Loss: 1.7856 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8487 | Train Acc: 0.2955
 Site-Black           | Train Loss: 1.8374 | Train Acc: 0.2805
 Site-Black           | Train Loss: 1.8523 | Train Acc: 0.2915
 Site-East_Asian      | Train Loss: 1.6662 | Train Acc: 0.4390
 Site-East_Asian      | Train Loss: 1.7629 | Train Acc: 0.3765
 Site-Indian          | Train Loss: 1.9221 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 1.9536 | Train Acc: 0.2551
 Site-Southeast_Asian | Train Loss: 1.8606 | Train Acc: 0.3537
 Site-Southeast_Asian | Train Loss: 1.9079 | Train Acc: 0.3360
 Site-Middle_Eastern  | Train Loss: 1.7432 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.7907 | Train Acc: 0.3725
 Site-White           | Val  Loss: 1.8260 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8101 | Val  Acc: 0.3394
 Site-Latino_Hispanic | Val  Loss: 1.8162 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8505 | Val  Acc: 0.2909
 Site-Black           | Val  Loss: 2.0084 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 1.8524 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.7880 | Val  Acc: 0.3636
 Site-East_Asian      | Val  Loss: 1.7698 | Val  Acc: 0.4000
 Site-Indian          | Val  Loss: 1.9736 | Val  Acc: 0.2545
 Site-Indian          | Val  Loss: 1.9427 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 1.9332 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9282 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8542 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8235 | Val  Acc: 0.3455
Average Valid Accuracy: 0.3165
 Best site-White            | Epoch:49 | Val Acc: 0.3273
 Best site-White            | Epoch:49 | Val Acc: 0.3394
 Best site-Latino_Hispanic  | Epoch:49 | Val Acc: 0.3273
 Best site-Latino_Hispanic  | Epoch:49 | Val Acc: 0.2909
 Best site-Black            | Epoch:49 | Val Acc: 0.2182
 Best site-Black            | Epoch:49 | Val Acc: 0.3091
 Best site-East_Asian       | Epoch:49 | Val Acc: 0.3636
 Best site-East_Asian       | Epoch:49 | Val Acc: 0.4000
 Best site-Indian           | Epoch:49 | Val Acc: 0.2545
 Best site-Indian           | Epoch:49 | Val Acc: 0.2545
 Best site-Southeast_Asian  | Epoch:49 | Val Acc: 0.3455
 Best site-Southeast_Asian  | Epoch:49 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:49 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:49 | Val Acc: 0.3455
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
 Test site-White           | Epoch:49 | Test Acc: 0.3300
 Test site-Latino_Hispanic | Epoch:49 | Test Acc: 0.2834
 Test site-Black           | Epoch:49 | Test Acc: 0.3188
 Test site-East_Asian      | Epoch:49 | Test Acc: 0.4819
 Test site-Indian          | Epoch:49 | Test Acc: 0.2797
 Test site-Southeast_Asian | Epoch:49 | Test Acc: 0.4000
 Test site-Middle_Eastern  | Epoch:49 | Test Acc: 0.2837
Average Test Accuracy: 0.3396
===2023-05-14 10:42:21===
===2023-05-14 10:42:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[82,247,82,247,82,247,82,247,82,247,82,247,82,247,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1100,1100,1100,1100,1100,1100,1100,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
Loading snapshots...
 Test site-White           | Epoch:49 | Test Acc: 0.3300
 Test site-Latino_Hispanic | Epoch:49 | Test Acc: 0.2834
 Test site-Black           | Epoch:49 | Test Acc: 0.3188
 Test site-East_Asian      | Epoch:49 | Test Acc: 0.4819
 Test site-Indian          | Epoch:49 | Test Acc: 0.2797
 Test site-Southeast_Asian | Epoch:49 | Test Acc: 0.4000
 Test site-Middle_Eastern  | Epoch:49 | Test Acc: 0.2837
Average Test Accuracy: 0.3396
