===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Site-MNIST_M                       | Train Loss: 1.9657 | Train Acc: 0.3700
 Site-SVHN                          | Train Loss: 2.1445 | Train Acc: 0.2589
Average Train Accuracy: 0.7161
 Site-MNIST                         | Val  Loss: 0.8438 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0051 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9973 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.1516 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.0369 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.0695 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 1.0331 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.9986 | Val  Acc: 0.8431
 Site-MNIST                         | Val  Loss: 1.0297 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 1.0268 | Val  Acc: 0.8036
 Site-USPS                          | Val  Loss: 0.6963 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.0987 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.0728 | Val  Acc: 0.7812
 Site-USPS                          | Val  Loss: 1.0952 | Val  Acc: 0.7931
 Site-USPS                          | Val  Loss: 1.0054 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.9151 | Val  Acc: 0.8413
 Site-SynthDigits                   | Val  Loss: 1.8447 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.9075 | Val  Acc: 0.4706
 Site-SynthDigits                   | Val  Loss: 1.8505 | Val  Acc: 0.4754
 Site-MNIST_M                       | Val  Loss: 2.0092 | Val  Acc: 0.2889
 Site-MNIST_M                       | Val  Loss: 1.9167 | Val  Acc: 0.4074
 Site-SVHN                          | Val  Loss: 2.1246 | Val  Acc: 0.2857
Average Valid Accuracy: 0.7052
 Best site-MNIST                     | Epoch:17 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:17 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8431
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8036
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7812
 Best site-USPS                      | Epoch:17 | Val Acc: 0.7931
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8190
 Best site-USPS                      | Epoch:17 | Val Acc: 0.8413
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4706
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.4754
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.2889
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.4074
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.2857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 18 ============
denominator: 35801.671875
 Site-MNIST                         | Train Loss: 0.9878 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.0835 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8469 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 0.8876 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.9959 | Train Acc: 0.8143
 Site-MNIST                         | Train Loss: 0.9775 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.9451 | Train Acc: 0.8194
 Site-MNIST                         | Train Loss: 1.0378 | Train Acc: 0.7848
 Site-MNIST                         | Train Loss: 1.0053 | Train Acc: 0.8207
 Site-MNIST                         | Train Loss: 0.9749 | Train Acc: 0.8309
 Site-USPS                          | Train Loss: 0.9156 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.9368 | Train Acc: 0.8194
 Site-USPS                          | Train Loss: 0.7426 | Train Acc: 0.8295
 Site-USPS                          | Train Loss: 0.9250 | Train Acc: 0.8283
 Site-USPS                          | Train Loss: 0.8866 | Train Acc: 0.8500
 Site-USPS                          | Train Loss: 0.8891 | Train Acc: 0.8413
 Site-SynthDigits                   | Train Loss: 1.8731 | Train Acc: 0.4238
 Site-SynthDigits                   | Train Loss: 1.8229 | Train Acc: 0.4469
 Site-SynthDigits                   | Train Loss: 1.7604 | Train Acc: 0.4725
 Site-MNIST_M                       | Train Loss: 1.9796 | Train Acc: 0.3425
 Site-MNIST_M                       | Train Loss: 1.9681 | Train Acc: 0.3823
 Site-SVHN                          | Train Loss: 2.1458 | Train Acc: 0.2730
Average Train Accuracy: 0.7239
 Site-MNIST                         | Val  Loss: 0.8380 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9786 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9458 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.0849 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.9776 | Val  Acc: 0.7059
 Site-MNIST                         | Val  Loss: 1.0164 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 0.9881 | Val  Acc: 0.8393
 Site-MNIST                         | Val  Loss: 0.9530 | Val  Acc: 0.8431
 Site-MNIST                         | Val  Loss: 0.9833 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 0.9814 | Val  Acc: 0.8036
 Site-USPS                          | Val  Loss: 0.6370 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.0515 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.0325 | Val  Acc: 0.7812
 Site-USPS                          | Val  Loss: 1.0544 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.9624 | Val  Acc: 0.8095
 Site-USPS                          | Val  Loss: 0.8680 | Val  Acc: 0.8413
 Site-SynthDigits                   | Val  Loss: 1.8313 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8948 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.8326 | Val  Acc: 0.4918
 Site-MNIST_M                       | Val  Loss: 1.9784 | Val  Acc: 0.3111
 Site-MNIST_M                       | Val  Loss: 1.8885 | Val  Acc: 0.4074
 Site-SVHN                          | Val  Loss: 2.1096 | Val  Acc: 0.2857
Average Valid Accuracy: 0.7075
 Best site-MNIST                     | Epoch:18 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:18 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.7059
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8393
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8431
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8036
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7812
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8095
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8413
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5000
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.4918
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.3111
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.4074
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.2857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 19 ============
denominator: 34870.5390625
 Site-MNIST                         | Train Loss: 0.9400 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.0408 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8071 | Train Acc: 1.0000
 Site-MNIST                         | Train Loss: 0.8377 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.6397 | Train Acc: 0.8286
 Site-MNIST                         | Train Loss: 0.9398 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 0.9217 | Train Acc: 0.8282
 Site-MNIST                         | Train Loss: 1.0038 | Train Acc: 0.7922
 Site-MNIST                         | Train Loss: 0.9555 | Train Acc: 0.8207
 Site-MNIST                         | Train Loss: 0.9317 | Train Acc: 0.8325
 Site-USPS                          | Train Loss: 0.8908 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.8182 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 0.9725 | Train Acc: 0.8450
 Site-USPS                          | Train Loss: 0.8941 | Train Acc: 0.8283
 Site-USPS                          | Train Loss: 0.8491 | Train Acc: 0.8548
 Site-USPS                          | Train Loss: 0.8562 | Train Acc: 0.8439
 Site-SynthDigits                   | Train Loss: 1.8312 | Train Acc: 0.4371
 Site-SynthDigits                   | Train Loss: 1.8305 | Train Acc: 0.4432
 Site-SynthDigits                   | Train Loss: 1.7302 | Train Acc: 0.4868
 Site-MNIST_M                       | Train Loss: 1.9683 | Train Acc: 0.3591
 Site-MNIST_M                       | Train Loss: 1.8973 | Train Acc: 0.3914
 Site-SVHN                          | Train Loss: 2.1306 | Train Acc: 0.2766
Average Train Accuracy: 0.7287
 Site-MNIST                         | Val  Loss: 0.8013 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9203 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9083 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.0668 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.9414 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 0.9707 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 0.9446 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.9106 | Val  Acc: 0.8529
 Site-MNIST                         | Val  Loss: 0.9421 | Val  Acc: 0.8197
 Site-MNIST                         | Val  Loss: 0.9416 | Val  Acc: 0.8097
 Site-USPS                          | Val  Loss: 0.5905 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.0119 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.0054 | Val  Acc: 0.7812
 Site-USPS                          | Val  Loss: 1.0292 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.9350 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.8389 | Val  Acc: 0.8307
 Site-SynthDigits                   | Val  Loss: 1.8129 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.8791 | Val  Acc: 0.4853
 Site-SynthDigits                   | Val  Loss: 1.8037 | Val  Acc: 0.4590
 Site-MNIST_M                       | Val  Loss: 1.9819 | Val  Acc: 0.3111
 Site-MNIST_M                       | Val  Loss: 1.8805 | Val  Acc: 0.4198
 Site-SVHN                          | Val  Loss: 2.0669 | Val  Acc: 0.3000
Average Valid Accuracy: 0.7099
 Best site-MNIST                     | Epoch:19 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:19 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8387
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8529
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8197
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.8097
 Best site-USPS                      | Epoch:19 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7812
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:19 | Val Acc: 0.8307
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.4853
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.4590
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.3111
 Best site-MNIST_M                   | Epoch:19 | Val Acc: 0.4198
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.3000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 20 ============
denominator: 34428.72265625
 Site-MNIST                         | Train Loss: 0.8960 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.9904 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7560 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.7844 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.6835 | Train Acc: 0.8286
 Site-MNIST                         | Train Loss: 0.8938 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.8872 | Train Acc: 0.8370
 Site-MNIST                         | Train Loss: 0.9617 | Train Acc: 0.7995
 Site-MNIST                         | Train Loss: 0.9102 | Train Acc: 0.8220
 Site-MNIST                         | Train Loss: 0.8881 | Train Acc: 0.8392
 Site-USPS                          | Train Loss: 0.8426 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.8087 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 0.5847 | Train Acc: 0.8605
 Site-USPS                          | Train Loss: 0.8168 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.7992 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.8070 | Train Acc: 0.8532
 Site-SynthDigits                   | Train Loss: 1.8436 | Train Acc: 0.4437
 Site-SynthDigits                   | Train Loss: 1.7793 | Train Acc: 0.4579
 Site-SynthDigits                   | Train Loss: 1.7188 | Train Acc: 0.4990
 Site-MNIST_M                       | Train Loss: 1.9389 | Train Acc: 0.3646
 Site-MNIST_M                       | Train Loss: 1.9206 | Train Acc: 0.3884
 Site-SVHN                          | Train Loss: 2.1100 | Train Acc: 0.2908
Average Train Accuracy: 0.7339
 Site-MNIST                         | Val  Loss: 0.7530 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8927 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8957 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.0342 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 0.8995 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 0.9271 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 0.9017 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.8709 | Val  Acc: 0.8627
 Site-MNIST                         | Val  Loss: 0.8971 | Val  Acc: 0.8251
 Site-MNIST                         | Val  Loss: 0.8994 | Val  Acc: 0.8157
 Site-USPS                          | Val  Loss: 0.5385 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.9781 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 0.9730 | Val  Acc: 0.7812
 Site-USPS                          | Val  Loss: 0.9887 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.8915 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.7915 | Val  Acc: 0.8519
 Site-SynthDigits                   | Val  Loss: 1.7951 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8582 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.7936 | Val  Acc: 0.4836
 Site-MNIST_M                       | Val  Loss: 1.9521 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.8507 | Val  Acc: 0.4321
 Site-SVHN                          | Val  Loss: 2.0786 | Val  Acc: 0.3000
