===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
 Best site-Real                      | Epoch:6 | Val Acc: 0.9818
 Best site-Real                      | Epoch:6 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:6 | Val Acc: 0.8832
 Best site-Painting                  | Epoch:6 | Val Acc: 0.9062
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.8819
 Best site-Sketch                    | Epoch:6 | Val Acc: 0.8933
 Best site-QuickDraw                 | Epoch:6 | Val Acc: 0.5413
 Best site-Infograph                 | Epoch:6 | Val Acc: 0.5256
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 7 ============
 Site-Clipart                       | Train Loss: 0.4201 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.3262 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.4292 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.3745 | Train Acc: 0.9146
 Site-Clipart                       | Train Loss: 0.3778 | Train Acc: 0.9208
 Site-Real                          | Train Loss: 0.2478 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.1503 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1422 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2074 | Train Acc: 0.9598
 Site-Painting                      | Train Loss: 0.3442 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.3801 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.4388 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.5792 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.4629 | Train Acc: 0.8577
 Site-QuickDraw                     | Train Loss: 1.3684 | Train Acc: 0.5260
 Site-Infograph                     | Train Loss: 1.4330 | Train Acc: 0.5171
Average Train Accuracy: 0.8627
 Site-Clipart                       | Val  Loss: 0.2650 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.3970 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.3771 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.3667 | Val  Acc: 0.9095
 Site-Clipart                       | Val  Loss: 0.4211 | Val  Acc: 0.8983
 Site-Real                          | Val  Loss: 0.2089 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.1818 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.1322 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1394 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2813 | Val  Acc: 0.9388
 Site-Painting                      | Val  Loss: 0.3942 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.3916 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.4057 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.4703 | Val  Acc: 0.8427
 Site-QuickDraw                     | Val  Loss: 1.4627 | Val  Acc: 0.5780
 Site-Infograph                     | Val  Loss: 1.3986 | Val  Acc: 0.5449
Average Valid Accuracy: 0.8780
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.9095
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.8983
 Best site-Real                      | Epoch:7 | Val Acc: 0.9524
 Best site-Real                      | Epoch:7 | Val Acc: 0.9915
 Best site-Real                      | Epoch:7 | Val Acc: 0.9818
 Best site-Real                      | Epoch:7 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:7 | Val Acc: 0.9388
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:7 | Val Acc: 0.8802
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.9213
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.8427
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.5780
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.5449
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 8 ============
 Site-Clipart                       | Train Loss: 0.4133 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.3431 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.4074 | Train Acc: 0.8933
 Site-Clipart                       | Train Loss: 0.3713 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.3518 | Train Acc: 0.9276
 Site-Real                          | Train Loss: 0.2319 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.1475 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1254 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.1924 | Train Acc: 0.9655
 Site-Painting                      | Train Loss: 0.4525 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.3492 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.3898 | Train Acc: 0.9031
 Site-Sketch                        | Train Loss: 0.5349 | Train Acc: 0.8220
 Site-Sketch                        | Train Loss: 0.4131 | Train Acc: 0.8876
 Site-QuickDraw                     | Train Loss: 1.3182 | Train Acc: 0.5719
 Site-Infograph                     | Train Loss: 1.4535 | Train Acc: 0.5342
Average Train Accuracy: 0.8700
 Site-Clipart                       | Val  Loss: 0.2371 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.4080 | Val  Acc: 0.8972
 Site-Clipart                       | Val  Loss: 0.3158 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.3869 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.4360 | Val  Acc: 0.8949
 Site-Real                          | Val  Loss: 0.1990 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.2106 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1206 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.1303 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.2750 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.3515 | Val  Acc: 0.8905
 Site-Painting                      | Val  Loss: 0.3665 | Val  Acc: 0.8906
 Site-Sketch                        | Val  Loss: 0.3721 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.4789 | Val  Acc: 0.8483
 Site-QuickDraw                     | Val  Loss: 1.4134 | Val  Acc: 0.6101
 Site-Infograph                     | Val  Loss: 1.3000 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8868
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8972
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.9600
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.8949
 Best site-Real                      | Epoch:8 | Val Acc: 0.9762
 Best site-Real                      | Epoch:8 | Val Acc: 0.9661
 Best site-Real                      | Epoch:8 | Val Acc: 0.9879
 Best site-Real                      | Epoch:8 | Val Acc: 0.9740
 Best site-Painting                  | Epoch:8 | Val Acc: 0.9592
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8905
 Best site-Painting                  | Epoch:8 | Val Acc: 0.8906
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.8976
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.8483
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.6101
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.5705
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 9 ============
 Site-Clipart                       | Train Loss: 0.3153 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.3100 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.3304 | Train Acc: 0.9244
 Site-Clipart                       | Train Loss: 0.3266 | Train Acc: 0.9241
 Site-Clipart                       | Train Loss: 0.3229 | Train Acc: 0.9321
 Site-Real                          | Train Loss: 0.2072 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1108 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1316 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1839 | Train Acc: 0.9713
 Site-Painting                      | Train Loss: 0.3006 | Train Acc: 0.9116
 Site-Painting                      | Train Loss: 0.2705 | Train Acc: 0.9175
 Site-Painting                      | Train Loss: 0.3373 | Train Acc: 0.9135
 Site-Sketch                        | Train Loss: 0.5369 | Train Acc: 0.8220
 Site-Sketch                        | Train Loss: 0.3922 | Train Acc: 0.9026
 Site-QuickDraw                     | Train Loss: 1.2557 | Train Acc: 0.5535
 Site-Infograph                     | Train Loss: 1.3896 | Train Acc: 0.5342
Average Train Accuracy: 0.8786
 Site-Clipart                       | Val  Loss: 0.2199 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.3416 | Val  Acc: 0.9346
 Site-Clipart                       | Val  Loss: 0.3575 | Val  Acc: 0.9400
 Site-Clipart                       | Val  Loss: 0.3127 | Val  Acc: 0.9190
 Site-Clipart                       | Val  Loss: 0.3476 | Val  Acc: 0.9356
 Site-Real                          | Val  Loss: 0.1686 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.1785 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1034 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.1295 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2658 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.3003 | Val  Acc: 0.9051
 Site-Painting                      | Val  Loss: 0.3337 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.3509 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.5042 | Val  Acc: 0.8371
 Site-QuickDraw                     | Val  Loss: 1.3264 | Val  Acc: 0.6239
 Site-Infograph                     | Val  Loss: 1.3025 | Val  Acc: 0.5833
Average Valid Accuracy: 0.8878
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9346
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9400
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9190
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.9356
 Best site-Real                      | Epoch:9 | Val Acc: 0.9405
 Best site-Real                      | Epoch:9 | Val Acc: 0.9661
 Best site-Real                      | Epoch:9 | Val Acc: 0.9879
 Best site-Real                      | Epoch:9 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9051
 Best site-Painting                  | Epoch:9 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8976
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.8371
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.6239
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.5833
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 0.3516 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.2673 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.3564 | Train Acc: 0.9244
 Site-Clipart                       | Train Loss: 0.3123 | Train Acc: 0.9177
 Site-Clipart                       | Train Loss: 0.3212 | Train Acc: 0.9276
 Site-Real                          | Train Loss: 0.2083 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.0983 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1122 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.1662 | Train Acc: 0.9741
 Site-Painting                      | Train Loss: 0.3261 | Train Acc: 0.9116
 Site-Painting                      | Train Loss: 0.2829 | Train Acc: 0.9126
 Site-Painting                      | Train Loss: 0.3246 | Train Acc: 0.9204
 Site-Sketch                        | Train Loss: 0.5269 | Train Acc: 0.8168
 Site-Sketch                        | Train Loss: 0.3727 | Train Acc: 0.8989
 Site-QuickDraw                     | Train Loss: 1.3473 | Train Acc: 0.5902
 Site-Infograph                     | Train Loss: 1.4064 | Train Acc: 0.5556
Average Train Accuracy: 0.8795
 Site-Clipart                       | Val  Loss: 0.2548 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.3302 | Val  Acc: 0.9252
 Site-Clipart                       | Val  Loss: 0.3310 | Val  Acc: 0.9133
 Site-Clipart                       | Val  Loss: 0.3321 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.3826 | Val  Acc: 0.9085
 Site-Real                          | Val  Loss: 0.1572 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.1259 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.1349 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.1265 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.2222 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.3207 | Val  Acc: 0.8832
 Site-Painting                      | Val  Loss: 0.3567 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.3384 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.4453 | Val  Acc: 0.8708
 Site-QuickDraw                     | Val  Loss: 1.3380 | Val  Acc: 0.5642
 Site-Infograph                     | Val  Loss: 1.2770 | Val  Acc: 0.5833
Average Valid Accuracy: 0.8839
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 0.3104 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.2661 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.3805 | Train Acc: 0.9111
 Site-Clipart                       | Train Loss: 0.3139 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.2923 | Train Acc: 0.9367
 Site-Real                          | Train Loss: 0.1936 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0928 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1128 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1410 | Train Acc: 0.9828
 Site-Painting                      | Train Loss: 0.3037 | Train Acc: 0.9116
 Site-Painting                      | Train Loss: 0.2408 | Train Acc: 0.9175
 Site-Painting                      | Train Loss: 0.2971 | Train Acc: 0.9204
 Site-Sketch                        | Train Loss: 0.5310 | Train Acc: 0.8272
 Site-Sketch                        | Train Loss: 0.3061 | Train Acc: 0.8951
 Site-QuickDraw                     | Train Loss: 1.2501 | Train Acc: 0.5627
 Site-Infograph                     | Train Loss: 1.4183 | Train Acc: 0.5256
Average Train Accuracy: 0.8803
 Site-Clipart                       | Val  Loss: 0.2302 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.3217 | Val  Acc: 0.9439
 Site-Clipart                       | Val  Loss: 0.2984 | Val  Acc: 0.9467
 Site-Clipart                       | Val  Loss: 0.2936 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.3410 | Val  Acc: 0.9288
 Site-Real                          | Val  Loss: 0.1732 | Val  Acc: 0.9643
 Site-Real                          | Val  Loss: 0.1490 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1036 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1265 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.2551 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.2834 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.3217 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.3307 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.4049 | Val  Acc: 0.8764
 Site-QuickDraw                     | Val  Loss: 1.2747 | Val  Acc: 0.6330
 Site-Infograph                     | Val  Loss: 1.2418 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8917
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9439
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9467
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.9288
 Best site-Real                      | Epoch:11 | Val Acc: 0.9643
 Best site-Real                      | Epoch:11 | Val Acc: 0.9661
 Best site-Real                      | Epoch:11 | Val Acc: 0.9818
