===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
 Best site-Sketch                    | Epoch:45 | Val Acc: 0.9382
 Best site-QuickDraw                 | Epoch:45 | Val Acc: 0.7110
 Best site-Infograph                 | Epoch:45 | Val Acc: 0.5962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 0.1695 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.2218 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.1770 | Train Acc: 0.9467
 Site-Clipart                       | Train Loss: 0.1546 | Train Acc: 0.9589
 Site-Clipart                       | Train Loss: 0.1144 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1167 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0486 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0336 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0368 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1842 | Train Acc: 0.9660
 Site-Painting                      | Train Loss: 0.1427 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.1865 | Train Acc: 0.9446
 Site-Sketch                        | Train Loss: 0.3682 | Train Acc: 0.8743
 Site-Sketch                        | Train Loss: 0.2561 | Train Acc: 0.9213
 Site-QuickDraw                     | Train Loss: 0.8416 | Train Acc: 0.7309
 Site-Infograph                     | Train Loss: 1.1503 | Train Acc: 0.6197
Average Train Accuracy: 0.9192
 Site-Clipart                       | Val  Loss: 0.0639 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1289 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1553 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1636 | Val  Acc: 0.9619
 Site-Clipart                       | Val  Loss: 0.2139 | Val  Acc: 0.9390
 Site-Real                          | Val  Loss: 0.0338 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0456 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0296 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0516 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.1415 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.1835 | Val  Acc: 0.9343
 Site-Painting                      | Val  Loss: 0.1697 | Val  Acc: 0.9427
 Site-Sketch                        | Val  Loss: 0.2215 | Val  Acc: 0.9449
 Site-Sketch                        | Val  Loss: 0.2363 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 0.9713 | Val  Acc: 0.7202
 Site-Infograph                     | Val  Loss: 1.2536 | Val  Acc: 0.5897
Average Valid Accuracy: 0.9247
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 0.1866 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.2200 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.1751 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.1357 | Train Acc: 0.9684
 Site-Clipart                       | Train Loss: 0.1001 | Train Acc: 0.9819
 Site-Real                          | Train Loss: 0.1342 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.0558 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0341 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0404 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1858 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.1358 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.1386 | Train Acc: 0.9585
 Site-Sketch                        | Train Loss: 0.3546 | Train Acc: 0.8534
 Site-Sketch                        | Train Loss: 0.2285 | Train Acc: 0.9251
 Site-QuickDraw                     | Train Loss: 0.7649 | Train Acc: 0.7248
 Site-Infograph                     | Train Loss: 1.2122 | Train Acc: 0.6239
Average Train Accuracy: 0.9155
 Site-Clipart                       | Val  Loss: 0.0668 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1272 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.0998 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1391 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1789 | Val  Acc: 0.9593
 Site-Real                          | Val  Loss: 0.0417 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0377 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0229 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0525 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1361 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.1452 | Val  Acc: 0.9489
 Site-Painting                      | Val  Loss: 0.1578 | Val  Acc: 0.9479
 Site-Sketch                        | Val  Loss: 0.1911 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.2798 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 0.9588 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.1940 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9218
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 0.2199 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1463 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.1941 | Train Acc: 0.9600
 Site-Clipart                       | Train Loss: 0.1689 | Train Acc: 0.9462
 Site-Clipart                       | Train Loss: 0.1153 | Train Acc: 0.9819
 Site-Real                          | Train Loss: 0.1347 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0779 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.0358 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0420 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.2002 | Train Acc: 0.9592
 Site-Painting                      | Train Loss: 0.1234 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1474 | Train Acc: 0.9758
 Site-Sketch                        | Train Loss: 0.3520 | Train Acc: 0.8743
 Site-Sketch                        | Train Loss: 0.2384 | Train Acc: 0.9288
 Site-QuickDraw                     | Train Loss: 0.7892 | Train Acc: 0.7339
 Site-Infograph                     | Train Loss: 1.2067 | Train Acc: 0.5812
Average Train Accuracy: 0.9182
 Site-Clipart                       | Val  Loss: 0.0871 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1064 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1571 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1587 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.1757 | Val  Acc: 0.9559
 Site-Real                          | Val  Loss: 0.0265 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0494 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0214 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0508 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1107 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1284 | Val  Acc: 0.9781
 Site-Painting                      | Val  Loss: 0.1676 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.2236 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.2480 | Val  Acc: 0.9213
 Site-QuickDraw                     | Val  Loss: 0.9617 | Val  Acc: 0.7431
 Site-Infograph                     | Val  Loss: 1.2253 | Val  Acc: 0.5897
Average Valid Accuracy: 0.9264
============ Train epoch 49 ============
 Site-Clipart                       | Train Loss: 0.2277 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.1440 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.2127 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1554 | Train Acc: 0.9525
 Site-Clipart                       | Train Loss: 0.1226 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1304 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0541 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0381 | Train Acc: 0.9839
 Site-Real                          | Train Loss: 0.0333 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1746 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.2119 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.1365 | Train Acc: 0.9654
 Site-Sketch                        | Train Loss: 0.3442 | Train Acc: 0.8796
 Site-Sketch                        | Train Loss: 0.2067 | Train Acc: 0.9288
 Site-QuickDraw                     | Train Loss: 0.7856 | Train Acc: 0.7248
 Site-Infograph                     | Train Loss: 1.1855 | Train Acc: 0.6026
Average Train Accuracy: 0.9158
 Site-Clipart                       | Val  Loss: 0.0817 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1222 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1036 | Val  Acc: 0.9800
 Site-Clipart                       | Val  Loss: 0.1598 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.2007 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0344 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0454 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0249 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0641 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.0634 | Val  Acc: 1.0000
 Site-Painting                      | Val  Loss: 0.1421 | Val  Acc: 0.9562
 Site-Painting                      | Val  Loss: 0.1711 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.2132 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.2802 | Val  Acc: 0.9157
 Site-QuickDraw                     | Val  Loss: 0.9014 | Val  Acc: 0.7431
 Site-Infograph                     | Val  Loss: 1.2221 | Val  Acc: 0.6090
Average Valid Accuracy: 0.9286
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.9800
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.9429
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.9492
 Best site-Real                      | Epoch:49 | Val Acc: 1.0000
 Best site-Real                      | Epoch:49 | Val Acc: 0.9915
 Best site-Real                      | Epoch:49 | Val Acc: 0.9939
 Best site-Real                      | Epoch:49 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:49 | Val Acc: 1.0000
 Best site-Painting                  | Epoch:49 | Val Acc: 0.9562
 Best site-Painting                  | Epoch:49 | Val Acc: 0.9375
 Best site-Sketch                    | Epoch:49 | Val Acc: 0.9370
 Best site-Sketch                    | Epoch:49 | Val Acc: 0.9157
 Best site-QuickDraw                 | Epoch:49 | Val Acc: 0.7431
 Best site-Infograph                 | Epoch:49 | Val Acc: 0.6090
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
===2023-07-01 14:41:01===
===2023-07-01 14:41:12===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   (0)| Epoch:49 | Test Acc: 0.9487
 Test site-Real                      (1)| Epoch:49 | Test Acc: 0.9647
 Test site-Painting                  (5)| Epoch:49 | Test Acc: 0.9370
 Test site-Sketch                    (4)| Epoch:49 | Test Acc: 0.8989
 Test site-QuickDraw                 (2)| Epoch:49 | Test Acc: 0.6760
 Test site-Infograph                 (3)| Epoch:49 | Test Acc: 0.5327
Clipart: 0.9487, Real: 0.9647, Painting: 0.9370, Sketch: 0.8989, QuickDraw: 0.6760, Infograph: 0.5327, 
Average Test Accuracy(group): 0.8263, Average Test Accuracy(individual): 0.9012,
domain std=0.1635, cluster std=0.1635, individual std=0.1167, 
