===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-Sketch                   | Train Loss: 0.8060 | Train Acc: 0.8316
 Site-Sketch                   | Train Loss: 0.8114 | Train Acc: 0.7566
 Site-QuickDraw                | Train Loss: 1.4586 | Train Acc: 0.6575
 Site-QuickDraw                | Train Loss: 1.3563 | Train Acc: 0.6271
 Site-Infograph                | Train Loss: 1.5376 | Train Acc: 0.5000
 Site-Clipart                   (2) | Val  Loss: 0.4901 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.4575 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.7937 | Val  Acc: 0.8182
 Site-Clipart                   (3) | Val  Loss: 0.7619 | Val  Acc: 0.8889
 Site-Clipart                   (3) | Val  Loss: 0.8829 | Val  Acc: 0.8000
 Site-Clipart                   (3) | Val  Loss: 0.8597 | Val  Acc: 0.8125
 Site-Clipart                   (3) | Val  Loss: 0.7743 | Val  Acc: 0.8442
 Site-Clipart                   (3) | Val  Loss: 0.7952 | Val  Acc: 0.8468
 Site-Clipart                   (3) | Val  Loss: 0.7611 | Val  Acc: 0.8232
 Site-Clipart                   (3) | Val  Loss: 0.8773 | Val  Acc: 0.7956
 Site-Real                      (0) | Val  Loss: 0.3739 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.5472 | Val  Acc: 0.9474
 Site-Real                      (0) | Val  Loss: 0.5958 | Val  Acc: 0.9032
 Site-Real                      (0) | Val  Loss: 0.6646 | Val  Acc: 0.8367
 Site-Real                      (0) | Val  Loss: 0.6980 | Val  Acc: 0.8861
 Site-Real                      (0) | Val  Loss: 0.5877 | Val  Acc: 0.9213
 Site-Real                      (0) | Val  Loss: 0.5892 | Val  Acc: 0.9167
 Site-Painting                  (0) | Val  Loss: 0.7147 | Val  Acc: 0.8571
 Site-Painting                  (0) | Val  Loss: 0.7384 | Val  Acc: 0.8929
 Site-Painting                  (0) | Val  Loss: 0.6336 | Val  Acc: 0.9333
 Site-Painting                  (0) | Val  Loss: 0.7642 | Val  Acc: 0.8207
 Site-Sketch                    (4) | Val  Loss: 1.0887 | Val  Acc: 0.6923
 Site-Sketch                    (4) | Val  Loss: 0.8081 | Val  Acc: 0.8413
 Site-Sketch                    (4) | Val  Loss: 0.8470 | Val  Acc: 0.7624
 Site-QuickDraw                 (1) | Val  Loss: 1.4307 | Val  Acc: 0.6122
 Site-QuickDraw                 (1) | Val  Loss: 1.3633 | Val  Acc: 0.6282
 Site-Infograph                 (5) | Val  Loss: 1.5079 | Val  Acc: 0.5500
Average Valid Accuracy: 0.8382
============ Train epoch 17 ============
cnt=[10, 2, 7, 4, 1, 3, ]
power_decay: 0.9, powerI: 0.5750, powerC: 0.4250
 Site-Clipart                  | Train Loss: 0.8408 | Train Acc: 0.6667
 Site-Clipart                  | Train Loss: 0.5797 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.5889 | Train Acc: 0.8235
 Site-Clipart                  | Train Loss: 0.8597 | Train Acc: 0.7143
 Site-Clipart                  | Train Loss: 0.7606 | Train Acc: 0.8444
 Site-Clipart                  | Train Loss: 0.7926 | Train Acc: 0.8056
 Site-Clipart                  | Train Loss: 0.7420 | Train Acc: 0.9138
 Site-Clipart                  | Train Loss: 0.8808 | Train Acc: 0.7957
 Site-Clipart                  | Train Loss: 0.7716 | Train Acc: 0.8356
 Site-Clipart                  | Train Loss: 0.8393 | Train Acc: 0.8071
 Site-Real                     | Train Loss: 0.8196 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.7392 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 0.5807 | Train Acc: 0.9130
 Site-Real                     | Train Loss: 0.7157 | Train Acc: 0.8514
 Site-Real                     | Train Loss: 0.5572 | Train Acc: 0.9244
 Site-Real                     | Train Loss: 0.5601 | Train Acc: 0.9162
 Site-Real                     | Train Loss: 0.6239 | Train Acc: 0.9150
 Site-Painting                 | Train Loss: 0.8073 | Train Acc: 0.7925
 Site-Painting                 | Train Loss: 0.8057 | Train Acc: 0.8235
 Site-Painting                 | Train Loss: 0.8492 | Train Acc: 0.8309
 Site-Painting                 | Train Loss: 0.6743 | Train Acc: 0.8571
 Site-Sketch                   | Train Loss: 0.7572 | Train Acc: 0.7966
 Site-Sketch                   | Train Loss: 0.8338 | Train Acc: 0.8000
 Site-Sketch                   | Train Loss: 0.8683 | Train Acc: 0.7632
 Site-QuickDraw                | Train Loss: 1.4047 | Train Acc: 0.5753
 Site-QuickDraw                | Train Loss: 1.3435 | Train Acc: 0.6017
 Site-Infograph                | Train Loss: 1.4582 | Train Acc: 0.5583
 Site-Clipart                   (0) | Val  Loss: 0.2895 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.3999 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.7111 | Val  Acc: 0.9091
 Site-Clipart                   (0) | Val  Loss: 0.7384 | Val  Acc: 0.9444
 Site-Clipart                   (0) | Val  Loss: 0.8036 | Val  Acc: 0.8000
 Site-Clipart                   (0) | Val  Loss: 0.8426 | Val  Acc: 0.8125
 Site-Clipart                   (0) | Val  Loss: 0.7666 | Val  Acc: 0.8312
 Site-Clipart                   (0) | Val  Loss: 0.7635 | Val  Acc: 0.8145
 Site-Clipart                   (0) | Val  Loss: 0.7318 | Val  Acc: 0.8182
 Site-Clipart                   (0) | Val  Loss: 0.8509 | Val  Acc: 0.8208
 Site-Real                      (2) | Val  Loss: 0.3731 | Val  Acc: 1.0000
 Site-Real                      (2) | Val  Loss: 0.4601 | Val  Acc: 0.9474
 Site-Real                      (2) | Val  Loss: 0.5938 | Val  Acc: 0.9032
 Site-Real                      (2) | Val  Loss: 0.6397 | Val  Acc: 0.8776
 Site-Real                      (2) | Val  Loss: 0.6805 | Val  Acc: 0.8354
 Site-Real                      (2) | Val  Loss: 0.5636 | Val  Acc: 0.9134
 Site-Real                      (2) | Val  Loss: 0.5315 | Val  Acc: 0.9412
 Site-Painting                  (3) | Val  Loss: 0.6265 | Val  Acc: 0.9143
 Site-Painting                  (3) | Val  Loss: 0.6250 | Val  Acc: 0.9107
 Site-Painting                  (3) | Val  Loss: 0.6441 | Val  Acc: 0.8778
 Site-Painting                  (3) | Val  Loss: 0.7494 | Val  Acc: 0.8207
 Site-Sketch                    (5) | Val  Loss: 0.9596 | Val  Acc: 0.7179
 Site-Sketch                    (5) | Val  Loss: 0.7494 | Val  Acc: 0.8571
 Site-Sketch                    (5) | Val  Loss: 0.7827 | Val  Acc: 0.7822
 Site-QuickDraw                 (1) | Val  Loss: 1.4558 | Val  Acc: 0.5918
 Site-QuickDraw                 (1) | Val  Loss: 1.2511 | Val  Acc: 0.7051
 Site-Infograph                 (4) | Val  Loss: 1.2912 | Val  Acc: 0.6500
Average Valid Accuracy: 0.8517
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.9091
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.9444
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8000
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8125
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8312
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8145
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8182
 Best site-Clipart                  (0)  | Epoch:17 | Val Acc: 0.8208
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 1.0000
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9474
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9032
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.8776
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.8354
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9134
 Best site-Real                     (2)  | Epoch:17 | Val Acc: 0.9412
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.9143
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.9107
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.8778
 Best site-Painting                 (3)  | Epoch:17 | Val Acc: 0.8207
 Best site-Sketch                   (5)  | Epoch:17 | Val Acc: 0.7179
 Best site-Sketch                   (5)  | Epoch:17 | Val Acc: 0.8571
 Best site-Sketch                   (5)  | Epoch:17 | Val Acc: 0.7822
 Best site-QuickDraw                (1)  | Epoch:17 | Val Acc: 0.5918
 Best site-QuickDraw                (1)  | Epoch:17 | Val Acc: 0.7051
 Best site-Infograph                (4)  | Epoch:17 | Val Acc: 0.6500
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 18 ============
cnt=[3, 11, 9, 2, 1, 1, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
 Site-Clipart                  | Train Loss: 0.8818 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.6685 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.7046 | Train Acc: 0.7647
 Site-Clipart                  | Train Loss: 0.8584 | Train Acc: 0.7143
 Site-Clipart                  | Train Loss: 0.7842 | Train Acc: 0.8667
 Site-Clipart                  | Train Loss: 0.7790 | Train Acc: 0.8056
 Site-Clipart                  | Train Loss: 0.7179 | Train Acc: 0.8707
 Site-Clipart                  | Train Loss: 0.8820 | Train Acc: 0.8226
 Site-Clipart                  | Train Loss: 0.7509 | Train Acc: 0.8255
 Site-Clipart                  | Train Loss: 0.8205 | Train Acc: 0.8134
 Site-Real                     | Train Loss: 0.7804 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.6903 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.5370 | Train Acc: 0.9130
 Site-Real                     | Train Loss: 0.7494 | Train Acc: 0.8649
 Site-Real                     | Train Loss: 0.5448 | Train Acc: 0.9328
 Site-Real                     | Train Loss: 0.5693 | Train Acc: 0.9058
 Site-Real                     | Train Loss: 0.5982 | Train Acc: 0.9020
 Site-Painting                 | Train Loss: 0.8259 | Train Acc: 0.7925
 Site-Painting                 | Train Loss: 0.6479 | Train Acc: 0.8588
 Site-Painting                 | Train Loss: 0.7945 | Train Acc: 0.8529
 Site-Painting                 | Train Loss: 0.7484 | Train Acc: 0.8710
 Site-Sketch                   | Train Loss: 0.6963 | Train Acc: 0.8136
 Site-Sketch                   | Train Loss: 0.8407 | Train Acc: 0.7789
 Site-Sketch                   | Train Loss: 0.8555 | Train Acc: 0.7632
 Site-QuickDraw                | Train Loss: 1.3997 | Train Acc: 0.6027
 Site-QuickDraw                | Train Loss: 1.2870 | Train Acc: 0.6610
 Site-Infograph                | Train Loss: 1.4311 | Train Acc: 0.5750
 Site-Clipart                   (4) | Val  Loss: 0.2250 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.4709 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.7609 | Val  Acc: 0.8182
 Site-Clipart                   (2) | Val  Loss: 0.7239 | Val  Acc: 0.8889
 Site-Clipart                   (2) | Val  Loss: 0.8524 | Val  Acc: 0.8333
 Site-Clipart                   (2) | Val  Loss: 0.7709 | Val  Acc: 0.8125
 Site-Clipart                   (2) | Val  Loss: 0.7638 | Val  Acc: 0.7922
 Site-Clipart                   (2) | Val  Loss: 0.7423 | Val  Acc: 0.8306
 Site-Clipart                   (2) | Val  Loss: 0.6842 | Val  Acc: 0.8535
 Site-Clipart                   (2) | Val  Loss: 0.8474 | Val  Acc: 0.7799
 Site-Real                      (1) | Val  Loss: 0.3678 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.5505 | Val  Acc: 0.8947
 Site-Real                      (1) | Val  Loss: 0.5444 | Val  Acc: 0.9032
 Site-Real                      (1) | Val  Loss: 0.6083 | Val  Acc: 0.8776
 Site-Real                      (1) | Val  Loss: 0.6839 | Val  Acc: 0.8734
 Site-Real                      (1) | Val  Loss: 0.5476 | Val  Acc: 0.9213
 Site-Real                      (1) | Val  Loss: 0.5523 | Val  Acc: 0.9216
 Site-Painting                  (1) | Val  Loss: 0.6460 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 0.6110 | Val  Acc: 0.8929
 Site-Painting                  (1) | Val  Loss: 0.6407 | Val  Acc: 0.8889
 Site-Painting                  (1) | Val  Loss: 0.7334 | Val  Acc: 0.8207
 Site-Sketch                    (0) | Val  Loss: 0.9281 | Val  Acc: 0.7436
 Site-Sketch                    (0) | Val  Loss: 0.8135 | Val  Acc: 0.8254
 Site-Sketch                    (0) | Val  Loss: 0.7440 | Val  Acc: 0.8416
 Site-QuickDraw                 (3) | Val  Loss: 1.3576 | Val  Acc: 0.6327
 Site-QuickDraw                 (3) | Val  Loss: 1.1844 | Val  Acc: 0.7179
 Site-Infograph                 (5) | Val  Loss: 1.3127 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8452
============ Train epoch 19 ============
cnt=[1, 12, 2, 10, 1, 1, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
 Site-Clipart                  | Train Loss: 0.5808 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.7728 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.6003 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.9163 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 0.8255 | Train Acc: 0.8222
 Site-Clipart                  | Train Loss: 0.7077 | Train Acc: 0.7917
 Site-Clipart                  | Train Loss: 0.6908 | Train Acc: 0.8879
 Site-Clipart                  | Train Loss: 0.8239 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.7894 | Train Acc: 0.8154
 Site-Clipart                  | Train Loss: 0.7658 | Train Acc: 0.8239
 Site-Real                     | Train Loss: 0.7577 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.6909 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.5668 | Train Acc: 0.8696
 Site-Real                     | Train Loss: 0.7623 | Train Acc: 0.8784
 Site-Real                     | Train Loss: 0.5422 | Train Acc: 0.9412
 Site-Real                     | Train Loss: 0.5304 | Train Acc: 0.9267
 Site-Real                     | Train Loss: 0.5974 | Train Acc: 0.9020
 Site-Painting                 | Train Loss: 0.8050 | Train Acc: 0.8113
 Site-Painting                 | Train Loss: 0.6825 | Train Acc: 0.8235
 Site-Painting                 | Train Loss: 0.8727 | Train Acc: 0.8015
 Site-Painting                 | Train Loss: 0.6981 | Train Acc: 0.8571
 Site-Sketch                   | Train Loss: 0.7064 | Train Acc: 0.8305
 Site-Sketch                   | Train Loss: 0.8039 | Train Acc: 0.7789
 Site-Sketch                   | Train Loss: 0.7938 | Train Acc: 0.7434
 Site-QuickDraw                | Train Loss: 1.4185 | Train Acc: 0.7123
 Site-QuickDraw                | Train Loss: 1.2369 | Train Acc: 0.6441
 Site-Infograph                | Train Loss: 1.3914 | Train Acc: 0.6333
 Site-Clipart                   (5) | Val  Loss: 0.4851 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.4625 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.6463 | Val  Acc: 0.9091
 Site-Clipart                   (1) | Val  Loss: 0.7564 | Val  Acc: 0.8889
 Site-Clipart                   (1) | Val  Loss: 0.8047 | Val  Acc: 0.8333
 Site-Clipart                   (1) | Val  Loss: 0.7945 | Val  Acc: 0.8125
 Site-Clipart                   (1) | Val  Loss: 0.7543 | Val  Acc: 0.8182
 Site-Clipart                   (1) | Val  Loss: 0.7570 | Val  Acc: 0.8226
 Site-Clipart                   (1) | Val  Loss: 0.7093 | Val  Acc: 0.8232
 Site-Clipart                   (1) | Val  Loss: 0.7976 | Val  Acc: 0.8113
 Site-Real                      (3) | Val  Loss: 0.3953 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.4852 | Val  Acc: 0.8947
 Site-Real                      (3) | Val  Loss: 0.5355 | Val  Acc: 0.9677
 Site-Real                      (3) | Val  Loss: 0.5908 | Val  Acc: 0.8980
 Site-Real                      (3) | Val  Loss: 0.6296 | Val  Acc: 0.8734
 Site-Real                      (3) | Val  Loss: 0.5691 | Val  Acc: 0.8898
 Site-Real                      (3) | Val  Loss: 0.5527 | Val  Acc: 0.9216
 Site-Painting                  (3) | Val  Loss: 0.6904 | Val  Acc: 0.8000
 Site-Painting                  (3) | Val  Loss: 0.6180 | Val  Acc: 0.8571
 Site-Painting                  (3) | Val  Loss: 0.6432 | Val  Acc: 0.8889
 Site-Painting                  (3) | Val  Loss: 0.7644 | Val  Acc: 0.8138
 Site-Sketch                    (1) | Val  Loss: 1.0970 | Val  Acc: 0.6154
 Site-Sketch                    (1) | Val  Loss: 0.8465 | Val  Acc: 0.8254
 Site-Sketch                    (1) | Val  Loss: 0.7865 | Val  Acc: 0.7921
 Site-QuickDraw                 (2) | Val  Loss: 1.2473 | Val  Acc: 0.6531
 Site-QuickDraw                 (2) | Val  Loss: 1.2216 | Val  Acc: 0.6667
 Site-Infograph                 (4) | Val  Loss: 1.3565 | Val  Acc: 0.6500
Average Valid Accuracy: 0.8417
============ Train epoch 20 ============
cnt=[2, 10, 7, 3, 1, 4, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
 Site-Clipart                  | Train Loss: 0.5208 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.4956 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.4771 | Train Acc: 0.8824
 Site-Clipart                  | Train Loss: 0.8585 | Train Acc: 0.6786
 Site-Clipart                  | Train Loss: 0.8071 | Train Acc: 0.8222
 Site-Clipart                  | Train Loss: 0.8949 | Train Acc: 0.8472
 Site-Clipart                  | Train Loss: 0.6640 | Train Acc: 0.9052
 Site-Clipart                  | Train Loss: 0.7750 | Train Acc: 0.8495
 Site-Clipart                  | Train Loss: 0.6811 | Train Acc: 0.8356
 Site-Clipart                  | Train Loss: 0.7318 | Train Acc: 0.8260
 Site-Real                     | Train Loss: 0.6954 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.5800 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 0.4490 | Train Acc: 0.9565
 Site-Real                     | Train Loss: 0.6183 | Train Acc: 0.9189
 Site-Real                     | Train Loss: 0.5012 | Train Acc: 0.9496
 Site-Real                     | Train Loss: 0.4847 | Train Acc: 0.9162
 Site-Real                     | Train Loss: 0.5162 | Train Acc: 0.9183
 Site-Painting                 | Train Loss: 0.7596 | Train Acc: 0.8302
 Site-Painting                 | Train Loss: 0.5914 | Train Acc: 0.8588
 Site-Painting                 | Train Loss: 0.6367 | Train Acc: 0.8088
 Site-Painting                 | Train Loss: 0.6170 | Train Acc: 0.8664
 Site-Sketch                   | Train Loss: 0.6163 | Train Acc: 0.8644
