===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-Asian_ffhq                    | Val  Loss: 1.8821 | Val  Acc: 0.7739
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0785 | Val  Acc: 0.1538
Average Valid Accuracy: 0.2916
============ Train epoch 13 ============
denominator: 60344.1953125
 Site-White_utk                     | Train Loss: 2.1303 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1513 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1670 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1654 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1487 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.1685 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1698 | Train Acc: 0.1240
 Site-White_utk                     | Train Loss: 2.1628 | Train Acc: 0.1564
 Site-White_utk                     | Train Loss: 2.1523 | Train Acc: 0.1483
 Site-White_utk                     | Train Loss: 2.1565 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 2.0241 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9572 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 2.0107 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0021 | Train Acc: 0.3605
 Site-East_Asian                    | Train Loss: 2.0231 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 2.0199 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 2.0148 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.0660 | Train Acc: 0.3256
 Site-Indian_utk                    | Train Loss: 2.0585 | Train Acc: 0.3438
 Site-Indian_utk                    | Train Loss: 2.0770 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0461 | Train Acc: 0.3453
 Site-Indian_utk                    | Train Loss: 2.0579 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 2.0604 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0923 | Train Acc: 0.3457
 Site-Black_utk                     | Train Loss: 2.0761 | Train Acc: 0.3866
 Site-Southeast_Asian               | Train Loss: 2.0495 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0875 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.8502 | Train Acc: 0.8837
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9240 | Train Acc: 0.6838
Average Train Accuracy: 0.3168
 Site-White_utk                     | Val  Loss: 2.1514 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1972 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1930 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1616 | Val  Acc: 0.2000
 Site-White_utk                     | Val  Loss: 2.1639 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1541 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1515 | Val  Acc: 0.1605
 Site-White_utk                     | Val  Loss: 2.1454 | Val  Acc: 0.1681
 Site-White_utk                     | Val  Loss: 2.1617 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1735 | Val  Acc: 0.1512
 Site-East_Asian                    | Val  Loss: 2.1138 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9899 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.0150 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.0086 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0196 | Val  Acc: 0.4235
 Site-East_Asian                    | Val  Loss: 1.9999 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0146 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 2.0380 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0486 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 2.0479 | Val  Acc: 0.3651
 Site-Indian_utk                    | Val  Loss: 2.0642 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 2.0428 | Val  Acc: 0.3456
 Site-Black_utk                     | Val  Loss: 2.0887 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 2.0710 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0872 | Val  Acc: 0.3924
 Site-Southeast_Asian               | Val  Loss: 2.1612 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0704 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.8568 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0747 | Val  Acc: 0.1667
Average Valid Accuracy: 0.2962
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.0000
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.2000
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1081
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1636
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1605
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1681
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1429
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.1512
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4211
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4235
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.3913
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3721
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3651
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3478
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.3456
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3611
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3924
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.2794
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.3000
 Best site-Asian_ffhq                | Epoch:13 | Val Acc: 0.8261
 Best site-Latino_Hispanic_ffhq      | Epoch:13 | Val Acc: 0.1667
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 14 ============
denominator: 60032.0859375
 Site-White_utk                     | Train Loss: 2.1345 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1314 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1568 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1541 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1351 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1589 | Train Acc: 0.1585
 Site-White_utk                     | Train Loss: 2.1692 | Train Acc: 0.1074
 Site-White_utk                     | Train Loss: 2.1614 | Train Acc: 0.1732
 Site-White_utk                     | Train Loss: 2.1521 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.1480 | Train Acc: 0.1292
 Site-East_Asian                    | Train Loss: 2.0282 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9379 | Train Acc: 0.5000
 Site-East_Asian                    | Train Loss: 2.0062 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0326 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 2.0048 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 2.0125 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9846 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 2.0622 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0474 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0722 | Train Acc: 0.3298
 Site-Indian_utk                    | Train Loss: 2.0422 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 2.0604 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 2.0596 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 2.0866 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0731 | Train Acc: 0.3782
 Site-Southeast_Asian               | Train Loss: 2.0520 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0632 | Train Acc: 0.2933
 Site-Asian_ffhq                    | Train Loss: 1.8209 | Train Acc: 0.8779
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.9063 | Train Acc: 0.6923
Average Train Accuracy: 0.3155
 Site-White_utk                     | Val  Loss: 2.1411 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1703 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1803 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.1643 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1545 | Val  Acc: 0.2162
 Site-White_utk                     | Val  Loss: 2.1460 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1563 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1421 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1588 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1613 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 2.0931 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9978 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.9990 | Val  Acc: 0.4359
 Site-East_Asian                    | Val  Loss: 1.9960 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 2.0068 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9875 | Val  Acc: 0.3920
 Site-East_Asian                    | Val  Loss: 2.0059 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 2.0228 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0424 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 2.0380 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 2.0553 | Val  Acc: 0.3370
 Site-Indian_utk                    | Val  Loss: 2.0297 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 2.0798 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0656 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 2.0752 | Val  Acc: 0.3671
 Site-Southeast_Asian               | Val  Loss: 2.1450 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0526 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.8431 | Val  Acc: 0.8000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0683 | Val  Acc: 0.1667
Average Valid Accuracy: 0.3050
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.3750
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1176
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.2162
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1636
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1765
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1486
 Best site-White_utk                 | Epoch:14 | Val Acc: 0.1318
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.1667
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4359
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4211
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.4353
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.3920
 Best site-East_Asian                | Epoch:14 | Val Acc: 0.3913
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3721
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3968
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3370
 Best site-Indian_utk                | Epoch:14 | Val Acc: 0.3676
 Best site-Black_utk                 | Epoch:14 | Val Acc: 0.3889
 Best site-Black_utk                 | Epoch:14 | Val Acc: 0.3704
 Best site-Black_utk                 | Epoch:14 | Val Acc: 0.3671
 Best site-Southeast_Asian           | Epoch:14 | Val Acc: 0.2794
 Best site-Southeast_Asian           | Epoch:14 | Val Acc: 0.3000
 Best site-Asian_ffhq                | Epoch:14 | Val Acc: 0.8000
 Best site-Latino_Hispanic_ffhq      | Epoch:14 | Val Acc: 0.1667
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 15 ============
denominator: 59802.5625
 Site-White_utk                     | Train Loss: 2.1330 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.1490 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.1688 | Train Acc: 0.0769
 Site-White_utk                     | Train Loss: 2.1547 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.1328 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1466 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.1680 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.1577 | Train Acc: 0.1508
 Site-White_utk                     | Train Loss: 2.1621 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.1444 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 2.0093 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.9353 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.9983 | Train Acc: 0.3390
 Site-East_Asian                    | Train Loss: 2.0139 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 2.0059 | Train Acc: 0.4016
 Site-East_Asian                    | Train Loss: 1.9971 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.9857 | Train Acc: 0.4058
 Site-Indian_utk                    | Train Loss: 2.0669 | Train Acc: 0.3023
 Site-Indian_utk                    | Train Loss: 2.0458 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0463 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 2.0684 | Train Acc: 0.3669
 Site-Indian_utk                    | Train Loss: 2.0500 | Train Acc: 0.3951
 Site-Black_utk                     | Train Loss: 2.0606 | Train Acc: 0.3273
 Site-Black_utk                     | Train Loss: 2.0813 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.0623 | Train Acc: 0.3613
 Site-Southeast_Asian               | Train Loss: 2.0474 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 2.0627 | Train Acc: 0.2933
 Site-Asian_ffhq                    | Train Loss: 1.8122 | Train Acc: 0.8779
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8917 | Train Acc: 0.6838
Average Train Accuracy: 0.3111
 Site-White_utk                     | Val  Loss: 2.1292 | Val  Acc: 0.3750
 Site-White_utk                     | Val  Loss: 2.1849 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1915 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.1592 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.1568 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1431 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1539 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1373 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1558 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1745 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.0814 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.9774 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 1.9804 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.9917 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.9993 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.9760 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.9965 | Val  Acc: 0.3967
 Site-Indian_utk                    | Val  Loss: 2.0204 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.0261 | Val  Acc: 0.3488
 Site-Indian_utk                    | Val  Loss: 2.0326 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0492 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 2.0114 | Val  Acc: 0.3529
 Site-Black_utk                     | Val  Loss: 2.0778 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0519 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 2.0701 | Val  Acc: 0.3797
 Site-Southeast_Asian               | Val  Loss: 2.1366 | Val  Acc: 0.2794
 Site-Southeast_Asian               | Val  Loss: 2.0449 | Val  Acc: 0.3000
 Site-Asian_ffhq                    | Val  Loss: 1.8237 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0712 | Val  Acc: 0.1282
Average Valid Accuracy: 0.2957
============ Train epoch 16 ============
denominator: 59530.58984375
 Site-White_utk                     | Train Loss: 2.1112 | Train Acc: 0.1667
