===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.4412
 Best site-expw                     (0)  | Epoch:27 | Val Acc: 0.5000
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.5263
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.4324
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.3684
 Best site-expw                     (2)  | Epoch:27 | Val Acc: 0.2764
 Best site-youngAffectNetHQ         (1)  | Epoch:27 | Val Acc: 0.4118
 Best site-youngAffectNetHQ         (1)  | Epoch:27 | Val Acc: 0.3462
 Best site-youngAffectNetHQ         (1)  | Epoch:27 | Val Acc: 0.3250
 Best site-youngAffectNetHQ         (1)  | Epoch:27 | Val Acc: 0.3390
 Best site-youngAffectNetHQ         (1)  | Epoch:27 | Val Acc: 0.2247
 Best site-jpWoman                  (3)  | Epoch:27 | Val Acc: 0.1250
 Best site-jpWoman                  (3)  | Epoch:27 | Val Acc: 0.1875
 Best site-FER                      (1)  | Epoch:27 | Val Acc: 0.2800
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 28 ============
cnt=[2, 10, 5, 1, ]
power_decay: 0.9, powerI: 0.5236, powerC: 0.4764
 Site-expw                      (1) | Train Loss: 1.2795 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.3983 | Train Acc: 0.3913
 Site-expw                      (1) | Train Loss: 1.4166 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.3610 | Train Acc: 0.3590
 Site-expw                      (1) | Train Loss: 1.5510 | Train Acc: 0.2549
 Site-expw                      (1) | Train Loss: 1.2744 | Train Acc: 0.3182
 Site-expw                      (1) | Train Loss: 1.2870 | Train Acc: 0.4070
 Site-expw                      (1) | Train Loss: 1.2711 | Train Acc: 0.4775
 Site-expw                      (1) | Train Loss: 1.3008 | Train Acc: 0.4336
 Site-expw                      (1) | Train Loss: 1.3470 | Train Acc: 0.4486
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9274 | Train Acc: 0.1923
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9161 | Train Acc: 0.1750
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8758 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8243 | Train Acc: 0.3258
 Site-youngAffectNetHQ          (2) | Train Loss: 1.7939 | Train Acc: 0.3806
 Site-jpWoman                   (0) | Train Loss: 1.8160 | Train Acc: 0.1667
 Site-jpWoman                   (0) | Train Loss: 1.7260 | Train Acc: 0.2500
 Site-FER                       (3) | Train Loss: 1.9004 | Train Acc: 0.2400
Average Train Accuracy: 0.3160
 Site-expw                      (1) | Val  Loss: 1.2172 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.5873 | Val  Acc: 0.2667
 Site-expw                      (1) | Val  Loss: 1.2485 | Val  Acc: 0.5500
 Site-expw                      (1) | Val  Loss: 1.1549 | Val  Acc: 0.6154
 Site-expw                      (1) | Val  Loss: 1.2612 | Val  Acc: 0.4706
 Site-expw                      (1) | Val  Loss: 1.2378 | Val  Acc: 0.5682
 Site-expw                      (1) | Val  Loss: 1.2239 | Val  Acc: 0.5789
 Site-expw                      (1) | Val  Loss: 1.3212 | Val  Acc: 0.4324
 Site-expw                      (1) | Val  Loss: 1.3593 | Val  Acc: 0.3579
 Site-expw                      (1) | Val  Loss: 1.4394 | Val  Acc: 0.3171
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7275 | Val  Acc: 0.4118
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7240 | Val  Acc: 0.3846
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7727 | Val  Acc: 0.3000
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8516 | Val  Acc: 0.2712
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8567 | Val  Acc: 0.2697
 Site-jpWoman                   (0) | Val  Loss: 1.7669 | Val  Acc: 0.2500
 Site-jpWoman                   (0) | Val  Loss: 1.8555 | Val  Acc: 0.1875
 Site-FER                       (3) | Val  Loss: 1.8877 | Val  Acc: 0.2200
Average Valid Accuracy: 0.3862
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.5000
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.2667
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.5500
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.6154
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.4706
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.5682
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.5789
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.4324
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.3579
 Best site-expw                     (1)  | Epoch:28 | Val Acc: 0.3171
 Best site-youngAffectNetHQ         (2)  | Epoch:28 | Val Acc: 0.4118
 Best site-youngAffectNetHQ         (2)  | Epoch:28 | Val Acc: 0.3846
 Best site-youngAffectNetHQ         (2)  | Epoch:28 | Val Acc: 0.3000
 Best site-youngAffectNetHQ         (2)  | Epoch:28 | Val Acc: 0.2712
 Best site-youngAffectNetHQ         (2)  | Epoch:28 | Val Acc: 0.2697
 Best site-jpWoman                  (0)  | Epoch:28 | Val Acc: 0.2500
 Best site-jpWoman                  (0)  | Epoch:28 | Val Acc: 0.1875
 Best site-FER                      (3)  | Epoch:28 | Val Acc: 0.2200
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 29 ============
cnt=[1, 6, 9, 2, ]
power_decay: 0.9, powerI: 0.5212, powerC: 0.4788
 Site-expw                      (0) | Train Loss: 1.3278 | Train Acc: 0.4444
 Site-expw                      (2) | Train Loss: 1.4165 | Train Acc: 0.3478
 Site-expw                      (2) | Train Loss: 1.4129 | Train Acc: 0.3333
 Site-expw                      (2) | Train Loss: 1.3043 | Train Acc: 0.3590
 Site-expw                      (2) | Train Loss: 1.5048 | Train Acc: 0.3137
 Site-expw                      (2) | Train Loss: 1.5277 | Train Acc: 0.3485
 Site-expw                      (2) | Train Loss: 1.3705 | Train Acc: 0.3605
 Site-expw                      (2) | Train Loss: 1.2476 | Train Acc: 0.5045
 Site-expw                      (2) | Train Loss: 1.2949 | Train Acc: 0.4965
 Site-expw                      (2) | Train Loss: 1.3456 | Train Acc: 0.4432
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9708 | Train Acc: 0.0769
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8997 | Train Acc: 0.2750
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9413 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8185 | Train Acc: 0.3034
 Site-youngAffectNetHQ          (1) | Train Loss: 1.7920 | Train Acc: 0.3881
 Site-jpWoman                   (3) | Train Loss: 1.8118 | Train Acc: 0.1667
 Site-jpWoman                   (3) | Train Loss: 1.8238 | Train Acc: 0.2083
 Site-FER                       (1) | Train Loss: 1.9242 | Train Acc: 0.2133
Average Train Accuracy: 0.3185
 Site-expw                      (0) | Val  Loss: 1.2967 | Val  Acc: 0.4167
 Site-expw                      (2) | Val  Loss: 1.5148 | Val  Acc: 0.2000
 Site-expw                      (2) | Val  Loss: 1.2011 | Val  Acc: 0.5500
 Site-expw                      (2) | Val  Loss: 1.1982 | Val  Acc: 0.5000
 Site-expw                      (2) | Val  Loss: 1.2949 | Val  Acc: 0.4706
 Site-expw                      (2) | Val  Loss: 1.2469 | Val  Acc: 0.5455
 Site-expw                      (2) | Val  Loss: 1.2437 | Val  Acc: 0.6316
 Site-expw                      (2) | Val  Loss: 1.2983 | Val  Acc: 0.4595
 Site-expw                      (2) | Val  Loss: 1.3624 | Val  Acc: 0.4105
 Site-expw                      (2) | Val  Loss: 1.4584 | Val  Acc: 0.2927
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7475 | Val  Acc: 0.3529
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7742 | Val  Acc: 0.3462
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7941 | Val  Acc: 0.4000
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8083 | Val  Acc: 0.3051
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8526 | Val  Acc: 0.2135
 Site-jpWoman                   (3) | Val  Loss: 1.8184 | Val  Acc: 0.1250
 Site-jpWoman                   (3) | Val  Loss: 1.8225 | Val  Acc: 0.2500
 Site-FER                       (1) | Val  Loss: 1.9289 | Val  Acc: 0.1800
Average Valid Accuracy: 0.3694
============ Train epoch 30 ============
cnt=[8, 2, 6, 2, ]
power_decay: 0.9, powerI: 0.5191, powerC: 0.4809
 Site-expw                      (0) | Train Loss: 1.3351 | Train Acc: 0.5000
 Site-expw                      (3) | Train Loss: 1.4789 | Train Acc: 0.3913
 Site-expw                      (0) | Train Loss: 1.4175 | Train Acc: 0.3667
 Site-expw                      (0) | Train Loss: 1.3584 | Train Acc: 0.3590
 Site-expw                      (0) | Train Loss: 1.5805 | Train Acc: 0.2353
 Site-expw                      (3) | Train Loss: 1.7992 | Train Acc: 0.3636
 Site-expw                      (0) | Train Loss: 1.3831 | Train Acc: 0.3488
 Site-expw                      (0) | Train Loss: 1.2470 | Train Acc: 0.5315
 Site-expw                      (0) | Train Loss: 1.2727 | Train Acc: 0.4825
 Site-expw                      (0) | Train Loss: 1.3016 | Train Acc: 0.4973
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9344 | Train Acc: 0.1538
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9351 | Train Acc: 0.1750
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8794 | Train Acc: 0.1833
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8266 | Train Acc: 0.2697
 Site-youngAffectNetHQ          (2) | Train Loss: 1.7374 | Train Acc: 0.3731
 Site-jpWoman                   (1) | Train Loss: 1.8729 | Train Acc: 0.0833
 Site-jpWoman                   (1) | Train Loss: 1.8716 | Train Acc: 0.1667
 Site-FER                       (2) | Train Loss: 1.8686 | Train Acc: 0.2000
Average Train Accuracy: 0.3156
 Site-expw                      (0) | Val  Loss: 1.2345 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.6045 | Val  Acc: 0.2667
 Site-expw                      (0) | Val  Loss: 1.2167 | Val  Acc: 0.6000
 Site-expw                      (0) | Val  Loss: 1.2312 | Val  Acc: 0.4615
 Site-expw                      (0) | Val  Loss: 1.2770 | Val  Acc: 0.5294
 Site-expw                      (3) | Val  Loss: 1.2048 | Val  Acc: 0.5682
 Site-expw                      (0) | Val  Loss: 1.2183 | Val  Acc: 0.5614
 Site-expw                      (0) | Val  Loss: 1.3151 | Val  Acc: 0.4324
 Site-expw                      (0) | Val  Loss: 1.3532 | Val  Acc: 0.3579
 Site-expw                      (0) | Val  Loss: 1.4220 | Val  Acc: 0.3252
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8601 | Val  Acc: 0.1176
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7488 | Val  Acc: 0.3462
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8095 | Val  Acc: 0.3000
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8277 | Val  Acc: 0.2542
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8735 | Val  Acc: 0.2247
 Site-jpWoman                   (1) | Val  Loss: 1.8059 | Val  Acc: 0.1250
 Site-jpWoman                   (1) | Val  Loss: 1.8538 | Val  Acc: 0.1250
 Site-FER                       (2) | Val  Loss: 1.8819 | Val  Acc: 0.2400
Average Valid Accuracy: 0.3427
============ Train epoch 31 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5172, powerC: 0.4828
 Site-expw                      (0) | Train Loss: 1.3606 | Train Acc: 0.4444
 Site-expw                      (0) | Train Loss: 1.4628 | Train Acc: 0.2609
 Site-expw                      (0) | Train Loss: 1.4008 | Train Acc: 0.3667
 Site-expw                      (0) | Train Loss: 1.3408 | Train Acc: 0.4103
 Site-expw                      (0) | Train Loss: 1.5905 | Train Acc: 0.1961
 Site-expw                      (0) | Train Loss: 1.3828 | Train Acc: 0.4242
 Site-expw                      (0) | Train Loss: 1.3624 | Train Acc: 0.3721
 Site-expw                      (0) | Train Loss: 1.2409 | Train Acc: 0.5315
 Site-expw                      (0) | Train Loss: 1.3226 | Train Acc: 0.5105
 Site-expw                      (0) | Train Loss: 1.3215 | Train Acc: 0.4595
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9541 | Train Acc: 0.1923
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9317 | Train Acc: 0.1750
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8797 | Train Acc: 0.1833
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8169 | Train Acc: 0.2472
 Site-youngAffectNetHQ          (1) | Train Loss: 1.7636 | Train Acc: 0.4104
 Site-jpWoman                   (2) | Train Loss: 1.8677 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.7882 | Train Acc: 0.2500
 Site-FER                       (3) | Train Loss: 1.9231 | Train Acc: 0.1600
Average Train Accuracy: 0.3154
 Site-expw                      (0) | Val  Loss: 1.2375 | Val  Acc: 0.5000
 Site-expw                      (0) | Val  Loss: 1.5784 | Val  Acc: 0.2667
 Site-expw                      (0) | Val  Loss: 1.1918 | Val  Acc: 0.6000
 Site-expw                      (0) | Val  Loss: 1.2051 | Val  Acc: 0.5769
 Site-expw                      (0) | Val  Loss: 1.2879 | Val  Acc: 0.5588
 Site-expw                      (0) | Val  Loss: 1.2255 | Val  Acc: 0.5455
 Site-expw                      (0) | Val  Loss: 1.1977 | Val  Acc: 0.6316
 Site-expw                      (0) | Val  Loss: 1.2784 | Val  Acc: 0.4730
 Site-expw                      (0) | Val  Loss: 1.3439 | Val  Acc: 0.4000
 Site-expw                      (0) | Val  Loss: 1.4615 | Val  Acc: 0.3089
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7651 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8067 | Val  Acc: 0.2692
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7414 | Val  Acc: 0.3250
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8206 | Val  Acc: 0.2712
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8191 | Val  Acc: 0.2247
 Site-jpWoman                   (2) | Val  Loss: 1.8774 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9074 | Val  Acc: 0.1250
 Site-FER                       (3) | Val  Loss: 1.9123 | Val  Acc: 0.2000
Average Valid Accuracy: 0.3757
============ Train epoch 32 ============
cnt=[1, 6, 2, 9, ]
power_decay: 0.9, powerI: 0.5155, powerC: 0.4845
 Site-expw                      (0) | Train Loss: 1.3878 | Train Acc: 0.4444
 Site-expw                      (3) | Train Loss: 1.4012 | Train Acc: 0.3478
 Site-expw                      (3) | Train Loss: 1.3881 | Train Acc: 0.3000
 Site-expw                      (3) | Train Loss: 1.3544 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.5775 | Train Acc: 0.2353
 Site-expw                      (3) | Train Loss: 1.2912 | Train Acc: 0.3182
 Site-expw                      (3) | Train Loss: 1.3175 | Train Acc: 0.3605
 Site-expw                      (3) | Train Loss: 1.2074 | Train Acc: 0.5315
 Site-expw                      (3) | Train Loss: 1.2704 | Train Acc: 0.5035
 Site-expw                      (3) | Train Loss: 1.2961 | Train Acc: 0.4757
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9516 | Train Acc: 0.1538
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8966 | Train Acc: 0.2250
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9003 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8148 | Train Acc: 0.2697
 Site-youngAffectNetHQ          (1) | Train Loss: 1.7658 | Train Acc: 0.3657
 Site-jpWoman                   (2) | Train Loss: 1.8979 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.8535 | Train Acc: 0.2083
 Site-FER                       (1) | Train Loss: 1.9478 | Train Acc: 0.1867
Average Train Accuracy: 0.3079
 Site-expw                      (0) | Val  Loss: 1.2315 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.5926 | Val  Acc: 0.2000
 Site-expw                      (3) | Val  Loss: 1.2314 | Val  Acc: 0.6500
 Site-expw                      (3) | Val  Loss: 1.2082 | Val  Acc: 0.5385
 Site-expw                      (3) | Val  Loss: 1.2325 | Val  Acc: 0.5882
 Site-expw                      (3) | Val  Loss: 1.1881 | Val  Acc: 0.6364
 Site-expw                      (3) | Val  Loss: 1.2224 | Val  Acc: 0.5789
 Site-expw                      (3) | Val  Loss: 1.3069 | Val  Acc: 0.5135
 Site-expw                      (3) | Val  Loss: 1.3415 | Val  Acc: 0.3474
 Site-expw                      (3) | Val  Loss: 1.4403 | Val  Acc: 0.3008
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7459 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7361 | Val  Acc: 0.3846
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.7855 | Val  Acc: 0.3250
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8015 | Val  Acc: 0.3220
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8364 | Val  Acc: 0.2247
 Site-jpWoman                   (2) | Val  Loss: 1.9099 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.8853 | Val  Acc: 0.1250
 Site-FER                       (1) | Val  Loss: 1.9426 | Val  Acc: 0.2000
Average Valid Accuracy: 0.3808
============ Train epoch 33 ============
cnt=[2, 9, 6, 1, ]
power_decay: 0.9, powerI: 0.5139, powerC: 0.4861
 Site-expw                      (3) | Train Loss: 1.3088 | Train Acc: 0.5000
 Site-expw                      (1) | Train Loss: 1.4648 | Train Acc: 0.3043
 Site-expw                      (1) | Train Loss: 1.3743 | Train Acc: 0.3000
 Site-expw                      (1) | Train Loss: 1.3500 | Train Acc: 0.4103
 Site-expw                      (1) | Train Loss: 1.5505 | Train Acc: 0.2549
 Site-expw                      (1) | Train Loss: 1.2252 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.3715 | Train Acc: 0.3372
 Site-expw                      (1) | Train Loss: 1.2153 | Train Acc: 0.5135
 Site-expw                      (1) | Train Loss: 1.3311 | Train Acc: 0.4476
 Site-expw                      (1) | Train Loss: 1.2863 | Train Acc: 0.4865
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9582 | Train Acc: 0.1154
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8342 | Train Acc: 0.2250
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8769 | Train Acc: 0.2000
 Site-youngAffectNetHQ          (2) | Train Loss: 1.7919 | Train Acc: 0.3708
 Site-youngAffectNetHQ          (2) | Train Loss: 1.7241 | Train Acc: 0.3806
 Site-jpWoman                   (0) | Train Loss: 1.8616 | Train Acc: 0.2500
 Site-jpWoman                   (0) | Train Loss: 1.7902 | Train Acc: 0.2083
 Site-FER                       (2) | Train Loss: 1.8887 | Train Acc: 0.2533
Average Train Accuracy: 0.3273
 Site-expw                      (3) | Val  Loss: 1.2080 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.5390 | Val  Acc: 0.2667
 Site-expw                      (1) | Val  Loss: 1.2086 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.1814 | Val  Acc: 0.5769
 Site-expw                      (1) | Val  Loss: 1.2820 | Val  Acc: 0.4412
 Site-expw                      (1) | Val  Loss: 1.1956 | Val  Acc: 0.5455
 Site-expw                      (1) | Val  Loss: 1.1659 | Val  Acc: 0.6140
 Site-expw                      (1) | Val  Loss: 1.2868 | Val  Acc: 0.4730
 Site-expw                      (1) | Val  Loss: 1.3396 | Val  Acc: 0.3579
 Site-expw                      (1) | Val  Loss: 1.4073 | Val  Acc: 0.3659
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7855 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7551 | Val  Acc: 0.3077
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7452 | Val  Acc: 0.4000
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8160 | Val  Acc: 0.3220
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8298 | Val  Acc: 0.2584
 Site-jpWoman                   (0) | Val  Loss: 1.8763 | Val  Acc: 0.1250
