===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-expw                          | Val  Loss: 1.1310 | Val  Acc: 0.5285
 Site-youngAffectNetHQ              | Val  Loss: 1.6528 | Val  Acc: 0.5294
 Site-youngAffectNetHQ              | Val  Loss: 1.6013 | Val  Acc: 0.5385
 Site-youngAffectNetHQ              | Val  Loss: 1.6123 | Val  Acc: 0.4500
 Site-youngAffectNetHQ              | Val  Loss: 1.8426 | Val  Acc: 0.4237
 Site-youngAffectNetHQ              | Val  Loss: 1.7035 | Val  Acc: 0.4045
 Site-jpWoman                       | Val  Loss: 1.9433 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.7118 | Val  Acc: 0.3125
 Site-FER                           | Val  Loss: 2.2151 | Val  Acc: 0.3000
Average Valid Accuracy: 0.5555
============ Train epoch 30 ============
 Site-expw                          | Train Loss: 1.2491 | Train Acc: 0.2778
 Site-expw                          | Train Loss: 1.2678 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.2459 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.0534 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.4798 | Train Acc: 0.3922
 Site-expw                          | Train Loss: 1.0940 | Train Acc: 0.5152
 Site-expw                          | Train Loss: 0.9896 | Train Acc: 0.6512
 Site-expw                          | Train Loss: 0.9414 | Train Acc: 0.6847
 Site-expw                          | Train Loss: 0.8318 | Train Acc: 0.7483
 Site-expw                          | Train Loss: 0.9232 | Train Acc: 0.7351
 Site-youngAffectNetHQ              | Train Loss: 1.9112 | Train Acc: 0.1538
 Site-youngAffectNetHQ              | Train Loss: 1.9016 | Train Acc: 0.4500
 Site-youngAffectNetHQ              | Train Loss: 1.9017 | Train Acc: 0.2667
 Site-youngAffectNetHQ              | Train Loss: 1.7667 | Train Acc: 0.5169
 Site-youngAffectNetHQ              | Train Loss: 1.6597 | Train Acc: 0.4030
 Site-jpWoman                       | Train Loss: 1.2688 | Train Acc: 0.6667
 Site-jpWoman                       | Train Loss: 1.8163 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.2104 | Train Acc: 0.3600
Average Train Accuracy: 0.4808
 Site-expw                          | Val  Loss: 1.0078 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 0.9077 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.7665 | Val  Acc: 0.9000
 Site-expw                          | Val  Loss: 0.8120 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.8184 | Val  Acc: 0.6765
 Site-expw                          | Val  Loss: 0.9743 | Val  Acc: 0.6818
 Site-expw                          | Val  Loss: 0.9589 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 0.9273 | Val  Acc: 0.7297
 Site-expw                          | Val  Loss: 0.9501 | Val  Acc: 0.6526
 Site-expw                          | Val  Loss: 1.1160 | Val  Acc: 0.5122
 Site-youngAffectNetHQ              | Val  Loss: 1.7171 | Val  Acc: 0.4706
 Site-youngAffectNetHQ              | Val  Loss: 1.6229 | Val  Acc: 0.5000
 Site-youngAffectNetHQ              | Val  Loss: 1.5042 | Val  Acc: 0.5500
 Site-youngAffectNetHQ              | Val  Loss: 1.8352 | Val  Acc: 0.3898
 Site-youngAffectNetHQ              | Val  Loss: 1.7638 | Val  Acc: 0.3933
 Site-jpWoman                       | Val  Loss: 2.1904 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.5609 | Val  Acc: 0.4375
 Site-FER                           | Val  Loss: 2.1520 | Val  Acc: 0.3800
Average Valid Accuracy: 0.5591
============ Train epoch 31 ============
 Site-expw                          | Train Loss: 1.2714 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.3191 | Train Acc: 0.5652
 Site-expw                          | Train Loss: 1.1879 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.0760 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.3352 | Train Acc: 0.4706
 Site-expw                          | Train Loss: 1.1038 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.0031 | Train Acc: 0.6395
 Site-expw                          | Train Loss: 0.9345 | Train Acc: 0.6396
 Site-expw                          | Train Loss: 0.8377 | Train Acc: 0.7483
 Site-expw                          | Train Loss: 0.9162 | Train Acc: 0.7027
 Site-youngAffectNetHQ              | Train Loss: 1.8027 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 1.8717 | Train Acc: 0.4250
 Site-youngAffectNetHQ              | Train Loss: 1.9893 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.7722 | Train Acc: 0.4607
 Site-youngAffectNetHQ              | Train Loss: 1.6955 | Train Acc: 0.4627
 Site-jpWoman                       | Train Loss: 1.3775 | Train Acc: 0.5000
 Site-jpWoman                       | Train Loss: 1.8392 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 1.9342 | Train Acc: 0.3200
Average Train Accuracy: 0.4834
 Site-expw                          | Val  Loss: 0.8634 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9502 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 0.8168 | Val  Acc: 0.8500
 Site-expw                          | Val  Loss: 0.8338 | Val  Acc: 0.6538
 Site-expw                          | Val  Loss: 0.8117 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 0.9357 | Val  Acc: 0.7045
 Site-expw                          | Val  Loss: 0.9419 | Val  Acc: 0.7018
 Site-expw                          | Val  Loss: 0.9691 | Val  Acc: 0.7568
 Site-expw                          | Val  Loss: 0.9705 | Val  Acc: 0.6421
 Site-expw                          | Val  Loss: 1.1947 | Val  Acc: 0.4959
 Site-youngAffectNetHQ              | Val  Loss: 1.6218 | Val  Acc: 0.5294
 Site-youngAffectNetHQ              | Val  Loss: 1.5245 | Val  Acc: 0.5385
 Site-youngAffectNetHQ              | Val  Loss: 1.6596 | Val  Acc: 0.4250
 Site-youngAffectNetHQ              | Val  Loss: 1.7997 | Val  Acc: 0.4237
 Site-youngAffectNetHQ              | Val  Loss: 1.7573 | Val  Acc: 0.3820
 Site-jpWoman                       | Val  Loss: 1.9022 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 1.6563 | Val  Acc: 0.5000
 Site-FER                           | Val  Loss: 2.0706 | Val  Acc: 0.3600
Average Valid Accuracy: 0.5856
 Best site-expw                      | Epoch:31 | Val Acc: 0.6667
 Best site-expw                      | Epoch:31 | Val Acc: 0.8000
 Best site-expw                      | Epoch:31 | Val Acc: 0.8500
 Best site-expw                      | Epoch:31 | Val Acc: 0.6538
 Best site-expw                      | Epoch:31 | Val Acc: 0.7353
 Best site-expw                      | Epoch:31 | Val Acc: 0.7045
 Best site-expw                      | Epoch:31 | Val Acc: 0.7018
 Best site-expw                      | Epoch:31 | Val Acc: 0.7568
 Best site-expw                      | Epoch:31 | Val Acc: 0.6421
 Best site-expw                      | Epoch:31 | Val Acc: 0.4959
 Best site-youngAffectNetHQ          | Epoch:31 | Val Acc: 0.5294
 Best site-youngAffectNetHQ          | Epoch:31 | Val Acc: 0.5385
 Best site-youngAffectNetHQ          | Epoch:31 | Val Acc: 0.4250
 Best site-youngAffectNetHQ          | Epoch:31 | Val Acc: 0.4237
 Best site-youngAffectNetHQ          | Epoch:31 | Val Acc: 0.3820
 Best site-jpWoman                   | Epoch:31 | Val Acc: 0.3750
 Best site-jpWoman                   | Epoch:31 | Val Acc: 0.5000
 Best site-FER                       | Epoch:31 | Val Acc: 0.3600
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 32 ============
 Site-expw                          | Train Loss: 1.3740 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.2686 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.1837 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 0.9980 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.4134 | Train Acc: 0.4510
 Site-expw                          | Train Loss: 1.1577 | Train Acc: 0.4848
 Site-expw                          | Train Loss: 0.9140 | Train Acc: 0.6744
 Site-expw                          | Train Loss: 0.9091 | Train Acc: 0.6667
 Site-expw                          | Train Loss: 0.8348 | Train Acc: 0.7413
 Site-expw                          | Train Loss: 0.9217 | Train Acc: 0.7405
 Site-youngAffectNetHQ              | Train Loss: 1.8470 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 1.9140 | Train Acc: 0.4000
 Site-youngAffectNetHQ              | Train Loss: 1.9701 | Train Acc: 0.2833
 Site-youngAffectNetHQ              | Train Loss: 1.7454 | Train Acc: 0.4270
 Site-youngAffectNetHQ              | Train Loss: 1.8200 | Train Acc: 0.4701
 Site-jpWoman                       | Train Loss: 1.4807 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.7891 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.0998 | Train Acc: 0.3600
Average Train Accuracy: 0.4693
 Site-expw                          | Val  Loss: 0.9654 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.8630 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.8321 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.7590 | Val  Acc: 0.7308
 Site-expw                          | Val  Loss: 0.8208 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9064 | Val  Acc: 0.7045
 Site-expw                          | Val  Loss: 0.9313 | Val  Acc: 0.7018
 Site-expw                          | Val  Loss: 0.8988 | Val  Acc: 0.7162
 Site-expw                          | Val  Loss: 0.9586 | Val  Acc: 0.6105
 Site-expw                          | Val  Loss: 1.1658 | Val  Acc: 0.5366
 Site-youngAffectNetHQ              | Val  Loss: 1.6166 | Val  Acc: 0.5294
 Site-youngAffectNetHQ              | Val  Loss: 1.6911 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.6509 | Val  Acc: 0.4500
 Site-youngAffectNetHQ              | Val  Loss: 1.7933 | Val  Acc: 0.4068
 Site-youngAffectNetHQ              | Val  Loss: 1.7036 | Val  Acc: 0.4045
 Site-jpWoman                       | Val  Loss: 2.0080 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.6413 | Val  Acc: 0.4375
 Site-FER                           | Val  Loss: 2.1427 | Val  Acc: 0.2800
Average Valid Accuracy: 0.5609
============ Train epoch 33 ============
 Site-expw                          | Train Loss: 1.3128 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.2706 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.1484 | Train Acc: 0.4667
 Site-expw                          | Train Loss: 1.0436 | Train Acc: 0.5897
 Site-expw                          | Train Loss: 1.3722 | Train Acc: 0.4118
 Site-expw                          | Train Loss: 1.1085 | Train Acc: 0.4697
 Site-expw                          | Train Loss: 0.9366 | Train Acc: 0.6279
 Site-expw                          | Train Loss: 0.9600 | Train Acc: 0.6847
 Site-expw                          | Train Loss: 0.8085 | Train Acc: 0.7692
 Site-expw                          | Train Loss: 0.8829 | Train Acc: 0.7459
 Site-youngAffectNetHQ              | Train Loss: 1.7529 | Train Acc: 0.2692
 Site-youngAffectNetHQ              | Train Loss: 1.8710 | Train Acc: 0.5000
 Site-youngAffectNetHQ              | Train Loss: 1.9083 | Train Acc: 0.2833
 Site-youngAffectNetHQ              | Train Loss: 1.6088 | Train Acc: 0.4270
 Site-youngAffectNetHQ              | Train Loss: 1.6563 | Train Acc: 0.4328
 Site-jpWoman                       | Train Loss: 1.5365 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.8104 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 2.1779 | Train Acc: 0.3467
Average Train Accuracy: 0.4761
 Site-expw                          | Val  Loss: 0.8599 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 0.9247 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.8233 | Val  Acc: 0.8500
 Site-expw                          | Val  Loss: 0.7755 | Val  Acc: 0.7692
 Site-expw                          | Val  Loss: 0.7969 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9118 | Val  Acc: 0.6818
 Site-expw                          | Val  Loss: 0.9049 | Val  Acc: 0.7018
 Site-expw                          | Val  Loss: 0.9047 | Val  Acc: 0.6757
 Site-expw                          | Val  Loss: 0.9261 | Val  Acc: 0.6842
 Site-expw                          | Val  Loss: 1.1270 | Val  Acc: 0.5366
 Site-youngAffectNetHQ              | Val  Loss: 1.4929 | Val  Acc: 0.4706
 Site-youngAffectNetHQ              | Val  Loss: 1.5219 | Val  Acc: 0.5000
 Site-youngAffectNetHQ              | Val  Loss: 1.5529 | Val  Acc: 0.4750
 Site-youngAffectNetHQ              | Val  Loss: 1.8021 | Val  Acc: 0.3898
 Site-youngAffectNetHQ              | Val  Loss: 1.7693 | Val  Acc: 0.3933
 Site-jpWoman                       | Val  Loss: 1.8182 | Val  Acc: 0.5000
 Site-jpWoman                       | Val  Loss: 1.5725 | Val  Acc: 0.5000
 Site-FER                           | Val  Loss: 2.0543 | Val  Acc: 0.3000
Average Valid Accuracy: 0.5931
 Best site-expw                      | Epoch:33 | Val Acc: 0.7500
 Best site-expw                      | Epoch:33 | Val Acc: 0.7333
 Best site-expw                      | Epoch:33 | Val Acc: 0.8500
 Best site-expw                      | Epoch:33 | Val Acc: 0.7692
 Best site-expw                      | Epoch:33 | Val Acc: 0.7647
 Best site-expw                      | Epoch:33 | Val Acc: 0.6818
 Best site-expw                      | Epoch:33 | Val Acc: 0.7018
 Best site-expw                      | Epoch:33 | Val Acc: 0.6757
 Best site-expw                      | Epoch:33 | Val Acc: 0.6842
 Best site-expw                      | Epoch:33 | Val Acc: 0.5366
 Best site-youngAffectNetHQ          | Epoch:33 | Val Acc: 0.4706
 Best site-youngAffectNetHQ          | Epoch:33 | Val Acc: 0.5000
 Best site-youngAffectNetHQ          | Epoch:33 | Val Acc: 0.4750
 Best site-youngAffectNetHQ          | Epoch:33 | Val Acc: 0.3898
 Best site-youngAffectNetHQ          | Epoch:33 | Val Acc: 0.3933
 Best site-jpWoman                   | Epoch:33 | Val Acc: 0.5000
 Best site-jpWoman                   | Epoch:33 | Val Acc: 0.5000
 Best site-FER                       | Epoch:33 | Val Acc: 0.3000
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 34 ============
 Site-expw                          | Train Loss: 1.2889 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.2801 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.1678 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.0132 | Train Acc: 0.6154
 Site-expw                          | Train Loss: 1.4480 | Train Acc: 0.4314
 Site-expw                          | Train Loss: 0.9155 | Train Acc: 0.4848
 Site-expw                          | Train Loss: 1.0174 | Train Acc: 0.6047
 Site-expw                          | Train Loss: 0.9087 | Train Acc: 0.7207
 Site-expw                          | Train Loss: 0.7744 | Train Acc: 0.7483
 Site-expw                          | Train Loss: 0.8480 | Train Acc: 0.7297
 Site-youngAffectNetHQ              | Train Loss: 1.8165 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 1.9505 | Train Acc: 0.3250
 Site-youngAffectNetHQ              | Train Loss: 1.9817 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.7473 | Train Acc: 0.4157
 Site-youngAffectNetHQ              | Train Loss: 1.5867 | Train Acc: 0.4552
 Site-jpWoman                       | Train Loss: 1.4433 | Train Acc: 0.4167
 Site-jpWoman                       | Train Loss: 1.9284 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.1339 | Train Acc: 0.3067
Average Train Accuracy: 0.4587
 Site-expw                          | Val  Loss: 0.8249 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9588 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 0.7434 | Val  Acc: 0.9000
 Site-expw                          | Val  Loss: 0.7097 | Val  Acc: 0.7692
 Site-expw                          | Val  Loss: 0.7532 | Val  Acc: 0.7647
 Site-expw                          | Val  Loss: 0.9698 | Val  Acc: 0.5455
 Site-expw                          | Val  Loss: 0.9416 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 0.9478 | Val  Acc: 0.6892
 Site-expw                          | Val  Loss: 0.9412 | Val  Acc: 0.6632
 Site-expw                          | Val  Loss: 1.1529 | Val  Acc: 0.4797
 Site-youngAffectNetHQ              | Val  Loss: 1.6969 | Val  Acc: 0.2353
 Site-youngAffectNetHQ              | Val  Loss: 1.6201 | Val  Acc: 0.4615
