===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Site-QuickDraw | Train Loss: 2.2166 | Train Acc: 0.1719
 Site-Real      | Train Loss: 1.9244 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.9493 | Train Acc: 0.7662
 Site-Sketch    | Train Loss: 1.9621 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.9950 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 1.9192 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.9730 | Val  Acc: 0.7411
 Site-Infograph | Val  Loss: 2.2644 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2281 | Val  Acc: 0.2683
 Site-Painting  | Val  Loss: 2.0490 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.0343 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1844 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.2199 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 1.9746 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.9468 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.9592 | Val  Acc: 0.5652
 Site-Sketch    | Val  Loss: 2.0091 | Val  Acc: 0.5870
Average Valid Accuracy: 0.5519
 Best site-Clipart    | Epoch:27 | Val Acc: 0.8036
 Best site-Clipart    | Epoch:27 | Val Acc: 0.7411
 Best site-Infograph  | Epoch:27 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:27 | Val Acc: 0.2683
 Best site-Painting   | Epoch:27 | Val Acc: 0.6316
 Best site-Painting   | Epoch:27 | Val Acc: 0.6923
 Best site-QuickDraw  | Epoch:27 | Val Acc: 0.2381
 Best site-QuickDraw  | Epoch:27 | Val Acc: 0.1429
 Best site-Real       | Epoch:27 | Val Acc: 0.8400
 Best site-Real       | Epoch:27 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:27 | Val Acc: 0.5652
 Best site-Sketch     | Epoch:27 | Val Acc: 0.5870
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 28 ============
denominator: 24679.58203125
 Site-Clipart   | Train Loss: 1.9246 | Train Acc: 0.6905
 Site-Clipart   | Train Loss: 1.9648 | Train Acc: 0.7143
 Site-Infograph | Train Loss: 2.1983 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2282 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 1.9971 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.9643 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.1766 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2298 | Train Acc: 0.1406
 Site-Real      | Train Loss: 1.9421 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.9380 | Train Acc: 0.8312
 Site-Sketch    | Train Loss: 1.9211 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.9997 | Train Acc: 0.6429
 Site-Clipart   | Val  Loss: 1.9321 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9546 | Val  Acc: 0.7679
 Site-Infograph | Val  Loss: 2.2602 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2210 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 2.0484 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 2.0267 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.1582 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2105 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 1.9727 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.9377 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.9158 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 2.0035 | Val  Acc: 0.6304
Average Valid Accuracy: 0.5570
 Best site-Clipart    | Epoch:28 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:28 | Val Acc: 0.7679
 Best site-Infograph  | Epoch:28 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:28 | Val Acc: 0.2927
 Best site-Painting   | Epoch:28 | Val Acc: 0.5789
 Best site-Painting   | Epoch:28 | Val Acc: 0.6667
 Best site-QuickDraw  | Epoch:28 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:28 | Val Acc: 0.1190
 Best site-Real       | Epoch:28 | Val Acc: 0.8800
 Best site-Real       | Epoch:28 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:28 | Val Acc: 0.6957
 Best site-Sketch     | Epoch:28 | Val Acc: 0.6304
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 29 ============
denominator: 24540.244140625
 Site-Clipart   | Train Loss: 1.9768 | Train Acc: 0.7262
 Site-Clipart   | Train Loss: 1.9558 | Train Acc: 0.7024
 Site-Infograph | Train Loss: 2.1878 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2247 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 1.9565 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.9783 | Train Acc: 0.6724
 Site-QuickDraw | Train Loss: 2.1743 | Train Acc: 0.3438
 Site-QuickDraw | Train Loss: 2.2225 | Train Acc: 0.1562
 Site-Real      | Train Loss: 1.9409 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.9082 | Train Acc: 0.8182
 Site-Sketch    | Train Loss: 1.9677 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 2.0095 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.9372 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.9284 | Val  Acc: 0.7589
 Site-Infograph | Val  Loss: 2.2373 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2239 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 2.0419 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.0384 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.1898 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.2100 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 1.9682 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.9264 | Val  Acc: 0.8039
 Site-Sketch    | Val  Loss: 1.9150 | Val  Acc: 0.5217
 Site-Sketch    | Val  Loss: 1.9758 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5494
============ Train epoch 30 ============
denominator: 24533.78515625
 Site-Clipart   | Train Loss: 1.9457 | Train Acc: 0.6905
 Site-Clipart   | Train Loss: 1.9415 | Train Acc: 0.7321
 Site-Infograph | Train Loss: 2.2006 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2335 | Train Acc: 0.2419
 Site-Painting  | Train Loss: 1.9537 | Train Acc: 0.7241
 Site-Painting  | Train Loss: 1.9426 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.1622 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2158 | Train Acc: 0.1562
 Site-Real      | Train Loss: 1.9200 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.9218 | Train Acc: 0.8052
 Site-Sketch    | Train Loss: 1.9678 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.9472 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.9161 | Val  Acc: 0.7679
 Site-Clipart   | Val  Loss: 1.9204 | Val  Acc: 0.7679
 Site-Infograph | Val  Loss: 2.2284 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2028 | Val  Acc: 0.3415
 Site-Painting  | Val  Loss: 1.9912 | Val  Acc: 0.7368
 Site-Painting  | Val  Loss: 2.0164 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1668 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1940 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 1.9542 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.9189 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 1.9109 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 1.9735 | Val  Acc: 0.6522
Average Valid Accuracy: 0.5799
 Best site-Clipart    | Epoch:30 | Val Acc: 0.7679
 Best site-Clipart    | Epoch:30 | Val Acc: 0.7679
 Best site-Infograph  | Epoch:30 | Val Acc: 0.3000
 Best site-Infograph  | Epoch:30 | Val Acc: 0.3415
 Best site-Painting   | Epoch:30 | Val Acc: 0.7368
 Best site-Painting   | Epoch:30 | Val Acc: 0.6410
 Best site-QuickDraw  | Epoch:30 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:30 | Val Acc: 0.1667
 Best site-Real       | Epoch:30 | Val Acc: 0.8000
 Best site-Real       | Epoch:30 | Val Acc: 0.8431
 Best site-Sketch     | Epoch:30 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:30 | Val Acc: 0.6522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 31 ============
denominator: 24379.525390625
 Site-Clipart   | Train Loss: 1.9067 | Train Acc: 0.6786
 Site-Clipart   | Train Loss: 1.9412 | Train Acc: 0.7083
 Site-Infograph | Train Loss: 2.1542 | Train Acc: 0.3871
 Site-Infograph | Train Loss: 2.2272 | Train Acc: 0.2258
 Site-Painting  | Train Loss: 1.9458 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.9359 | Train Acc: 0.7759
 Site-QuickDraw | Train Loss: 2.1642 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 2.2142 | Train Acc: 0.1719
 Site-Real      | Train Loss: 1.8733 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.8991 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.9571 | Train Acc: 0.6000
 Site-Sketch    | Train Loss: 1.9634 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 1.8850 | Val  Acc: 0.7857
 Site-Clipart   | Val  Loss: 1.9309 | Val  Acc: 0.7232
 Site-Infograph | Val  Loss: 2.2316 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2010 | Val  Acc: 0.3659
 Site-Painting  | Val  Loss: 2.0064 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 2.0160 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1384 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.1823 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9521 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.8953 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 1.8945 | Val  Acc: 0.6522
 Site-Sketch    | Val  Loss: 1.9746 | Val  Acc: 0.6087
Average Valid Accuracy: 0.5798
============ Train epoch 32 ============
denominator: 24198.154296875
 Site-Clipart   | Train Loss: 1.8997 | Train Acc: 0.7024
 Site-Clipart   | Train Loss: 1.9170 | Train Acc: 0.7143
 Site-Infograph | Train Loss: 2.1732 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2260 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.9307 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.9172 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.1847 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2017 | Train Acc: 0.2031
 Site-Real      | Train Loss: 1.8723 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.8947 | Train Acc: 0.8182
 Site-Sketch    | Train Loss: 1.7963 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.9489 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 1.8888 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8986 | Val  Acc: 0.7946
 Site-Infograph | Val  Loss: 2.2386 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.2097 | Val  Acc: 0.3171
 Site-Painting  | Val  Loss: 1.9602 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9908 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1673 | Val  Acc: 0.2381
 Site-QuickDraw | Val  Loss: 2.1920 | Val  Acc: 0.2857
 Site-Real      | Val  Loss: 1.9378 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.8993 | Val  Acc: 0.8039
 Site-Sketch    | Val  Loss: 1.8943 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.9812 | Val  Acc: 0.5870
Average Valid Accuracy: 0.5901
 Best site-Clipart    | Epoch:32 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:32 | Val Acc: 0.7946
 Best site-Infograph  | Epoch:32 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:32 | Val Acc: 0.3171
 Best site-Painting   | Epoch:32 | Val Acc: 0.6316
 Best site-Painting   | Epoch:32 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.2381
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.2857
 Best site-Real       | Epoch:32 | Val Acc: 0.8400
 Best site-Real       | Epoch:32 | Val Acc: 0.8039
 Best site-Sketch     | Epoch:32 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:32 | Val Acc: 0.5870
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 33 ============
denominator: 24035.849609375
 Site-Clipart   | Train Loss: 1.9325 | Train Acc: 0.7381
 Site-Clipart   | Train Loss: 1.9213 | Train Acc: 0.7143
 Site-Infograph | Train Loss: 2.1656 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2173 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.9505 | Train Acc: 0.7241
 Site-Painting  | Train Loss: 1.9458 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.1645 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.1999 | Train Acc: 0.1875
 Site-Real      | Train Loss: 1.8804 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.8809 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.9267 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.9662 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.8755 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.8913 | Val  Acc: 0.8125
 Site-Infograph | Val  Loss: 2.2227 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.2175 | Val  Acc: 0.2683
 Site-Painting  | Val  Loss: 1.9857 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.9862 | Val  Acc: 0.7692
 Site-QuickDraw | Val  Loss: 2.1420 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.2010 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 1.9246 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.8677 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.8873 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 1.9415 | Val  Acc: 0.6957
Average Valid Accuracy: 0.5986
 Best site-Clipart    | Epoch:33 | Val Acc: 0.8036
 Best site-Clipart    | Epoch:33 | Val Acc: 0.8125
 Best site-Infograph  | Epoch:33 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:33 | Val Acc: 0.2683
 Best site-Painting   | Epoch:33 | Val Acc: 0.6842
 Best site-Painting   | Epoch:33 | Val Acc: 0.7692
 Best site-QuickDraw  | Epoch:33 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:33 | Val Acc: 0.1429
 Best site-Real       | Epoch:33 | Val Acc: 0.8800
 Best site-Real       | Epoch:33 | Val Acc: 0.8824
 Best site-Sketch     | Epoch:33 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:33 | Val Acc: 0.6957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 34 ============
denominator: 24116.34765625
 Site-Clipart   | Train Loss: 1.9194 | Train Acc: 0.6905
 Site-Clipart   | Train Loss: 1.8972 | Train Acc: 0.7381
 Site-Infograph | Train Loss: 2.1892 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2042 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 1.9291 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.9295 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.1761 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.1859 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.8686 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.8616 | Train Acc: 0.8701
 Site-Sketch    | Train Loss: 1.8216 | Train Acc: 0.5429
 Site-Sketch    | Train Loss: 1.9229 | Train Acc: 0.7286
 Site-Clipart   | Val  Loss: 1.8315 | Val  Acc: 0.8393
 Site-Clipart   | Val  Loss: 1.8936 | Val  Acc: 0.7857
 Site-Infograph | Val  Loss: 2.2191 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.2000 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9320 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9874 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1327 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1991 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 1.9146 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.8532 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.8744 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 1.9413 | Val  Acc: 0.6304
Average Valid Accuracy: 0.5950
============ Train epoch 35 ============
denominator: 23898.630859375
 Site-Clipart   | Train Loss: 1.8916 | Train Acc: 0.7381
 Site-Clipart   | Train Loss: 1.8786 | Train Acc: 0.7738
 Site-Infograph | Train Loss: 2.1845 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2057 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 1.8950 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8977 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.1706 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2006 | Train Acc: 0.2031
 Site-Real      | Train Loss: 1.8079 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.8503 | Train Acc: 0.8571
 Site-Sketch    | Train Loss: 1.9212 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 1.9256 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 1.8476 | Val  Acc: 0.8214
 Site-Clipart   | Val  Loss: 1.8804 | Val  Acc: 0.8036
 Site-Infograph | Val  Loss: 2.2052 | Val  Acc: 0.3500
 Site-Infograph | Val  Loss: 2.1853 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9119 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 1.9743 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1610 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.1813 | Val  Acc: 0.2143
 Site-Real      | Val  Loss: 1.8946 | Val  Acc: 0.8800
 Site-Real      | Val  Loss: 1.8493 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 1.8360 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.9230 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6012
 Best site-Clipart    | Epoch:35 | Val Acc: 0.8214
 Best site-Clipart    | Epoch:35 | Val Acc: 0.8036
 Best site-Infograph  | Epoch:35 | Val Acc: 0.3500
 Best site-Infograph  | Epoch:35 | Val Acc: 0.2927
 Best site-Painting   | Epoch:35 | Val Acc: 0.6842
 Best site-Painting   | Epoch:35 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:35 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:35 | Val Acc: 0.2143
 Best site-Real       | Epoch:35 | Val Acc: 0.8800
 Best site-Real       | Epoch:35 | Val Acc: 0.8431
 Best site-Sketch     | Epoch:35 | Val Acc: 0.6957
 Best site-Sketch     | Epoch:35 | Val Acc: 0.6957
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 36 ============
denominator: 23866.67578125
 Site-Clipart   | Train Loss: 1.8631 | Train Acc: 0.7619
 Site-Clipart   | Train Loss: 1.8766 | Train Acc: 0.8095
 Site-Infograph | Train Loss: 2.1781 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2044 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 1.9005 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.8919 | Train Acc: 0.7759
 Site-QuickDraw | Train Loss: 2.1641 | Train Acc: 0.2812
 Site-QuickDraw | Train Loss: 2.1941 | Train Acc: 0.2188
 Site-Real      | Train Loss: 1.8484 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.8434 | Train Acc: 0.8701
 Site-Sketch    | Train Loss: 1.8154 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 1.9152 | Train Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.8237 | Val  Acc: 0.8036
 Site-Clipart   | Val  Loss: 1.8652 | Val  Acc: 0.8125
 Site-Infograph | Val  Loss: 2.2108 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2109 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9712 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9616 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1517 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.2002 | Val  Acc: 0.2143
 Site-Real      | Val  Loss: 1.8851 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.8397 | Val  Acc: 0.9020
 Site-Sketch    | Val  Loss: 1.8531 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 1.9296 | Val  Acc: 0.6522
Average Valid Accuracy: 0.5863
============ Train epoch 37 ============
denominator: 23751.6484375
 Site-Clipart   | Train Loss: 1.8756 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8730 | Train Acc: 0.7917
 Site-Infograph | Train Loss: 2.1789 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1971 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 1.8868 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.9051 | Train Acc: 0.7414
 Site-QuickDraw | Train Loss: 2.1472 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.2092 | Train Acc: 0.1719
 Site-Real      | Train Loss: 1.8331 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.8361 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.9762 | Train Acc: 0.6286
 Site-Sketch    | Train Loss: 1.9136 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.8131 | Val  Acc: 0.8393
 Site-Clipart   | Val  Loss: 1.8555 | Val  Acc: 0.7768
 Site-Infograph | Val  Loss: 2.1821 | Val  Acc: 0.4000
 Site-Infograph | Val  Loss: 2.1969 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9745 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9665 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1823 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.1777 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.8774 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.8375 | Val  Acc: 0.8824
 Site-Sketch    | Val  Loss: 1.8378 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.9226 | Val  Acc: 0.7174
Average Valid Accuracy: 0.5961
============ Train epoch 38 ============
denominator: 23661.6015625
 Site-Clipart   | Train Loss: 1.8687 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8518 | Train Acc: 0.7679
 Site-Infograph | Train Loss: 2.1590 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.1887 | Train Acc: 0.3065
 Site-Painting  | Train Loss: 1.8741 | Train Acc: 0.7931
 Site-Painting  | Train Loss: 1.9204 | Train Acc: 0.7586
 Site-QuickDraw | Train Loss: 2.1363 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.1817 | Train Acc: 0.2031
 Site-Real      | Train Loss: 1.7771 | Train Acc: 0.9211
 Site-Real      | Train Loss: 1.8227 | Train Acc: 0.8831
 Site-Sketch    | Train Loss: 1.9622 | Train Acc: 0.7429
 Site-Sketch    | Train Loss: 1.9085 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.8517 | Val  Acc: 0.8214
 Site-Clipart   | Val  Loss: 1.8321 | Val  Acc: 0.8304
 Site-Infograph | Val  Loss: 2.2249 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.1935 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 1.9190 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 1.9204 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1363 | Val  Acc: 0.3333
 Site-QuickDraw | Val  Loss: 2.1769 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.8564 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.8240 | Val  Acc: 0.8627
 Site-Sketch    | Val  Loss: 1.8325 | Val  Acc: 0.6957
 Site-Sketch    | Val  Loss: 1.8915 | Val  Acc: 0.7609
Average Valid Accuracy: 0.6104
 Best site-Clipart    | Epoch:38 | Val Acc: 0.8214
 Best site-Clipart    | Epoch:38 | Val Acc: 0.8304
 Best site-Infograph  | Epoch:38 | Val Acc: 0.3000
 Best site-Infograph  | Epoch:38 | Val Acc: 0.2927
 Best site-Painting   | Epoch:38 | Val Acc: 0.6316
 Best site-Painting   | Epoch:38 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:38 | Val Acc: 0.3333
 Best site-QuickDraw  | Epoch:38 | Val Acc: 0.2381
 Best site-Real       | Epoch:38 | Val Acc: 0.8400
 Best site-Real       | Epoch:38 | Val Acc: 0.8627
 Best site-Sketch     | Epoch:38 | Val Acc: 0.6957
 Best site-Sketch     | Epoch:38 | Val Acc: 0.7609
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 39 ============
denominator: 23569.55859375
 Site-Clipart   | Train Loss: 1.8824 | Train Acc: 0.7262
