===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 0.6784 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.8674 | Train Acc: 0.8429
 Site-MNIST                         | Train Loss: 0.6837 | Train Acc: 0.8413
 Site-MNIST                         | Train Loss: 0.6733 | Train Acc: 0.8458
 Site-MNIST                         | Train Loss: 0.7669 | Train Acc: 0.8215
 Site-MNIST                         | Train Loss: 0.7200 | Train Acc: 0.8220
 Site-MNIST                         | Train Loss: 0.6865 | Train Acc: 0.8415
 Site-USPS                          | Train Loss: 0.7227 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.7186 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.8184 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.7135 | Train Acc: 0.8412
 Site-USPS                          | Train Loss: 0.6698 | Train Acc: 0.8690
 Site-USPS                          | Train Loss: 0.6800 | Train Acc: 0.8532
 Site-SynthDigits                   | Train Loss: 1.7523 | Train Acc: 0.4768
 Site-SynthDigits                   | Train Loss: 1.6268 | Train Acc: 0.5128
 Site-SynthDigits                   | Train Loss: 1.5308 | Train Acc: 0.5866
 Site-MNIST_M                       | Train Loss: 1.9051 | Train Acc: 0.4033
 Site-MNIST_M                       | Train Loss: 1.8694 | Train Acc: 0.4801
 Site-SVHN                          | Train Loss: 2.0632 | Train Acc: 0.3050
Average Train Accuracy: 0.7511
 Site-MNIST                         | Val  Loss: 0.5369 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5524 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8626 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8671 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.7983 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.7996 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.7338 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6970 | Val  Acc: 0.8824
 Site-MNIST                         | Val  Loss: 0.7274 | Val  Acc: 0.8415
 Site-MNIST                         | Val  Loss: 0.7294 | Val  Acc: 0.8338
 Site-USPS                          | Val  Loss: 0.4185 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.9028 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.9595 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 0.8983 | Val  Acc: 0.7414
 Site-USPS                          | Val  Loss: 0.7650 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.6629 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.6853 | Val  Acc: 0.4865
 Site-SynthDigits                   | Val  Loss: 1.7421 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.6571 | Val  Acc: 0.5410
 Site-MNIST_M                       | Val  Loss: 1.8804 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.8142 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 2.0531 | Val  Acc: 0.3286
Average Valid Accuracy: 0.7449
 Best site-MNIST                     | Epoch:18 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:18 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8824
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8415
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8338
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:18 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:18 | Val Acc: 0.7414
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8286
 Best site-USPS                      | Epoch:18 | Val Acc: 0.8730
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.4865
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5588
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5410
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.4222
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 0.5956 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8313 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5430 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.6650 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.8701 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.6711 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 0.6529 | Train Acc: 0.8458
 Site-MNIST                         | Train Loss: 0.7523 | Train Acc: 0.8264
 Site-MNIST                         | Train Loss: 0.7055 | Train Acc: 0.8207
 Site-MNIST                         | Train Loss: 0.6759 | Train Acc: 0.8408
 Site-USPS                          | Train Loss: 0.7064 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.6975 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.6356 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.6971 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.6436 | Train Acc: 0.8810
 Site-USPS                          | Train Loss: 0.6596 | Train Acc: 0.8611
 Site-SynthDigits                   | Train Loss: 1.6566 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.5919 | Train Acc: 0.5238
 Site-SynthDigits                   | Train Loss: 1.5141 | Train Acc: 0.5947
 Site-MNIST_M                       | Train Loss: 1.8882 | Train Acc: 0.4033
 Site-MNIST_M                       | Train Loss: 1.8589 | Train Acc: 0.4832
 Site-SVHN                          | Train Loss: 2.0523 | Train Acc: 0.3085
Average Train Accuracy: 0.7547
 Site-MNIST                         | Val  Loss: 0.5324 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5384 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8618 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8591 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.7837 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.7859 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.7197 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6825 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.7118 | Val  Acc: 0.8525
 Site-MNIST                         | Val  Loss: 0.7153 | Val  Acc: 0.8399
 Site-USPS                          | Val  Loss: 0.3916 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.8820 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 0.9412 | Val  Acc: 0.6562
 Site-USPS                          | Val  Loss: 0.8755 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.7428 | Val  Acc: 0.8476
 Site-USPS                          | Val  Loss: 0.6423 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6603 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.7136 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.6374 | Val  Acc: 0.5328
 Site-MNIST_M                       | Val  Loss: 1.8618 | Val  Acc: 0.4222
 Site-MNIST_M                       | Val  Loss: 1.7980 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 2.0244 | Val  Acc: 0.3000
Average Valid Accuracy: 0.7400
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 0.5641 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.8179 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5259 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.6492 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.5651 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.6543 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 0.6499 | Train Acc: 0.8370
 Site-MNIST                         | Train Loss: 0.7521 | Train Acc: 0.8289
 Site-MNIST                         | Train Loss: 0.6893 | Train Acc: 0.8274
 Site-MNIST                         | Train Loss: 0.6581 | Train Acc: 0.8430
 Site-USPS                          | Train Loss: 0.6910 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.7720 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.4560 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.6740 | Train Acc: 0.8369
 Site-USPS                          | Train Loss: 0.6320 | Train Acc: 0.8762
 Site-USPS                          | Train Loss: 0.6392 | Train Acc: 0.8638
 Site-SynthDigits                   | Train Loss: 1.7113 | Train Acc: 0.4702
 Site-SynthDigits                   | Train Loss: 1.6063 | Train Acc: 0.5238
 Site-SynthDigits                   | Train Loss: 1.4841 | Train Acc: 0.6008
 Site-MNIST_M                       | Train Loss: 1.8788 | Train Acc: 0.4144
 Site-MNIST_M                       | Train Loss: 1.8352 | Train Acc: 0.4862
 Site-SVHN                          | Train Loss: 2.0369 | Train Acc: 0.3262
Average Train Accuracy: 0.7567
 Site-MNIST                         | Val  Loss: 0.5414 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5139 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8281 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8200 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.7524 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.7576 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.7017 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6664 | Val  Acc: 0.8627
 Site-MNIST                         | Val  Loss: 0.6960 | Val  Acc: 0.8525
 Site-MNIST                         | Val  Loss: 0.6971 | Val  Acc: 0.8338
 Site-USPS                          | Val  Loss: 0.3760 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 0.8750 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 0.9327 | Val  Acc: 0.6562
 Site-USPS                          | Val  Loss: 0.8657 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.7300 | Val  Acc: 0.8381
 Site-USPS                          | Val  Loss: 0.6197 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.6468 | Val  Acc: 0.4865
 Site-SynthDigits                   | Val  Loss: 1.7050 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.6211 | Val  Acc: 0.5328
 Site-MNIST_M                       | Val  Loss: 1.8636 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.7889 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 2.0164 | Val  Acc: 0.3286
Average Valid Accuracy: 0.7431
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 0.5518 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7952 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5144 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.6353 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.5359 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.6431 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 0.6453 | Train Acc: 0.8414
 Site-MNIST                         | Train Loss: 0.7173 | Train Acc: 0.8337
 Site-MNIST                         | Train Loss: 0.6768 | Train Acc: 0.8220
 Site-MNIST                         | Train Loss: 0.6464 | Train Acc: 0.8408
 Site-USPS                          | Train Loss: 0.6762 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.6450 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.6842 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.6633 | Train Acc: 0.8541
 Site-USPS                          | Train Loss: 0.6077 | Train Acc: 0.8738
 Site-USPS                          | Train Loss: 0.6196 | Train Acc: 0.8690
 Site-SynthDigits                   | Train Loss: 1.6834 | Train Acc: 0.4967
 Site-SynthDigits                   | Train Loss: 1.5822 | Train Acc: 0.5275
 Site-SynthDigits                   | Train Loss: 1.4748 | Train Acc: 0.6029
 Site-MNIST_M                       | Train Loss: 1.8666 | Train Acc: 0.4144
 Site-MNIST_M                       | Train Loss: 1.8469 | Train Acc: 0.4862
 Site-SVHN                          | Train Loss: 2.0258 | Train Acc: 0.3227
Average Train Accuracy: 0.7604
 Site-MNIST                         | Val  Loss: 0.5432 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5114 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.8319 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.8145 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.7459 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.7435 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.6893 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.6520 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 0.6852 | Val  Acc: 0.8579
 Site-MNIST                         | Val  Loss: 0.6865 | Val  Acc: 0.8399
 Site-USPS                          | Val  Loss: 0.3483 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8471 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.9082 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.8407 | Val  Acc: 0.7759
 Site-USPS                          | Val  Loss: 0.7046 | Val  Acc: 0.8476
 Site-USPS                          | Val  Loss: 0.6005 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.6334 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.6678 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.5973 | Val  Acc: 0.5410
 Site-MNIST_M                       | Val  Loss: 1.8458 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.7676 | Val  Acc: 0.5185
 Site-SVHN                          | Val  Loss: 1.9950 | Val  Acc: 0.3143
Average Valid Accuracy: 0.7560
 Best site-MNIST                     | Epoch:21 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:21 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8725
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8579
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.8399
 Best site-USPS                      | Epoch:21 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7759
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8476
 Best site-USPS                      | Epoch:21 | Val Acc: 0.8836
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.5588
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.5410
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.4444
 Best site-MNIST_M                   | Epoch:21 | Val Acc: 0.5185
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.3143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 0.5343 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.7923 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5061 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.6242 | Train Acc: 0.9211
