===2023-05-31 04:14:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 0.6561 | Train Acc: 0.5641
 Site-White_7                       | Val  Loss: 0.4996 | Val  Acc: 0.7344
 Site-White_8                       | Val  Loss: 0.4923 | Val  Acc: 0.7738
 Site-White_9                       | Val  Loss: 0.5013 | Val  Acc: 0.7273
 Site-Black_0                       | Val  Loss: 0.8270 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.6810 | Val  Acc: 0.6122
Average Valid Accuracy: 0.7427
 Best site-White_0                   | Epoch:3 | Val Acc: 0.8000
 Best site-White_1                   | Epoch:3 | Val Acc: 0.9231
 Best site-White_2                   | Epoch:3 | Val Acc: 0.7647
 Best site-White_3                   | Epoch:3 | Val Acc: 0.7273
 Best site-White_4                   | Epoch:3 | Val Acc: 0.7586
 Best site-White_5                   | Epoch:3 | Val Acc: 0.7105
 Best site-White_6                   | Epoch:3 | Val Acc: 0.7755
 Best site-White_7                   | Epoch:3 | Val Acc: 0.7344
 Best site-White_8                   | Epoch:3 | Val Acc: 0.7738
 Best site-White_9                   | Epoch:3 | Val Acc: 0.7273
 Best site-Black_0                   | Epoch:3 | Val Acc: 0.6053
 Best site-Black_1                   | Epoch:3 | Val Acc: 0.6122
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 4 ============
 Site-White_0                  | Train Loss: 0.4843 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.4804 | Train Acc: 0.7755
 Site-White_2                  | Train Loss: 0.3698 | Train Acc: 0.8769
 Site-White_3                  | Train Loss: 0.5043 | Train Acc: 0.7558
 Site-White_4                  | Train Loss: 0.4029 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.4650 | Train Acc: 0.7703
 Site-White_6                  | Train Loss: 0.5098 | Train Acc: 0.7680
 Site-White_7                  | Train Loss: 0.5366 | Train Acc: 0.7148
 Site-White_8                  | Train Loss: 0.4607 | Train Acc: 0.7934
 Site-White_9                  | Train Loss: 0.4307 | Train Acc: 0.7904
 Site-Black_0                  | Train Loss: 0.6180 | Train Acc: 0.6622
 Site-Black_1                  | Train Loss: 0.5767 | Train Acc: 0.6531
 Site-White_0                       | Val  Loss: 0.5459 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.4829 | Val  Acc: 0.6923
 Site-White_2                       | Val  Loss: 0.5413 | Val  Acc: 0.7059
 Site-White_3                       | Val  Loss: 0.5848 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.5372 | Val  Acc: 0.6552
 Site-White_5                       | Val  Loss: 0.6223 | Val  Acc: 0.7895
 Site-White_6                       | Val  Loss: 0.4531 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.5090 | Val  Acc: 0.7656
 Site-White_8                       | Val  Loss: 0.4688 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.5074 | Val  Acc: 0.7364
 Site-Black_0                       | Val  Loss: 0.7393 | Val  Acc: 0.6053
 Site-Black_1                       | Val  Loss: 0.7058 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7192
============ Train epoch 5 ============
 Site-White_0                  | Train Loss: 0.4358 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.4397 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.4171 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.5091 | Train Acc: 0.7209
 Site-White_4                  | Train Loss: 0.4040 | Train Acc: 0.7857
 Site-White_5                  | Train Loss: 0.4031 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.5374 | Train Acc: 0.7526
 Site-White_7                  | Train Loss: 0.5174 | Train Acc: 0.7383
 Site-White_8                  | Train Loss: 0.4283 | Train Acc: 0.7934
 Site-White_9                  | Train Loss: 0.4207 | Train Acc: 0.7859
 Site-Black_0                  | Train Loss: 0.5822 | Train Acc: 0.7027
 Site-Black_1                  | Train Loss: 0.6098 | Train Acc: 0.6531
 Site-White_0                       | Val  Loss: 0.6010 | Val  Acc: 0.6000
 Site-White_1                       | Val  Loss: 0.4311 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.5438 | Val  Acc: 0.7059
 Site-White_3                       | Val  Loss: 0.6156 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.4888 | Val  Acc: 0.6897
 Site-White_5                       | Val  Loss: 0.6145 | Val  Acc: 0.7105
 Site-White_6                       | Val  Loss: 0.4400 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4862 | Val  Acc: 0.7500
 Site-White_8                       | Val  Loss: 0.4932 | Val  Acc: 0.7381
 Site-White_9                       | Val  Loss: 0.4912 | Val  Acc: 0.7818
 Site-Black_0                       | Val  Loss: 0.7275 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.6965 | Val  Acc: 0.7347
Average Valid Accuracy: 0.7273
============ Train epoch 6 ============
 Site-White_0                  | Train Loss: 0.6261 | Train Acc: 0.7838
 Site-White_1                  | Train Loss: 0.4204 | Train Acc: 0.8163
 Site-White_2                  | Train Loss: 0.3204 | Train Acc: 0.8615
 Site-White_3                  | Train Loss: 0.5032 | Train Acc: 0.7209
 Site-White_4                  | Train Loss: 0.4211 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.4435 | Train Acc: 0.7838
 Site-White_6                  | Train Loss: 0.5304 | Train Acc: 0.7526
 Site-White_7                  | Train Loss: 0.5118 | Train Acc: 0.7344
 Site-White_8                  | Train Loss: 0.4452 | Train Acc: 0.7814
 Site-White_9                  | Train Loss: 0.4178 | Train Acc: 0.8132
 Site-Black_0                  | Train Loss: 0.5556 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.5786 | Train Acc: 0.6429
 Site-White_0                       | Val  Loss: 0.5412 | Val  Acc: 0.8000
 Site-White_1                       | Val  Loss: 0.3908 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.5782 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.5962 | Val  Acc: 0.6364
 Site-White_4                       | Val  Loss: 0.4773 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.5633 | Val  Acc: 0.8158
 Site-White_6                       | Val  Loss: 0.4108 | Val  Acc: 0.8367
 Site-White_7                       | Val  Loss: 0.4190 | Val  Acc: 0.8125
 Site-White_8                       | Val  Loss: 0.4591 | Val  Acc: 0.7857
 Site-White_9                       | Val  Loss: 0.4797 | Val  Acc: 0.7818
 Site-Black_0                       | Val  Loss: 0.7862 | Val  Acc: 0.6842
 Site-Black_1                       | Val  Loss: 0.7093 | Val  Acc: 0.6122
Average Valid Accuracy: 0.7641
 Best site-White_0                   | Epoch:6 | Val Acc: 0.8000
 Best site-White_1                   | Epoch:6 | Val Acc: 0.8462
 Best site-White_2                   | Epoch:6 | Val Acc: 0.7647
 Best site-White_3                   | Epoch:6 | Val Acc: 0.6364
 Best site-White_4                   | Epoch:6 | Val Acc: 0.7931
 Best site-White_5                   | Epoch:6 | Val Acc: 0.8158
 Best site-White_6                   | Epoch:6 | Val Acc: 0.8367
 Best site-White_7                   | Epoch:6 | Val Acc: 0.8125
 Best site-White_8                   | Epoch:6 | Val Acc: 0.7857
 Best site-White_9                   | Epoch:6 | Val Acc: 0.7818
 Best site-Black_0                   | Epoch:6 | Val Acc: 0.6842
 Best site-Black_1                   | Epoch:6 | Val Acc: 0.6122
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_gender_label_binary_race/CoCoOP...
============ Train epoch 7 ============
 Site-White_0                  | Train Loss: 0.5101 | Train Acc: 0.7297
 Site-White_1                  | Train Loss: 0.4409 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.3535 | Train Acc: 0.8462
 Site-White_3                  | Train Loss: 0.5139 | Train Acc: 0.7907
 Site-White_4                  | Train Loss: 0.4434 | Train Acc: 0.7768
 Site-White_5                  | Train Loss: 0.4226 | Train Acc: 0.7973
 Site-White_6                  | Train Loss: 0.4899 | Train Acc: 0.7320
 Site-White_7                  | Train Loss: 0.5283 | Train Acc: 0.7031
 Site-White_8                  | Train Loss: 0.4140 | Train Acc: 0.8054
 Site-White_9                  | Train Loss: 0.3945 | Train Acc: 0.8155
 Site-Black_0                  | Train Loss: 0.5683 | Train Acc: 0.7365
 Site-Black_1                  | Train Loss: 0.5912 | Train Acc: 0.6480
 Site-White_0                       | Val  Loss: 0.5400 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3803 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.6055 | Val  Acc: 0.6471
 Site-White_3                       | Val  Loss: 0.6234 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.5278 | Val  Acc: 0.6897
 Site-White_5                       | Val  Loss: 0.5820 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.4860 | Val  Acc: 0.7959
 Site-White_7                       | Val  Loss: 0.5282 | Val  Acc: 0.7188
 Site-White_8                       | Val  Loss: 0.4760 | Val  Acc: 0.7976
 Site-White_9                       | Val  Loss: 0.4713 | Val  Acc: 0.7545
 Site-Black_0                       | Val  Loss: 0.8399 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.7303 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7249
============ Train epoch 8 ============
 Site-White_0                  | Train Loss: 0.5389 | Train Acc: 0.8919
 Site-White_1                  | Train Loss: 0.4770 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.2649 | Train Acc: 0.8615
 Site-White_3                  | Train Loss: 0.5469 | Train Acc: 0.7674
 Site-White_4                  | Train Loss: 0.4164 | Train Acc: 0.7946
 Site-White_5                  | Train Loss: 0.3948 | Train Acc: 0.8446
 Site-White_6                  | Train Loss: 0.5402 | Train Acc: 0.7526
 Site-White_7                  | Train Loss: 0.4954 | Train Acc: 0.7539
 Site-White_8                  | Train Loss: 0.4111 | Train Acc: 0.7994
 Site-White_9                  | Train Loss: 0.4023 | Train Acc: 0.8246
 Site-Black_0                  | Train Loss: 0.5984 | Train Acc: 0.7027
 Site-Black_1                  | Train Loss: 0.6006 | Train Acc: 0.6888
 Site-White_0                       | Val  Loss: 0.5032 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.4453 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.5344 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.6137 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.4937 | Val  Acc: 0.7931
 Site-White_5                       | Val  Loss: 0.6012 | Val  Acc: 0.7632
 Site-White_6                       | Val  Loss: 0.4593 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4821 | Val  Acc: 0.7031
 Site-White_8                       | Val  Loss: 0.4997 | Val  Acc: 0.7143
 Site-White_9                       | Val  Loss: 0.4821 | Val  Acc: 0.7909
 Site-Black_0                       | Val  Loss: 0.7301 | Val  Acc: 0.6842
 Site-Black_1                       | Val  Loss: 0.6452 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7379
============ Train epoch 9 ============
 Site-White_0                  | Train Loss: 0.3119 | Train Acc: 0.8108
 Site-White_1                  | Train Loss: 0.4689 | Train Acc: 0.8776
 Site-White_2                  | Train Loss: 0.2578 | Train Acc: 0.8000
 Site-White_3                  | Train Loss: 0.4746 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.3920 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.3920 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.5606 | Train Acc: 0.7577
 Site-White_7                  | Train Loss: 0.5108 | Train Acc: 0.7266
 Site-White_8                  | Train Loss: 0.4128 | Train Acc: 0.8054
 Site-White_9                  | Train Loss: 0.4052 | Train Acc: 0.8155
 Site-Black_0                  | Train Loss: 0.5720 | Train Acc: 0.6689
 Site-Black_1                  | Train Loss: 0.6727 | Train Acc: 0.6684
 Site-White_0                       | Val  Loss: 0.4691 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.4368 | Val  Acc: 0.7692
 Site-White_2                       | Val  Loss: 0.5444 | Val  Acc: 0.6471
 Site-White_3                       | Val  Loss: 0.5363 | Val  Acc: 0.6818
 Site-White_4                       | Val  Loss: 0.4635 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.6661 | Val  Acc: 0.7105
 Site-White_6                       | Val  Loss: 0.4327 | Val  Acc: 0.8163
 Site-White_7                       | Val  Loss: 0.4654 | Val  Acc: 0.7969
 Site-White_8                       | Val  Loss: 0.4605 | Val  Acc: 0.7976
 Site-White_9                       | Val  Loss: 0.4649 | Val  Acc: 0.7818
 Site-Black_0                       | Val  Loss: 0.8070 | Val  Acc: 0.5789
 Site-Black_1                       | Val  Loss: 0.7362 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7226
============ Train epoch 10 ============
 Site-White_0                  | Train Loss: 0.3338 | Train Acc: 0.8378
 Site-White_1                  | Train Loss: 0.4669 | Train Acc: 0.8367
 Site-White_2                  | Train Loss: 0.2606 | Train Acc: 0.8154
 Site-White_3                  | Train Loss: 0.4561 | Train Acc: 0.7907
 Site-White_4                  | Train Loss: 0.3827 | Train Acc: 0.8214
 Site-White_5                  | Train Loss: 0.4009 | Train Acc: 0.8041
 Site-White_6                  | Train Loss: 0.5511 | Train Acc: 0.7577
 Site-White_7                  | Train Loss: 0.4969 | Train Acc: 0.7305
 Site-White_8                  | Train Loss: 0.3871 | Train Acc: 0.8533
 Site-White_9                  | Train Loss: 0.3855 | Train Acc: 0.8178
 Site-Black_0                  | Train Loss: 0.5972 | Train Acc: 0.6892
 Site-Black_1                  | Train Loss: 0.5837 | Train Acc: 0.6990
 Site-White_0                       | Val  Loss: 0.5610 | Val  Acc: 0.7000
 Site-White_1                       | Val  Loss: 0.3289 | Val  Acc: 0.8462
 Site-White_2                       | Val  Loss: 0.5637 | Val  Acc: 0.7647
 Site-White_3                       | Val  Loss: 0.5365 | Val  Acc: 0.7273
 Site-White_4                       | Val  Loss: 0.4856 | Val  Acc: 0.7586
 Site-White_5                       | Val  Loss: 0.6704 | Val  Acc: 0.7368
 Site-White_6                       | Val  Loss: 0.4199 | Val  Acc: 0.8571
 Site-White_7                       | Val  Loss: 0.4868 | Val  Acc: 0.7344
 Site-White_8                       | Val  Loss: 0.4681 | Val  Acc: 0.7500
 Site-White_9                       | Val  Loss: 0.5060 | Val  Acc: 0.7727
 Site-Black_0                       | Val  Loss: 0.7399 | Val  Acc: 0.6316
 Site-Black_1                       | Val  Loss: 0.7663 | Val  Acc: 0.5918
Average Valid Accuracy: 0.7393
============ Train epoch 11 ============
 Site-White_0                  | Train Loss: 0.5348 | Train Acc: 0.7568
 Site-White_1                  | Train Loss: 0.4721 | Train Acc: 0.8571
 Site-White_2                  | Train Loss: 0.4561 | Train Acc: 0.8308
 Site-White_3                  | Train Loss: 0.4860 | Train Acc: 0.7791
 Site-White_4                  | Train Loss: 0.3885 | Train Acc: 0.8125
 Site-White_5                  | Train Loss: 0.4017 | Train Acc: 0.8378
 Site-White_6                  | Train Loss: 0.4590 | Train Acc: 0.7268
 Site-White_7                  | Train Loss: 0.5174 | Train Acc: 0.7422
 Site-White_8                  | Train Loss: 0.4079 | Train Acc: 0.7964
 Site-White_9                  | Train Loss: 0.3951 | Train Acc: 0.8132
 Site-Black_0                  | Train Loss: 0.6110 | Train Acc: 0.6959
 Site-Black_1                  | Train Loss: 0.5112 | Train Acc: 0.6990
