===2023-06-03 18:18:56===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[139,417,139,417,139,417,139,417,139,417,139,417,139,417,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[1856,1856,1856,1856,1856,1856,1856,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 2.1108 | Train Acc: 0.2662
 Best site-Middle_Eastern            | Epoch:32 | Val Acc: 0.4674
 Best site-Middle_Eastern            | Epoch:32 | Val Acc: 0.3921
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 33 ============
 Site-White                    | Train Loss: 1.6297 | Train Acc: 0.3957
 Site-White                    | Train Loss: 1.5651 | Train Acc: 0.4293
 Site-Latino_Hispanic          | Train Loss: 1.6764 | Train Acc: 0.3669
 Site-Latino_Hispanic          | Train Loss: 1.7358 | Train Acc: 0.3549
 Site-Black                    | Train Loss: 1.7385 | Train Acc: 0.3381
 Site-Black                    | Train Loss: 1.7602 | Train Acc: 0.3597
 Site-East_Asian               | Train Loss: 1.5787 | Train Acc: 0.4748
 Site-East_Asian               | Train Loss: 1.5256 | Train Acc: 0.4484
 Site-Indian                   | Train Loss: 1.6943 | Train Acc: 0.3381
 Site-Indian                   | Train Loss: 1.8072 | Train Acc: 0.3094
 Site-Southeast_Asian          | Train Loss: 1.6913 | Train Acc: 0.3885
 Site-Southeast_Asian          | Train Loss: 1.6372 | Train Acc: 0.3765
 Site-Middle_Eastern           | Train Loss: 1.7278 | Train Acc: 0.3453
 Site-Middle_Eastern           | Train Loss: 1.7133 | Train Acc: 0.3981
 Site-White                         | Val  Loss: 1.6658 | Val  Acc: 0.4130
 Site-White                         | Val  Loss: 1.6117 | Val  Acc: 0.4209
 Site-Latino_Hispanic               | Val  Loss: 1.6757 | Val  Acc: 0.3913
 Site-Latino_Hispanic               | Val  Loss: 1.6710 | Val  Acc: 0.3813
 Site-Black                         | Val  Loss: 1.7461 | Val  Acc: 0.4022
 Site-Black                         | Val  Loss: 1.7561 | Val  Acc: 0.3561
 Site-East_Asian                    | Val  Loss: 1.4900 | Val  Acc: 0.5217
 Site-East_Asian                    | Val  Loss: 1.5680 | Val  Acc: 0.4676
 Site-Indian                        | Val  Loss: 1.7747 | Val  Acc: 0.2391
 Site-Indian                        | Val  Loss: 1.7588 | Val  Acc: 0.3058
 Site-Southeast_Asian               | Val  Loss: 1.7151 | Val  Acc: 0.4022
 Site-Southeast_Asian               | Val  Loss: 1.7146 | Val  Acc: 0.3633
 Site-Middle_Eastern                | Val  Loss: 1.6687 | Val  Acc: 0.4348
 Site-Middle_Eastern                | Val  Loss: 1.7002 | Val  Acc: 0.3849
Average Valid Accuracy: 0.3917
============ Train epoch 34 ============
 Site-White                    | Train Loss: 1.5848 | Train Acc: 0.3813
 Site-White                    | Train Loss: 1.5732 | Train Acc: 0.4221
 Site-Latino_Hispanic          | Train Loss: 1.6688 | Train Acc: 0.4029
 Site-Latino_Hispanic          | Train Loss: 1.7408 | Train Acc: 0.3645
 Site-Black                    | Train Loss: 1.7590 | Train Acc: 0.3453
 Site-Black                    | Train Loss: 1.7232 | Train Acc: 0.3525
 Site-East_Asian               | Train Loss: 1.5458 | Train Acc: 0.4964
 Site-East_Asian               | Train Loss: 1.6476 | Train Acc: 0.4604
 Site-Indian                   | Train Loss: 1.7521 | Train Acc: 0.3309
 Site-Indian                   | Train Loss: 1.7946 | Train Acc: 0.3094
 Site-Southeast_Asian          | Train Loss: 1.7464 | Train Acc: 0.3957
 Site-Southeast_Asian          | Train Loss: 1.6955 | Train Acc: 0.3765
 Site-Middle_Eastern           | Train Loss: 1.6920 | Train Acc: 0.3813
 Site-Middle_Eastern           | Train Loss: 1.6408 | Train Acc: 0.3813
 Site-White                         | Val  Loss: 1.6730 | Val  Acc: 0.3696
 Site-White                         | Val  Loss: 1.6037 | Val  Acc: 0.4209
 Site-Latino_Hispanic               | Val  Loss: 1.6865 | Val  Acc: 0.4022
 Site-Latino_Hispanic               | Val  Loss: 1.6678 | Val  Acc: 0.3561
 Site-Black                         | Val  Loss: 1.7338 | Val  Acc: 0.4348
 Site-Black                         | Val  Loss: 1.7531 | Val  Acc: 0.3669
 Site-East_Asian                    | Val  Loss: 1.4891 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.5704 | Val  Acc: 0.4928
 Site-Indian                        | Val  Loss: 1.7816 | Val  Acc: 0.3043
 Site-Indian                        | Val  Loss: 1.7539 | Val  Acc: 0.3022
 Site-Southeast_Asian               | Val  Loss: 1.6897 | Val  Acc: 0.3913
 Site-Southeast_Asian               | Val  Loss: 1.7007 | Val  Acc: 0.3777
 Site-Middle_Eastern                | Val  Loss: 1.6707 | Val  Acc: 0.4783
 Site-Middle_Eastern                | Val  Loss: 1.6915 | Val  Acc: 0.3885
Average Valid Accuracy: 0.3990
 Best site-White                     | Epoch:34 | Val Acc: 0.3696
 Best site-White                     | Epoch:34 | Val Acc: 0.4209
 Best site-Latino_Hispanic           | Epoch:34 | Val Acc: 0.4022
 Best site-Latino_Hispanic           | Epoch:34 | Val Acc: 0.3561
 Best site-Black                     | Epoch:34 | Val Acc: 0.4348
 Best site-Black                     | Epoch:34 | Val Acc: 0.3669
 Best site-East_Asian                | Epoch:34 | Val Acc: 0.5000
 Best site-East_Asian                | Epoch:34 | Val Acc: 0.4928
 Best site-Indian                    | Epoch:34 | Val Acc: 0.3043
 Best site-Indian                    | Epoch:34 | Val Acc: 0.3022
 Best site-Southeast_Asian           | Epoch:34 | Val Acc: 0.3913
 Best site-Southeast_Asian           | Epoch:34 | Val Acc: 0.3777
 Best site-Middle_Eastern            | Epoch:34 | Val Acc: 0.4783
 Best site-Middle_Eastern            | Epoch:34 | Val Acc: 0.3885
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 35 ============
 Site-White                    | Train Loss: 1.6197 | Train Acc: 0.3885
 Site-White                    | Train Loss: 1.5874 | Train Acc: 0.4317
 Site-Latino_Hispanic          | Train Loss: 1.6205 | Train Acc: 0.4101
 Site-Latino_Hispanic          | Train Loss: 1.6682 | Train Acc: 0.3813
 Site-Black                    | Train Loss: 1.8039 | Train Acc: 0.3525
 Site-Black                    | Train Loss: 1.7816 | Train Acc: 0.3525
 Site-East_Asian               | Train Loss: 1.5683 | Train Acc: 0.4892
 Site-East_Asian               | Train Loss: 1.6055 | Train Acc: 0.4772
 Site-Indian                   | Train Loss: 1.7028 | Train Acc: 0.3381
 Site-Indian                   | Train Loss: 1.8025 | Train Acc: 0.3261
 Site-Southeast_Asian          | Train Loss: 1.7185 | Train Acc: 0.3957
 Site-Southeast_Asian          | Train Loss: 1.6566 | Train Acc: 0.3789
 Site-Middle_Eastern           | Train Loss: 1.6778 | Train Acc: 0.4029
 Site-Middle_Eastern           | Train Loss: 1.7243 | Train Acc: 0.3765
 Site-White                         | Val  Loss: 1.6581 | Val  Acc: 0.4348
 Site-White                         | Val  Loss: 1.5952 | Val  Acc: 0.4209
 Site-Latino_Hispanic               | Val  Loss: 1.6558 | Val  Acc: 0.4022
 Site-Latino_Hispanic               | Val  Loss: 1.6650 | Val  Acc: 0.3633
 Site-Black                         | Val  Loss: 1.7325 | Val  Acc: 0.4239
 Site-Black                         | Val  Loss: 1.7499 | Val  Acc: 0.3525
 Site-East_Asian                    | Val  Loss: 1.4781 | Val  Acc: 0.5217
 Site-East_Asian                    | Val  Loss: 1.5647 | Val  Acc: 0.4712
 Site-Indian                        | Val  Loss: 1.7631 | Val  Acc: 0.3152
 Site-Indian                        | Val  Loss: 1.7326 | Val  Acc: 0.2986
 Site-Southeast_Asian               | Val  Loss: 1.6991 | Val  Acc: 0.4130
 Site-Southeast_Asian               | Val  Loss: 1.6996 | Val  Acc: 0.3633
 Site-Middle_Eastern                | Val  Loss: 1.6558 | Val  Acc: 0.4674
 Site-Middle_Eastern                | Val  Loss: 1.6927 | Val  Acc: 0.4029
Average Valid Accuracy: 0.4036
 Best site-White                     | Epoch:35 | Val Acc: 0.4348
 Best site-White                     | Epoch:35 | Val Acc: 0.4209
 Best site-Latino_Hispanic           | Epoch:35 | Val Acc: 0.4022
 Best site-Latino_Hispanic           | Epoch:35 | Val Acc: 0.3633
 Best site-Black                     | Epoch:35 | Val Acc: 0.4239
 Best site-Black                     | Epoch:35 | Val Acc: 0.3525
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.5217
 Best site-East_Asian                | Epoch:35 | Val Acc: 0.4712
 Best site-Indian                    | Epoch:35 | Val Acc: 0.3152
 Best site-Indian                    | Epoch:35 | Val Acc: 0.2986
 Best site-Southeast_Asian           | Epoch:35 | Val Acc: 0.4130
 Best site-Southeast_Asian           | Epoch:35 | Val Acc: 0.3633
 Best site-Middle_Eastern            | Epoch:35 | Val Acc: 0.4674
 Best site-Middle_Eastern            | Epoch:35 | Val Acc: 0.4029
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 36 ============
 Site-White                    | Train Loss: 1.6302 | Train Acc: 0.3813
 Site-White                    | Train Loss: 1.5627 | Train Acc: 0.4412
 Site-Latino_Hispanic          | Train Loss: 1.6705 | Train Acc: 0.4317
 Site-Latino_Hispanic          | Train Loss: 1.6291 | Train Acc: 0.3957
 Site-Black                    | Train Loss: 1.7529 | Train Acc: 0.3885
 Site-Black                    | Train Loss: 1.8189 | Train Acc: 0.3501
 Site-East_Asian               | Train Loss: 1.5598 | Train Acc: 0.5036
 Site-East_Asian               | Train Loss: 1.6100 | Train Acc: 0.4628
 Site-Indian                   | Train Loss: 1.7021 | Train Acc: 0.3957
 Site-Indian                   | Train Loss: 1.6998 | Train Acc: 0.3213
 Site-Southeast_Asian          | Train Loss: 1.7056 | Train Acc: 0.3885
 Site-Southeast_Asian          | Train Loss: 1.7019 | Train Acc: 0.3789
 Site-Middle_Eastern           | Train Loss: 1.6652 | Train Acc: 0.3597
 Site-Middle_Eastern           | Train Loss: 1.6524 | Train Acc: 0.4053
 Site-White                         | Val  Loss: 1.6433 | Val  Acc: 0.3913
 Site-White                         | Val  Loss: 1.5888 | Val  Acc: 0.4281
 Site-Latino_Hispanic               | Val  Loss: 1.6634 | Val  Acc: 0.4348
 Site-Latino_Hispanic               | Val  Loss: 1.6581 | Val  Acc: 0.3705
 Site-Black                         | Val  Loss: 1.7293 | Val  Acc: 0.4130
 Site-Black                         | Val  Loss: 1.7547 | Val  Acc: 0.3741
 Site-East_Asian                    | Val  Loss: 1.4753 | Val  Acc: 0.5217
 Site-East_Asian                    | Val  Loss: 1.5635 | Val  Acc: 0.4784
 Site-Indian                        | Val  Loss: 1.7695 | Val  Acc: 0.3043
 Site-Indian                        | Val  Loss: 1.7260 | Val  Acc: 0.3165
 Site-Southeast_Asian               | Val  Loss: 1.6895 | Val  Acc: 0.3804
 Site-Southeast_Asian               | Val  Loss: 1.6850 | Val  Acc: 0.3849
 Site-Middle_Eastern                | Val  Loss: 1.6508 | Val  Acc: 0.4783
 Site-Middle_Eastern                | Val  Loss: 1.6807 | Val  Acc: 0.4029
Average Valid Accuracy: 0.4057
 Best site-White                     | Epoch:36 | Val Acc: 0.3913
 Best site-White                     | Epoch:36 | Val Acc: 0.4281
 Best site-Latino_Hispanic           | Epoch:36 | Val Acc: 0.4348
 Best site-Latino_Hispanic           | Epoch:36 | Val Acc: 0.3705
 Best site-Black                     | Epoch:36 | Val Acc: 0.4130
 Best site-Black                     | Epoch:36 | Val Acc: 0.3741
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.5217
 Best site-East_Asian                | Epoch:36 | Val Acc: 0.4784
 Best site-Indian                    | Epoch:36 | Val Acc: 0.3043
 Best site-Indian                    | Epoch:36 | Val Acc: 0.3165
 Best site-Southeast_Asian           | Epoch:36 | Val Acc: 0.3804
 Best site-Southeast_Asian           | Epoch:36 | Val Acc: 0.3849
 Best site-Middle_Eastern            | Epoch:36 | Val Acc: 0.4783
 Best site-Middle_Eastern            | Epoch:36 | Val Acc: 0.4029
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 37 ============
 Site-White                    | Train Loss: 1.5984 | Train Acc: 0.4101
 Site-White                    | Train Loss: 1.5839 | Train Acc: 0.4460
 Site-Latino_Hispanic          | Train Loss: 1.6754 | Train Acc: 0.4245
 Site-Latino_Hispanic          | Train Loss: 1.6539 | Train Acc: 0.3669
 Site-Black                    | Train Loss: 1.7418 | Train Acc: 0.3237
 Site-Black                    | Train Loss: 1.7445 | Train Acc: 0.3813
 Site-East_Asian               | Train Loss: 1.5449 | Train Acc: 0.4964
 Site-East_Asian               | Train Loss: 1.5827 | Train Acc: 0.4748
 Site-Indian                   | Train Loss: 1.7094 | Train Acc: 0.3453
 Site-Indian                   | Train Loss: 1.7094 | Train Acc: 0.3213
 Site-Southeast_Asian          | Train Loss: 1.6518 | Train Acc: 0.4173
 Site-Southeast_Asian          | Train Loss: 1.6713 | Train Acc: 0.3957
 Site-Middle_Eastern           | Train Loss: 1.7090 | Train Acc: 0.3741
 Site-Middle_Eastern           | Train Loss: 1.6578 | Train Acc: 0.3765
 Site-White                         | Val  Loss: 1.6581 | Val  Acc: 0.4348
 Site-White                         | Val  Loss: 1.5812 | Val  Acc: 0.4460
 Site-Latino_Hispanic               | Val  Loss: 1.6344 | Val  Acc: 0.4348
 Site-Latino_Hispanic               | Val  Loss: 1.6461 | Val  Acc: 0.4029
 Site-Black                         | Val  Loss: 1.7212 | Val  Acc: 0.4239
 Site-Black                         | Val  Loss: 1.7282 | Val  Acc: 0.3597
 Site-East_Asian                    | Val  Loss: 1.4715 | Val  Acc: 0.5109
 Site-East_Asian                    | Val  Loss: 1.5476 | Val  Acc: 0.4892
 Site-Indian                        | Val  Loss: 1.7716 | Val  Acc: 0.2826
 Site-Indian                        | Val  Loss: 1.7317 | Val  Acc: 0.3165
 Site-Southeast_Asian               | Val  Loss: 1.6944 | Val  Acc: 0.4239
 Site-Southeast_Asian               | Val  Loss: 1.6947 | Val  Acc: 0.3813
 Site-Middle_Eastern                | Val  Loss: 1.6558 | Val  Acc: 0.4891
 Site-Middle_Eastern                | Val  Loss: 1.6760 | Val  Acc: 0.3921
Average Valid Accuracy: 0.4134
 Best site-White                     | Epoch:37 | Val Acc: 0.4348
 Best site-White                     | Epoch:37 | Val Acc: 0.4460
 Best site-Latino_Hispanic           | Epoch:37 | Val Acc: 0.4348
 Best site-Latino_Hispanic           | Epoch:37 | Val Acc: 0.4029
 Best site-Black                     | Epoch:37 | Val Acc: 0.4239
 Best site-Black                     | Epoch:37 | Val Acc: 0.3597
 Best site-East_Asian                | Epoch:37 | Val Acc: 0.5109
 Best site-East_Asian                | Epoch:37 | Val Acc: 0.4892
 Best site-Indian                    | Epoch:37 | Val Acc: 0.2826
 Best site-Indian                    | Epoch:37 | Val Acc: 0.3165
 Best site-Southeast_Asian           | Epoch:37 | Val Acc: 0.4239
 Best site-Southeast_Asian           | Epoch:37 | Val Acc: 0.3813
 Best site-Middle_Eastern            | Epoch:37 | Val Acc: 0.4891
 Best site-Middle_Eastern            | Epoch:37 | Val Acc: 0.3921
 Saving the gmap checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 38 ============
 Site-White                    | Train Loss: 1.6018 | Train Acc: 0.4029
 Site-White                    | Train Loss: 1.5633 | Train Acc: 0.4317
 Site-Latino_Hispanic          | Train Loss: 1.6418 | Train Acc: 0.3813
 Site-Latino_Hispanic          | Train Loss: 1.6518 | Train Acc: 0.3909
 Site-Black                    | Train Loss: 1.7561 | Train Acc: 0.3525
 Site-Black                    | Train Loss: 1.7745 | Train Acc: 0.3597
 Site-East_Asian               | Train Loss: 1.5762 | Train Acc: 0.4892
 Site-East_Asian               | Train Loss: 1.5360 | Train Acc: 0.4868
 Site-Indian                   | Train Loss: 1.6947 | Train Acc: 0.3885
 Site-Indian                   | Train Loss: 1.6812 | Train Acc: 0.3357
 Site-Southeast_Asian          | Train Loss: 1.6632 | Train Acc: 0.4173
 Site-Southeast_Asian          | Train Loss: 1.6630 | Train Acc: 0.3957
 Site-Middle_Eastern           | Train Loss: 1.6308 | Train Acc: 0.3525
 Site-Middle_Eastern           | Train Loss: 1.7262 | Train Acc: 0.3957
 Site-White                         | Val  Loss: 1.6417 | Val  Acc: 0.4130
 Site-White                         | Val  Loss: 1.5699 | Val  Acc: 0.4568
 Site-Latino_Hispanic               | Val  Loss: 1.6387 | Val  Acc: 0.4565
 Site-Latino_Hispanic               | Val  Loss: 1.6494 | Val  Acc: 0.3741
 Site-Black                         | Val  Loss: 1.7199 | Val  Acc: 0.4239
 Site-Black                         | Val  Loss: 1.7323 | Val  Acc: 0.3741
 Site-East_Asian                    | Val  Loss: 1.4746 | Val  Acc: 0.5109
 Site-East_Asian                    | Val  Loss: 1.5449 | Val  Acc: 0.4856
 Site-Indian                        | Val  Loss: 1.7639 | Val  Acc: 0.2826
 Site-Indian                        | Val  Loss: 1.7242 | Val  Acc: 0.3237
 Site-Southeast_Asian               | Val  Loss: 1.6621 | Val  Acc: 0.4022
 Site-Southeast_Asian               | Val  Loss: 1.6859 | Val  Acc: 0.3885
 Site-Middle_Eastern                | Val  Loss: 1.6418 | Val  Acc: 0.4783
 Site-Middle_Eastern                | Val  Loss: 1.6709 | Val  Acc: 0.4065
Average Valid Accuracy: 0.4126
============ Train epoch 39 ============
 Site-White                    | Train Loss: 1.5645 | Train Acc: 0.4029
 Site-White                    | Train Loss: 1.6055 | Train Acc: 0.4508
 Site-Latino_Hispanic          | Train Loss: 1.6165 | Train Acc: 0.4029
 Site-Latino_Hispanic          | Train Loss: 1.6612 | Train Acc: 0.3885
 Site-Black                    | Train Loss: 1.7636 | Train Acc: 0.3597
