===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-Clipart   | Val  Loss: 0.2712 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.3034 | Val  Acc: 0.8605
 Site-Clipart   | Val  Loss: 0.2874 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.4192 | Val  Acc: 0.9072
 Site-Clipart   | Val  Loss: 0.3926 | Val  Acc: 0.8797
 Site-Real      | Val  Loss: 0.1803 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1233 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1541 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.2248 | Val  Acc: 0.9580
 Site-Real      | Val  Loss: 0.1396 | Val  Acc: 0.9533
 Site-Painting  | Val  Loss: 0.3287 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3079 | Val  Acc: 0.9316
 Site-Painting  | Val  Loss: 0.2699 | Val  Acc: 0.9432
 Site-Sketch    | Val  Loss: 0.4171 | Val  Acc: 0.8586
 Site-Sketch    | Val  Loss: 0.4399 | Val  Acc: 0.8446
 Site-QuickDraw | Val  Loss: 1.1998 | Val  Acc: 0.5455
 Site-QuickDraw | Val  Loss: 1.5396 | Val  Acc: 0.4545
 Site-Infograph | Val  Loss: 1.2949 | Val  Acc: 0.5818
Average Valid Accuracy: 0.8677
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:34 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9737
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9298
 Best site-Clipart    | Epoch:34 | Val Acc: 0.8605
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9070
 Best site-Clipart    | Epoch:34 | Val Acc: 0.9072
 Best site-Clipart    | Epoch:34 | Val Acc: 0.8797
 Best site-Real       | Epoch:34 | Val Acc: 0.9524
 Best site-Real       | Epoch:34 | Val Acc: 0.9524
 Best site-Real       | Epoch:34 | Val Acc: 0.9368
 Best site-Real       | Epoch:34 | Val Acc: 0.9580
 Best site-Real       | Epoch:34 | Val Acc: 0.9533
 Best site-Painting   | Epoch:34 | Val Acc: 0.9103
 Best site-Painting   | Epoch:34 | Val Acc: 0.9316
 Best site-Painting   | Epoch:34 | Val Acc: 0.9432
 Best site-Sketch     | Epoch:34 | Val Acc: 0.8586
 Best site-Sketch     | Epoch:34 | Val Acc: 0.8446
 Best site-QuickDraw  | Epoch:34 | Val Acc: 0.5455
 Best site-QuickDraw  | Epoch:34 | Val Acc: 0.4545
 Best site-Infograph  | Epoch:34 | Val Acc: 0.5818
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 35 ============
 Site-Clipart   | Train Loss: 0.3817 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.4262 | Train Acc: 0.7895
 Site-Clipart   | Train Loss: 0.3999 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.3457 | Train Acc: 0.8605
 Site-Clipart   | Train Loss: 0.2084 | Train Acc: 0.9147
 Site-Clipart   | Train Loss: 0.2906 | Train Acc: 0.9072
 Site-Clipart   | Train Loss: 0.3230 | Train Acc: 0.8935
 Site-Clipart   | Train Loss: 0.2834 | Train Acc: 0.9222
 Site-Real      | Train Loss: 0.3050 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.1491 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1487 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1554 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.2420 | Train Acc: 0.9627
 Site-Painting  | Train Loss: 0.2783 | Train Acc: 0.9316
 Site-Painting  | Train Loss: 0.2704 | Train Acc: 0.9261
 Site-Painting  | Train Loss: 0.2451 | Train Acc: 0.9019
 Site-Sketch    | Train Loss: 0.3282 | Train Acc: 0.9128
 Site-Sketch    | Train Loss: 0.4149 | Train Acc: 0.8565
 Site-QuickDraw | Train Loss: 1.3645 | Train Acc: 0.5354
 Site-QuickDraw | Train Loss: 1.3873 | Train Acc: 0.5676
 Site-Infograph | Train Loss: 1.4780 | Train Acc: 0.4909
 Site-Clipart   | Val  Loss: 0.1981 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1282 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.2307 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2914 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2847 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.2646 | Val  Acc: 0.9147
 Site-Clipart   | Val  Loss: 0.3903 | Val  Acc: 0.8814
 Site-Clipart   | Val  Loss: 0.3562 | Val  Acc: 0.9003
 Site-Real      | Val  Loss: 0.1719 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1628 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1350 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2439 | Val  Acc: 0.9301
 Site-Real      | Val  Loss: 0.1370 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.3382 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2538 | Val  Acc: 0.9402
 Site-Painting  | Val  Loss: 0.2756 | Val  Acc: 0.9205
 Site-Sketch    | Val  Loss: 0.3458 | Val  Acc: 0.8788
 Site-Sketch    | Val  Loss: 0.4671 | Val  Acc: 0.8378
 Site-QuickDraw | Val  Loss: 1.1130 | Val  Acc: 0.5000
 Site-QuickDraw | Val  Loss: 1.4379 | Val  Acc: 0.5152
 Site-Infograph | Val  Loss: 1.3722 | Val  Acc: 0.5455
Average Valid Accuracy: 0.8636
============ Train epoch 36 ============
 Site-Clipart   | Train Loss: 0.3731 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4987 | Train Acc: 0.8158
 Site-Clipart   | Train Loss: 0.4130 | Train Acc: 0.8596
 Site-Clipart   | Train Loss: 0.2637 | Train Acc: 0.9419
 Site-Clipart   | Train Loss: 0.3388 | Train Acc: 0.9380
 Site-Clipart   | Train Loss: 0.4599 | Train Acc: 0.8918
 Site-Clipart   | Train Loss: 0.3213 | Train Acc: 0.8969
 Site-Clipart   | Train Loss: 0.2806 | Train Acc: 0.9359
 Site-Real      | Train Loss: 0.2717 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1348 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.1609 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1432 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1409 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.3159 | Train Acc: 0.9060
 Site-Painting  | Train Loss: 0.2550 | Train Acc: 0.9432
 Site-Painting  | Train Loss: 0.2635 | Train Acc: 0.9396
 Site-Sketch    | Train Loss: 0.3670 | Train Acc: 0.9060
 Site-Sketch    | Train Loss: 0.4105 | Train Acc: 0.8520
 Site-QuickDraw | Train Loss: 1.3656 | Train Acc: 0.5657
 Site-QuickDraw | Train Loss: 1.4023 | Train Acc: 0.5405
 Site-Infograph | Train Loss: 1.4823 | Train Acc: 0.5030
 Site-Clipart   | Val  Loss: 0.2289 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0955 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1824 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2555 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2335 | Val  Acc: 0.9302
 Site-Clipart   | Val  Loss: 0.2938 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.3343 | Val  Acc: 0.8866
 Site-Clipart   | Val  Loss: 0.3929 | Val  Acc: 0.8763
 Site-Real      | Val  Loss: 0.1900 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1148 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1459 | Val  Acc: 0.9789
 Site-Real      | Val  Loss: 0.2031 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1344 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.2882 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2972 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.2761 | Val  Acc: 0.9432
 Site-Sketch    | Val  Loss: 0.3796 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.4772 | Val  Acc: 0.8176
 Site-QuickDraw | Val  Loss: 0.9325 | Val  Acc: 0.4848
 Site-QuickDraw | Val  Loss: 1.4690 | Val  Acc: 0.4848
 Site-Infograph | Val  Loss: 1.3754 | Val  Acc: 0.5545
Average Valid Accuracy: 0.8650
============ Train epoch 37 ============
 Site-Clipart   | Train Loss: 0.3788 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4096 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.4187 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.2855 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.2324 | Train Acc: 0.8992
 Site-Clipart   | Train Loss: 0.5446 | Train Acc: 0.8866
 Site-Clipart   | Train Loss: 0.2949 | Train Acc: 0.9107
 Site-Clipart   | Train Loss: 0.2838 | Train Acc: 0.9291
 Site-Real      | Train Loss: 0.2693 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1467 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1402 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1272 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1476 | Train Acc: 0.9627
 Site-Painting  | Train Loss: 0.2652 | Train Acc: 0.9316
 Site-Painting  | Train Loss: 0.2634 | Train Acc: 0.9261
 Site-Painting  | Train Loss: 0.2451 | Train Acc: 0.9245
 Site-Sketch    | Train Loss: 0.3704 | Train Acc: 0.9060
 Site-Sketch    | Train Loss: 0.4279 | Train Acc: 0.8475
 Site-QuickDraw | Train Loss: 1.3466 | Train Acc: 0.5253
 Site-QuickDraw | Train Loss: 1.3518 | Train Acc: 0.5473
 Site-Infograph | Train Loss: 1.5130 | Train Acc: 0.4848
 Site-Clipart   | Val  Loss: 0.2415 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1094 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2461 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2807 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.2769 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.2829 | Val  Acc: 0.9380
 Site-Clipart   | Val  Loss: 0.3390 | Val  Acc: 0.9021
 Site-Clipart   | Val  Loss: 0.4383 | Val  Acc: 0.8591
 Site-Real      | Val  Loss: 0.2181 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1065 | Val  Acc: 0.9841
 Site-Real      | Val  Loss: 0.1597 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.2112 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1540 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.2980 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.3143 | Val  Acc: 0.9145
 Site-Painting  | Val  Loss: 0.2450 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.4426 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.4790 | Val  Acc: 0.8514
 Site-QuickDraw | Val  Loss: 0.9314 | Val  Acc: 0.6212
 Site-QuickDraw | Val  Loss: 1.4468 | Val  Acc: 0.5152
 Site-Infograph | Val  Loss: 1.3059 | Val  Acc: 0.5273
Average Valid Accuracy: 0.8749
 Best site-Clipart    | Epoch:37 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:37 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:37 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:37 | Val Acc: 0.9298
 Best site-Clipart    | Epoch:37 | Val Acc: 0.8837
 Best site-Clipart    | Epoch:37 | Val Acc: 0.9380
 Best site-Clipart    | Epoch:37 | Val Acc: 0.9021
 Best site-Clipart    | Epoch:37 | Val Acc: 0.8591
 Best site-Real       | Epoch:37 | Val Acc: 0.9524
 Best site-Real       | Epoch:37 | Val Acc: 0.9841
 Best site-Real       | Epoch:37 | Val Acc: 0.9684
 Best site-Real       | Epoch:37 | Val Acc: 0.9510
 Best site-Real       | Epoch:37 | Val Acc: 0.9579
 Best site-Painting   | Epoch:37 | Val Acc: 0.9231
 Best site-Painting   | Epoch:37 | Val Acc: 0.9145
 Best site-Painting   | Epoch:37 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:37 | Val Acc: 0.8687
 Best site-Sketch     | Epoch:37 | Val Acc: 0.8514
 Best site-QuickDraw  | Epoch:37 | Val Acc: 0.6212
 Best site-QuickDraw  | Epoch:37 | Val Acc: 0.5152
 Best site-Infograph  | Epoch:37 | Val Acc: 0.5273
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 38 ============
 Site-Clipart   | Train Loss: 0.3014 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3943 | Train Acc: 0.8421
 Site-Clipart   | Train Loss: 0.3729 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.3130 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.8329 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.3248 | Train Acc: 0.8557
 Site-Clipart   | Train Loss: 0.2836 | Train Acc: 0.9107
 Site-Clipart   | Train Loss: 0.2638 | Train Acc: 0.9291
 Site-Real      | Train Loss: 0.2711 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1178 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.1417 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1513 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1694 | Train Acc: 0.9503
 Site-Painting  | Train Loss: 0.2648 | Train Acc: 0.9231
 Site-Painting  | Train Loss: 0.2365 | Train Acc: 0.9318
 Site-Painting  | Train Loss: 0.2312 | Train Acc: 0.9283
 Site-Sketch    | Train Loss: 0.3865 | Train Acc: 0.9128
 Site-Sketch    | Train Loss: 0.4322 | Train Acc: 0.8655
 Site-QuickDraw | Train Loss: 1.3135 | Train Acc: 0.6061
 Site-QuickDraw | Train Loss: 1.3699 | Train Acc: 0.5811
 Site-Infograph | Train Loss: 1.4299 | Train Acc: 0.5152
 Site-Clipart   | Val  Loss: 0.2143 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1020 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.1911 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2443 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.2840 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.3142 | Val  Acc: 0.8992
 Site-Clipart   | Val  Loss: 0.3209 | Val  Acc: 0.9278
 Site-Clipart   | Val  Loss: 0.3807 | Val  Acc: 0.8866
 Site-Real      | Val  Loss: 0.2665 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.0926 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.1515 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.2250 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1317 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.2720 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.2566 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.2389 | Val  Acc: 0.9545
 Site-Sketch    | Val  Loss: 0.3841 | Val  Acc: 0.8586
 Site-Sketch    | Val  Loss: 0.3911 | Val  Acc: 0.8716
 Site-QuickDraw | Val  Loss: 0.9875 | Val  Acc: 0.5303
 Site-QuickDraw | Val  Loss: 1.4234 | Val  Acc: 0.4949
 Site-Infograph | Val  Loss: 1.2862 | Val  Acc: 0.5545
Average Valid Accuracy: 0.8724
============ Train epoch 39 ============
 Site-Clipart   | Train Loss: 0.3162 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4468 | Train Acc: 0.7895
 Site-Clipart   | Train Loss: 0.4133 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.2107 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.2054 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.3428 | Train Acc: 0.8866
 Site-Clipart   | Train Loss: 0.3022 | Train Acc: 0.9107
 Site-Clipart   | Train Loss: 0.2754 | Train Acc: 0.9268
 Site-Real      | Train Loss: 0.3229 | Train Acc: 0.8730
 Site-Real      | Train Loss: 0.1703 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1416 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1677 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.1497 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.2953 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.2417 | Train Acc: 0.9375
 Site-Painting  | Train Loss: 0.2225 | Train Acc: 0.9358
 Site-Sketch    | Train Loss: 0.2848 | Train Acc: 0.9128
 Site-Sketch    | Train Loss: 0.4308 | Train Acc: 0.8655
 Site-QuickDraw | Train Loss: 1.4884 | Train Acc: 0.5556
 Site-QuickDraw | Train Loss: 1.3339 | Train Acc: 0.5608
 Site-Infograph | Train Loss: 1.4950 | Train Acc: 0.4788
 Site-Clipart   | Val  Loss: 0.2116 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1500 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2084 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2744 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.2663 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.2114 | Val  Acc: 0.9225
 Site-Clipart   | Val  Loss: 0.4456 | Val  Acc: 0.9072
 Site-Clipart   | Val  Loss: 0.3714 | Val  Acc: 0.9038
 Site-Real      | Val  Loss: 0.2020 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1526 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1522 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.2278 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1298 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.3046 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.2288 | Val  Acc: 0.9316
 Site-Painting  | Val  Loss: 0.2826 | Val  Acc: 0.9148
 Site-Sketch    | Val  Loss: 0.4428 | Val  Acc: 0.8283
 Site-Sketch    | Val  Loss: 0.5232 | Val  Acc: 0.8378
 Site-QuickDraw | Val  Loss: 1.1763 | Val  Acc: 0.5758
 Site-QuickDraw | Val  Loss: 1.4679 | Val  Acc: 0.4949
 Site-Infograph | Val  Loss: 1.2590 | Val  Acc: 0.6091
Average Valid Accuracy: 0.8711
============ Train epoch 40 ============
 Site-Clipart   | Train Loss: 0.3584 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.3057 | Train Acc: 0.9474
 Site-Clipart   | Train Loss: 0.3563 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.3087 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.2519 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.2796 | Train Acc: 0.8711
 Site-Clipart   | Train Loss: 0.3025 | Train Acc: 0.9038
 Site-Clipart   | Train Loss: 0.2713 | Train Acc: 0.9245
 Site-Real      | Train Loss: 0.3155 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.1712 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1454 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1368 | Train Acc: 0.9767
 Site-Real      | Train Loss: 0.1493 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.2406 | Train Acc: 0.9487
 Site-Painting  | Train Loss: 0.2552 | Train Acc: 0.9261
 Site-Painting  | Train Loss: 0.2634 | Train Acc: 0.9208
 Site-Sketch    | Train Loss: 0.3478 | Train Acc: 0.8725
 Site-Sketch    | Train Loss: 0.4000 | Train Acc: 0.8520
 Site-QuickDraw | Train Loss: 1.3432 | Train Acc: 0.5657
 Site-QuickDraw | Train Loss: 1.3438 | Train Acc: 0.5946
 Site-Infograph | Train Loss: 1.4490 | Train Acc: 0.5273
 Site-Clipart   | Val  Loss: 0.1548 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1567 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.1839 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2359 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2412 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.2148 | Val  Acc: 0.9225
 Site-Clipart   | Val  Loss: 0.3819 | Val  Acc: 0.8866
 Site-Clipart   | Val  Loss: 0.3567 | Val  Acc: 0.9003
 Site-Real      | Val  Loss: 0.1339 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.1116 | Val  Acc: 0.9683
 Site-Real      | Val  Loss: 0.0968 | Val  Acc: 0.9895
 Site-Real      | Val  Loss: 0.2082 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1103 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.2428 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.2595 | Val  Acc: 0.9316
 Site-Painting  | Val  Loss: 0.2463 | Val  Acc: 0.9318
 Site-Sketch    | Val  Loss: 0.3852 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.4393 | Val  Acc: 0.8649
 Site-QuickDraw | Val  Loss: 1.2408 | Val  Acc: 0.5000
 Site-QuickDraw | Val  Loss: 1.4143 | Val  Acc: 0.5051
 Site-Infograph | Val  Loss: 1.2400 | Val  Acc: 0.5727
Average Valid Accuracy: 0.8721
============ Train epoch 41 ============
 Site-Clipart   | Train Loss: 0.2661 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3987 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.4474 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.2779 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.3491 | Train Acc: 0.8915
 Site-Clipart   | Train Loss: 0.2577 | Train Acc: 0.9124
 Site-Clipart   | Train Loss: 0.2992 | Train Acc: 0.8969
 Site-Clipart   | Train Loss: 0.2588 | Train Acc: 0.9359
 Site-Real      | Train Loss: 0.2582 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1530 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1803 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1687 | Train Acc: 0.9674
 Site-Real      | Train Loss: 0.1286 | Train Acc: 0.9720
 Site-Painting  | Train Loss: 0.2710 | Train Acc: 0.9231
 Site-Painting  | Train Loss: 0.2525 | Train Acc: 0.9148
 Site-Painting  | Train Loss: 0.2233 | Train Acc: 0.9321
 Site-Sketch    | Train Loss: 0.3170 | Train Acc: 0.9060
 Site-Sketch    | Train Loss: 0.4119 | Train Acc: 0.8655
 Site-QuickDraw | Train Loss: 1.2795 | Train Acc: 0.5455
 Site-QuickDraw | Train Loss: 1.2831 | Train Acc: 0.5541
 Site-Infograph | Train Loss: 1.4198 | Train Acc: 0.5152
 Site-Clipart   | Val  Loss: 0.1867 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1060 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2179 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.2406 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.3057 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.3258 | Val  Acc: 0.9225
 Site-Clipart   | Val  Loss: 0.4408 | Val  Acc: 0.8866
 Site-Clipart   | Val  Loss: 0.3547 | Val  Acc: 0.9072
 Site-Real      | Val  Loss: 0.2290 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.0893 | Val  Acc: 0.9841
 Site-Real      | Val  Loss: 0.1100 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.1973 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1113 | Val  Acc: 0.9720
 Site-Painting  | Val  Loss: 0.2534 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.2925 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.2289 | Val  Acc: 0.9432
 Site-Sketch    | Val  Loss: 0.3907 | Val  Acc: 0.8889
 Site-Sketch    | Val  Loss: 0.4234 | Val  Acc: 0.8581
 Site-QuickDraw | Val  Loss: 0.9609 | Val  Acc: 0.5303
 Site-QuickDraw | Val  Loss: 1.4861 | Val  Acc: 0.4646
 Site-Infograph | Val  Loss: 1.2186 | Val  Acc: 0.5727
Average Valid Accuracy: 0.8682
============ Train epoch 42 ============
 Site-Clipart   | Train Loss: 0.3446 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.4251 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.3660 | Train Acc: 0.9298
 Site-Clipart   | Train Loss: 0.2045 | Train Acc: 0.9535
 Site-Clipart   | Train Loss: 0.2106 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.2529 | Train Acc: 0.9175
 Site-Clipart   | Train Loss: 0.2675 | Train Acc: 0.9141
 Site-Clipart   | Train Loss: 0.2482 | Train Acc: 0.9451
 Site-Real      | Train Loss: 0.2777 | Train Acc: 0.8889
 Site-Real      | Train Loss: 0.1359 | Train Acc: 0.9789
 Site-Real      | Train Loss: 0.2580 | Train Acc: 0.9510
 Site-Real      | Train Loss: 0.1459 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1206 | Train Acc: 0.9658
 Site-Painting  | Train Loss: 0.2791 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.2531 | Train Acc: 0.9432
 Site-Painting  | Train Loss: 0.2540 | Train Acc: 0.9283
 Site-Sketch    | Train Loss: 0.2588 | Train Acc: 0.9262
 Site-Sketch    | Train Loss: 0.4173 | Train Acc: 0.8610
 Site-QuickDraw | Train Loss: 1.2106 | Train Acc: 0.6364
 Site-QuickDraw | Train Loss: 1.2269 | Train Acc: 0.5811
 Site-Infograph | Train Loss: 1.4636 | Train Acc: 0.4909
 Site-Clipart   | Val  Loss: 0.2378 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0961 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2348 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2058 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.2609 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.2116 | Val  Acc: 0.9380
 Site-Clipart   | Val  Loss: 0.3128 | Val  Acc: 0.9175
 Site-Clipart   | Val  Loss: 0.3369 | Val  Acc: 0.8935
 Site-Real      | Val  Loss: 0.1845 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1041 | Val  Acc: 0.9841
