===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
Average Train Accuracy: 0.0874
 Site-USPS                          | Val  Loss: 2.2328 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2397 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2373 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2738 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2973 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2963 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3162 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3113 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3032 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2990 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3143 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.3004 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3006 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2993 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3141 | Val  Acc: 0.0857
 Site-MNIST                         | Val  Loss: 2.3156 | Val  Acc: 0.0741
 Site-SynthDigits                   | Val  Loss: 2.3192 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3562 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3050 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3327 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3395 | Val  Acc: 0.0370
 Site-MNIST_M                       | Val  Loss: 2.3412 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0889
============ Train epoch 40 ============
 Site-USPS                          | Train Loss: 2.3584 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3392 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3173 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2932 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3083 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3232 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3122 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3018 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3133 | Train Acc: 0.0910
 Site-USPS                          | Train Loss: 2.3126 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2947 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2948 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2911 | Train Acc: 0.1085
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.1073
 Site-MNIST                         | Train Loss: 2.3110 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3104 | Train Acc: 0.1111
 Site-SynthDigits                   | Train Loss: 2.2955 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3107 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3091 | Train Acc: 0.1059
 Site-SVHN                          | Train Loss: 2.3302 | Train Acc: 0.0718
 Site-SVHN                          | Train Loss: 2.3217 | Train Acc: 0.0703
 Site-MNIST_M                       | Train Loss: 2.3125 | Train Acc: 0.0851
Average Train Accuracy: 0.0899
 Site-USPS                          | Val  Loss: 2.2220 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2158 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2258 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2612 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2858 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2833 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3100 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3067 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3000 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2960 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3094 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3003 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3033 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2986 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3152 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3163 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3199 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3590 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3033 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3407 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3410 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3447 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0970
============ Train epoch 41 ============
 Site-USPS                          | Train Loss: 2.3673 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3329 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3146 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2897 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3400 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3205 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3146 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3017 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3123 | Train Acc: 0.0938
 Site-USPS                          | Train Loss: 2.3109 | Train Acc: 0.0936
 Site-MNIST                         | Train Loss: 2.2988 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3045 | Train Acc: 0.1389
 Site-MNIST                         | Train Loss: 2.2989 | Train Acc: 0.0930
 Site-MNIST                         | Train Loss: 2.3174 | Train Acc: 0.0901
 Site-MNIST                         | Train Loss: 2.3108 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3121 | Train Acc: 0.1098
 Site-SynthDigits                   | Train Loss: 2.2952 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3113 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3100 | Train Acc: 0.1079
 Site-SVHN                          | Train Loss: 2.3355 | Train Acc: 0.0608
 Site-SVHN                          | Train Loss: 2.3359 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3119 | Train Acc: 0.0745
Average Train Accuracy: 0.0890
 Site-USPS                          | Val  Loss: 2.1988 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2038 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2235 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2576 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2816 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2832 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3091 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3057 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2979 | Val  Acc: 0.0765
 Site-USPS                          | Val  Loss: 2.2941 | Val  Acc: 0.0937
 Site-MNIST                         | Val  Loss: 2.3129 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2988 | Val  Acc: 0.1111
 Site-MNIST                         | Val  Loss: 2.3023 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.3000 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3173 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3190 | Val  Acc: 0.0794
 Site-SynthDigits                   | Val  Loss: 2.3217 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3570 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3046 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3477 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3501 | Val  Acc: 0.0494
 Site-MNIST_M                       | Val  Loss: 2.3477 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0966
============ Train epoch 42 ============
 Site-USPS                          | Train Loss: 2.3614 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3378 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3281 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3022 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3251 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3228 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3145 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3085 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3156 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3136 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2937 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3279 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3062 | Train Acc: 0.1163
 Site-MNIST                         | Train Loss: 2.3154 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3095 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3115 | Train Acc: 0.1085
 Site-SynthDigits                   | Train Loss: 2.2965 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3130 | Train Acc: 0.1136
 Site-SynthDigits                   | Train Loss: 2.3086 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3227 | Train Acc: 0.0663
 Site-SVHN                          | Train Loss: 2.3177 | Train Acc: 0.0642
 Site-MNIST_M                       | Train Loss: 2.3104 | Train Acc: 0.0709
Average Train Accuracy: 0.0877
 Site-USPS                          | Val  Loss: 2.2807 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2737 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2443 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2742 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2989 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2963 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3141 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3118 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3057 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.3004 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3158 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3042 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3017 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2956 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3098 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3099 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3231 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3558 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3036 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3217 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3274 | Val  Acc: 0.0617
 Site-MNIST_M                       | Val  Loss: 2.3400 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0909
============ Train epoch 43 ============
 Site-USPS                          | Train Loss: 2.3587 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3414 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3285 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3029 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3572 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3250 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3187 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3064 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3168 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3146 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2914 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3262 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2718 | Train Acc: 0.1240
 Site-MNIST                         | Train Loss: 2.3156 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3098 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3115 | Train Acc: 0.1111
 Site-SynthDigits                   | Train Loss: 2.2951 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3145 | Train Acc: 0.0989
 Site-SynthDigits                   | Train Loss: 2.3109 | Train Acc: 0.0876
 Site-SVHN                          | Train Loss: 2.3218 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3102 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3098 | Train Acc: 0.0851
Average Train Accuracy: 0.0887
 Site-USPS                          | Val  Loss: 2.2754 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2672 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2450 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2710 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2963 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2942 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3148 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3118 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3056 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.3005 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3113 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3034 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3025 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2970 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3118 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3115 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3245 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3611 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3037 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3216 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3266 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3447 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0919
============ Train epoch 44 ============
 Site-USPS                          | Train Loss: 2.3618 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3385 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3285 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3032 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3028 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3221 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3153 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3067 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3159 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3128 | Train Acc: 0.0898
 Site-MNIST                         | Train Loss: 2.2916 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2994 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2821 | Train Acc: 0.1240
 Site-MNIST                         | Train Loss: 2.3133 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3103 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3114 | Train Acc: 0.1111
 Site-SynthDigits                   | Train Loss: 2.2989 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3085 | Train Acc: 0.1026
 Site-SynthDigits                   | Train Loss: 2.3111 | Train Acc: 0.0896
 Site-SVHN                          | Train Loss: 2.3148 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3091 | Train Acc: 0.0948
 Site-MNIST_M                       | Train Loss: 2.3053 | Train Acc: 0.0957
Average Train Accuracy: 0.0904
 Site-USPS                          | Val  Loss: 2.2789 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2776 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2463 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2757 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3003 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2984 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3145 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3113 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3057 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.3008 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3104 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3012 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2997 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2953 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3101 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3103 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3221 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3573 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3039 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3156 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3178 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3363 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0921
============ Train epoch 45 ============
 Site-USPS                          | Train Loss: 2.3592 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3330 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3257 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2999 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3346 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3230 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3175 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3085 | Train Acc: 0.0929
 Site-USPS                          | Train Loss: 2.3141 | Train Acc: 0.0938
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0906
 Site-MNIST                         | Train Loss: 2.2935 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3344 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.2880 | Train Acc: 0.1240
 Site-MNIST                         | Train Loss: 2.3162 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3081 | Train Acc: 0.0952
 Site-MNIST                         | Train Loss: 2.3109 | Train Acc: 0.1124
 Site-SynthDigits                   | Train Loss: 2.2977 | Train Acc: 0.0993
 Site-SynthDigits                   | Train Loss: 2.3099 | Train Acc: 0.1245
 Site-SynthDigits                   | Train Loss: 2.3101 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3114 | Train Acc: 0.0939
 Site-SVHN                          | Train Loss: 2.3118 | Train Acc: 0.0917
 Site-MNIST_M                       | Train Loss: 2.3065 | Train Acc: 0.0993
Average Train Accuracy: 0.0941
 Site-USPS                          | Val  Loss: 2.2317 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2397 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2362 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2738 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2988 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2965 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3139 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3098 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.3028 | Val  Acc: 0.0820
 Site-USPS                          | Val  Loss: 2.2986 | Val  Acc: 0.0967
 Site-MNIST                         | Val  Loss: 2.3075 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2972 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2947 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2947 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3117 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3125 | Val  Acc: 0.1005
 Site-SynthDigits                   | Val  Loss: 2.3213 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3520 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3053 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3127 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3138 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3344 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0964
============ Train epoch 46 ============
 Site-USPS                          | Train Loss: 2.3709 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3370 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3290 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3008 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3371 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3256 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3197 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3086 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3160 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3150 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2956 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2962 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2997 | Train Acc: 0.1240
 Site-MNIST                         | Train Loss: 2.3167 | Train Acc: 0.1073
 Site-MNIST                         | Train Loss: 2.3096 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3116 | Train Acc: 0.1124
 Site-SynthDigits                   | Train Loss: 2.2976 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3045 | Train Acc: 0.1282
 Site-SynthDigits                   | Train Loss: 2.3093 | Train Acc: 0.1059
 Site-SVHN                          | Train Loss: 2.3179 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3153 | Train Acc: 0.0765
 Site-MNIST_M                       | Train Loss: 2.3055 | Train Acc: 0.0851
Average Train Accuracy: 0.0918
 Site-USPS                          | Val  Loss: 2.2442 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2476 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2339 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2752 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3000 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2958 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3151 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3126 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3058 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.3013 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3108 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2972 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2952 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2949 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3132 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3147 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3240 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3569 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3068 | Val  Acc: 0.1393
 Site-SVHN                          | Val  Loss: 2.3204 | Val  Acc: 0.0667
 Site-SVHN                          | Val  Loss: 2.3244 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3307 | Val  Acc: 0.0286
Average Valid Accuracy: 0.0949
============ Train epoch 47 ============
 Site-USPS                          | Train Loss: 2.3726 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3407 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3320 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3041 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3059 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3259 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3215 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3080 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3196 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3163 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2938 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3101 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2789 | Train Acc: 0.1163
 Site-MNIST                         | Train Loss: 2.3153 | Train Acc: 0.1073
 Site-MNIST                         | Train Loss: 2.3102 | Train Acc: 0.0976
 Site-MNIST                         | Train Loss: 2.3116 | Train Acc: 0.1138
 Site-SynthDigits                   | Train Loss: 2.2981 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3116 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3086 | Train Acc: 0.0978
 Site-SVHN                          | Train Loss: 2.3203 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3107 | Train Acc: 0.0795
 Site-MNIST_M                       | Train Loss: 2.3058 | Train Acc: 0.0887
Average Train Accuracy: 0.0903
 Site-USPS                          | Val  Loss: 2.2445 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2541 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2322 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2741 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3009 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2991 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3175 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3141 | Val  Acc: 0.0588
