===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 0.2104 | Train Acc: 0.9099
 Site-MNIST                         | Train Loss: 0.2685 | Train Acc: 0.9095
 Site-MNIST                         | Train Loss: 0.2362 | Train Acc: 0.9378
 Site-SynthDigits                   | Train Loss: 1.3329 | Train Acc: 0.5232
 Site-SynthDigits                   | Train Loss: 1.3462 | Train Acc: 0.5458
 Site-SynthDigits                   | Train Loss: 1.2314 | Train Acc: 0.5703
 Site-SVHN                          | Train Loss: 2.1288 | Train Acc: 0.2818
 Site-SVHN                          | Train Loss: 1.8190 | Train Acc: 0.3394
 Site-MNIST_M                       | Train Loss: 1.7576 | Train Acc: 0.4078
Average Train Accuracy: 0.8068
 Site-USPS                          | Val  Loss: 0.3961 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7032 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1690 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0571 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0605 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0486 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0719 | Val  Acc: 0.9821
 Site-USPS                          | Val  Loss: 0.0805 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1342 | Val  Acc: 0.9563
 Site-USPS                          | Val  Loss: 0.1659 | Val  Acc: 0.9335
 Site-MNIST                         | Val  Loss: 0.3397 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2620 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.2349 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2516 | Val  Acc: 0.8621
 Site-MNIST                         | Val  Loss: 0.2406 | Val  Acc: 0.8762
 Site-MNIST                         | Val  Loss: 0.2308 | Val  Acc: 0.8995
 Site-SynthDigits                   | Val  Loss: 1.1729 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.1706 | Val  Acc: 0.5588
 Site-SynthDigits                   | Val  Loss: 1.3991 | Val  Acc: 0.5492
 Site-SVHN                          | Val  Loss: 2.1813 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0240 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.9365 | Val  Acc: 0.4429
Average Valid Accuracy: 0.8055
============ Train epoch 16 ============
 Site-USPS                          | Train Loss: 0.0035 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0602 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4638 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1027 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.1418 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1527 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2054 | Train Acc: 0.9295
 Site-USPS                          | Train Loss: 0.1539 | Train Acc: 0.9535
 Site-USPS                          | Train Loss: 0.1234 | Train Acc: 0.9620
 Site-USPS                          | Train Loss: 0.0899 | Train Acc: 0.9766
 Site-MNIST                         | Train Loss: 0.2884 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.2440 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.1862 | Train Acc: 0.9225
 Site-MNIST                         | Train Loss: 0.2050 | Train Acc: 0.9270
 Site-MNIST                         | Train Loss: 0.2454 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2170 | Train Acc: 0.9392
 Site-SynthDigits                   | Train Loss: 1.3643 | Train Acc: 0.5232
 Site-SynthDigits                   | Train Loss: 1.3365 | Train Acc: 0.5311
 Site-SynthDigits                   | Train Loss: 1.2157 | Train Acc: 0.5743
 Site-SVHN                          | Train Loss: 2.1552 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.8390 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.7405 | Train Acc: 0.4078
Average Train Accuracy: 0.8088
 Site-USPS                          | Val  Loss: 0.3958 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6410 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1632 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0528 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0598 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0468 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0686 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0723 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1323 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1602 | Val  Acc: 0.9366
 Site-MNIST                         | Val  Loss: 0.2899 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2206 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.2113 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2446 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.2329 | Val  Acc: 0.8952
 Site-MNIST                         | Val  Loss: 0.2107 | Val  Acc: 0.9259
 Site-SynthDigits                   | Val  Loss: 1.2001 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.2029 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.3994 | Val  Acc: 0.5492
 Site-SVHN                          | Val  Loss: 2.2071 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0322 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.9895 | Val  Acc: 0.4429
Average Valid Accuracy: 0.8126
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9617
 Best site-USPS                      | Epoch:16 | Val Acc: 0.9366
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8966
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.8952
 Best site-MNIST                     | Epoch:16 | Val Acc: 0.9259
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5405
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:16 | Val Acc: 0.5492
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:16 | Val Acc: 0.3457
 Best site-MNIST_M                   | Epoch:16 | Val Acc: 0.4429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 17 ============
 Site-USPS                          | Train Loss: 0.0026 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0507 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4546 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0946 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0469 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1408 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.2058 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1446 | Train Acc: 0.9609
 Site-USPS                          | Train Loss: 0.1191 | Train Acc: 0.9647
 Site-USPS                          | Train Loss: 0.0822 | Train Acc: 0.9804
 Site-MNIST                         | Train Loss: 0.3082 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.1442 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.1962 | Train Acc: 0.9070
 Site-MNIST                         | Train Loss: 0.2116 | Train Acc: 0.9227
 Site-MNIST                         | Train Loss: 0.2502 | Train Acc: 0.9190
 Site-MNIST                         | Train Loss: 0.2206 | Train Acc: 0.9378
 Site-SynthDigits                   | Train Loss: 1.5006 | Train Acc: 0.5033
 Site-SynthDigits                   | Train Loss: 1.3380 | Train Acc: 0.5458
 Site-SynthDigits                   | Train Loss: 1.1973 | Train Acc: 0.5682
 Site-SVHN                          | Train Loss: 2.1511 | Train Acc: 0.2707
 Site-SVHN                          | Train Loss: 1.8729 | Train Acc: 0.3547
 Site-MNIST_M                       | Train Loss: 1.7197 | Train Acc: 0.4184
Average Train Accuracy: 0.8119
 Site-USPS                          | Val  Loss: 0.3975 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.6124 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1528 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0467 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0601 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0453 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0633 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0690 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1262 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1568 | Val  Acc: 0.9456
 Site-MNIST                         | Val  Loss: 0.3374 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2551 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.2334 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2369 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2221 | Val  Acc: 0.8952
 Site-MNIST                         | Val  Loss: 0.2079 | Val  Acc: 0.9259
 Site-SynthDigits                   | Val  Loss: 1.2028 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.1943 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.3879 | Val  Acc: 0.5246
 Site-SVHN                          | Val  Loss: 2.2188 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0499 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 2.0379 | Val  Acc: 0.4143
Average Valid Accuracy: 0.8044
============ Train epoch 18 ============
 Site-USPS                          | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0440 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4526 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0902 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0464 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1412 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1927 | Train Acc: 0.9339
 Site-USPS                          | Train Loss: 0.1329 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.1050 | Train Acc: 0.9620
 Site-USPS                          | Train Loss: 0.0772 | Train Acc: 0.9857
 Site-MNIST                         | Train Loss: 0.3009 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.2303 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.4047 | Train Acc: 0.8915
 Site-MNIST                         | Train Loss: 0.1841 | Train Acc: 0.9399
 Site-MNIST                         | Train Loss: 0.2394 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2124 | Train Acc: 0.9418
 Site-SynthDigits                   | Train Loss: 1.4186 | Train Acc: 0.5298
 Site-SynthDigits                   | Train Loss: 1.2725 | Train Acc: 0.5531
 Site-SynthDigits                   | Train Loss: 1.2037 | Train Acc: 0.5845
 Site-SVHN                          | Train Loss: 2.1343 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.8466 | Train Acc: 0.3609
 Site-MNIST_M                       | Train Loss: 1.7203 | Train Acc: 0.4291
Average Train Accuracy: 0.8132
 Site-USPS                          | Val  Loss: 0.3753 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4772 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1463 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0429 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0447 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0358 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0589 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0668 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1195 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1494 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.2685 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2115 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.2337 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2558 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2330 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.2060 | Val  Acc: 0.9259
 Site-SynthDigits                   | Val  Loss: 1.2313 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.2500 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.3945 | Val  Acc: 0.5328
 Site-SVHN                          | Val  Loss: 2.2148 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0380 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.9824 | Val  Acc: 0.4429
Average Valid Accuracy: 0.8073
============ Train epoch 19 ============
 Site-USPS                          | Train Loss: 0.0035 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0547 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4860 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0733 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0667 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1459 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1966 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1377 | Train Acc: 0.9584
 Site-USPS                          | Train Loss: 0.1116 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0750 | Train Acc: 0.9857
 Site-MNIST                         | Train Loss: 0.2767 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.2537 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.7618 | Train Acc: 0.8915
 Site-MNIST                         | Train Loss: 0.1742 | Train Acc: 0.9485
 Site-MNIST                         | Train Loss: 0.2423 | Train Acc: 0.9286
 Site-MNIST                         | Train Loss: 0.2009 | Train Acc: 0.9444
 Site-SynthDigits                   | Train Loss: 1.4615 | Train Acc: 0.5497
 Site-SynthDigits                   | Train Loss: 1.3172 | Train Acc: 0.5568
 Site-SynthDigits                   | Train Loss: 1.1497 | Train Acc: 0.5947
 Site-SVHN                          | Train Loss: 2.1492 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.9200 | Train Acc: 0.3761
 Site-MNIST_M                       | Train Loss: 1.7351 | Train Acc: 0.4255
Average Train Accuracy: 0.8190
 Site-USPS                          | Val  Loss: 0.4020 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5915 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1593 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0471 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0523 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0421 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0530 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0677 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.1236 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1502 | Val  Acc: 0.9486
 Site-MNIST                         | Val  Loss: 0.2718 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2255 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.2113 | Val  Acc: 0.9062
 Site-MNIST                         | Val  Loss: 0.2316 | Val  Acc: 0.8966
 Site-MNIST                         | Val  Loss: 0.2093 | Val  Acc: 0.9333
 Site-MNIST                         | Val  Loss: 0.1818 | Val  Acc: 0.9312
