===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
 Best site-USPS                      | Epoch:34 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:34 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:34 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:34 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:34 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:34 | Val Acc: 0.5484
 Best site-USPS                      | Epoch:34 | Val Acc: 0.5893
 Best site-USPS                      | Epoch:34 | Val Acc: 0.6373
 Best site-USPS                      | Epoch:34 | Val Acc: 0.6066
 Best site-USPS                      | Epoch:34 | Val Acc: 0.5921
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.5172
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:34 | Val Acc: 0.6085
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.2162
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:34 | Val Acc: 0.2459
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:34 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:34 | Val Acc: 0.2429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 35 ============
denominator: 42551.5390625
 Site-USPS                          | Train Loss: 1.5465 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6350 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8350 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.7663 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 1.6991 | Train Acc: 0.6143
 Site-USPS                          | Train Loss: 1.7016 | Train Acc: 0.6667
 Site-USPS                          | Train Loss: 1.7388 | Train Acc: 0.6035
 Site-USPS                          | Train Loss: 1.7394 | Train Acc: 0.6381
 Site-USPS                          | Train Loss: 1.7123 | Train Acc: 0.6318
 Site-USPS                          | Train Loss: 1.6986 | Train Acc: 0.6506
 Site-MNIST                         | Train Loss: 1.9232 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8500 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.8873 | Train Acc: 0.5891
 Site-MNIST                         | Train Loss: 1.8589 | Train Acc: 0.5794
 Site-MNIST                         | Train Loss: 1.9178 | Train Acc: 0.4929
 Site-MNIST                         | Train Loss: 1.9107 | Train Acc: 0.4881
 Site-SynthDigits                   | Train Loss: 2.2244 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2077 | Train Acc: 0.2198
 Site-SynthDigits                   | Train Loss: 2.1747 | Train Acc: 0.2892
 Site-SVHN                          | Train Loss: 2.2491 | Train Acc: 0.2155
 Site-SVHN                          | Train Loss: 2.2518 | Train Acc: 0.2355
 Site-MNIST_M                       | Train Loss: 2.2449 | Train Acc: 0.2092
Average Train Accuracy: 0.5043
 Site-USPS                          | Val  Loss: 2.3431 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1996 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0263 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8285 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.8482 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.7641 | Val  Acc: 0.5484
 Site-USPS                          | Val  Loss: 1.7161 | Val  Acc: 0.5893
 Site-USPS                          | Val  Loss: 1.6869 | Val  Acc: 0.6373
 Site-USPS                          | Val  Loss: 1.7522 | Val  Acc: 0.6066
 Site-USPS                          | Val  Loss: 1.7522 | Val  Acc: 0.5921
 Site-MNIST                         | Val  Loss: 2.0052 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9529 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.8925 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.8915 | Val  Acc: 0.5172
 Site-MNIST                         | Val  Loss: 1.8501 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.8446 | Val  Acc: 0.6138
 Site-SynthDigits                   | Val  Loss: 2.2183 | Val  Acc: 0.2162
 Site-SynthDigits                   | Val  Loss: 2.2414 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2055 | Val  Acc: 0.2459
 Site-SVHN                          | Val  Loss: 2.2246 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.2377 | Val  Acc: 0.2346
 Site-MNIST_M                       | Val  Loss: 2.2125 | Val  Acc: 0.2286
Average Valid Accuracy: 0.3907
 Best site-USPS                      | Epoch:35 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:35 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:35 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:35 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:35 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:35 | Val Acc: 0.5484
 Best site-USPS                      | Epoch:35 | Val Acc: 0.5893
 Best site-USPS                      | Epoch:35 | Val Acc: 0.6373
 Best site-USPS                      | Epoch:35 | Val Acc: 0.6066
 Best site-USPS                      | Epoch:35 | Val Acc: 0.5921
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.5172
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:35 | Val Acc: 0.6138
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.2162
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.2500
 Best site-SynthDigits               | Epoch:35 | Val Acc: 0.2459
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:35 | Val Acc: 0.2346
 Best site-MNIST_M                   | Epoch:35 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 36 ============
denominator: 42652.3046875
 Site-USPS                          | Train Loss: 1.5287 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6194 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8238 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.7536 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 1.8833 | Train Acc: 0.6286
 Site-USPS                          | Train Loss: 1.6892 | Train Acc: 0.6667
 Site-USPS                          | Train Loss: 1.7094 | Train Acc: 0.6123
 Site-USPS                          | Train Loss: 1.7332 | Train Acc: 0.6406
 Site-USPS                          | Train Loss: 1.6989 | Train Acc: 0.6359
 Site-USPS                          | Train Loss: 1.6846 | Train Acc: 0.6521
 Site-MNIST                         | Train Loss: 1.9133 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8784 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.6756 | Train Acc: 0.5814
 Site-MNIST                         | Train Loss: 1.8441 | Train Acc: 0.5751
 Site-MNIST                         | Train Loss: 1.9069 | Train Acc: 0.4976
 Site-MNIST                         | Train Loss: 1.8994 | Train Acc: 0.4934
 Site-SynthDigits                   | Train Loss: 2.2155 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2024 | Train Acc: 0.2234
 Site-SynthDigits                   | Train Loss: 2.1733 | Train Acc: 0.2933
 Site-SVHN                          | Train Loss: 2.2484 | Train Acc: 0.2210
 Site-SVHN                          | Train Loss: 2.2454 | Train Acc: 0.2355
 Site-MNIST_M                       | Train Loss: 2.2456 | Train Acc: 0.2128
Average Train Accuracy: 0.5064
 Site-USPS                          | Val  Loss: 2.3455 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1958 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0196 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8164 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.8352 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.7498 | Val  Acc: 0.5484
 Site-USPS                          | Val  Loss: 1.7021 | Val  Acc: 0.5893
 Site-USPS                          | Val  Loss: 1.6730 | Val  Acc: 0.6373
 Site-USPS                          | Val  Loss: 1.7393 | Val  Acc: 0.6120
 Site-USPS                          | Val  Loss: 1.7390 | Val  Acc: 0.5982
 Site-MNIST                         | Val  Loss: 1.9945 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9424 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.8823 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.8815 | Val  Acc: 0.5000
 Site-MNIST                         | Val  Loss: 1.8397 | Val  Acc: 0.5619
 Site-MNIST                         | Val  Loss: 1.8339 | Val  Acc: 0.6032
 Site-SynthDigits                   | Val  Loss: 2.2158 | Val  Acc: 0.2162
 Site-SynthDigits                   | Val  Loss: 2.2391 | Val  Acc: 0.2500
 Site-SynthDigits                   | Val  Loss: 2.2026 | Val  Acc: 0.2459
 Site-SVHN                          | Val  Loss: 2.2237 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.2366 | Val  Acc: 0.2346
 Site-MNIST_M                       | Val  Loss: 2.2105 | Val  Acc: 0.2286
Average Valid Accuracy: 0.3895
============ Train epoch 37 ============
denominator: 42284.390625
 Site-USPS                          | Train Loss: 1.5121 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.6047 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8121 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.7403 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 1.6160 | Train Acc: 0.6429
 Site-USPS                          | Train Loss: 1.6740 | Train Acc: 0.6667
 Site-USPS                          | Train Loss: 1.7063 | Train Acc: 0.6167
 Site-USPS                          | Train Loss: 1.7083 | Train Acc: 0.6479
 Site-USPS                          | Train Loss: 1.6909 | Train Acc: 0.6427
 Site-USPS                          | Train Loss: 1.6698 | Train Acc: 0.6558
 Site-MNIST                         | Train Loss: 1.9037 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.8302 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.9355 | Train Acc: 0.5891
 Site-MNIST                         | Train Loss: 1.8358 | Train Acc: 0.5794
 Site-MNIST                         | Train Loss: 1.9013 | Train Acc: 0.4952
 Site-MNIST                         | Train Loss: 1.8879 | Train Acc: 0.4987
 Site-SynthDigits                   | Train Loss: 2.2206 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2047 | Train Acc: 0.2234
 Site-SynthDigits                   | Train Loss: 2.1682 | Train Acc: 0.2974
 Site-SVHN                          | Train Loss: 2.2468 | Train Acc: 0.2210
 Site-SVHN                          | Train Loss: 2.2470 | Train Acc: 0.2355
 Site-MNIST_M                       | Train Loss: 2.2422 | Train Acc: 0.2128
Average Train Accuracy: 0.5090
 Site-USPS                          | Val  Loss: 2.3467 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.1904 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.0111 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 1.8026 | Val  Acc: 0.4444
 Site-USPS                          | Val  Loss: 1.8221 | Val  Acc: 0.4118
 Site-USPS                          | Val  Loss: 1.7353 | Val  Acc: 0.5484
 Site-USPS                          | Val  Loss: 1.6881 | Val  Acc: 0.5893
 Site-USPS                          | Val  Loss: 1.6587 | Val  Acc: 0.6471
 Site-USPS                          | Val  Loss: 1.7263 | Val  Acc: 0.6230
 Site-USPS                          | Val  Loss: 1.7255 | Val  Acc: 0.6073
 Site-MNIST                         | Val  Loss: 1.9859 | Val  Acc: 0.3000
 Site-MNIST                         | Val  Loss: 1.9322 | Val  Acc: 0.3889
 Site-MNIST                         | Val  Loss: 1.8723 | Val  Acc: 0.5312
 Site-MNIST                         | Val  Loss: 1.8716 | Val  Acc: 0.5172
 Site-MNIST                         | Val  Loss: 1.8290 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 1.8228 | Val  Acc: 0.6138
 Site-SynthDigits                   | Val  Loss: 2.2125 | Val  Acc: 0.2162
 Site-SynthDigits                   | Val  Loss: 2.2357 | Val  Acc: 0.2647
 Site-SynthDigits                   | Val  Loss: 2.1990 | Val  Acc: 0.2541
 Site-SVHN                          | Val  Loss: 2.2227 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.2353 | Val  Acc: 0.2346
 Site-MNIST_M                       | Val  Loss: 2.2096 | Val  Acc: 0.2286
Average Valid Accuracy: 0.3936
 Best site-USPS                      | Epoch:37 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:37 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:37 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:37 | Val Acc: 0.4444
 Best site-USPS                      | Epoch:37 | Val Acc: 0.4118
 Best site-USPS                      | Epoch:37 | Val Acc: 0.5484
 Best site-USPS                      | Epoch:37 | Val Acc: 0.5893
 Best site-USPS                      | Epoch:37 | Val Acc: 0.6471
 Best site-USPS                      | Epoch:37 | Val Acc: 0.6230
 Best site-USPS                      | Epoch:37 | Val Acc: 0.6073
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.3000
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.3889
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.5312
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.5172
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.5714
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.6138
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.2162
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.2647
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.2541
 Best site-SVHN                      | Epoch:37 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:37 | Val Acc: 0.2346
 Best site-MNIST_M                   | Epoch:37 | Val Acc: 0.2286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 38 ============
denominator: 42261.59375
 Site-USPS                          | Train Loss: 1.4968 | Train Acc: 0.8333
 Site-USPS                          | Train Loss: 1.5908 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.8012 | Train Acc: 0.5238
 Site-USPS                          | Train Loss: 1.7278 | Train Acc: 0.5263
 Site-USPS                          | Train Loss: 1.7444 | Train Acc: 0.6429
 Site-USPS                          | Train Loss: 1.6611 | Train Acc: 0.6667
 Site-USPS                          | Train Loss: 1.6972 | Train Acc: 0.6167
 Site-USPS                          | Train Loss: 1.6959 | Train Acc: 0.6528
 Site-USPS                          | Train Loss: 1.6813 | Train Acc: 0.6508
 Site-USPS                          | Train Loss: 1.6557 | Train Acc: 0.6634
 Site-MNIST                         | Train Loss: 1.8933 | Train Acc: 0.4750
 Site-MNIST                         | Train Loss: 1.7293 | Train Acc: 0.6250
 Site-MNIST                         | Train Loss: 1.6463 | Train Acc: 0.5891
 Site-MNIST                         | Train Loss: 1.8268 | Train Acc: 0.5794
 Site-MNIST                         | Train Loss: 1.8917 | Train Acc: 0.5024
 Site-MNIST                         | Train Loss: 1.8798 | Train Acc: 0.5093
 Site-SynthDigits                   | Train Loss: 2.2275 | Train Acc: 0.2384
 Site-SynthDigits                   | Train Loss: 2.2105 | Train Acc: 0.2308
 Site-SynthDigits                   | Train Loss: 2.1668 | Train Acc: 0.2974
 Site-SVHN                          | Train Loss: 2.2457 | Train Acc: 0.2265
 Site-SVHN                          | Train Loss: 2.2513 | Train Acc: 0.2355
 Site-MNIST_M                       | Train Loss: 2.2354 | Train Acc: 0.2163
