===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0995 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0655 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1265 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1825 | Train Acc: 0.9383
 Site-USPS                          | Train Loss: 0.1422 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.1174 | Train Acc: 0.9647
 Site-USPS                          | Train Loss: 0.0892 | Train Acc: 0.9804
 Site-MNIST                         | Train Loss: 0.1911 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1063 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1720 | Train Acc: 0.9302
 Site-MNIST                         | Train Loss: 0.2013 | Train Acc: 0.9313
 Site-MNIST                         | Train Loss: 0.2380 | Train Acc: 0.9357
 Site-MNIST                         | Train Loss: 0.2053 | Train Acc: 0.9352
 Site-SynthDigits                   | Train Loss: 1.5669 | Train Acc: 0.5166
 Site-SynthDigits                   | Train Loss: 1.3033 | Train Acc: 0.5824
 Site-SynthDigits                   | Train Loss: 1.1983 | Train Acc: 0.5947
 Site-SVHN                          | Train Loss: 2.0105 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.8716 | Train Acc: 0.3456
 Site-MNIST_M                       | Train Loss: 1.6078 | Train Acc: 0.4468
Average Train Accuracy: 0.8260
 Site-USPS                          | Val  Loss: 0.1175 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3937 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.0920 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0515 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0629 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0601 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0613 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0788 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1174 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1419 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.2045 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.2223 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1931 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2382 | Val  Acc: 0.9138
 Site-MNIST                         | Val  Loss: 0.2105 | Val  Acc: 0.9238
 Site-MNIST                         | Val  Loss: 0.1841 | Val  Acc: 0.9471
 Site-SynthDigits                   | Val  Loss: 1.2666 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.4156 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.3466 | Val  Acc: 0.5738
 Site-SVHN                          | Val  Loss: 2.0906 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0557 | Val  Acc: 0.3704
 Site-MNIST_M                       | Val  Loss: 1.5585 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8255
 Best site-USPS                      | Epoch:17 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:17 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:17 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:17 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:17 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:17 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:17 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9727
 Best site-USPS                      | Epoch:17 | Val Acc: 0.9517
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9138
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9238
 Best site-MNIST                     | Epoch:17 | Val Acc: 0.9471
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.6324
 Best site-SynthDigits               | Epoch:17 | Val Acc: 0.5738
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3556
 Best site-SVHN                      | Epoch:17 | Val Acc: 0.3704
 Best site-MNIST_M                   | Epoch:17 | Val Acc: 0.5429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 18 ============
 Site-USPS                          | Train Loss: 0.0078 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0294 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4351 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0893 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0706 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1212 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1871 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1337 | Train Acc: 0.9658
 Site-USPS                          | Train Loss: 0.1039 | Train Acc: 0.9688
 Site-USPS                          | Train Loss: 0.0852 | Train Acc: 0.9796
 Site-MNIST                         | Train Loss: 0.1747 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1272 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.4053 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1710 | Train Acc: 0.9399
 Site-MNIST                         | Train Loss: 0.2217 | Train Acc: 0.9381
 Site-MNIST                         | Train Loss: 0.1948 | Train Acc: 0.9458
 Site-SynthDigits                   | Train Loss: 1.5065 | Train Acc: 0.5099
 Site-SynthDigits                   | Train Loss: 1.2466 | Train Acc: 0.5641
 Site-SynthDigits                   | Train Loss: 1.1829 | Train Acc: 0.5927
 Site-SVHN                          | Train Loss: 1.9812 | Train Acc: 0.3039
 Site-SVHN                          | Train Loss: 1.8243 | Train Acc: 0.3517
 Site-MNIST_M                       | Train Loss: 1.6548 | Train Acc: 0.4468
Average Train Accuracy: 0.8240
 Site-USPS                          | Val  Loss: 0.0872 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3546 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0922 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0508 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0507 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0524 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0568 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0770 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1138 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1461 | Val  Acc: 0.9517
 Site-MNIST                         | Val  Loss: 0.1505 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1856 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1699 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2253 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1981 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1733 | Val  Acc: 0.9524
 Site-SynthDigits                   | Val  Loss: 1.2779 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.3985 | Val  Acc: 0.5882
 Site-SynthDigits                   | Val  Loss: 1.3472 | Val  Acc: 0.5738
 Site-SVHN                          | Val  Loss: 2.0735 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0352 | Val  Acc: 0.3827
 Site-MNIST_M                       | Val  Loss: 1.6393 | Val  Acc: 0.5143
Average Valid Accuracy: 0.8381
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9672
 Best site-USPS                      | Epoch:18 | Val Acc: 0.9517
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.8889
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9375
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9310
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9429
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.9524
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5405
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5882
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.5738
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.3778
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.3827
 Best site-MNIST_M                   | Epoch:18 | Val Acc: 0.5143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 19 ============
 Site-USPS                          | Train Loss: 0.0073 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0395 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4605 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0953 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0719 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1307 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1722 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1277 | Train Acc: 0.9682
 Site-USPS                          | Train Loss: 0.1069 | Train Acc: 0.9606
 Site-USPS                          | Train Loss: 0.0819 | Train Acc: 0.9834
 Site-MNIST                         | Train Loss: 0.1781 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1531 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.3190 | Train Acc: 0.9690
 Site-MNIST                         | Train Loss: 0.1622 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.2257 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1899 | Train Acc: 0.9405
 Site-SynthDigits                   | Train Loss: 1.4760 | Train Acc: 0.5563
 Site-SynthDigits                   | Train Loss: 1.2675 | Train Acc: 0.5788
 Site-SynthDigits                   | Train Loss: 1.1282 | Train Acc: 0.5988
 Site-SVHN                          | Train Loss: 2.0020 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.8345 | Train Acc: 0.3425
 Site-MNIST_M                       | Train Loss: 1.6619 | Train Acc: 0.4539
Average Train Accuracy: 0.8273
 Site-USPS                          | Val  Loss: 0.0757 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3637 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0910 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0515 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0532 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0498 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0501 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0692 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1103 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.1354 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1841 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1922 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1498 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2118 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1856 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.1577 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.2873 | Val  Acc: 0.5135
 Site-SynthDigits                   | Val  Loss: 1.3896 | Val  Acc: 0.5735
 Site-SynthDigits                   | Val  Loss: 1.3132 | Val  Acc: 0.5820
 Site-SVHN                          | Val  Loss: 2.1058 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0711 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.5435 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8352
============ Train epoch 20 ============
 Site-USPS                          | Train Loss: 0.0049 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0234 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4396 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0953 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0933 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1138 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1795 | Train Acc: 0.9471
 Site-USPS                          | Train Loss: 0.1190 | Train Acc: 0.9609
 Site-USPS                          | Train Loss: 0.1003 | Train Acc: 0.9633
 Site-USPS                          | Train Loss: 0.0770 | Train Acc: 0.9819
 Site-MNIST                         | Train Loss: 0.1668 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.3371 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1470 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.1556 | Train Acc: 0.9528
 Site-MNIST                         | Train Loss: 0.2214 | Train Acc: 0.9381
 Site-MNIST                         | Train Loss: 0.1879 | Train Acc: 0.9458
 Site-SynthDigits                   | Train Loss: 1.3715 | Train Acc: 0.5364
 Site-SynthDigits                   | Train Loss: 1.2442 | Train Acc: 0.5861
 Site-SynthDigits                   | Train Loss: 1.1431 | Train Acc: 0.5988
 Site-SVHN                          | Train Loss: 1.9893 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.8456 | Train Acc: 0.3578
 Site-MNIST_M                       | Train Loss: 1.6337 | Train Acc: 0.4716
Average Train Accuracy: 0.8276
 Site-USPS                          | Val  Loss: 0.0502 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3320 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0727 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0425 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0494 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0444 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0477 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0725 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1102 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.1414 | Val  Acc: 0.9547
 Site-MNIST                         | Val  Loss: 0.1752 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1755 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1568 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.2086 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1940 | Val  Acc: 0.9429
 Site-MNIST                         | Val  Loss: 0.1626 | Val  Acc: 0.9630
 Site-SynthDigits                   | Val  Loss: 1.2504 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.3733 | Val  Acc: 0.6029
 Site-SynthDigits                   | Val  Loss: 1.3321 | Val  Acc: 0.5820
 Site-SVHN                          | Val  Loss: 2.0791 | Val  Acc: 0.3556
 Site-SVHN                          | Val  Loss: 2.0592 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.5748 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8396
 Best site-USPS                      | Epoch:20 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:20 | Val Acc: 1.0000
